Current memory usage: 5531.46875 MB
@analyze_image: file_name: data/crop1002/20230607.jpg, output_dir: output/crop1002, external_logger: <Logger data_crop1002.log (DEBUG)>
Loaded image & JSON file: data/crop1002/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1002/20230607
data_dir: data/crop1002
Previous date file: data/crop1002/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 197
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 5531.70703125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (196, 197), attribute_distances: (196, 197)
combined_distances: (196, 197)
Current memory usage: 5532.90234375 MB

@find_matching: combined_distances: (196, 197), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 25, 'tq': -215.0, 'dx': -17, 'dy': -83, 'dd': 1, 'da': 10.0, 'dp': 7.31, 'de': 0.11}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched contour: {'x': 132, 'y': 389, 'd': 5, 'a': 107.0, 'p': 35.5563, 'e': 0.331892, 'id': 113, 'tq': 100}
JSON_entry: 113
Matched with first_id: 113 second_id: 124 name: 20230607_113
entry_id:20230607_113, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/113/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/113
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/113/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/113/2023-06-07.jpg


@process_contour: max_id: 20230607_267
Moments: {'m00': 9.0, 'm10': 1075.5, 'm01': 3469.5, 'm20': 128529.0, 'm11': 414605.25, 'm02': 1337499.0, 'm30': 15360828.75, 'm21': 49547929.5, 'm12': 159831130.5, 'm03': 515611068.75, 'mu20': 6.75, 'mu11': 0.0, 'mu02': 6.75, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.08333333333333333, 'nu11': 0.0, 'nu02': 0.08333333333333333, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 119, 385
Processing contour#72: area: 9.0 centroid: 119, 385 rectangle: (118, 384, 4, 4)
@find_dayJSON_match_for_contour: x: 118, y: 384, w: 4, h: 4, area: 9.0
Matched with JSON#111: (119, 385, 3, 49.0, 24.7279, 0.511394)
Match with input JSON(nodules) ID: 111
Matched contour: {'x': 119, 'y': 385, 'd': 3, 'a': 49.0, 'p': 24.7279, 'e': 0.511394, 'id': 111, 'tq': 100}
JSON_entry: 111
Matched with first_id: 111 second_id: 115 name: 20230607_111
entry_id:20230607_111, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/111/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/111
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/111/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/111/2023-06-07.jpg


@process_contour: max_id: 20230607_268
Moments: {'m00': 18.5, 'm10': 1608.5, 'm01': 7146.166666666666, 'm20': 139881.41666666666, 'm11': 621332.0416666666, 'm02': 2760445.4166666665, 'm30': 12167129.350000001, 'm21': 54033607.016666666, 'm12': 240010954.95, 'm03': 1066325512.0500001, 'mu20': 28.862612612603698, 'mu11': 1.8209459459176287, 'mu02': 29.307057057507336, 'mu30': -11.716654488816857, 'mu21': -2.4456334670503566, 'mu12': 10.178390545896036, 'mu03': 4.592454433441162, 'nu20': 0.08433195796231907, 'nu11': 0.005320514085953627, 'nu02': 0.08563055385685125, 'nu30': -0.00795928951527907, 'nu21': -0.0016613534888383589, 'nu12': 0.0069143250090450145, 'nu03': 0.003119719409356433}
Centroid: 86, 386
Processing contour#73: area: 18.5 centroid: 86, 386 rectangle: (84, 384, 6, 6)
@find_dayJSON_match_for_contour: x: 84, y: 384, w: 6, h: 6, area: 18.5
Matched with JSON#112: (87, 386, 5, 81.0, 31.3137, 0.379041)
Match with input JSON(nodules) ID: 112
Matched contour: {'x': 87, 'y': 386, 'd': 5, 'a': 81.0, 'p': 31.3137, 'e': 0.379041, 'id': 112, 'tq': 100}
JSON_entry: 112
Matched with first_id: 112 second_id: 140 name: 20230607_112
entry_id:20230607_112, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/112/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/112
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/112/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/112/2023-06-07.jpg


@process_contour: max_id: 20230607_269
Moments: {'m00': 93.5, 'm10': 18391.166666666664, 'm01': 36091.0, 'm20': 3618645.583333333, 'm11': 7098753.041666666, 'm02': 13931624.75, 'm30': 712233157.5500001, 'm21': 1396703358.6333332, 'm12': 2740125140.1, 'm03': 5377992367.400001, 'mu20': 1158.8308080816641, 'mu11': -237.29166666604578, 'mu02': 498.75, 'mu30': 659.8843280076981, 'mu21': -487.42979808337986, 'mu12': -42.013636458985275, 'mu03': 178.9000005722046, 'nu20': 0.13255521268342407, 'nu11': -0.027143088640343822, 'nu02': 0.057050530469844714, 'nu30': 0.007806184056356569, 'nu21': -0.005766111660629094, 'nu12': -0.0004970055586346125, 'nu03': 0.0021163198955872656}
Centroid: 196, 386
Processing contour#74: area: 93.5 centroid: 196, 386 rectangle: (190, 382, 15, 10)
@find_dayJSON_match_for_contour: x: 190, y: 382, w: 15, h: 10, area: 93.5
Matched with JSON#110: (196, 385, 10, 362.0, 81.0122, 0.807636)
Match with input JSON(nodules) ID: 110
Matched contour: {'x': 196, 'y': 385, 'd': 10, 'a': 362.0, 'p': 81.0122, 'e': 0.807636, 'id': 110, 'tq': 100}
JSON_entry: 110
Matched with first_id: 110 second_id: 102 name: 20230607_110
entry_id:20230607_110, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/110/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/110
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/110/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/110/2023-06-07.jpg


@process_contour: max_id: 20230607_270
Moments: {'m00': 40.5, 'm10': 7375.833333333333, 'm01': 15572.666666666666, 'm20': 1343432.0833333333, 'm11': 2836091.7916666665, 'm02': 5987967.25, 'm30': 244719664.95000002, 'm21': 516566375.09999996, 'm12': 1090530799.2333333, 'm03': 2302524755.3, 'mu20': 150.173182441853, 'mu11': 7.99194101523608, 'mu02': 116.70404663961381, 'mu30': -0.38454559445381165, 'mu21': 6.766532646273845, 'mu12': 0.3907350503031921, 'mu03': -4.739521026611328, 'nu20': 0.09155505712047125, 'nu11': 0.004872392022701465, 'nu02': 0.0711501579878761, 'nu30': -3.68392077784487e-05, 'nu21': 0.0006482292495114754, 'nu12': 3.743215346124796e-05, 'nu03': -0.00045404290775364145}
Centroid: 182, 384
Processing contour#75: area: 40.5 centroid: 182, 384 rectangle: (178, 381, 9, 8)
@find_dayJSON_match_for_contour: x: 178, y: 381, w: 9, h: 8, area: 40.5
Matched with JSON#109: (182, 384, 7, 155.0, 45.2132, 0.279851)
Match with input JSON(nodules) ID: 109
Matched contour: {'x': 182, 'y': 384, 'd': 7, 'a': 155.0, 'p': 45.2132, 'e': 0.279851, 'id': 109, 'tq': 100}
JSON_entry: 109
Matched with first_id: 109 second_id: 101 name: 20230607_109
entry_id:20230607_109, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/109/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/109
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/109/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/109/2023-06-07.jpg


@process_contour: max_id: 20230607_271
Moments: {'m00': 56.5, 'm10': 12150.0, 'm01': 21660.666666666664, 'm20': 2613182.9166666665, 'm11': 4657983.291666666, 'm02': 8304320.916666666, 'm30': 562120092.9, 'm21': 1001820031.35, 'm12': 1785782236.3833332, 'm03': 3183796979.3, 'mu20': 395.3060471974313, 'mu11': -18.478244837373495, 'mu02': 170.82030481938273, 'mu30': 121.67085134983063, 'mu21': -58.48353785596555, 'mu12': -40.347568852281256, 'mu03': 33.59540557861328, 'nu20': 0.12383304791210943, 'nu11': -0.005788470463583208, 'nu02': 0.05351094206888017, 'nu30': 0.005070670932023442, 'nu21': -0.002437319802715015, 'nu12': -0.0016814976001839391, 'nu03': 0.001400099075720404}
Centroid: 215, 383
Processing contour#76: area: 56.5 centroid: 215, 383 rectangle: (210, 380, 12, 8)
@find_dayJSON_match_for_contour: x: 210, y: 380, w: 12, h: 8, area: 56.5
Matched with JSON#108: (214, 383, 8, 208.0, 52.8701, 0.715183)
Match with input JSON(nodules) ID: 108
Matched contour: {'x': 214, 'y': 383, 'd': 8, 'a': 208.0, 'p': 52.8701, 'e': 0.715183, 'id': 108, 'tq': 100}
JSON_entry: 108
Matched with first_id: 108 second_id: 100 name: 20230607_108
entry_id:20230607_108, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/108/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/108
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/108/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/108/2023-06-07.jpg


@process_contour: max_id: 20230607_272
Moments: {'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Skipping contour#77 because area is 0.


@process_contour: max_id: 20230607_273
Moments: {'m00': 40.5, 'm10': 4214.833333333333, 'm01': 14969.166666666666, 'm20': 438783.0833333333, 'm11': 1557855.125, 'm02': 5532862.75, 'm30': 45694405.45, 'm21': 162181241.85, 'm12': 575815588.8166666, 'm03': 2045087246.5500002, 'mu20': 145.55178326478926, 'mu11': 14.566015089396387, 'mu02': 123.22668038494885, 'mu30': -27.111772142350674, 'mu21': 9.95907605173852, 'mu12': 22.651890909713984, 'mu03': -9.004927635192871, 'nu20': 0.08873756028946152, 'nu11': 0.00888036280408254, 'nu02': 0.07512676749577737, 'nu30': -0.0025972894283514624, 'nu21': 0.0009540727477907303, 'nu12': 0.002170035823665995, 'nu03': -0.0008626659750294188}
Centroid: 104, 369
Processing contour#78: area: 40.5 centroid: 104, 369 rectangle: (100, 366, 9, 8)
@find_dayJSON_match_for_contour: x: 100, y: 366, w: 9, h: 8, area: 40.5
Matched with JSON#104: (104, 369, 7, 168.0, 46.0416, 0.354617)
Match with input JSON(nodules) ID: 104
Matched contour: {'x': 104, 'y': 369, 'd': 7, 'a': 168.0, 'p': 46.0416, 'e': 0.354617, 'id': 104, 'tq': 100}
JSON_entry: 104
Matched with first_id: 104 second_id: 97 name: 20230607_104
entry_id:20230607_104, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/104/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/104
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/104/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/104/2023-06-07.jpg


@process_contour: max_id: 20230607_274
Moments: {'m00': 50.0, 'm10': 4460.166666666666, 'm01': 18480.333333333332, 'm20': 398078.1666666666, 'm11': 1648520.3333333333, 'm02': 6830642.666666666, 'm30': 35548502.15, 'm21': 147134644.45, 'm12': 609325714.7166667, 'm03': 2524790255.1, 'mu20': 216.43277777783806, 'mu11': 12.998888889327645, 'mu02': 188.26444444525987, 'mu30': -10.294329635798931, 'mu21': -18.892881558145746, 'mu12': 11.089125800095644, 'mu03': 20.29469633102417, 'nu20': 0.08657311111113522, 'nu11': 0.005199555555731058, 'nu02': 0.07530577777810395, 'nu30': -0.0005823352234594453, 'nu21': -0.00106874277327353, 'nu12': 0.0006272956840542664, 'nu03': 0.001148041391823115}
Centroid: 89, 369
Processing contour#79: area: 50.0 centroid: 89, 369 rectangle: (85, 366, 9, 9)
@find_dayJSON_match_for_contour: x: 85, y: 366, w: 9, h: 9, area: 50.0
Matched with JSON#103: (89, 369, 7, 186.0, 49.2132, 0.39087)
Match with input JSON(nodules) ID: 103
Matched contour: {'x': 89, 'y': 369, 'd': 7, 'a': 186.0, 'p': 49.2132, 'e': 0.39087, 'id': 103, 'tq': 100}
JSON_entry: 103
Matched with first_id: 103 second_id: 96 name: 20230607_103
entry_id:20230607_103, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/103/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/103
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/103/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/103/2023-06-07.jpg


@process_contour: max_id: 20230607_275
Moments: {'m00': 148.5, 'm10': 19906.833333333332, 'm01': 54908.0, 'm20': 2676846.75, 'm11': 7364195.375, 'm02': 20304496.25, 'm30': 361064615.45000005, 'm21': 990743348.9666667, 'm12': 2724557904.9, 'm03': 7509244897.900001, 'mu20': 8281.003460531589, 'mu11': 3626.993406285532, 'mu02': 2217.031144782901, 'mu30': 5765.466376423836, 'mu21': 4593.037508255336, 'mu12': 2183.1899239812046, 'mu03': 819.871747970581, 'nu20': 0.3755173943942948, 'nu11': 0.1644727139537023, 'nu02': 0.1005353714375132, 'nu30': 0.02145449564754075, 'nu21': 0.01709164476837658, 'nu12': 0.008124102312580426, 'nu03': 0.0030509127449438052}
Centroid: 134, 369
Processing contour#80: area: 148.5 centroid: 134, 369 rectangle: (122, 362, 26, 18)
@find_dayJSON_match_for_contour: x: 122, y: 362, w: 26, h: 18, area: 148.5
Matched with JSON#101: (126, 366, 8, 233.0, 55.4558, 0.639741)
Match with input JSON(nodules) ID: 101
Matched contour: {'x': 126, 'y': 366, 'd': 8, 'a': 233.0, 'p': 55.4558, 'e': 0.639741, 'id': 101, 'tq': 100}
JSON_entry: 101
Matched with first_id: 101 second_id: 94 name: 20230607_101
entry_id:20230607_101, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/101/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/101
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/101/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/101/2023-06-07.jpg


@process_contour: max_id: 20230607_276
Moments: {'m00': 24.0, 'm10': 3468.0, 'm01': 8654.166666666666, 'm20': 501173.3333333333, 'm11': 1250527.0833333333, 'm02': 3120655.5, 'm30': 72433226.0, 'm21': 180718237.38333333, 'm12': 450934719.75, 'm03': 1125312026.15, 'mu20': 47.33333333331393, 'mu11': 2.3283064365386963e-10, 'mu02': 47.13773148227483, 'mu30': 1.4901161193847656e-08, 'mu21': 5.901851801234443, 'mu12': -9.918585419654846e-08, 'mu03': -2.259127616882324, 'nu20': 0.08217592592589223, 'nu11': 4.0421986745463475e-13, 'nu02': 0.08183633937894935, 'nu30': 5.280706235516286e-12, 'nu21': 0.0020915112052300624, 'nu12': -3.514970088015528e-11, 'nu03': -0.0008005946072325605}
Centroid: 144, 360
Processing contour#81: area: 24.0 centroid: 144, 360 rectangle: (142, 358, 6, 6)
@find_dayJSON_match_for_contour: x: 142, y: 358, w: 6, h: 6, area: 24.0
Matched with JSON#100: (144, 360, 5, 109.0, 37.5563, 0.362869)
Match with input JSON(nodules) ID: 100
Matched contour: {'x': 144, 'y': 360, 'd': 5, 'a': 109.0, 'p': 37.5563, 'e': 0.362869, 'id': 100, 'tq': 100}
JSON_entry: 100
Matched with first_id: 100 second_id: 92 name: 20230607_100
entry_id:20230607_100, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/100/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/100
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/100/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/100/2023-06-07.jpg


@process_contour: max_id: 20230607_277
Moments: {'m00': 54.5, 'm10': 10184.166666666666, 'm01': 19673.166666666664, 'm20': 1903415.75, 'm11': 3676179.375, 'm02': 7101712.75, 'm30': 355812378.05, 'm21': 687065615.85, 'm12': 1327024515.0166667, 'm03': 2563675220.55, 'mu20': 346.92991845076904, 'mu11': -55.63774209935218, 'mu02': 180.88404689263552, 'mu30': 91.47787809371948, 'mu21': -109.61112549259269, 'mu12': -19.362142585450783, 'mu03': 70.57669067382812, 'nu20': 0.11680158857024461, 'nu11': -0.01873166975821974, 'nu02': 0.06089859334824864, 'nu30': 0.004171812936943866, 'nu21': -0.004998772609203871, 'nu12': -0.000883002957744393, 'nu03': 0.0032186224400407933}
Centroid: 186, 360
Processing contour#82: area: 54.5 centroid: 186, 360 rectangle: (182, 357, 11, 9)
@find_dayJSON_match_for_contour: x: 182, y: 357, w: 11, h: 9, area: 54.5
Matched with JSON#98: (187, 360, 8, 226.0, 56.2843, 0.759562)
Match with input JSON(nodules) ID: 98
Matched contour: {'x': 187, 'y': 360, 'd': 8, 'a': 226.0, 'p': 56.2843, 'e': 0.759562, 'id': 98, 'tq': 100}
JSON_entry: 98
Matched with first_id: 98 second_id: 93 name: 20230607_98
entry_id:20230607_98, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/98/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/98
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/98/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/98/2023-06-07.jpg


@process_contour: max_id: 20230607_278
Moments: {'m00': 42.5, 'm10': 9238.166666666666, 'm01': 15293.0, 'm20': 2008240.0833333333, 'm11': 3324239.875, 'm02': 5503106.916666666, 'm30': 436594700.05, 'm21': 722645032.3666667, 'm12': 1196218226.6, 'm03': 1980316963.6000001, 'mu20': 152.4748366016429, 'mu11': 21.455392157193273, 'mu02': 145.7637254903093, 'mu30': 23.05188512802124, 'mu21': 43.86327940077172, 'mu12': -11.406524598263786, 'mu03': -34.18567442893982, 'nu20': 0.08441513445073653, 'nu11': 0.011878417803290393, 'nu02': 0.08069964040985982, 'nu30': 0.001957645820913348, 'nu21': 0.003725021408600357, 'nu12': -0.0009686815237419672, 'nu03': -0.002903165719820807}
Centroid: 217, 359
Processing contour#83: area: 42.5 centroid: 217, 359 rectangle: (214, 356, 8, 8)
@find_dayJSON_match_for_contour: x: 214, y: 356, w: 8, h: 8, area: 42.5
Matched with JSON#96: (217, 360, 7, 194.0, 49.2132, 0.597082)
Match with input JSON(nodules) ID: 96
Matched contour: {'x': 217, 'y': 360, 'd': 7, 'a': 194.0, 'p': 49.2132, 'e': 0.597082, 'id': 96, 'tq': 100}
JSON_entry: 96
Matched with first_id: 96 second_id: 91 name: 20230607_96
entry_id:20230607_96, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/96/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/96
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/96/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/96/2023-06-07.jpg


@process_contour: max_id: 20230607_279
Moments: {'m00': 203.5, 'm10': 32903.0, 'm01': 73729.83333333333, 'm20': 5332324.083333333, 'm11': 11918057.125, 'm02': 26715891.25, 'm30': 866189662.6, 'm21': 1930980691.4666667, 'm12': 4317395772.866667, 'm03': 9681530474.15, 'mu20': 12385.955569205806, 'mu11': -2988.114148238674, 'mu02': 2926.5160387717187, 'mu30': 24898.44224178791, 'mu21': -783.2451123120263, 'mu12': -11320.413376979646, 'mu03': 8349.857467651367, 'nu20': 0.2990891721460632, 'nu11': -0.07215531994128968, 'nu02': 0.07066788302426742, 'nu30': 0.04214646385828997, 'nu21': -0.0013258263909714629, 'nu12': -0.019162459587653072, 'nu03': 0.01413409572232622}
Centroid: 161, 362
Processing contour#84: area: 203.5 centroid: 161, 362 rectangle: (150, 356, 28, 18)
@find_dayJSON_match_for_contour: x: 150, y: 356, w: 28, h: 18, area: 203.5
Matched with JSON#94: (162, 361, 8, 240.0, 67.3553, 0.852193)
Match with input JSON(nodules) ID: 94
Matched contour: {'x': 162, 'y': 361, 'd': 8, 'a': 240.0, 'p': 67.3553, 'e': 0.852193, 'id': 94, 'tq': 100}
JSON_entry: 94
Matched with first_id: 94 second_id: 87 name: 20230607_94
entry_id:20230607_94, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/94/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/94
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/94/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/94/2023-06-07.jpg


@process_contour: max_id: 20230607_280
Moments: {'m00': 39.0, 'm10': 9945.5, 'm01': 13844.666666666666, 'm20': 2536362.6666666665, 'm11': 3530559.083333333, 'm02': 4914858.833333333, 'm30': 646872685.75, 'm21': 900382731.65, 'm12': 1253346015.75, 'm03': 1744818475.2, 'mu20': 132.66025641048327, 'mu11': -8.412393162027001, 'mu02': 120.49715099763125, 'mu30': 28.147600173950195, 'mu21': -46.167061352149176, 'mu12': -25.105340082878683, 'mu03': 45.789695024490356, 'nu20': 0.08721910349144198, 'nu11': -0.005530830481280079, 'nu02': 0.07922232149745644, 'nu30': 0.0029633288953967085, 'nu21': -0.004860385470694172, 'nu12': -0.002643045205864705, 'nu03': 0.004820657020098372}
Centroid: 255, 354
Processing contour#85: area: 39.0 centroid: 255, 354 rectangle: (251, 352, 9, 8)
@find_dayJSON_match_for_contour: x: 251, y: 352, w: 9, h: 8, area: 39.0
Matched with JSON#92: (254, 354, 7, 164.0, 46.0416, 0.392995)
Match with input JSON(nodules) ID: 92
Matched contour: {'x': 254, 'y': 354, 'd': 7, 'a': 164.0, 'p': 46.0416, 'e': 0.392995, 'id': 92, 'tq': 100}
JSON_entry: 92
Matched with first_id: 92 second_id: 86 name: 20230607_92
entry_id:20230607_92, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/92/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/92
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/92/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/92/2023-06-07.jpg


@process_contour: max_id: 20230607_281
Moments: {'m00': 35.5, 'm10': 4399.333333333333, 'm01': 12607.5, 'm20': 545292.0833333333, 'm11': 1562379.625, 'm02': 4477538.583333333, 'm30': 67601312.7, 'm21': 193654658.3, 'm12': 554876093.4, 'm03': 1590228137.65, 'mu20': 105.21635367767885, 'mu11': -3.33274647872895, 'mu02': 100.37910798098892, 'mu30': -22.574225425720215, 'mu21': -6.964778830144496, 'mu12': 17.181916020968856, 'mu03': 3.88710618019104, 'nu20': 0.08348847742723972, 'nu11': -0.0026445121830818885, 'nu02': 0.07965015511286563, 'nu30': -0.003006366856615996, 'nu21': -0.0009275481148846154, 'nu12': 0.002288235449254717, 'nu03': 0.0005176730083929651}
Centroid: 123, 355
Processing contour#86: area: 35.5 centroid: 123, 355 rectangle: (120, 352, 8, 8)
@find_dayJSON_match_for_contour: x: 120, y: 352, w: 8, h: 8, area: 35.5
Matched with JSON#93: (124, 355, 6, 147.0, 42.3848, 0.320151)
Match with input JSON(nodules) ID: 93
Matched contour: {'x': 124, 'y': 355, 'd': 6, 'a': 147.0, 'p': 42.3848, 'e': 0.320151, 'id': 93, 'tq': 100}
JSON_entry: 93
Matched with first_id: 93 second_id: 85 name: 20230607_93
entry_id:20230607_93, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/93/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/93
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/93/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/93/2023-06-07.jpg


@process_contour: max_id: 20230607_282
Moments: {'m00': 131.5, 'm10': 18608.0, 'm01': 46045.666666666664, 'm20': 2638698.75, 'm11': 6516923.875, 'm02': 16124025.75, 'm30': 374962441.90000004, 'm21': 924294194.5166667, 'm12': 2282479445.7166667, 'm03': 5646506621.8, 'mu20': 5560.6207224330865, 'mu11': 1199.4237959440798, 'mu02': 805.8353400938213, 'mu30': -2199.9312248826027, 'mu21': -4519.0364881611895, 'mu12': -2133.6947422249796, 'mu03': -796.1480331420898, 'nu20': 0.32156721782492653, 'nu11': 0.06936192779679219, 'nu02': 0.046600953611809985, 'nu30': -0.011094167584404168, 'nu21': -0.022789325208279143, 'nu12': -0.010760139579122153, 'nu03': -0.00401494355903942}
Centroid: 141, 350
Processing contour#87: area: 131.5 centroid: 141, 350 rectangle: (130, 344, 24, 12)
@find_dayJSON_match_for_contour: x: 130, y: 344, w: 24, h: 12, area: 131.5
Matched with JSON#88: (134, 348, 8, 226.0, 65.6985, 0.885678)
Match with input JSON(nodules) ID: 88
Matched contour: {'x': 134, 'y': 348, 'd': 8, 'a': 226.0, 'p': 65.6985, 'e': 0.885678, 'id': 88, 'tq': 100}
JSON_entry: 88
Matched with first_id: 88 second_id: 82 name: 20230607_88
entry_id:20230607_88, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/88/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/88
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/88/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/88/2023-06-07.jpg


@process_contour: max_id: 20230607_283
Moments: {'m00': 36.5, 'm10': 4004.833333333333, 'm01': 12692.833333333332, 'm20': 439524.75, 'm11': 1392694.375, 'm02': 4414030.75, 'm30': 48249107.45, 'm21': 152848227.65, 'm12': 484326548.65, 'm03': 1535052346.45, 'mu20': 108.58485540340189, 'mu11': 18.15506088314578, 'mu02': 112.44786910247058, 'mu30': -18.525940522551537, 'mu21': 13.578466160943208, 'mu12': 18.231308959260787, 'mu03': -15.250842094421387, 'nu20': 0.0815048642547584, 'nu11': 0.013627367898777089, 'nu02': 0.08440448046723255, 'nu30': -0.002301696748862583, 'nu21': 0.0016870134814013264, 'nu12': 0.0022650911843292675, 'nu03': -0.0018947925274517558}
Centroid: 109, 347
