Current memory usage: 2603.01171875 MB
@analyze_image: file_name: data/crop987/20230607.jpg, output_dir: output/crop987, external_logger: <Logger data_crop987.log (DEBUG)>
Loaded image & JSON file: data/crop987/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop987/20230607
data_dir: data/crop987
Previous date file: data/crop987/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 240
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2603.48828125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (230, 240), attribute_distances: (230, 240)
combined_distances: (230, 240)
Current memory usage: 2605.453125 MB

@find_matching: combined_distances: (230, 240), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -130.0, 'dx': -60, 'dy': 0, 'dd': -1, 'da': -13.0, 'dp': 3.17, 'de': 0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
@find_dayJSON_match_for_contour: x: 34, y: 355, w: 5, h: 6, area: 15.0
Matched with JSON#132: (35, 357, 4, 60.0, 25.8995, 0.491616)
Match with input JSON(nodules) ID: 132
Matched contour: {'x': 35, 'y': 357, 'd': 4, 'a': 60.0, 'p': 25.8995, 'e': 0.491616, 'id': 132, 'tq': 100}
JSON_entry: 132
Matched with first_id: 132 second_id: 139 name: 20230607_132
entry_id:20230607_132, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/132/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/132
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/132/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/132/2023-06-07.jpg


@process_contour: max_id: 20230607_318
Moments: {'m00': 171.5, 'm10': 44141.666666666664, 'm01': 61127.83333333333, 'm20': 11367078.75, 'm11': 15736365.208333332, 'm02': 21792683.583333332, 'm30': 2928611073.8, 'm21': 4053069331.5666666, 'm12': 5611212653.933333, 'm03': 7771051933.950001, 'mu20': 5640.055474571884, 'mu11': 2928.2225866541266, 'mu02': 4858.4636378362775, 'mu30': -17054.793178081512, 'mu21': -11767.952673296444, 'mu12': -2309.985725616105, 'mu03': 11090.340153694153, 'nu20': 0.1917587221165291, 'nu11': 0.09955792524047384, 'nu02': 0.16518503813330424, 'nu30': -0.04427781141078106, 'nu21': -0.030552067311427258, 'nu12': -0.005997206254712947, 'nu03': 0.02879284343581357}
Centroid: 257, 356
Processing contour#89: area: 171.5 centroid: 257, 356 rectangle: (245, 348, 23, 21)
@find_dayJSON_match_for_contour: x: 245, y: 348, w: 23, h: 21, area: 171.5
Matched with JSON#126: (247, 351, 6, 117.0, 38.3848, 0.342409)
Match with input JSON(nodules) ID: 126
Matched contour: {'x': 247, 'y': 351, 'd': 6, 'a': 117.0, 'p': 38.3848, 'e': 0.342409, 'id': 126, 'tq': 100}
JSON_entry: 126
Matched with first_id: 126 second_id: 135 name: 20230607_126
entry_id:20230607_126, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/126/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/126
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/126/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/126/2023-06-07.jpg


@process_contour: max_id: 20230607_319
Moments: {'m00': 81.5, 'm10': 9643.166666666666, 'm01': 28796.833333333332, 'm20': 1141579.9166666665, 'm11': 3407048.5416666665, 'm02': 10175509.916666666, 'm30': 135212700.55, 'm21': 403307789.81666666, 'm12': 1203819156.35, 'm03': 3595770398.4500003, 'mu20': 590.1821745056659, 'mu11': -223.40073278779164, 'mu02': 569.9163258355111, 'mu30': 88.89501821994781, 'mu21': 84.09972075250698, 'mu12': -126.80826806747064, 'mu03': 9.212839603424072, 'nu20': 0.08885274937041905, 'nu11': -0.033633291849567794, 'nu02': 0.08580169759276016, 'nu30': 0.001482461424968582, 'nu21': 0.001402492449664009, 'nu12': -0.002114723294301731, 'nu03': 0.00015363829829818617}
Centroid: 118, 353
Processing contour#90: area: 81.5 centroid: 118, 353 rectangle: (113, 348, 12, 12)
@find_dayJSON_match_for_contour: x: 113, y: 348, w: 12, h: 12, area: 81.5
Matched with JSON#125: (118, 353, 9, 296.0, 67.0122, 0.790995)
Match with input JSON(nodules) ID: 125
Matched contour: {'x': 118, 'y': 353, 'd': 9, 'a': 296.0, 'p': 67.0122, 'e': 0.790995, 'id': 125, 'tq': 100}
JSON_entry: 125
Matched with first_id: 125 second_id: 136 name: 20230607_125
entry_id:20230607_125, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/125/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/125
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/125/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/125/2023-06-07.jpg


@process_contour: max_id: 20230607_320
Moments: {'m00': 19.0, 'm10': 4571.5, 'm01': 6587.166666666666, 'm20': 1099955.6666666665, 'm11': 1584909.5, 'm02': 2283754.333333333, 'm30': 264668935.75, 'm21': 381348131.1333333, 'm12': 549485067.5, 'm03': 791782313.6500001, 'mu20': 28.706140350783244, 'mu11': 2.53070175438188, 'mu02': 29.875730994157493, 'mu30': -0.5872575044631958, 'mu21': 2.6868114377593884, 'mu12': 0.3872729844515561, 'mu03': -2.783030390739441, 'nu20': 0.07951839432349928, 'nu11': 0.007010254167262825, 'nu02': 0.08275825760154429, 'nu30': -0.00037320252453578606, 'nu21': 0.0017074704093224078, 'nu12': 0.00024611223251023935, 'nu03': -0.0017686176162758035}
Centroid: 240, 346
Processing contour#91: area: 19.0 centroid: 240, 346 rectangle: (238, 344, 6, 6)
@find_dayJSON_match_for_contour: x: 238, y: 344, w: 6, h: 6, area: 19.0
Matched with JSON#124: (240, 346, 4, 61.0, 26.7279, 0.199416)
Match with input JSON(nodules) ID: 124
Matched contour: {'x': 240, 'y': 346, 'd': 4, 'a': 61.0, 'p': 26.7279, 'e': 0.199416, 'id': 124, 'tq': 100}
JSON_entry: 124
Matched with first_id: 124 second_id: 134 name: 20230607_124
entry_id:20230607_124, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/124/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/124
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/124/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/124/2023-06-07.jpg


@process_contour: max_id: 20230607_321
Moments: {'m00': 56.0, 'm10': 7570.5, 'm01': 19604.5, 'm20': 1023622.8333333333, 'm11': 2650451.6666666665, 'm02': 6863707.833333333, 'm30': 138431286.25, 'm21': 358395770.3333333, 'm12': 928005357.3333334, 'm03': 2403239481.25, 'mu20': 185.86458333325572, 'mu11': 168.3229166669771, 'mu02': 557.4717261912301, 'mu30': 21.332031279802322, 'mu21': 12.951822864371934, 'mu12': 1.5210193568491377, 'mu03': -128.16956329345703, 'nu20': 0.05926804315473715, 'nu11': 0.0536743994473779, 'nu02': 0.17776521881097898, 'nu30': 0.000908996360388178, 'nu21': 0.0005519005522579363, 'nu12': 6.481338046625279e-05, 'nu03': -0.00546153645745893}
Centroid: 135, 350
Processing contour#92: area: 56.0 centroid: 135, 350 rectangle: (131, 344, 9, 13)
@find_dayJSON_match_for_contour: x: 131, y: 344, w: 9, h: 13, area: 56.0
Matched with JSON#123: (135, 350, 8, 205.0, 71.7696, 0.913057)
Match with input JSON(nodules) ID: 123
Matched contour: {'x': 135, 'y': 350, 'd': 8, 'a': 205.0, 'p': 71.7696, 'e': 0.913057, 'id': 123, 'tq': 100}
JSON_entry: 123
Matched with first_id: 123 second_id: 132 name: 20230607_123
entry_id:20230607_123, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/123/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/123
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/123/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/123/2023-06-07.jpg


@process_contour: max_id: 20230607_322
Moments: {'m00': 65.0, 'm10': 4563.333333333333, 'm01': 22546.5, 'm20': 321047.1666666666, 'm11': 1583009.0, 'm02': 7820894.333333333, 'm30': 22634429.6, 'm21': 111379510.91666667, 'm12': 549156400.1166667, 'm03': 2712971344.25, 'mu20': 677.7649572649389, 'mu11': 129.07692307699472, 'mu02': 207.22179487068206, 'mu30': 106.95283805206418, 'mu21': 3.4504931012925226, 'mu12': -34.859796216329414, 'mu03': -14.809940338134766, 'nu20': 0.16041774136448259, 'nu11': 0.030550751024140763, 'nu02': 0.04904657866761706, 'nu30': 0.003139850149432042, 'nu21': 0.00010129727716466576, 'nu12': -0.0010233906678168787, 'nu03': -0.000434780359555635}
Centroid: 70, 346
Processing contour#93: area: 65.0 centroid: 70, 346 rectangle: (64, 343, 14, 9)
@find_dayJSON_match_for_contour: x: 64, y: 343, w: 14, h: 9, area: 65.0
Matched with JSON#122: (70, 346, 8, 243.0, 75.3553, 0.876545)
Match with input JSON(nodules) ID: 122
Matched contour: {'x': 70, 'y': 346, 'd': 8, 'a': 243.0, 'p': 75.3553, 'e': 0.876545, 'id': 122, 'tq': 100}
JSON_entry: 122
Matched with first_id: 122 second_id: 131 name: 20230607_122
entry_id:20230607_122, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/122/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/122
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/122/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/122/2023-06-07.jpg


@process_contour: max_id: 20230607_323
Moments: {'m00': 25.0, 'm10': 6715.333333333333, 'm01': 8614.166666666666, 'm20': 1803883.1666666665, 'm11': 2313878.4166666665, 'm02': 2968202.333333333, 'm30': 484576673.6, 'm21': 621557150.05, 'm12': 797297612.2833333, 'm03': 1022776414.1500001, 'mu20': 55.09555555530824, 'mu11': -1.6055555557832122, 'mu02': 47.63888888899237, 'mu30': 4.456118702888489, 'mu21': 2.802814979222603, 'mu12': -4.039259140119611, 'mu03': 0.6148149967193604, 'nu20': 0.08815288888849318, 'nu11': -0.0025688888892531395, 'nu02': 0.0762222222223878, 'nu30': 0.0014259579849243164, 'nu21': 0.0008969007933512331, 'nu12': -0.0012925629248382758, 'nu03': 0.00019674079895019533}
Centroid: 268, 344
Processing contour#94: area: 25.0 centroid: 268, 344 rectangle: (266, 342, 7, 6)
@find_dayJSON_match_for_contour: x: 266, y: 342, w: 7, h: 6, area: 25.0
Matched with JSON#121: (268, 345, 5, 97.0, 34.9706, 0.267269)
Match with input JSON(nodules) ID: 121
Matched contour: {'x': 268, 'y': 345, 'd': 5, 'a': 97.0, 'p': 34.9706, 'e': 0.267269, 'id': 121, 'tq': 100}
JSON_entry: 121
Matched with first_id: 121 second_id: 129 name: 20230607_121
entry_id:20230607_121, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/121/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/121
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/121/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/121/2023-06-07.jpg


@process_contour: max_id: 20230607_324
Moments: {'m00': 37.0, 'm10': 6608.0, 'm01': 12704.833333333332, 'm20': 1180272.5, 'm11': 2269012.1666666665, 'm02': 4362610.666666666, 'm30': 210832938.0, 'm21': 405273887.2833333, 'm12': 779137042.4166666, 'm03': 1498077144.3500001, 'mu20': 119.41891891881824, 'mu11': -2.3918918916024268, 'mu02': 102.82807807810605, 'mu30': -5.795471131801605, 'mu21': 1.0894568906369386, 'mu12': 1.6556489491777029, 'mu03': 2.582158327102661, 'nu20': 0.0872307661934392, 'nu11': -0.0017471818054071784, 'nu02': 0.07511181744200589, 'nu30': -0.0006959602520274777, 'nu21': 0.00013082951755555598, 'nu12': 0.00019882177544046264, 'nu03': 0.0003100834288077232}
Centroid: 178, 343
Processing contour#95: area: 37.0 centroid: 178, 343 rectangle: (175, 340, 8, 8)
@find_dayJSON_match_for_contour: x: 175, y: 340, w: 8, h: 8, area: 37.0
Matched with JSON#118: (178, 343, 6, 147.0, 42.6274, 0.455034)
Match with input JSON(nodules) ID: 118
Matched contour: {'x': 178, 'y': 343, 'd': 6, 'a': 147.0, 'p': 42.6274, 'e': 0.455034, 'id': 118, 'tq': 100}
JSON_entry: 118
Matched with first_id: 118 second_id: 127 name: 20230607_118
entry_id:20230607_118, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/118/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/118
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/118/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/118/2023-06-07.jpg


@process_contour: max_id: 20230607_325
Moments: {'m00': 111.0, 'm10': 18327.333333333332, 'm01': 38318.666666666664, 'm20': 3027679.1666666665, 'm11': 6326561.083333333, 'm02': 13229555.5, 'm30': 500443348.6, 'm21': 1045103133.4666667, 'm12': 2184155572.0333333, 'm03': 4568019705.400001, 'mu20': 1632.7962962966412, 'mu11': -276.5462962957099, 'mu02': 1445.4539539553225, 'mu30': 691.6823045611382, 'mu21': -398.5045265291119, 'mu12': -101.20668452230166, 'mu03': 4362.254469871521, 'nu20': 0.13252141029921607, 'nu11': -0.022445117790415543, 'nu02': 0.11731628552514589, 'nu30': 0.005328429428574948, 'nu21': -0.0030699111898276955, 'nu12': -0.0007796537118573435, 'nu03': 0.03360497288844763}
Centroid: 165, 345
Processing contour#96: area: 111.0 centroid: 165, 345 rectangle: (158, 339, 16, 17)
@find_dayJSON_match_for_contour: x: 158, y: 339, w: 16, h: 17, area: 111.0
Matched with JSON#117: (164, 344, 10, 364.0, 98.1838, 0.864538)
Match with input JSON(nodules) ID: 117
Matched contour: {'x': 164, 'y': 344, 'd': 10, 'a': 364.0, 'p': 98.1838, 'e': 0.864538, 'id': 117, 'tq': 100}
JSON_entry: 117
Matched with first_id: 117 second_id: 126 name: 20230607_117
entry_id:20230607_117, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/117/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/117
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/117/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/117/2023-06-07.jpg


@process_contour: max_id: 20230607_326
Moments: {'m00': 304.5, 'm10': 65385.666666666664, 'm01': 105374.66666666666, 'm20': 14088008.583333332, 'm11': 22617463.375, 'm02': 36470387.916666664, 'm30': 3045466160.0, 'm21': 4871168030.283333, 'm12': 7824543302.583333, 'm03': 12624085606.1, 'mu20': 47662.4242382776, 'mu11': -9770.877143766731, 'mu02': 4639.558337897062, 'mu30': -138805.49921417236, 'mu21': 95919.17015725933, 'mu12': -26226.740355978953, 'mu03': 4312.998357772827, 'nu20': 0.5140454672876485, 'nu11': -0.10538018549094431, 'nu02': 0.05003824232459535, 'nu30': -0.08579034809286196, 'nu21': 0.059283955197428816, 'nu12': -0.016209740948439414, 'nu03': 0.00266569863969405}
Centroid: 214, 346
Processing contour#97: area: 304.5 centroid: 214, 346 rectangle: (188, 338, 48, 19)
@find_dayJSON_match_for_contour: x: 188, y: 338, w: 48, h: 19, area: 304.5
Matched with JSON#116: (226, 343, 12, 479.0, 107.0122, 0.911)
Match with input JSON(nodules) ID: 116
Matched contour: {'x': 226, 'y': 343, 'd': 12, 'a': 479.0, 'p': 107.0122, 'e': 0.911, 'id': 116, 'tq': 100}
JSON_entry: 116
Matched with first_id: 116 second_id: 123 name: 20230607_116
entry_id:20230607_116, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/116/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/116
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/116/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/116/2023-06-07.jpg


@process_contour: max_id: 20230607_327
Moments: {'m00': 41.5, 'm10': 5307.666666666666, 'm01': 14167.333333333332, 'm20': 678972.4166666666, 'm11': 1811937.875, 'm02': 4836601.416666666, 'm30': 86874737.80000001, 'm21': 231788266.15, 'm12': 618578954.0166667, 'm03': 1651218916.7, 'mu20': 145.29752342705615, 'mu11': -1.4717202140018344, 'mu02': 135.54250334668905, 'mu30': -0.6378665715456009, 'mu21': 2.81855642098526, 'mu12': 4.17346781121887, 'mu03': 0.506256103515625, 'nu20': 0.08436494320049712, 'nu11': -0.0008545334382359323, 'nu02': 0.07870082934921704, 'nu30': -5.7492289137536875e-05, 'nu21': 0.0002540425661641074, 'nu12': 0.0003761636505380735, 'nu03': 4.562995394230711e-05}
Centroid: 127, 341
Processing contour#98: area: 41.5 centroid: 127, 341 rectangle: (124, 338, 9, 8)
@find_dayJSON_match_for_contour: x: 124, y: 338, w: 9, h: 8, area: 41.5
Matched with JSON#115: (127, 341, 6, 149.0, 43.2132, 0.404202)
Match with input JSON(nodules) ID: 115
Matched contour: {'x': 127, 'y': 341, 'd': 6, 'a': 149.0, 'p': 43.2132, 'e': 0.404202, 'id': 115, 'tq': 100}
JSON_entry: 115
Matched with first_id: 115 second_id: 125 name: 20230607_115
entry_id:20230607_115, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/115/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/115
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/115/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/115/2023-06-07.jpg


@process_contour: max_id: 20230607_328
Moments: {'m00': 40.5, 'm10': 3643.833333333333, 'm01': 13811.666666666666, 'm20': 327973.4166666666, 'm11': 1242655.4583333333, 'm02': 4710309.583333333, 'm30': 29532139.950000003, 'm21': 111848960.26666667, 'm12': 423794463.56666666, 'm03': 1606442251.8000002, 'mu20': 133.38305898493854, 'mu11': 3.3252743487246335, 'mu02': 133.38305898569524, 'mu30': -21.02210084721446, 'mu21': -20.96836554537731, 'mu12': 20.968365466300384, 'mu03': 21.022100925445557, 'nu20': 0.08131873737841093, 'nu11': 0.0020272972709798097, 'nu02': 0.08131873737887226, 'nu30': -0.002013903038338032, 'nu21': -0.0020087552327774766, 'nu12': 0.0020087552252019605, 'nu03': 0.0020139030458325184}
Centroid: 89, 341
Processing contour#99: area: 40.5 centroid: 89, 341 rectangle: (86, 337, 9, 9)
@find_dayJSON_match_for_contour: x: 86, y: 337, w: 9, h: 9, area: 40.5
Matched with JSON#113: (90, 340, 7, 154.0, 43.799, 0.348377)
Match with input JSON(nodules) ID: 113
Matched contour: {'x': 90, 'y': 340, 'd': 7, 'a': 154.0, 'p': 43.799, 'e': 0.348377, 'id': 113, 'tq': 100}
JSON_entry: 113
Matched with first_id: 113 second_id: 124 name: 20230607_113
entry_id:20230607_113, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/113/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/113
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/113/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/113/2023-06-07.jpg


@process_contour: max_id: 20230607_329
Moments: {'m00': 8.0, 'm10': 579.5, 'm01': 2712.5, 'm20': 41982.166666666664, 'm11': 196485.16666666666, 'm02': 919713.8333333333, 'm30': 3041754.75, 'm21': 14234352.666666666, 'm12': 66620718.833333336, 'm03': 311845085.25, 'mu20': 4.635416666664241, 'mu11': -1.5520833333430346, 'mu02': 6.802083333255723, 'mu30': -0.0039062495343387127, 'mu21': -0.8606770818901168, 'mu12': 0.5377604297391372, 'mu03': 0.9726563096046448, 'nu20': 0.07242838541662877, 'nu11': -0.024251302083484916, 'nu02': 0.10628255208212067, 'nu30': -2.157918386513826e-05, 'nu21': -0.004754614070440243, 'nu12': 0.002970734738455749, 'nu03': 0.005373217752229113}
Centroid: 72, 339
Processing contour#100: area: 8.0 centroid: 72, 339 rectangle: (71, 337, 4, 5)
@find_dayJSON_match_for_contour: x: 71, y: 337, w: 4, h: 5, area: 8.0
Matched with JSON#114: (72, 339, 3, 35.0, 21.5563, 0.582582)
Match with input JSON(nodules) ID: 114
Matched contour: {'x': 72, 'y': 339, 'd': 3, 'a': 35.0, 'p': 21.5563, 'e': 0.582582, 'id': 114, 'tq': 100}
JSON_entry: 114
Matched with first_id: 114 second_id: 120 name: 20230607_114
entry_id:20230607_114, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/114/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/114
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/114/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/114/2023-06-07.jpg


@process_contour: max_id: 20230607_330
Moments: {'m00': 34.0, 'm10': 4005.1666666666665, 'm01': 11520.0, 'm20': 471912.1666666666, 'm11': 1357046.9166666665, 'm02': 3903328.333333333, 'm30': 55616091.650000006, 'm21': 159895454.91666666, 'm12': 459809761.8833333, 'm03': 1322594567.0, 'mu20': 107.45996732026106, 'mu11': 2.210784313734621, 'mu02': 81.27450980385765, 'mu30': -16.28194122761488, 'mu21': -11.822135746042477, 'mu12': 12.877662511147719, 'mu03': 9.21453309059143, 'nu20': 0.09295844923898015, 'nu11': 0.0019124431779711252, 'nu02': 0.0703066693804997, 'nu30': -0.002415510280198474, 'nu21': -0.0017538750465475462, 'nu12': 0.0019104679070973715, 'nu03': 0.001367023691855761}
Centroid: 117, 338
Processing contour#101: area: 34.0 centroid: 117, 338 rectangle: (114, 336, 8, 7)
@find_dayJSON_match_for_contour: x: 114, y: 336, w: 8, h: 7, area: 34.0
Matched with JSON#112: (117, 338, 6, 127.0, 40.3848, 0.277667)
Match with input JSON(nodules) ID: 112
Matched contour: {'x': 117, 'y': 338, 'd': 6, 'a': 127.0, 'p': 40.3848, 'e': 0.277667, 'id': 112, 'tq': 100}
JSON_entry: 112
Matched with first_id: 112 second_id: 121 name: 20230607_112
entry_id:20230607_112, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/112/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/112
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/112/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/112/2023-06-07.jpg


@process_contour: max_id: 20230607_331
Moments: {'m00': 10.5, 'm10': 2494.833333333333, 'm01': 3536.1666666666665, 'm20': 592788.0833333333, 'm11': 840206.2916666666, 'm02': 1190914.0833333333, 'm30': 140852018.45000002, 'm21': 199638739.68333334, 'm12': 282966225.65, 'm03': 401081302.05, 'mu20': 7.76322751340922, 'mu11': 1.8657407407881692, 'mu02': 11.731481481576338, 'mu30': -1.1519358456134796, 'mu21': -0.3266607732639386, 'mu12': 2.090329155293148, 'mu03': 1.7362139821052551, 'nu20': 0.07041476202638747, 'nu11': 0.016922818510550285, 'nu02': 0.10640799529774454, 'nu30': -0.003224445531420862, 'nu21': -0.0009143737254572893, 'nu12': 0.005851152674560771, 'nu03': 0.004859929862854682}
Centroid: 237, 336
Processing contour#102: area: 10.5 centroid: 237, 336 rectangle: (236, 335, 4, 5)
@find_dayJSON_match_for_contour: x: 236, y: 335, w: 4, h: 5, area: 10.5
Matched with JSON#110: (237, 336, 4, 55.0, 25.3137, 0.404999)
Match with input JSON(nodules) ID: 110
Matched contour: {'x': 237, 'y': 336, 'd': 4, 'a': 55.0, 'p': 25.3137, 'e': 0.404999, 'id': 110, 'tq': 100}
JSON_entry: 110
Matched with first_id: 110 second_id: 133 name: 20230607_110
entry_id:20230607_110, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/110/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/110
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/110/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/110/2023-06-07.jpg


@process_contour: max_id: 20230607_332
Moments: {'m00': 40.5, 'm10': 7983.5, 'm01': 13677.833333333332, 'm20': 1573862.75, 'm11': 2696223.5416666665, 'm02': 4619478.083333333, 'm30': 310295601.65000004, 'm21': 531532388.31666666, 'm12': 910608652.55, 'm03': 1560205569.95, 'mu20': 127.6327160494402, 'mu11': 1.7536008232273161, 'mu02': 141.67112482897937, 'mu30': 17.05241584777832, 'mu21': 33.161456570771406, 'mu12': -20.27003085670367, 'mu03': -30.516334533691406, 'nu20': 0.07781296512692588, 'nu11': 0.0010691058212024484, 'nu02': 0.08637166580032273, 'nu30': 0.0016336099011433891, 'nu21': 0.0031768451035872787, 'nu12': -0.0019418552420715982, 'nu03': -0.002923444202032943}
Centroid: 197, 337
Processing contour#103: area: 40.5 centroid: 197, 337 rectangle: (194, 334, 8, 8)
@find_dayJSON_match_for_contour: x: 194, y: 334, w: 8, h: 8, area: 40.5
Matched with JSON#109: (196, 337, 7, 171.0, 46.6274, 0.44124)
Match with input JSON(nodules) ID: 109
Matched contour: {'x': 196, 'y': 337, 'd': 7, 'a': 171.0, 'p': 46.6274, 'e': 0.44124, 'id': 109, 'tq': 100}
JSON_entry: 109
Matched with first_id: 109 second_id: 118 name: 20230607_109
entry_id:20230607_109, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/109/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/109
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/109/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/109/2023-06-07.jpg


@process_contour: max_id: 20230607_333
Moments: {'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Skipping contour#104 because area is 0.


@process_contour: max_id: 20230607_334
