Current memory usage: 2692.44140625 MB
@analyze_image: file_name: data/crop986/20230607.jpg, output_dir: output/crop986, external_logger: <Logger data_crop986.log (DEBUG)>
Loaded image & JSON file: data/crop986/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop986/20230607
data_dir: data/crop986
Previous date file: data/crop986/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 222
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2692.90625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (223, 222), attribute_distances: (223, 222)
combined_distances: (223, 222)
Current memory usage: 2694.77734375 MB

@find_matching: combined_distances: (223, 222), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -17.0, 'dx': 0, 'dy': 0, 'dd': 2, 'da': 77.0, 'dp': 13.9, 'de': -0.04}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
JSON_entry: 142
Matched with first_id: 142 second_id: 143 name: 20230607_142
entry_id:20230607_142, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/142/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/142
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/142/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/142/2023-06-07.jpg


@process_contour: max_id: 20230607_293
Moments: {'m00': 19.0, 'm10': 2671.5, 'm01': 7271.166666666666, 'm20': 375655.6666666666, 'm11': 1022366.8333333333, 'm02': 2782654.333333333, 'm30': 52827235.75, 'm21': 143761501.8, 'm12': 391257782.1666667, 'm03': 1064925149.6500001, 'mu20': 28.70614035084145, 'mu11': 2.5307017544982955, 'mu02': 29.875730994623154, 'mu30': -0.5872576013207436, 'mu21': 2.686811332598154, 'mu12': 0.3872730195598706, 'mu03': -2.78303062915802, 'nu20': 0.07951839432366052, 'nu11': 0.007010254167585305, 'nu02': 0.08275825760283421, 'nu30': -0.0003732025860888204, 'nu21': 0.0017074703424923752, 'nu12': 0.00024611225482159594, 'nu03': -0.001768617767790965}
Centroid: 140, 382
Processing contour#72: area: 19.0 centroid: 140, 382 rectangle: (138, 380, 6, 6)
@find_dayJSON_match_for_contour: x: 138, y: 380, w: 6, h: 6, area: 19.0
Matched with JSON#141: (140, 382, 4, 65.0, 27.5563, 0.365334)
Match with input JSON(nodules) ID: 141
Matched contour: {'x': 140, 'y': 382, 'd': 4, 'a': 65.0, 'p': 27.5563, 'e': 0.365334, 'id': 141, 'tq': 100}
JSON_entry: 141
Matched with first_id: 141 second_id: 135 name: 20230607_141
entry_id:20230607_141, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/141/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/141
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/141/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/141/2023-06-07.jpg


@process_contour: max_id: 20230607_294
Moments: {'m00': 87.5, 'm10': 4241.333333333333, 'm01': 33476.0, 'm20': 206713.41666666666, 'm11': 1622340.7916666665, 'm02': 12807793.083333332, 'm30': 10129217.700000001, 'm21': 79053855.71666667, 'm12': 620578878.8166666, 'm03': 4900385961.900001, 'mu20': 1125.891587301594, 'mu11': -320.63309523812495, 'mu02': 449.3576190453023, 'mu30': 176.92750355415046, 'mu21': -70.14235192746855, 'mu12': -9.226594900261262, 'mu03': 57.34026336669922, 'nu20': 0.14705522772918778, 'nu11': -0.04187860835763264, 'nu02': 0.05869160738550886, 'nu30': 0.002470445156746299, 'nu21': -0.0009794002069835011, 'nu12': -0.00012883127962993194, 'nu03': 0.0008006441795379997}
Centroid: 48, 382
Processing contour#73: area: 87.5 centroid: 48, 382 rectangle: (42, 378, 14, 11)
@find_dayJSON_match_for_contour: x: 42, y: 378, w: 14, h: 11, area: 87.5
Matched with JSON#138: (48, 382, 9, 299.0, 79.8406, 0.886206)
Match with input JSON(nodules) ID: 138
Matched contour: {'x': 48, 'y': 382, 'd': 9, 'a': 299.0, 'p': 79.8406, 'e': 0.886206, 'id': 138, 'tq': 100}
JSON_entry: 138
Matched with first_id: 138 second_id: 141 name: 20230607_138
entry_id:20230607_138, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/138/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/138
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/138/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/138/2023-06-07.jpg


@process_contour: max_id: 20230607_295
Moments: {'m00': 58.5, 'm10': 6736.333333333333, 'm01': 22295.0, 'm20': 775930.5833333333, 'm11': 2567125.5416666665, 'm02': 8497322.916666666, 'm30': 89403303.2, 'm21': 295677565.21666664, 'm12': 978348724.65, 'm03': 3238767662.4, 'mu20': 235.0828584994888, 'mu11': -165.93981481529772, 'mu02': 450.6944444440305, 'mu30': -17.24192686378956, 'mu21': 14.727693380758865, 'mu12': 0.6962173832653207, 'mu03': -45.16172790527344, 'nu20': 0.06869248549915664, 'nu11': -0.04848851335095267, 'nu02': 0.1316953596154666, 'nu30': -0.0006587128465895517, 'nu21': 0.000562658739198801, 'nu12': 2.6598380679770044e-05, 'nu03': -0.001725364605731026}
Centroid: 115, 381
Processing contour#74: area: 58.5 centroid: 115, 381 rectangle: (111, 376, 9, 12)
@find_dayJSON_match_for_contour: x: 111, y: 376, w: 9, h: 12, area: 58.5
Matched with JSON#137: (115, 380, 8, 238.0, 62.2843, 0.851908)
Match with input JSON(nodules) ID: 137
Matched contour: {'x': 115, 'y': 380, 'd': 8, 'a': 238.0, 'p': 62.2843, 'e': 0.851908, 'id': 137, 'tq': 100}
JSON_entry: 137
Matched with first_id: 137 second_id: 140 name: 20230607_137
entry_id:20230607_137, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/137/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/137
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/137/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/137/2023-06-07.jpg


@process_contour: max_id: 20230607_296
Moments: {'m00': 67.5, 'm10': 16735.666666666664, 'm01': 25565.0, 'm20': 4149751.75, 'm11': 6338868.625, 'm02': 9683499.75, 'm30': 1029061084.0, 'm21': 1571873575.3833332, 'm12': 2401181711.4166665, 'm03': 3668287512.4, 'mu20': 380.8051440338604, 'mu11': 389.83487654384226, 'mu02': 992.712962962687, 'mu30': 223.3581086397171, 'mu21': 215.65225521533284, 'mu12': 137.49092323565856, 'mu03': -317.5636487007141, 'nu20': 0.08357863243541519, 'nu11': 0.0855604667311588, 'nu02': 0.21787938830456782, 'nu30': 0.005966811132627958, 'nu21': 0.005760956183913375, 'nu12': 0.003672946446377388, 'nu03': -0.008483427469569994}
Centroid: 247, 378
Processing contour#75: area: 67.5 centroid: 247, 378 rectangle: (243, 372, 11, 14)
@find_dayJSON_match_for_contour: x: 243, y: 372, w: 11, h: 14, area: 67.5
Matched with JSON#136: (246, 375, 6, 137.0, 40.3848, 0.481104)
Match with input JSON(nodules) ID: 136
Matched contour: {'x': 246, 'y': 375, 'd': 6, 'a': 137.0, 'p': 40.3848, 'e': 0.481104, 'id': 136, 'tq': 100}
JSON_entry: 136
Matched with first_id: 136 second_id: 139 name: 20230607_136
entry_id:20230607_136, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/136/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/136
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/136/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/136/2023-06-07.jpg


@process_contour: max_id: 20230607_297
Moments: {'m00': 9.5, 'm10': 2596.6666666666665, 'm01': 3545.333333333333, 'm20': 709761.0833333333, 'm11': 969058.0416666666, 'm02': 1323103.75, 'm30': 194004385.3, 'm21': 264878000.81666666, 'm12': 361648554.35, 'm03': 493780667.70000005, 'mu20': 5.527777777751908, 'mu11': 0.2638888891087845, 'mu02': 10.229532164055854, 'mu30': 0.6703704297542572, 'mu21': 1.0369395183306551, 'mu12': -0.946296337370768, 'mu03': -2.0406382083892822, 'nu20': 0.0612496152659491, 'nu11': 0.0029239766106236506, 'nu02': 0.11334661677624214, 'nu30': 0.002409937812715249, 'nu21': 0.003727729690642598, 'nu12': -0.003401873388567789, 'nu03': -0.0073359607795821045}
Centroid: 273, 373
Processing contour#76: area: 9.5 centroid: 273, 373 rectangle: (272, 371, 4, 5)
@find_dayJSON_match_for_contour: x: 272, y: 371, w: 4, h: 5, area: 9.5
Matched with JSON#135: (273, 373, 4, 56.0, 25.3137, 0.311509)
Match with input JSON(nodules) ID: 135
Matched contour: {'x': 273, 'y': 373, 'd': 4, 'a': 56.0, 'p': 25.3137, 'e': 0.311509, 'id': 135, 'tq': 100}
JSON_entry: 135
Matched with first_id: 135 second_id: 138 name: 20230607_135
entry_id:20230607_135, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/135/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/135
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/135/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/135/2023-06-07.jpg


@process_contour: max_id: 20230607_298
Moments: {'m00': 19.0, 'm10': 3325.0, 'm01': 6961.333333333333, 'm20': 581898.8333333333, 'm11': 1218233.3333333333, 'm02': 2550571.5, 'm30': 101840637.5, 'm21': 213199562.2, 'm12': 446350012.5, 'm03': 934520472.6, 'mu20': 23.833333333255723, 'mu11': 0.0, 'mu02': 36.66959064360708, 'mu30': 4.470348358154297e-08, 'mu21': -3.332163706307256, 'mu12': 3.632158041000366e-08, 'mu03': 2.048035144805908, 'nu20': 0.06602031394253662, 'nu11': 0.0, 'nu02': 0.10157781341719412, 'nu30': 2.8409092776815202e-11, 'nu21': -0.0021175921940701664, 'nu12': 2.3082387881162352e-11, 'nu03': 0.0013015276613250683}
Centroid: 175, 366
Processing contour#77: area: 19.0 centroid: 175, 366 rectangle: (173, 364, 5, 6)
@find_dayJSON_match_for_contour: x: 173, y: 364, w: 5, h: 6, area: 19.0
Matched with JSON#132: (175, 366, 5, 82.0, 32.1421, 0.63139)
Match with input JSON(nodules) ID: 132
Matched contour: {'x': 175, 'y': 366, 'd': 5, 'a': 82.0, 'p': 32.1421, 'e': 0.63139, 'id': 132, 'tq': 100}
JSON_entry: 132
Matched with first_id: 132 second_id: 120 name: 20230607_132
entry_id:20230607_132, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/132/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/132
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/132/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/132/2023-06-07.jpg


@process_contour: max_id: 20230607_299
Moments: {'m00': 75.0, 'm10': 9191.0, 'm01': 27737.0, 'm20': 1126715.1666666665, 'm11': 3399507.4166666665, 'm02': 10259050.833333332, 'm30': 138170567.5, 'm21': 416794885.5, 'm12': 1257530839.5, 'm03': 3794934515.5, 'mu20': 388.7533333329484, 'mu11': 430.523333332967, 'mu02': 1168.5799999982119, 'mu30': 98.69191122055054, 'mu21': 52.73004462066456, 'mu12': -81.30746630093199, 'mu03': -401.44782066345215, 'nu20': 0.06911170370363529, 'nu11': 0.07653748148141637, 'nu02': 0.20774755555523772, 'nu30': 0.0020259484981341694, 'nu21': 0.0010824428606621037, 'nu12': -0.001669080446434472, 'nu03': -0.008240924704911386}
Centroid: 122, 369
Processing contour#78: area: 75.0 centroid: 122, 369 rectangle: (118, 362, 11, 16)
@find_dayJSON_match_for_contour: x: 118, y: 362, w: 11, h: 16, area: 75.0
Matched with JSON#131: (120, 365, 6, 129.0, 40.3848, 0.336601)
Match with input JSON(nodules) ID: 131
Matched contour: {'x': 120, 'y': 365, 'd': 6, 'a': 129.0, 'p': 40.3848, 'e': 0.336601, 'id': 131, 'tq': 100}
JSON_entry: 131
Matched with first_id: 131 second_id: 127 name: 20230607_131
entry_id:20230607_131, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/131/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/131
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/131/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/131/2023-06-07.jpg


@process_contour: max_id: 20230607_300
Moments: {'m00': 82.5, 'm10': 3470.833333333333, 'm01': 30314.166666666664, 'm20': 146408.75, 'm11': 1275115.2916666665, 'm02': 11139724.75, 'm30': 6192121.45, 'm21': 53778252.18333333, 'm12': 468492375.48333335, 'm03': 4093929935.05, 'mu20': 388.3375420875673, 'mu11': -223.13425925909542, 'mu02': 952.6203703731298, 'mu30': -73.45379383210093, 'mu21': -54.790104755869834, 'mu12': 257.56563779275893, 'mu03': -107.10329341888428, 'nu20': 0.057056020876042945, 'nu11': -0.03278372955138225, 'nu02': 0.13996258885188317, 'nu30': -0.0011881721273859361, 'nu21': -0.0008862724705041714, 'nu12': 0.004166324104337753, 'nu03': -0.0017324789007146107}
Centroid: 42, 367
Processing contour#79: area: 82.5 centroid: 42, 367 rectangle: (37, 361, 11, 14)
@find_dayJSON_match_for_contour: x: 37, y: 361, w: 11, h: 14, area: 82.5
Matched with JSON#129: (42, 367, 9, 294.0, 73.9411, 0.878258)
Match with input JSON(nodules) ID: 129
Matched contour: {'x': 42, 'y': 367, 'd': 9, 'a': 294.0, 'p': 73.9411, 'e': 0.878258, 'id': 129, 'tq': 100}
JSON_entry: 129
Matched with first_id: 129 second_id: 132 name: 20230607_129
entry_id:20230607_129, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/129/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/129
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/129/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/129/2023-06-07.jpg


@process_contour: max_id: 20230607_301
Moments: {'m00': 244.5, 'm10': 54979.166666666664, 'm01': 91101.5, 'm20': 12366209.083333332, 'm11': 20486800.291666664, 'm02': 33956262.08333333, 'm30': 2782241348.75, 'm21': 4608306320.616667, 'm12': 7636548666.916667, 'm03': 12660844007.85, 'mu20': 3392.0389116108418, 'mu11': 1382.9007327854633, 'mu02': 11545.100715734065, 'mu30': 4730.456531524658, 'mu21': -5574.127849547891, 'mu12': -11501.258435260504, 'mu03': 26166.66185951233, 'nu20': 0.05674179869791181, 'nu11': 0.02313307041682602, 'nu02': 0.1931256680213627, 'nu30': 0.005060645284835872, 'nu21': -0.005963205375823421, 'nu12': -0.012304053294264265, 'nu03': 0.027993110829105494}
Centroid: 224, 372
Processing contour#80: area: 244.5 centroid: 224, 372 rectangle: (217, 360, 19, 28)
@find_dayJSON_match_for_contour: x: 217, y: 360, w: 19, h: 28, area: 244.5
Matched with JSON#130: (224, 369, 14, 638.0, 125.8467, 0.885798)
Match with input JSON(nodules) ID: 130
Matched contour: {'x': 224, 'y': 369, 'd': 14, 'a': 638.0, 'p': 125.8467, 'e': 0.885798, 'id': 130, 'tq': 100}
JSON_entry: 130
Matched with first_id: 130 second_id: 134 name: 20230607_130
entry_id:20230607_130, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/130/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/130
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/130/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/130/2023-06-07.jpg


@process_contour: max_id: 20230607_302
Moments: {'m00': 39.5, 'm10': 7392.0, 'm01': 14368.0, 'm20': 1383455.75, 'm11': 2688811.0416666665, 'm02': 5226446.416666666, 'm30': 258944721.9, 'm21': 503225589.95, 'm12': 978069137.2166667, 'm03': 1901199274.1000001, 'mu20': 122.48417721525766, 'mu11': -5.565928270108998, 'mu02': 131.88502109609544, 'mu30': 20.37908986210823, 'mu21': 22.11920363522222, 'mu12': -26.567769269400742, 'mu03': -16.093237161636353, 'nu20': 0.07850291761913646, 'nu11': -0.0035673310495811556, 'nu02': 0.08452813401448193, 'nu30': 0.0020782225136576804, 'nu21': 0.0022556761508947063, 'nu12': -0.0027093327821274635, 'nu03': -0.0016411590514221889}
Centroid: 187, 363
Processing contour#81: area: 39.5 centroid: 187, 363 rectangle: (184, 360, 8, 8)
@find_dayJSON_match_for_contour: x: 184, y: 360, w: 8, h: 8, area: 39.5
Matched with JSON#128: (186, 364, 6, 150.0, 43.799, 0.446297)
Match with input JSON(nodules) ID: 128
Matched contour: {'x': 186, 'y': 364, 'd': 6, 'a': 150.0, 'p': 43.799, 'e': 0.446297, 'id': 128, 'tq': 100}
JSON_entry: 128
Matched with first_id: 128 second_id: 133 name: 20230607_128
entry_id:20230607_128, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/128/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/128
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/128/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/128/2023-06-07.jpg


@process_contour: max_id: 20230607_303
Moments: {'m00': 33.5, 'm10': 6700.166666666666, 'm01': 12114.833333333332, 'm20': 1340147.5833333333, 'm11': 2423021.375, 'm02': 4381270.583333333, 'm30': 268068549.05, 'm21': 484644475.81666666, 'm12': 876271890.6833333, 'm03': 1584501674.45, 'mu20': 80.91583747952245, 'mu11': -5.56446931976825, 'mu02': 100.83126036543399, 'mu30': -2.157703250646591, 'mu21': -3.2403204730981088, 'mu12': 1.2845146352592565, 'mu03': 2.415741205215454, 'nu20': 0.07210143682737576, 'nu11': -0.004958315277138115, 'nu02': 0.08984741400350545, 'nu30': -0.00033218475562626036, 'nu21': -0.0004988568581821005, 'nu12': 0.0001977548025123865, 'nu03': 0.0003719104569501433}
Centroid: 200, 361
Processing contour#82: area: 33.5 centroid: 200, 361 rectangle: (197, 358, 7, 8)
@find_dayJSON_match_for_contour: x: 197, y: 358, w: 7, h: 8, area: 33.5
Matched with JSON#127: (200, 361, 6, 131.0, 40.3848, 0.242513)
Match with input JSON(nodules) ID: 127
Matched contour: {'x': 200, 'y': 361, 'd': 6, 'a': 131.0, 'p': 40.3848, 'e': 0.242513, 'id': 127, 'tq': 100}
JSON_entry: 127
Matched with first_id: 127 second_id: 131 name: 20230607_127
entry_id:20230607_127, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/127/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/127
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/127/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/127/2023-06-07.jpg


@process_contour: max_id: 20230607_304
Moments: {'m00': 42.0, 'm10': 8039.833333333333, 'm01': 14847.0, 'm20': 1539165.8333333333, 'm11': 2842081.083333333, 'm02': 5248553.333333333, 'm30': 294689311.85, 'm21': 544095122.0833334, 'm12': 1004702234.6166667, 'm03': 1855461758.5, 'mu20': 143.9279100529384, 'mu11': 0.0, 'mu02': 138.8333333330229, 'mu30': 0.2981240749359131, 'mu21': 1.6659032553434372e-07, 'mu12': -4.457407260561013, 'mu03': 2.384185791015625e-07, 'nu20': 0.08159178574429612, 'nu11': 0.0, 'nu02': 0.07870370370352771, 'nu30': 2.6077972486939404e-05, 'nu21': 1.4572247903188578e-11, 'nu12': -0.00038990525649088166, 'nu03': 2.0855320549077714e-11}
Centroid: 191, 353
Processing contour#83: area: 42.0 centroid: 191, 353 rectangle: (188, 350, 8, 8)
@find_dayJSON_match_for_contour: x: 188, y: 350, w: 8, h: 8, area: 42.0
Matched with JSON#125: (191, 353, 7, 187.0, 47.799, 0.533545)
Match with input JSON(nodules) ID: 125
Matched contour: {'x': 191, 'y': 353, 'd': 7, 'a': 187.0, 'p': 47.799, 'e': 0.533545, 'id': 125, 'tq': 100}
JSON_entry: 125
Matched with first_id: 125 second_id: 130 name: 20230607_125
entry_id:20230607_125, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/125/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/125
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/125/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/125/2023-06-07.jpg


@process_contour: max_id: 20230607_305
Moments: {'m00': 43.5, 'm10': 7232.0, 'm01': 15318.166666666666, 'm20': 1202565.0833333333, 'm11': 2546595.0416666665, 'm02': 5394387.916666666, 'm30': 200004607.9, 'm21': 423442235.43333334, 'm12': 896765865.1333333, 'm03': 1899745553.0500002, 'mu20': 224.30172413773835, 'mu11': -94.18438697326928, 'mu02': 221.7091315444559, 'mu30': 125.53667598962784, 'mu21': 164.37492632336216, 'mu12': -294.61515442804375, 'mu03': 138.63598155975342, 'nu20': 0.11853704538921303, 'nu11': -0.049773754510909915, 'nu02': 0.11716693436092265, 'nu30': 0.010058830330573186, 'nu21': 0.013170808303254565, 'nu12': -0.023606518396680827, 'nu03': 0.01110843349346968}
Centroid: 166, 352
Processing contour#84: area: 43.5 centroid: 166, 352 rectangle: (162, 348, 10, 10)
@find_dayJSON_match_for_contour: x: 162, y: 348, w: 10, h: 10, area: 43.5
Matched with JSON#124: (167, 350, 6, 119.0, 43.2132, 0.88759)
Match with input JSON(nodules) ID: 124
Matched contour: {'x': 167, 'y': 350, 'd': 6, 'a': 119.0, 'p': 43.2132, 'e': 0.88759, 'id': 124, 'tq': 100}
JSON_entry: 124
Matched with first_id: 124 second_id: 93 name: 20230607_124
entry_id:20230607_124, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/124/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/124
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/124/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/124/2023-06-07.jpg


@process_contour: max_id: 20230607_306
Moments: {'m00': 95.0, 'm10': 22903.333333333332, 'm01': 33512.33333333333, 'm20': 5522338.5, 'm11': 8079581.333333333, 'm02': 11822819.166666666, 'm30': 1331670335.6000001, 'm21': 1948149857.1, 'm12': 2850455598.5333333, 'm03': 4171312061.3, 'mu20': 626.102339182049, 'mu11': 169.32163742836565, 'mu02': 961.4251462016255, 'mu30': 450.27210426330566, 'mu21': 334.4546829679748, 'mu12': -370.3108451242733, 'mu03': -528.7316269874573, 'nu20': 0.06937422040798327, 'nu11': 0.018761400269070985, 'nu02': 0.10652910207220226, 'nu30': 0.005118774864509485, 'nu21': 0.0038021414346664315, 'nu12': -0.00420976078271316, 'nu03': -0.006010716934647023}
Centroid: 241, 352
Processing contour#85: area: 95.0 centroid: 241, 352 rectangle: (236, 346, 12, 14)
@find_dayJSON_match_for_contour: x: 236, y: 346, w: 12, h: 14, area: 95.0
Matched with JSON#123: (241, 352, 10, 331.0, 72.5269, 0.73979)
Match with input JSON(nodules) ID: 123
Matched contour: {'x': 241, 'y': 352, 'd': 10, 'a': 331.0, 'p': 72.5269, 'e': 0.73979, 'id': 123, 'tq': 100}
JSON_entry: 123
Matched with first_id: 123 second_id: 44 name: 20230607_123
entry_id:20230607_123, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/123/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/123
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/123/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/123/2023-06-07.jpg


@process_contour: max_id: 20230607_307
Moments: {'m00': 72.0, 'm10': 16478.166666666664, 'm01': 25215.833333333332, 'm20': 3771614.1666666665, 'm11': 5771001.833333333, 'm02': 8831570.833333332, 'm30': 863351350.1500001, 'm21': 1320903349.5333333, 'm12': 2021237461.1333332, 'm03': 3093331043.8500004, 'mu20': 364.49035493982956, 'mu11': 19.82908950652927, 'mu02': 484.0181327164173, 'mu30': -26.326786160469055, 'mu21': -90.99984758805658, 'mu12': 14.825400358779007, 'mu03': 98.76679420471191, 'nu20': 0.07031063945598563, 'nu11': 0.0038250558461669117, 'nu02': 0.09336769535424716, 'nu30': -0.0005985033764440528, 'nu21': -0.0020687567295671646, 'nu12': 0.0003370351442739876, 'nu03': 0.002245327608610082}
Centroid: 228, 350
Processing contour#86: area: 72.0 centroid: 228, 350 rectangle: (224, 345, 10, 12)
@find_dayJSON_match_for_contour: x: 224, y: 345, w: 10, h: 12, area: 72.0
Matched with JSON#122: (228, 350, 8, 249.0, 57.2132, 0.580325)
Match with input JSON(nodules) ID: 122
Matched contour: {'x': 228, 'y': 350, 'd': 8, 'a': 249.0, 'p': 57.2132, 'e': 0.580325, 'id': 122, 'tq': 100}
JSON_entry: 122
Matched with first_id: 122 second_id: 128 name: 20230607_122
entry_id:20230607_122, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/122/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/122
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/122/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/122/2023-06-07.jpg


@process_contour: max_id: 20230607_308
Moments: {'m00': 9.0, 'm10': 1417.5, 'm01': 3109.5, 'm20': 223263.0, 'm11': 489746.25, 'm02': 1074339.0, 'm30': 35166048.75, 'm21': 77137366.5, 'm12': 169208392.5, 'm03': 371188788.75, 'mu20': 6.75, 'mu11': 0.0, 'mu02': 6.75, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.08333333333333333, 'nu11': 0.0, 'nu02': 0.08333333333333333, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 157, 345
Processing contour#87: area: 9.0 centroid: 157, 345 rectangle: (156, 344, 4, 4)
@find_dayJSON_match_for_contour: x: 156, y: 344, w: 4, h: 4, area: 9.0
Matched with JSON#121: (157, 345, 4, 52.0, 24.1421, 0.282261)
Match with input JSON(nodules) ID: 121
Matched contour: {'x': 157, 'y': 345, 'd': 4, 'a': 52.0, 'p': 24.1421, 'e': 0.282261, 'id': 121, 'tq': 100}
JSON_entry: 121
Matched with first_id: 121 second_id: 110 name: 20230607_121
entry_id:20230607_121, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/121/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/121
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/121/detection/2023-06-07.jpg
