Current memory usage: 7206.74609375 MB
@analyze_image: file_name: data/crop1015/20230607.jpg, output_dir: output/crop1015, external_logger: <Logger data_crop1015.log (DEBUG)>
Loaded image & JSON file: data/crop1015/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1015/20230607
data_dir: data/crop1015
Previous date file: data/crop1015/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 126
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 7206.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 126), attribute_distances: (119, 126)
combined_distances: (119, 126)
Current memory usage: 7206.21875 MB

@find_matching: combined_distances: (119, 126), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': 47.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -25.0, 'dp': 16.49, 'de': 0.09}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
JSON_entry: 69
Matched with first_id: 69 second_id: 74 name: 20230607_69
entry_id:20230607_69, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/69/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/69
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/69/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/69/2023-06-07.jpg


@process_contour: max_id: 20230607_158
Moments: {'m00': 53.0, 'm10': 4195.0, 'm01': 22720.5, 'm20': 332235.5, 'm11': 1798388.4166666665, 'm02': 9740287.0, 'm30': 26327990.5, 'm21': 142431832.08333334, 'm12': 770986676.0833334, 'm03': 4175778710.25, 'mu20': 197.2924528302392, 'mu11': 39.40723270410672, 'mu02': 265.8632075469941, 'mu30': 5.477750081568956, 'mu21': -3.849353224344668, 'mu12': -15.785747970505327, 'mu03': -4.344606399536133, 'nu20': 0.07023583226423609, 'nu11': 0.014028918726987083, 'nu02': 0.09464692329903669, 'nu30': 0.0002678628837217121, 'nu21': -0.00018823400844915917, 'nu12': -0.0007719256830119206, 'nu03': -0.00021245197051454845}
Centroid: 79, 428
Processing contour#40: area: 53.0 centroid: 79, 428 rectangle: (75, 424, 9, 10)
@find_dayJSON_match_for_contour: x: 75, y: 424, w: 9, h: 10, area: 53.0
Matched with JSON#68: (78, 428, 7, 187.0, 48.3848, 0.387049)
Match with input JSON(nodules) ID: 68
Matched contour: {'x': 78, 'y': 428, 'd': 7, 'a': 187.0, 'p': 48.3848, 'e': 0.387049, 'id': 68, 'tq': 100}
JSON_entry: 68
Matched with first_id: 68 second_id: 73 name: 20230607_68
entry_id:20230607_68, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/68/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/68
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/68/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/68/2023-06-07.jpg


@process_contour: max_id: 20230607_159
Moments: {'m00': 50.5, 'm10': 1889.1666666666665, 'm01': 21417.333333333332, 'm20': 70853.41666666666, 'm11': 801201.9583333333, 'm02': 9083444.916666666, 'm30': 2664129.5500000003, 'm21': 30049026.233333334, 'm12': 339801180.1, 'm03': 3852538162.7000003, 'mu20': 181.12568756875407, 'mu11': -4.224284928524867, 'mu02': 233.6867436747998, 'mu30': 5.466653959825635, 'mu21': 10.752165010606404, 'mu12': -16.122428222217422, 'mu03': -5.398849964141846, 'nu20': 0.07102271838790475, 'nu11': -0.0016564199308008497, 'nu02': 0.09163287664926961, 'nu30': 0.00030164292159776053, 'nu21': 0.0005932906108810994, 'nu12': -0.0008896148151940039, 'nu03': -0.0002979015844828881}
Centroid: 37, 424
Processing contour#41: area: 50.5 centroid: 37, 424 rectangle: (34, 420, 8, 9)
@find_dayJSON_match_for_contour: x: 34, y: 420, w: 8, h: 9, area: 50.5
Matched with JSON#67: (37, 424, 7, 193.0, 49.2132, 0.336648)
Match with input JSON(nodules) ID: 67
Matched contour: {'x': 37, 'y': 424, 'd': 7, 'a': 193.0, 'p': 49.2132, 'e': 0.336648, 'id': 67, 'tq': 100}
JSON_entry: 67
Matched with first_id: 67 second_id: 72 name: 20230607_67
entry_id:20230607_67, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/67/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/67
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/67/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/67/2023-06-07.jpg


@process_contour: max_id: 20230607_160
Moments: {'m00': 85.5, 'm10': 22885.333333333332, 'm01': 35510.5, 'm20': 6126161.75, 'm11': 9505156.458333332, 'm02': 14749231.25, 'm30': 1640059856.7, 'm21': 2544496171.633333, 'm12': 3948055340.0666666, 'm03': 6126380003.150001, 'mu20': 565.4718973366544, 'mu11': 248.51291423104703, 'mu02': 744.5804093591869, 'mu30': -210.29870200157166, 'mu21': -219.3039140723995, 'mu12': 97.93393902448588, 'mu03': 387.3794975280762, 'nu20': 0.07735329124676368, 'nu11': 0.03399513207223378, 'nu02': 0.10185430174880294, 'nu30': -0.0031111525415819965, 'nu21': -0.0032443753725124105, 'nu12': 0.0014488316875150681, 'nu03': 0.005730880394507732}
Centroid: 267, 415
Processing contour#42: area: 85.5 centroid: 267, 415 rectangle: (262, 410, 12, 13)
@find_dayJSON_match_for_contour: x: 262, y: 410, w: 12, h: 13, area: 85.5
Matched with JSON#65: (268, 415, 10, 337.0, 70.1838, 0.768195)
Match with input JSON(nodules) ID: 65
Matched contour: {'x': 268, 'y': 415, 'd': 10, 'a': 337.0, 'p': 70.1838, 'e': 0.768195, 'id': 65, 'tq': 100}
JSON_entry: 65
Matched with first_id: 65 second_id: 70 name: 20230607_65
entry_id:20230607_65, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/65/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/65
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/65/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/65/2023-06-07.jpg


@process_contour: max_id: 20230607_161
Moments: {'m00': 127.0, 'm10': 14074.333333333332, 'm01': 52721.166666666664, 'm20': 1562655.8333333333, 'm11': 5842199.916666666, 'm02': 21886742.333333332, 'm30': 173820013.10000002, 'm21': 648604069.2166667, 'm12': 2425157098.2833333, 'm03': 9086404058.65, 'mu20': 2916.7878390203696, 'mu11': -440.0312773399055, 'mu02': 746.9420384950936, 'mu30': -2370.9332998096943, 'mu21': 507.4996841000393, 'mu12': 332.4920841071289, 'mu03': -269.36148834228516, 'nu20': 0.1808412077016783, 'nu11': -0.027281993759061655, 'nu02': 0.04631049900769381, 'nu30': -0.01304397728921544, 'nu21': 0.0027920711030615117, 'nu12': 0.0018292455524942077, 'nu03': -0.0014819249182623803}
Centroid: 110, 415
Processing contour#43: area: 127.0 centroid: 110, 415 rectangle: (102, 410, 18, 11)
@find_dayJSON_match_for_contour: x: 102, y: 410, w: 18, h: 11, area: 127.0
Matched with JSON#64: (114, 414, 9, 299.0, 61.6985, 0.448818)
Match with input JSON(nodules) ID: 64
Matched contour: {'x': 114, 'y': 414, 'd': 9, 'a': 299.0, 'p': 61.6985, 'e': 0.448818, 'id': 64, 'tq': 100}
JSON_entry: 64
Matched with first_id: 64 second_id: 69 name: 20230607_64
entry_id:20230607_64, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/64/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/64
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/64/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/64/2023-06-07.jpg


@process_contour: max_id: 20230607_162
Moments: {'m00': 41.0, 'm10': 3679.6666666666665, 'm01': 16933.833333333332, 'm20': 330379.1666666666, 'm11': 1519784.0833333333, 'm02': 6994155.333333333, 'm30': 29675349.900000002, 'm21': 136454542.45, 'm12': 627717001.3833333, 'm03': 2888842305.8500004, 'mu20': 136.56233062327374, 'mu11': 6.960027100285515, 'mu02': 137.98306233156472, 'mu30': -21.189177505671978, 'mu21': -17.70361777992366, 'mu12': 26.714226493300885, 'mu03': 15.936054229736328, 'nu20': 0.0812387451655406, 'nu11': 0.004140408744964613, 'nu02': 0.08208391572371489, 'nu30': -0.0019685862952922213, 'nu21': -0.001644759421611357, 'nu12': 0.002481892473172555, 'nu03': 0.0014805434495649941}
Centroid: 89, 413
Processing contour#44: area: 41.0 centroid: 89, 413 rectangle: (86, 409, 8, 9)
@find_dayJSON_match_for_contour: x: 86, y: 409, w: 8, h: 9, area: 41.0
Matched with JSON#63: (90, 412, 7, 165.0, 44.9706, 0.175308)
Match with input JSON(nodules) ID: 63
Matched contour: {'x': 90, 'y': 412, 'd': 7, 'a': 165.0, 'p': 44.9706, 'e': 0.175308, 'id': 63, 'tq': 100}
JSON_entry: 63
Matched with first_id: 63 second_id: 68 name: 20230607_63
entry_id:20230607_63, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/63/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/63
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/63/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/63/2023-06-07.jpg


@process_contour: max_id: 20230607_163
Moments: {'m00': 50.0, 'm10': 6221.0, 'm01': 19973.5, 'm20': 774268.6666666666, 'm11': 2485125.5, 'm02': 7978976.5, 'm30': 96397172.5, 'm21': 309302723.25, 'm12': 992762341.0833334, 'm03': 3187491544.75, 'mu20': 251.84666666656267, 'mu11': 22.62999999988824, 'mu02': 162.45499999914318, 'mu30': -4.531199976801872, 'mu21': -12.272533263574587, 'mu12': 4.941133406813606, 'mu03': 10.497300624847412, 'nu20': 0.10073866666662508, 'nu11': 0.009051999999955297, 'nu02': 0.06498199999965727, 'nu30': -0.00025632337844071445, 'nu21': -0.0006942393194408849, 'nu12': 0.0002795127150964231, 'nu03': 0.000593816996478671}
Centroid: 124, 399
Processing contour#45: area: 50.0 centroid: 124, 399 rectangle: (120, 396, 10, 8)
@find_dayJSON_match_for_contour: x: 120, y: 396, w: 10, h: 8, area: 50.0
Matched with JSON#62: (124, 399, 7, 198.0, 50.0416, 0.53047)
Match with input JSON(nodules) ID: 62
Matched contour: {'x': 124, 'y': 399, 'd': 7, 'a': 198.0, 'p': 50.0416, 'e': 0.53047, 'id': 62, 'tq': 100}
JSON_entry: 62
Matched with first_id: 62 second_id: 65 name: 20230607_62
entry_id:20230607_62, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/62/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/62
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/62/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/62/2023-06-07.jpg


@process_contour: max_id: 20230607_164
Moments: {'m00': 44.0, 'm10': 3014.0, 'm01': 17556.833333333332, 'm20': 206654.66666666666, 'm11': 1202643.0833333333, 'm02': 7005638.5, 'm30': 14182651.0, 'm21': 82459058.78333333, 'm12': 479886237.25, 'm03': 2795485830.3500004, 'mu20': 195.66666666665697, 'mu11': 0.0, 'mu02': 129.48421717248857, 'mu30': 1.862645149230957e-09, 'mu21': -67.13080807395454, 'mu12': -2.514570951461792e-08, 'mu03': 52.99264335632324, 'nu20': 0.10106749311294265, 'nu11': 0.0, 'nu02': 0.06688234358083088, 'nu30': 1.450435546012074e-13, 'nu21': -0.005227453565333115, 'nu12': -1.9580879871163e-12, 'nu03': 0.004126519408857157}
Centroid: 68, 399
Processing contour#46: area: 44.0 centroid: 68, 399 rectangle: (64, 396, 10, 8)
@find_dayJSON_match_for_contour: x: 64, y: 396, w: 10, h: 8, area: 44.0
Matched with JSON#60: (68, 398, 7, 178.0, 47.2132, 0.318092)
Match with input JSON(nodules) ID: 60
Matched contour: {'x': 68, 'y': 398, 'd': 7, 'a': 178.0, 'p': 47.2132, 'e': 0.318092, 'id': 60, 'tq': 100}
JSON_entry: 60
Matched with first_id: 60 second_id: 63 name: 20230607_60
entry_id:20230607_60, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/60/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/60
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/60/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/60/2023-06-07.jpg


@process_contour: max_id: 20230607_165
Moments: {'m00': 31.0, 'm10': 8381.0, 'm01': 12372.5, 'm20': 2265900.833333333, 'm11': 3344964.083333333, 'm02': 4938163.666666666, 'm30': 612628028.5, 'm21': 904349628.0833334, 'm12': 1335055588.0833333, 'm03': 1970996004.25, 'mu20': 56.93010752648115, 'mu11': -1.1586021510884166, 'mu02': 139.27150537539274, 'mu30': -8.488033056259155, 'mu21': -5.462712028212991, 'mu12': 71.28581398145616, 'mu03': -3.4672207832336426, 'nu20': 0.05924048649998038, 'nu11': -0.0012056213851076134, 'nu02': 0.1449235227631558, 'nu30': -0.001586363934113085, 'nu21': -0.0010209490569328722, 'nu12': 0.013322903382272554, 'nu03': -0.0006480033672905196}
Centroid: 270, 399
Processing contour#47: area: 31.0 centroid: 270, 399 rectangle: (267, 395, 7, 9)
@find_dayJSON_match_for_contour: x: 267, y: 395, w: 7, h: 9, area: 31.0
Matched with JSON#61: (271, 398, 7, 158.0, 45.2132, 0.360432)
Match with input JSON(nodules) ID: 61
Matched contour: {'x': 271, 'y': 398, 'd': 7, 'a': 158.0, 'p': 45.2132, 'e': 0.360432, 'id': 61, 'tq': 100}
JSON_entry: 61
Matched with first_id: 61 second_id: 66 name: 20230607_61
entry_id:20230607_61, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/61/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/61
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/61/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/61/2023-06-07.jpg


@process_contour: max_id: 20230607_166
Moments: {'m00': 4.0, 'm10': 900.0, 'm01': 1576.0, 'm20': 202501.3333333333, 'm11': 354600.0, 'm02': 620945.3333333333, 'm30': 45563400.0, 'm21': 79785525.33333333, 'm12': 139712700.0, 'm03': 244653512.0, 'mu20': 1.3333333333139308, 'mu11': 0.0, 'mu02': 1.3333333332557231, 'mu30': 1.4901161193847656e-08, 'mu21': 2.6775524020195007e-09, 'mu12': 1.7462298274040222e-08, 'mu03': 8.940696716308594e-08, 'nu20': 0.08333333333212067, 'nu11': 0.0, 'nu02': 0.0833333333284827, 'nu30': 4.656612873077393e-10, 'nu21': 8.36735125631094e-11, 'nu12': 5.456968210637569e-10, 'nu03': 2.7939677238464355e-09}
Centroid: 225, 394
Processing contour#48: area: 4.0 centroid: 225, 394 rectangle: (224, 393, 3, 3)
@find_dayJSON_match_for_contour: x: 224, y: 393, w: 3, h: 3, area: 4.0
Matched with JSON#59: (225, 393, 2, 27.0, 17.4853, 0.689671)
Match with input JSON(nodules) ID: 59
Matched contour: {'x': 225, 'y': 393, 'd': 2, 'a': 27.0, 'p': 17.4853, 'e': 0.689671, 'id': 59, 'tq': 100}
JSON_entry: 59
Matched with first_id: 59 second_id: 64 name: 20230607_59
entry_id:20230607_59, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/59/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/59
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/59/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/59/2023-06-07.jpg


@process_contour: max_id: 20230607_167
Moments: {'m00': 170.5, 'm10': 44584.5, 'm01': 65906.16666666666, 'm20': 11663127.416666666, 'm11': 17234499.291666664, 'm02': 25477231.416666664, 'm30': 3052235790.15, 'm21': 4508610229.516666, 'm12': 6662509340.05, 'm03': 9849244223.050001, 'mu20': 4607.532502442598, 'mu11': 519.891373410821, 'mu02': 1437.8407461754978, 'mu30': 3805.5512595176697, 'mu21': -1955.6521214034874, 'mu12': -1816.49770752131, 'mu03': -264.3153018951416, 'nu20': 0.15849648704234048, 'nu11': 0.017883966371490475, 'nu02': 0.04946090061748687, 'nu30': 0.010025513307659365, 'nu21': -0.005152056832567254, 'nu12': -0.004785462262409729, 'nu03': -0.0006963239740734967}
Centroid: 261, 386
Processing contour#49: area: 170.5 centroid: 261, 386 rectangle: (252, 380, 21, 14)
@find_dayJSON_match_for_contour: x: 252, y: 380, w: 21, h: 14, area: 170.5
Matched with JSON#58: (261, 386, 13, 596.0, 108.9117, 0.864957)
Match with input JSON(nodules) ID: 58
Matched contour: {'x': 261, 'y': 386, 'd': 13, 'a': 596.0, 'p': 108.9117, 'e': 0.864957, 'id': 58, 'tq': 100}
JSON_entry: 58
Matched with first_id: 58 second_id: 62 name: 20230607_58
entry_id:20230607_58, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/58/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/58
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/58/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/58/2023-06-07.jpg


@process_contour: max_id: 20230607_168
Moments: {'m00': 53.0, 'm10': 7019.5, 'm01': 19735.5, 'm20': 929922.6666666666, 'm11': 2613826.9166666665, 'm02': 7349084.333333333, 'm30': 123224717.75, 'm21': 346270805.8333333, 'm12': 973330422.5, 'm03': 2736724999.75, 'mu20': 236.24685534578748, 'mu11': -9.72955974843353, 'mu02': 217.1588050313294, 'mu30': 22.877002522349358, 'mu21': 9.706716479850002, 'mu12': -19.809066053378046, 'mu03': -6.583837509155273, 'nu20': 0.08410354408892398, 'nu11': -0.003463709415604674, 'nu02': 0.07730822535825183, 'nu30': 0.0011186892018246668, 'nu21': 0.0004746600390751975, 'nu12': -0.00096866660177602, 'nu03': -0.0003219507416176933}
Centroid: 132, 372
Processing contour#50: area: 53.0 centroid: 132, 372 rectangle: (128, 368, 10, 10)
@find_dayJSON_match_for_contour: x: 128, y: 368, w: 10, h: 10, area: 53.0
Matched with JSON#56: (132, 372, 8, 205.0, 50.6274, 0.174171)
Match with input JSON(nodules) ID: 56
Matched contour: {'x': 132, 'y': 372, 'd': 8, 'a': 205.0, 'p': 50.6274, 'e': 0.174171, 'id': 56, 'tq': 100}
JSON_entry: 56
Matched with first_id: 56 second_id: 60 name: 20230607_56
entry_id:20230607_56, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/56/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/56
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/56/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/56/2023-06-07.jpg


@process_contour: max_id: 20230607_169
Moments: {'m00': 316.5, 'm10': 33084.166666666664, 'm01': 120085.33333333333, 'm20': 3465856.083333333, 'm11': 12550069.125, 'm02': 45572969.25, 'm30': 363860924.05, 'm21': 1314469874.7333333, 'm12': 4761813260.6, 'm03': 17299181636.7, 'mu20': 7524.064288222231, 'mu11': -2610.7556389309466, 'mu02': 10608.170133404434, 'mu30': -2630.7605056762695, 'mu21': 12580.252841350622, 'mu12': -8803.348084914498, 'mu03': -6276.9462966918945, 'nu20': 0.07511126373044662, 'nu11': -0.026062663451514232, 'nu02': 0.10589928980735118, 'nu30': -0.0014762062084609014, 'nu21': 0.007059193456926163, 'nu12': -0.004939848028793674, 'nu03': -0.0035222009275870138}
Centroid: 104, 379
Processing contour#51: area: 316.5 centroid: 104, 379 rectangle: (94, 368, 21, 24)
@find_dayJSON_match_for_contour: x: 94, y: 368, w: 21, h: 24, area: 316.5
Matched with JSON#57: (104, 379, 19, 1171.0, 158.7107, 0.709216)
Match with input JSON(nodules) ID: 57
Matched contour: {'x': 104, 'y': 379, 'd': 19, 'a': 1171.0, 'p': 158.7107, 'e': 0.709216, 'id': 57, 'tq': 100}
JSON_entry: 57
Matched with first_id: 57 second_id: 61 name: 20230607_57
entry_id:20230607_57, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/57/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/57
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/57/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/57/2023-06-07.jpg


@process_contour: max_id: 20230607_170
Moments: {'m00': 99.0, 'm10': 7642.166666666666, 'm01': 36574.0, 'm20': 590775.6666666666, 'm11': 2823326.0, 'm02': 13512420.833333332, 'm30': 45735101.150000006, 'm21': 218260104.25, 'm12': 1043107386.8833333, 'm03': 4992491083.0, 'mu20': 849.28928170586, 'mu11': 47.175084175076336, 'mu02': 729.1565656531602, 'mu30': -120.3424827978015, 'mu21': 0.4886037858086638, 'mu12': 85.45374295349029, 'mu03': 13.274770736694336, 'nu20': 0.08665332942616673, 'nu11': 0.00481329294715604, 'nu02': 0.07439613974626674, 'nu30': -0.0012340449545349631, 'nu21': 5.0103589574178104e-06, 'nu12': 0.0008762804114243259, 'nu03': 0.0001361253604660157}
Centroid: 77, 369
Processing contour#52: area: 99.0 centroid: 77, 369 rectangle: (71, 364, 13, 12)
@find_dayJSON_match_for_contour: x: 71, y: 364, w: 13, h: 12, area: 99.0
Matched with JSON#55: (77, 369, 10, 342.0, 67.1127, 0.435723)
Match with input JSON(nodules) ID: 55
Matched contour: {'x': 77, 'y': 369, 'd': 10, 'a': 342.0, 'p': 67.1127, 'e': 0.435723, 'id': 55, 'tq': 100}
JSON_entry: 55
Matched with first_id: 55 second_id: 59 name: 20230607_55
entry_id:20230607_55, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/55/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/55
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/55/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/55/2023-06-07.jpg


@process_contour: max_id: 20230607_171
Moments: {'m00': 105.5, 'm10': 11464.166666666666, 'm01': 37700.166666666664, 'm20': 1246734.9166666665, 'm11': 4097132.7916666665, 'm02': 13473102.583333332, 'm30': 135689513.05, 'm21': 445613046.51666665, 'm12': 1464370672.5166667, 'm03': 4815324027.05, 'mu20': 980.2497367034666, 'mu11': 440.90514744631946, 'mu02': 1040.3397840969265, 'mu30': -82.84130322933197, 'mu21': -445.1200644680066, 'mu12': -303.09960212302394, 'mu03': 284.15649604797363, 'nu20': 0.08807077439441763, 'nu11': 0.03961322948238535, 'nu02': 0.0934695792185195, 'nu30': -0.0007246291045067906, 'nu21': -0.0038935523843769146, 'nu12': -0.002651271584353882, 'nu03': 0.0024855725253501776}
Centroid: 108, 357
Processing contour#53: area: 105.5 centroid: 108, 357 rectangle: (102, 351, 14, 14)
@find_dayJSON_match_for_contour: x: 102, y: 351, w: 14, h: 14, area: 105.5
Matched with JSON#54: (108, 357, 11, 412.0, 79.2548, 0.807498)
Match with input JSON(nodules) ID: 54
Matched contour: {'x': 108, 'y': 357, 'd': 11, 'a': 412.0, 'p': 79.2548, 'e': 0.807498, 'id': 54, 'tq': 100}
JSON_entry: 54
Matched with first_id: 54 second_id: 58 name: 20230607_54
entry_id:20230607_54, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/54/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/54
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/54/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/54/2023-06-07.jpg


@process_contour: max_id: 20230607_172
Moments: {'m00': 38.5, 'm10': 3375.1666666666665, 'm01': 13611.666666666666, 'm20': 296005.4166666666, 'm11': 1193286.0416666665, 'm02': 4812525.25, 'm30': 25970102.55, 'm21': 104652053.76666667, 'm12': 421895644.76666665, 'm03': 1701554546.8000002, 'mu20': 115.80555555550382, 'mu11': -3.4027777779847383, 'mu02': 123.44624819606543, 'mu30': -10.218518506735563, 'mu21': -0.6050264123405213, 'mu12': 3.9526936883721646, 'mu03': -2.4540274143218994, 'nu20': 0.07812822098532894, 'nu11': -0.002295684114005558, 'nu02': 0.08328301446858859, 'nu30': -0.0011110564170748328, 'nu21': -6.578433825682319e-05, 'nu12': 0.0004297751855420436, 'nu03': -0.0002668256562399613}
Centroid: 87, 353
Processing contour#54: area: 38.5 centroid: 87, 353 rectangle: (84, 350, 8, 8)
@find_dayJSON_match_for_contour: x: 84, y: 350, w: 8, h: 8, area: 38.5
Matched with JSON#53: (87, 353, 7, 155.0, 43.799, 0.221154)
Match with input JSON(nodules) ID: 53
Matched contour: {'x': 87, 'y': 353, 'd': 7, 'a': 155.0, 'p': 43.799, 'e': 0.221154, 'id': 53, 'tq': 100}
JSON_entry: 53
Matched with first_id: 53 second_id: 57 name: 20230607_53
entry_id:20230607_53, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/53/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/53
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/53/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/53/2023-06-07.jpg


@process_contour: max_id: 20230607_173
Moments: {'m00': 50.5, 'm10': 3379.833333333333, 'm01': 17808.833333333332, 'm20': 226379.41666666666, 'm11': 1191901.5416666665, 'm02': 6280528.75, 'm30': 15174535.950000001, 'm21': 79833110.15, 'm12': 420341367.65, 'm03': 2214999288.4500003, 'mu20': 175.98377337734564, 'mu11': 2.758938394021243, 'mu02': 240.7362486263737, 'mu30': -4.44757086224854, 'mu21': 2.2090537452240824, 'mu12': 7.508289038763905, 'mu03': -2.9839892387390137, 'nu20': 0.06900647912061392, 'nu11': 0.0010818305632864398, 'nu02': 0.09439711739099058, 'nu30': -0.00024541122938473165, 'nu21': 0.00012189273924649897, 'nu12': 0.0004142977145612898, 'nu03': -0.00016465268125700482}
Centroid: 66, 352
Processing contour#55: area: 50.5 centroid: 66, 352 rectangle: (63, 348, 9, 10)
@find_dayJSON_match_for_contour: x: 63, y: 348, w: 9, h: 10, area: 50.5
Matched with JSON#52: (66, 352, 7, 190.0, 49.4558, 0.183328)
Match with input JSON(nodules) ID: 52
Matched contour: {'x': 66, 'y': 352, 'd': 7, 'a': 190.0, 'p': 49.4558, 'e': 0.183328, 'id': 52, 'tq': 100}
JSON_entry: 52
Matched with first_id: 52 second_id: 56 name: 20230607_52
entry_id:20230607_52, entry saved to results list
