Current memory usage: 2424.56640625 MB
@analyze_image: file_name: data/crop991/20230607.jpg, output_dir: output/crop991, external_logger: <Logger data_crop991.log (DEBUG)>
Loaded image & JSON file: data/crop991/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop991/20230607
data_dir: data/crop991
Previous date file: data/crop991/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 182
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2424.99609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (179, 182), attribute_distances: (179, 182)
combined_distances: (179, 182)
Current memory usage: 2425.30078125 MB

@find_matching: combined_distances: (179, 182), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -37.0, 'dx': 0, 'dy': -1, 'dd': -1, 'da': -88.0, 'dp': -10.83, 'de': 0.01}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
@find_dayJSON_match_for_contour: x: 169, y: 406, w: 9, h: 8, area: 40.5
Matched with JSON#93: (172, 409, 7, 162.0, 45.2132, 0.413641)
Match with input JSON(nodules) ID: 93
Matched contour: {'x': 172, 'y': 409, 'd': 7, 'a': 162.0, 'p': 45.2132, 'e': 0.413641, 'id': 93, 'tq': 100}
JSON_entry: 93
Matched with first_id: 93 second_id: 99 name: 20230607_93
entry_id:20230607_93, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/93/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/93
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/93/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/93/2023-06-07.jpg


@process_contour: max_id: 20230607_258
Moments: {'m00': 37.5, 'm10': 5616.0, 'm01': 15385.333333333332, 'm20': 841203.75, 'm11': 2304209.958333333, 'm02': 6312391.75, 'm30': 126024082.9, 'm21': 345156069.81666666, 'm12': 945427896.3833333, 'm03': 2589955903.7000003, 'mu20': 151.589999999851, 'mu11': 102.43833333300427, 'mu02': 165.5692592598498, 'mu30': 5.063200041651726, 'mu21': 51.62040011418867, 'mu12': 52.01509641170196, 'mu03': 13.544793128967285, 'nu20': 0.10779733333322739, 'nu11': 0.07284503703680305, 'nu02': 0.11773813991811542, 'nu30': 0.0005879588298754496, 'nu21': 0.0059943651839084455, 'nu12': 0.006040198880253254, 'nu03': 0.001572874990816021}
Centroid: 149, 410
Processing contour#80: area: 37.5 centroid: 149, 410 rectangle: (146, 406, 9, 10)
@find_dayJSON_match_for_contour: x: 146, y: 406, w: 9, h: 10, area: 37.5
Matched with JSON#94: (149, 410, 6, 148.0, 52.6274, 0.897264)
Match with input JSON(nodules) ID: 94
Matched contour: {'x': 149, 'y': 410, 'd': 6, 'a': 148.0, 'p': 52.6274, 'e': 0.897264, 'id': 94, 'tq': 100}
JSON_entry: 94
Matched with first_id: 94 second_id: 100 name: 20230607_94
entry_id:20230607_94, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/94/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/94
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/94/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/94/2023-06-07.jpg


@process_contour: max_id: 20230607_259
Moments: {'m00': 1.0, 'm10': 40.5, 'm01': 406.5, 'm20': 1640.3333333333333, 'm11': 16463.25, 'm02': 165242.3333333333, 'm30': 66440.25, 'm21': 666795.5, 'm12': 6692314.5, 'm03': 67171076.25, 'mu20': 0.08333333333325754, 'mu11': 0.0, 'mu02': 0.08333333331393078, 'mu30': 1.4551915228366852e-11, 'mu21': 3.0809133022557944e-11, 'mu12': 7.8580342233181e-10, 'mu03': 2.9802322387695312e-08, 'nu20': 0.08333333333325754, 'nu11': 0.0, 'nu02': 0.08333333331393078, 'nu30': 1.4551915228366852e-11, 'nu21': 3.0809133022557944e-11, 'nu12': 7.8580342233181e-10, 'nu03': 2.9802322387695312e-08}
Centroid: 40, 406
Processing contour#81: area: 1.0 centroid: 40, 406 rectangle: (40, 406, 2, 2)
@find_dayJSON_match_for_contour: x: 40, y: 406, w: 2, h: 2, area: 1.0
Closest match: {'x': 127, 'y': 406, 'd': 5, 'a': 79.0, 'p': 30.7279, 'e': 0.354874}
No input JSON(nodules) match, ID:20230607_259 area: 1.0 position: {'x': 40, 'y': 406}
Matched contour: None
JSON_entry: ERROR
WARNING: match is empty
entry_id:20230607_259, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/259/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/259
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/259/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/259/2023-06-07.jpg


@process_contour: max_id: 20230607_260
Moments: {'m00': 30.0, 'm10': 8059.833333333333, 'm01': 12252.833333333332, 'm20': 2165431.1666666665, 'm11': 3291846.833333333, 'm02': 5004480.833333333, 'm30': 581803366.85, 'm21': 884415260.1999999, 'm12': 1344498759.7, 'm03': 2044037074.3500001, 'mu20': 67.38796296296641, 'mu11': -12.984259259421378, 'mu02': 83.34351851884276, 'mu30': 14.528693556785583, 'mu21': -2.401368048234872, 'mu12': -15.253281632474682, 'mu03': 9.044064044952393, 'nu20': 0.07487551440329601, 'nu11': -0.014426954732690421, 'nu02': 0.09260390946538084, 'nu30': 0.002947293774863492, 'nu21': -0.000487142018107553, 'nu12': -0.0030942838615131882, 'nu03': 0.0018346806996080896}
Centroid: 268, 408
Processing contour#82: area: 30.0 centroid: 268, 408 rectangle: (266, 405, 7, 8)
@find_dayJSON_match_for_contour: x: 266, y: 405, w: 7, h: 8, area: 30.0
Matched with JSON#92: (268, 408, 5, 106.0, 36.1421, 0.365869)
Match with input JSON(nodules) ID: 92
Matched contour: {'x': 268, 'y': 408, 'd': 5, 'a': 106.0, 'p': 36.1421, 'e': 0.365869, 'id': 92, 'tq': 100}
JSON_entry: 92
Matched with first_id: 92 second_id: 97 name: 20230607_92
entry_id:20230607_92, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/92/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/92
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/92/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/92/2023-06-07.jpg


@process_contour: max_id: 20230607_261
Moments: {'m00': 29.5, 'm10': 6418.166666666666, 'm01': 11989.166666666666, 'm20': 1396461.25, 'm11': 2608416.125, 'm02': 4872599.916666666, 'm30': 303861524.05, 'm21': 567536335.85, 'm12': 1060101710.35, 'm03': 1980328713.5500002, 'mu20': 93.00047081010416, 'mu11': -6.582156308460981, 'mu02': 53.56544256117195, 'mu30': 4.352198600769043, 'mu21': -9.202177501370898, 'mu12': -2.735245894675245, 'mu03': 4.704588413238525, 'nu20': 0.10686638415409844, 'nu11': -0.0075635234799896365, 'nu02': 0.06155178691315363, 'nu30': 0.0009207753091457809, 'nu21': -0.0019468637833167622, 'nu12': -0.0005786838136968966, 'nu03': 0.00099532885513035}
Centroid: 217, 406
Processing contour#83: area: 29.5 centroid: 217, 406 rectangle: (214, 404, 8, 6)
@find_dayJSON_match_for_contour: x: 214, y: 404, w: 8, h: 6, area: 29.5
Matched with JSON#89: (217, 406, 6, 132.0, 40.3848, 0.334619)
Match with input JSON(nodules) ID: 89
Matched contour: {'x': 217, 'y': 406, 'd': 6, 'a': 132.0, 'p': 40.3848, 'e': 0.334619, 'id': 89, 'tq': 100}
JSON_entry: 89
Matched with first_id: 89 second_id: 96 name: 20230607_89
entry_id:20230607_89, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/89/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/89
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/89/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/89/2023-06-07.jpg


@process_contour: max_id: 20230607_262
Moments: {'m00': 18.5, 'm10': 2368.0, 'm01': 7523.333333333333, 'm20': 303129.5833333333, 'm11': 962988.2083333333, 'm02': 3059520.9166666665, 'm30': 38807142.9, 'm21': 123273096.64999999, 'm12': 391619924.3833333, 'm03': 1244231215.7, 'mu20': 25.58333333331393, 'mu11': 1.5416666665114462, 'mu02': 32.02777777751908, 'mu30': 6.9000000059604645, 'mu21': 4.761111154763057, 'mu12': -6.838888764381409, 'mu03': -6.337036848068237, 'nu20': 0.07475042610172078, 'nu11': 0.004504504504050976, 'nu02': 0.09358006655228365, 'nu30': 0.004687267833602589, 'nu21': 0.003234290311398476, 'nu12': -0.004645754100750766, 'nu03': -0.0043048389786443115}
Centroid: 128, 406
Processing contour#84: area: 18.5 centroid: 128, 406 rectangle: (126, 404, 6, 6)
@find_dayJSON_match_for_contour: x: 126, y: 404, w: 6, h: 6, area: 18.5
Matched with JSON#90: (127, 406, 5, 79.0, 30.7279, 0.354874)
Match with input JSON(nodules) ID: 90
Matched contour: {'x': 127, 'y': 406, 'd': 5, 'a': 79.0, 'p': 30.7279, 'e': 0.354874, 'id': 90, 'tq': 100}
JSON_entry: 90
Matched with first_id: 90 second_id: 98 name: 20230607_90
entry_id:20230607_90, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/90/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/90
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/90/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/90/2023-06-07.jpg


@process_contour: max_id: 20230607_263
Moments: {'m00': 10.5, 'm10': 911.1666666666666, 'm01': 4172.666666666666, 'm20': 79080.75, 'm11': 362092.875, 'm02': 1658212.25, 'm30': 6864489.550000001, 'm21': 31426113.099999998, 'm12': 143894490.93333334, 'm03': 658974455.3000001, 'mu20': 11.731481481489027, 'mu11': -1.8657407406717539, 'mu02': 7.763227513758466, 'mu30': 1.7362139914184809, 'mu21': -2.0903292274633714, 'mu12': -0.32666083919400535, 'mu03': 1.1519355773925781, 'nu20': 0.1064079952969526, 'nu11': -0.016922818509494363, 'nu02': 0.07041476202955524, 'nu30': 0.004859929888923833, 'nu21': -0.005851152876576323, 'nu12': -0.0009143739100056823, 'nu03': 0.003224444780629322}
Centroid: 86, 397
Processing contour#85: area: 10.5 centroid: 86, 397 rectangle: (85, 396, 5, 4)
@find_dayJSON_match_for_contour: x: 85, y: 396, w: 5, h: 4, area: 10.5
Matched with JSON#88: (86, 397, 3, 48.0, 23.3137, 0.402562)
Match with input JSON(nodules) ID: 88
Matched contour: {'x': 86, 'y': 397, 'd': 3, 'a': 48.0, 'p': 23.3137, 'e': 0.402562, 'id': 88, 'tq': 100}
JSON_entry: 88
Matched with first_id: 88 second_id: 89 name: 20230607_88
entry_id:20230607_88, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/88/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/88
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/88/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/88/2023-06-07.jpg


@process_contour: max_id: 20230607_264
Moments: {'m00': 20.0, 'm10': 5318.666666666666, 'm01': 7944.666666666666, 'm20': 1414440.0, 'm11': 2112751.083333333, 'm02': 3155926.333333333, 'm30': 376162309.20000005, 'm21': 561862393.4666667, 'm12': 839265512.2333333, 'm03': 1253670845.4, 'mu20': 29.24444444454275, 'mu11': -0.6055555557832122, 'mu02': 39.911111110821366, 'mu30': 11.05481481552124, 'mu21': -0.4585183654216962, 'mu12': -16.250740464653063, 'mu03': 0.20814847946166992, 'nu20': 0.07311111111135689, 'nu11': -0.0015138888894580308, 'nu02': 0.09977777777705343, 'nu30': 0.006179829351544323, 'nu21': -0.0002563195585037505, 'nu12': -0.009084440090917693, 'nu03': 0.0001163585373723782}
Centroid: 265, 397
Processing contour#86: area: 20.0 centroid: 265, 397 rectangle: (264, 394, 6, 7)
@find_dayJSON_match_for_contour: x: 264, y: 394, w: 6, h: 7, area: 20.0
Matched with JSON#87: (265, 397, 5, 82.0, 31.3137, 0.280737)
Match with input JSON(nodules) ID: 87
Matched contour: {'x': 265, 'y': 397, 'd': 5, 'a': 82.0, 'p': 31.3137, 'e': 0.280737, 'id': 87, 'tq': 100}
JSON_entry: 87
Matched with first_id: 87 second_id: 93 name: 20230607_87
entry_id:20230607_87, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/87/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/87
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/87/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/87/2023-06-07.jpg


@process_contour: max_id: 20230607_265
Moments: {'m00': 42.0, 'm10': 5323.166666666666, 'm01': 16715.333333333332, 'm20': 674842.5, 'm11': 2118547.4166666665, 'm02': 6652559.333333333, 'm30': 85574876.65, 'm21': 268579583.18333334, 'm12': 843168316.3833333, 'm03': 2647710079.8, 'mu20': 173.372354497551, 'mu11': 11.578042328357697, 'mu02': 121.98941799066961, 'mu30': -1.4720658212900162, 'mu21': 45.1190958434745, 'mu12': 3.219144113476432, 'mu03': -38.390812397003174, 'nu20': 0.09828364767434862, 'nu11': 0.006563516059159691, 'nu02': 0.0691549988609238, 'nu30': -0.00012876682969940339, 'nu21': 0.003946727684755562, 'nu12': 0.0002815899777325181, 'nu03': -0.0033581808166801568}
Centroid: 126, 397
Processing contour#87: area: 42.0 centroid: 126, 397 rectangle: (122, 394, 10, 8)
@find_dayJSON_match_for_contour: x: 122, y: 394, w: 10, h: 8, area: 42.0
Matched with JSON#86: (126, 398, 7, 167.0, 45.2132, 0.429333)
Match with input JSON(nodules) ID: 86
Matched contour: {'x': 126, 'y': 398, 'd': 7, 'a': 167.0, 'p': 45.2132, 'e': 0.429333, 'id': 86, 'tq': 100}
JSON_entry: 86
Matched with first_id: 86 second_id: 95 name: 20230607_86
entry_id:20230607_86, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/86/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/86
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/86/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/86/2023-06-07.jpg


@process_contour: max_id: 20230607_266
Moments: {'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Skipping contour#88 because area is 0.


@process_contour: max_id: 20230607_267
Moments: {'m00': 37.0, 'm10': 3591.0, 'm01': 14638.166666666666, 'm20': 348615.8333333333, 'm11': 1420670.3333333333, 'm02': 5791376.666666666, 'm30': 33852960.5, 'm21': 137917065.88333333, 'm12': 562058316.75, 'm03': 2291327111.15, 'mu20': 94.72522522514919, 'mu11': -23.085585585562512, 'mu02': 135.49474474415183, 'mu30': -6.366691000759602, 'mu21': 15.3347780274853, 'mu12': -0.7824647910911153, 'mu03': -14.942517280578613, 'nu20': 0.06919300600814406, 'nu11': -0.016863101231236317, 'nu02': 0.09897351697892758, 'nu30': -0.0007645562841570565, 'nu21': 0.0018415061930394654, 'nu12': -9.396378324140054e-05, 'nu03': -0.0017944008098757676}
Centroid: 97, 395
Processing contour#89: area: 37.0 centroid: 97, 395 rectangle: (94, 392, 7, 8)
@find_dayJSON_match_for_contour: x: 94, y: 392, w: 7, h: 8, area: 37.0
Matched with JSON#84: (96, 395, 7, 173.0, 48.6274, 0.674138)
Match with input JSON(nodules) ID: 84
Matched contour: {'x': 96, 'y': 395, 'd': 7, 'a': 173.0, 'p': 48.6274, 'e': 0.674138, 'id': 84, 'tq': 100}
JSON_entry: 84
Matched with first_id: 84 second_id: 92 name: 20230607_84
entry_id:20230607_84, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/84/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/84
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/84/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/84/2023-06-07.jpg


@process_contour: max_id: 20230607_268
Moments: {'m00': 38.5, 'm10': 8680.666666666666, 'm01': 15064.333333333332, 'm20': 1957366.25, 'm11': 3396586.458333333, 'm02': 5894514.25, 'm30': 441385210.3, 'm21': 765882396.3166666, 'm12': 1329049582.85, 'm03': 2306508442.2000003, 'mu20': 120.17784992791712, 'mu11': 3.1798340547829866, 'mu02': 121.03499278519303, 'mu30': 4.883241176605225, 'mu21': -15.412570649357804, 'mu12': -5.989661232168146, 'mu03': 23.419845581054688, 'nu20': 0.0810779894942939, 'nu11': 0.0021452751255071592, 'nu02': 0.08165626094464028, 'nu30': 0.0005309533316219002, 'nu21': -0.0016758041307358524, 'nu12': -0.0006512540485901362, 'nu03': 0.002546432704758603}
Centroid: 225, 391
Processing contour#90: area: 38.5 centroid: 225, 391 rectangle: (222, 388, 8, 8)
@find_dayJSON_match_for_contour: x: 222, y: 388, w: 8, h: 8, area: 38.5
Matched with JSON#83: (225, 391, 6, 147.0, 42.3848, 0.309593)
Match with input JSON(nodules) ID: 83
Matched contour: {'x': 225, 'y': 391, 'd': 6, 'a': 147.0, 'p': 42.3848, 'e': 0.309593, 'id': 83, 'tq': 100}
JSON_entry: 83
Matched with first_id: 83 second_id: 91 name: 20230607_83
entry_id:20230607_83, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/83/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/83
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/83/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/83/2023-06-07.jpg


@process_contour: max_id: 20230607_269
Moments: {'m00': 174.5, 'm10': 43127.83333333333, 'm01': 68741.33333333333, 'm20': 10662421.416666666, 'm11': 16991243.958333332, 'm02': 27082894.25, 'm30': 2636874458.75, 'm21': 4201149554.733333, 'm12': 6694948765.0, 'm03': 10671533350.7, 'mu20': 3338.2761063370854, 'mu11': 1761.052252471447, 'mu02': 3404.803326971829, 'mu30': -2784.9109358787537, 'mu21': -2109.9063644965645, 'mu12': -596.3644729221705, 'mu03': 1186.1639881134033, 'nu20': 0.10963049913669298, 'nu11': 0.05783375349862307, 'nu02': 0.11181528319051007, 'nu30': -0.0069234527450409405, 'nu21': -0.005245351591986807, 'nu12': -0.001482597232789083, 'nu03': 0.00294887359368321}
Centroid: 247, 393
Processing contour#91: area: 174.5 centroid: 247, 393 rectangle: (238, 386, 19, 17)
@find_dayJSON_match_for_contour: x: 238, y: 386, w: 19, h: 17, area: 174.5
Matched with JSON#81: (240, 389, 6, 143.0, 41.799, 0.233163)
Match with input JSON(nodules) ID: 81
Matched contour: {'x': 240, 'y': 389, 'd': 6, 'a': 143.0, 'p': 41.799, 'e': 0.233163, 'id': 81, 'tq': 100}
JSON_entry: 81
Matched with first_id: 81 second_id: 86 name: 20230607_81
entry_id:20230607_81, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/81/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/81
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/81/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/81/2023-06-07.jpg


@process_contour: max_id: 20230607_270
Moments: {'m00': 32.0, 'm10': 4098.666666666666, 'm01': 12440.833333333332, 'm20': 525056.0, 'm11': 1593462.6666666665, 'm02': 4836779.5, 'm30': 67272723.4, 'm21': 204128988.45, 'm12': 619510274.55, 'm03': 1880487417.3500001, 'mu20': 85.11111111124046, 'mu11': -0.7361111107748002, 'mu02': 81.56163194496185, 'mu30': -1.8962963074445724, 'mu21': -16.316203751557623, 'mu12': 5.956394531067417, 'mu03': 10.508682250976562, 'nu20': 0.08311631944457076, 'nu11': -0.0007188585066160158, 'nu02': 0.0796500311962518, 'nu30': -0.00032736425247389343, 'nu21': -0.0028167232216669393, 'nu12': 0.0010282731846533782, 'nu03': 0.0018141505080566994}
Centroid: 128, 388
Processing contour#92: area: 32.0 centroid: 128, 388 rectangle: (125, 386, 7, 7)
@find_dayJSON_match_for_contour: x: 125, y: 386, w: 7, h: 7, area: 32.0
Matched with JSON#80: (128, 388, 6, 137.0, 42.0416, 0.235373)
Match with input JSON(nodules) ID: 80
Matched contour: {'x': 128, 'y': 388, 'd': 6, 'a': 137.0, 'p': 42.0416, 'e': 0.235373, 'id': 80, 'tq': 100}
JSON_entry: 80
Matched with first_id: 80 second_id: 88 name: 20230607_80
entry_id:20230607_80, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/80/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/80
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/80/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/80/2023-06-07.jpg


@process_contour: max_id: 20230607_271
Moments: {'m00': 27.0, 'm10': 2341.333333333333, 'm01': 10487.5, 'm20': 203099.16666666666, 'm11': 909429.1666666666, 'm02': 4073671.6666666665, 'm30': 17623755.6, 'm21': 78888035.41666667, 'm12': 353248512.95, 'm03': 1582362243.75, 'mu20': 67.98971193420584, 'mu11': -5.401234567863867, 'mu02': 54.76851851819083, 'mu30': 6.6353096552193165, 'mu21': -9.703170257569582, 'mu12': -4.506561475126546, 'mu03': 7.681756258010864, 'nu20': 0.09326435107572817, 'nu11': -0.007409100916136991, 'nu02': 0.07512828328969935, 'nu30': 0.0017516679540911728, 'nu21': -0.0025615582808415946, 'nu12': -0.0011896956930882066, 'nu03': 0.002027921373302087}
Centroid: 86, 388
Processing contour#93: area: 27.0 centroid: 86, 388 rectangle: (84, 386, 7, 6)
@find_dayJSON_match_for_contour: x: 84, y: 386, w: 7, h: 6, area: 27.0
Matched with JSON#79: (86, 388, 6, 144.0, 42.3848, 0.338892)
Match with input JSON(nodules) ID: 79
Matched contour: {'x': 86, 'y': 388, 'd': 6, 'a': 144.0, 'p': 42.3848, 'e': 0.338892, 'id': 79, 'tq': 100}
JSON_entry: 79
Matched with first_id: 79 second_id: 82 name: 20230607_79
entry_id:20230607_79, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/79/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/79
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/79/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/79/2023-06-07.jpg


@process_contour: max_id: 20230607_272
Moments: {'m00': 53.0, 'm10': 2863.5, 'm01': 20587.833333333332, 'm20': 154931.0, 'm11': 1112325.5, 'm02': 7997569.0, 'm30': 8394503.75, 'm21': 60182864.699999996, 'm12': 432094965.6666667, 'm03': 3106833118.8500004, 'mu20': 220.957547169819, 'mu11': -0.1745283016934991, 'mu02': 231.61582809407264, 'mu30': -31.01174795255065, 'mu21': -14.670624193749973, 'mu12': 28.96514173243122, 'mu03': 13.56762981414795, 'nu20': 0.07866057215016696, 'nu11': -6.213182687557817e-05, 'nu02': 0.08245490498186993, 'nu30': -0.00151647959693733, 'nu21': -0.0007173959461490842, 'nu12': 0.0014164002147456249, 'nu03': 0.0006634593388103985}
Centroid: 54, 388
Processing contour#94: area: 53.0 centroid: 54, 388 rectangle: (50, 384, 9, 10)
@find_dayJSON_match_for_contour: x: 50, y: 384, w: 9, h: 10, area: 53.0
Matched with JSON#78: (54, 388, 7, 190.0, 48.6274, 0.255285)
Match with input JSON(nodules) ID: 78
Matched contour: {'x': 54, 'y': 388, 'd': 7, 'a': 190.0, 'p': 48.6274, 'e': 0.255285, 'id': 78, 'tq': 100}
JSON_entry: 78
Matched with first_id: 78 second_id: 63 name: 20230607_78
entry_id:20230607_78, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/78/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/78
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/78/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/78/2023-06-07.jpg


@process_contour: max_id: 20230607_273
Moments: {'m00': 50.5, 'm10': 13900.5, 'm01': 19418.333333333332, 'm20': 3826401.75, 'm11': 5345084.125, 'm02': 7467012.25, 'm30': 1053347806.35, 'm21': 1471357659.9, 'm12': 2055384225.3666666, 'm03': 2871415922.2000003, 'mu20': 185.90346534689888, 'mu11': 43.67945544607937, 'mu02': 246.51842684391886, 'mu30': -31.83049714565277, 'mu21': 56.31008225302503, 'mu12': 64.0681252830691, 'mu03': -54.60304641723633, 'nu20': 0.07289617306024856, 'nu11': 0.01712751904561489, 'nu02': 0.09666441597644108, 'nu30': -0.001756365818192401, 'nu21': 0.003107117781926414, 'nu12': 0.0035351965999129613, 'nu03': -0.003012925744061299}
Centroid: 275, 384
Processing contour#95: area: 50.5 centroid: 275, 384 rectangle: (271, 380, 9, 10)
@find_dayJSON_match_for_contour: x: 271, y: 380, w: 9, h: 10, area: 50.5
Matched with JSON#76: (275, 384, 8, 217.0, 52.2843, 0.504899)
Match with input JSON(nodules) ID: 76
Matched contour: {'x': 275, 'y': 384, 'd': 8, 'a': 217.0, 'p': 52.2843, 'e': 0.504899, 'id': 76, 'tq': 100}
JSON_entry: 76
Matched with first_id: 76 second_id: 84 name: 20230607_76
entry_id:20230607_76, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/76/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/76
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/76/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/76/2023-06-07.jpg


@process_contour: max_id: 20230607_274
