Current memory usage: 2344.40234375 MB
@analyze_image: file_name: data/crop977/20230607.jpg, output_dir: output/crop977, external_logger: <Logger data_crop977.log (DEBUG)>
Loaded image & JSON file: data/crop977/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop977/20230607
data_dir: data/crop977
Previous date file: data/crop977/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 184
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2344.5546875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (178, 184), attribute_distances: (178, 184)
combined_distances: (178, 184)
Current memory usage: 2344.77734375 MB

@find_matching: combined_distances: (178, 184), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -2.0, 'dx': 1, 'dy': -4, 'dd': -1, 'da': -58.0, 'dp': -6.83, 'de': 0.02}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 143, 419
Processing contour#65: area: 105.0 centroid: 143, 419 rectangle: (136, 414, 16, 12)
@find_dayJSON_match_for_contour: x: 136, y: 414, w: 16, h: 12, area: 105.0
Matched with JSON#98: (143, 420, 11, 417.0, 97.0122, 0.834353)
Match with input JSON(nodules) ID: 98
Matched contour: {'x': 143, 'y': 420, 'd': 11, 'a': 417.0, 'p': 97.0122, 'e': 0.834353, 'id': 98, 'tq': 100}
JSON_entry: 98
Matched with first_id: 98 second_id: 103 name: 20230607_98
entry_id:20230607_98, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/98/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/98
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/98/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/98/2023-06-07.jpg


@process_contour: max_id: 20230607_243
Moments: {'m00': 38.5, 'm10': 4688.333333333333, 'm01': 15921.333333333332, 'm20': 571045.5833333333, 'm11': 1938816.375, 'm02': 6584243.583333333, 'm30': 69569257.2, 'm21': 236150278.98333332, 'm12': 801793696.4833333, 'm03': 2722952666.7000003, 'mu20': 124.29906204901636, 'mu11': -2.2685786434449255, 'mu02': 117.47655122634023, 'mu30': -29.91860407590866, 'mu21': -1.7717843185382662, 'mu12': 23.00452226730158, 'mu03': 1.6409626007080078, 'nu20': 0.08385836535605759, 'nu11': -0.0015304966391937432, 'nu02': 0.07925555825693388, 'nu30': -0.0032530407442672347, 'nu21': -0.0001926455714188827, 'nu12': 0.002501274726857794, 'nu03': 0.00017842136572876688}
Centroid: 121, 413
Processing contour#66: area: 38.5 centroid: 121, 413 rectangle: (118, 410, 8, 8)
@find_dayJSON_match_for_contour: x: 118, y: 410, w: 8, h: 8, area: 38.5
Matched with JSON#96: (122, 413, 7, 157.0, 44.6274, 0.378378)
Match with input JSON(nodules) ID: 96
Matched contour: {'x': 122, 'y': 413, 'd': 7, 'a': 157.0, 'p': 44.6274, 'e': 0.378378, 'id': 96, 'tq': 100}
JSON_entry: 96
Matched with first_id: 96 second_id: 127 name: 20230607_96
entry_id:20230607_96, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/96/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/96
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/96/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/96/2023-06-07.jpg


@process_contour: max_id: 20230607_244
Moments: {'m00': 58.5, 'm10': 14346.333333333332, 'm01': 24172.666666666664, 'm20': 3518545.9166666665, 'm11': 5928047.458333333, 'm02': 9988594.25, 'm30': 863023777.2, 'm21': 1453905035.5166667, 'm12': 2449590788.3166666, 'm03': 4127578004.3, 'mu20': 301.8122032289393, 'mu11': 28.08131529018283, 'mu02': 255.55294397100806, 'mu30': -23.92960786819458, 'mu21': 21.45233127719257, 'mu12': 14.941199658074765, 'mu03': -13.923827648162842, 'nu20': 0.08819116172954618, 'nu11': 0.008205512540049042, 'nu02': 0.0746739554302018, 'nu30': -0.0009142098931955296, 'nu21': 0.0008195676917791885, 'nu12': 0.0005708155611599739, 'nu03': -0.0005319477467919036}
Centroid: 245, 413
Processing contour#67: area: 58.5 centroid: 245, 413 rectangle: (240, 409, 11, 10)
@find_dayJSON_match_for_contour: x: 240, y: 409, w: 11, h: 10, area: 58.5
Matched with JSON#94: (245, 413, 8, 224.0, 53.6985, 0.568356)
Match with input JSON(nodules) ID: 94
Matched contour: {'x': 245, 'y': 413, 'd': 8, 'a': 224.0, 'p': 53.6985, 'e': 0.568356, 'id': 94, 'tq': 100}
JSON_entry: 94
Matched with first_id: 94 second_id: 99 name: 20230607_94
entry_id:20230607_94, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/94/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/94
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/94/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/94/2023-06-07.jpg


@process_contour: max_id: 20230607_245
Moments: {'m00': 45.0, 'm10': 2149.333333333333, 'm01': 18585.0, 'm20': 102815.16666666666, 'm11': 887674.6666666666, 'm02': 7675775.833333333, 'm30': 4925694.600000001, 'm21': 42462663.833333336, 'm12': 366617819.2, 'm03': 3170236527.5, 'mu20': 156.63827160495566, 'mu11': 1.1641532182693481e-10, 'mu02': 170.8333333330229, 'mu30': -25.413461362943053, 'mu21': -9.371433407068253e-09, 'mu12': 22.36049379033102, 'mu03': 4.76837158203125e-07, 'nu20': 0.07735223289133614, 'nu11': 5.748904781577028e-14, 'nu02': 0.08436213991754217, 'nu30': -0.001870822293040498, 'nu21': -6.8988188131085e-13, 'nu12': 0.001646076843642538, 'nu03': 3.5102561314897415e-11}
Centroid: 47, 413
Processing contour#68: area: 45.0 centroid: 47, 413 rectangle: (44, 409, 9, 9)
@find_dayJSON_match_for_contour: x: 44, y: 409, w: 9, h: 9, area: 45.0
Matched with JSON#95: (47, 413, 7, 174.0, 45.799, 0.384695)
Match with input JSON(nodules) ID: 95
Matched contour: {'x': 47, 'y': 413, 'd': 7, 'a': 174.0, 'p': 45.799, 'e': 0.384695, 'id': 95, 'tq': 100}
JSON_entry: 95
Matched with first_id: 95 second_id: 100 name: 20230607_95
entry_id:20230607_95, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/95/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/95
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/95/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/95/2023-06-07.jpg


@process_contour: max_id: 20230607_246
Moments: {'m00': 154.5, 'm10': 25799.166666666664, 'm01': 63342.166666666664, 'm20': 4314541.75, 'm11': 10575196.875, 'm02': 25970486.416666664, 'm30': 722629054.5500001, 'm21': 1768213814.35, 'm12': 4335050667.683333, 'm03': 10648537665.050001, 'mu20': 6470.548094211146, 'mu11': -1988.3344570286572, 'mu02': 1359.6980402730405, 'mu30': 4774.964523553848, 'mu21': -5136.29530563578, 'mu12': 2016.2085521625995, 'mu03': -402.6436519622803, 'nu20': 0.2710716517091839, 'nu11': -0.08329759667488432, 'nu02': 0.05696203601860226, 'nu30': 0.016093442025521563, 'nu21': -0.017311263846979615, 'nu12': 0.006795387753255973, 'nu03': -0.0013570618667081628}
Centroid: 166, 409
Processing contour#69: area: 154.5 centroid: 166, 409 rectangle: (156, 403, 24, 14)
@find_dayJSON_match_for_contour: x: 156, y: 403, w: 24, h: 14, area: 154.5
Matched with JSON#92: (175, 406, 7, 160.0, 44.6274, 0.327238)
Match with input JSON(nodules) ID: 92
Matched contour: {'x': 175, 'y': 406, 'd': 7, 'a': 160.0, 'p': 44.6274, 'e': 0.327238, 'id': 92, 'tq': 100}
JSON_entry: 92
Matched with first_id: 92 second_id: 97 name: 20230607_92
entry_id:20230607_92, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/92/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/92
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/92/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/92/2023-06-07.jpg


@process_contour: max_id: 20230607_247
Moments: {'m00': 61.0, 'm10': 6297.0, 'm01': 24813.5, 'm20': 650266.8333333333, 'm11': 2561395.4166666665, 'm02': 10094035.666666666, 'm30': 67174380.5, 'm21': 264496105.08333334, 'm12': 1041929027.4166666, 'm03': 4106390691.75, 'mu20': 230.62021857919171, 'mu11': -89.98497267765924, 'mu02': 432.6789617482573, 'mu30': 41.47487236559391, 'mu21': -6.362089004382142, 'mu12': -102.23515172830957, 'mu03': 92.18167209625244, 'nu20': 0.06197802165525174, 'nu11': -0.024183007975721378, 'nu02': 0.11628029071439326, 'nu30': 0.0014271199283272598, 'nu21': -0.0002189148148283994, 'nu12': -0.00351783656188094, 'nu03': 0.003171903703897195}
Centroid: 103, 406
Processing contour#70: area: 61.0 centroid: 103, 406 rectangle: (99, 402, 9, 11)
@find_dayJSON_match_for_contour: x: 99, y: 402, w: 9, h: 11, area: 61.0
Matched with JSON#91: (103, 406, 8, 235.0, 58.8701, 0.820563)
Match with input JSON(nodules) ID: 91
Matched contour: {'x': 103, 'y': 406, 'd': 8, 'a': 235.0, 'p': 58.8701, 'e': 0.820563, 'id': 91, 'tq': 100}
JSON_entry: 91
Matched with first_id: 91 second_id: 95 name: 20230607_91
entry_id:20230607_91, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/91/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/91
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/91/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/91/2023-06-07.jpg


@process_contour: max_id: 20230607_248
Moments: {'m00': 47.0, 'm10': 2894.333333333333, 'm01': 18605.0, 'm20': 178409.8333333333, 'm11': 1145725.5, 'm02': 7364991.5, 'm30': 11007988.100000001, 'm21': 70623801.83333333, 'm12': 453548105.8666667, 'm03': 2915584166.5, 'mu20': 172.2706855792203, 'mu11': 0.5709219858981669, 'mu02': 182.45744680892676, 'mu30': 14.798162400722504, 'mu21': 9.1941049117886, 'mu12': -14.17958354638722, 'mu03': -5.821186065673828, 'nu20': 0.07798582416442748, 'nu11': 0.00025845268714267403, 'nu02': 0.08259730502893924, 'nu30': 0.000977154292786714, 'nu21': 0.0006071063987273856, 'nu12': -0.00093630820888975, 'nu03': -0.00038438535807024685}
Centroid: 61, 395
Processing contour#71: area: 47.0 centroid: 61, 395 rectangle: (58, 392, 9, 9)
@find_dayJSON_match_for_contour: x: 58, y: 392, w: 9, h: 9, area: 47.0
Matched with JSON#90: (61, 396, 7, 184.0, 48.6274, 0.172076)
Match with input JSON(nodules) ID: 90
Matched contour: {'x': 61, 'y': 396, 'd': 7, 'a': 184.0, 'p': 48.6274, 'e': 0.172076, 'id': 90, 'tq': 100}
JSON_entry: 90
Matched with first_id: 90 second_id: 94 name: 20230607_90
entry_id:20230607_90, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/90/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/90
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/90/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/90/2023-06-07.jpg


@process_contour: max_id: 20230607_249
Moments: {'m00': 25.0, 'm10': 3664.0, 'm01': 9847.5, 'm20': 537041.5, 'm11': 1443246.0833333333, 'm02': 3878986.6666666665, 'm30': 78722182.0, 'm21': 211539615.25, 'm12': 568501520.4166666, 'm03': 1527977293.75, 'mu20': 45.660000000032596, 'mu11': -3.516666666837409, 'mu02': 56.416666666045785, 'mu30': -4.099200010299683, 'mu21': -0.7946666538373393, 'mu12': 4.980000060797465, 'mu03': 0.700000524520874, 'nu20': 0.07305600000005216, 'nu11': -0.005626666666939855, 'nu02': 0.09026666666567326, 'nu30': -0.0013117440032958986, 'nu21': -0.00025429332922794856, 'nu12': 0.0015936000194551891, 'nu03': 0.0002240001678466797}
Centroid: 146, 393
Processing contour#72: area: 25.0 centroid: 146, 393 rectangle: (144, 391, 6, 7)
@find_dayJSON_match_for_contour: x: 144, y: 391, w: 6, h: 7, area: 25.0
Matched with JSON#88: (146, 393, 6, 115.0, 36.9706, 0.180215)
Match with input JSON(nodules) ID: 88
Matched contour: {'x': 146, 'y': 393, 'd': 6, 'a': 115.0, 'p': 36.9706, 'e': 0.180215, 'id': 88, 'tq': 100}
JSON_entry: 88
Matched with first_id: 88 second_id: 93 name: 20230607_88
entry_id:20230607_88, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/88/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/88
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/88/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/88/2023-06-07.jpg


@process_contour: max_id: 20230607_250
Moments: {'m00': 148.0, 'm10': 33259.0, 'm01': 58629.33333333333, 'm20': 7477143.333333333, 'm11': 13175386.666666666, 'm02': 23226984.0, 'm30': 1681670691.5, 'm21': 2962036591.1, 'm12': 5219660362.166667, 'm03': 9202277719.800001, 'mu20': 3081.9752252241597, 'mu11': 28.576576575636864, 'mu02': 1316.9249249249697, 'mu30': -368.9821946620941, 'mu21': -2798.9529174307827, 'mu12': 823.6040505823912, 'mu03': 637.8756980895996, 'nu20': 0.14070376302155588, 'nu11': 0.0013046282220433194, 'nu02': 0.06012257692316334, 'nu30': -0.001384685425861863, 'nu21': -0.010503675701721057, 'nu12': 0.003090752188101155, 'nu03': 0.002393766407793737}
Centroid: 224, 396
Processing contour#73: area: 148.0 centroid: 224, 396 rectangle: (216, 390, 19, 14)
@find_dayJSON_match_for_contour: x: 216, y: 390, w: 19, h: 14, area: 148.0
Matched with JSON#89: (224, 396, 13, 547.0, 111.9828, 0.784345)
Match with input JSON(nodules) ID: 89
Matched contour: {'x': 224, 'y': 396, 'd': 13, 'a': 547.0, 'p': 111.9828, 'e': 0.784345, 'id': 89, 'tq': 100}
JSON_entry: 89
Matched with first_id: 89 second_id: 92 name: 20230607_89
entry_id:20230607_89, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/89/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/89
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/89/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/89/2023-06-07.jpg


@process_contour: max_id: 20230607_251
Moments: {'m00': 47.5, 'm10': 9697.0, 'm01': 18691.666666666664, 'm20': 1979844.4166666665, 'm11': 3815830.5416666665, 'm02': 7355483.75, 'm30': 404272901.40000004, 'm21': 779076348.85, 'm12': 1501583725.55, 'm03': 2894564599.8, 'mu20': 227.38508771918714, 'mu11': -24.019736841786653, 'mu02': 148.9546783650294, 'mu30': 33.71983391046524, 'mu21': 10.967513277559192, 'mu12': -21.522022541746992, 'mu03': -7.5573930740356445, 'nu20': 0.10078009427997213, 'nu11': -0.010645866744282173, 'nu02': 0.0660186940122014, 'nu30': 0.002168459936593616, 'nu21': 0.0007053004237682354, 'nu12': -0.001384041325949673, 'nu03': -0.0004860019224783382}
Centroid: 204, 393
Processing contour#74: area: 47.5 centroid: 204, 393 rectangle: (200, 390, 10, 8)
@find_dayJSON_match_for_contour: x: 200, y: 390, w: 10, h: 8, area: 47.5
Matched with JSON#87: (203, 393, 7, 191.0, 49.799, 0.706604)
Match with input JSON(nodules) ID: 87
Matched contour: {'x': 203, 'y': 393, 'd': 7, 'a': 191.0, 'p': 49.799, 'e': 0.706604, 'id': 87, 'tq': 100}
JSON_entry: 87
Matched with first_id: 87 second_id: 91 name: 20230607_87
entry_id:20230607_87, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/87/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/87
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/87/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/87/2023-06-07.jpg


@process_contour: max_id: 20230607_252
Moments: {'m00': 21.5, 'm10': 3277.6666666666665, 'm01': 8261.666666666666, 'm20': 499719.0833333333, 'm11': 1259489.9583333333, 'm02': 3174693.083333333, 'm30': 76194198.8, 'm21': 192024465.68333334, 'm12': 483982324.18333334, 'm03': 1219946239.8, 'mu20': 40.07041343674064, 'mu11': 2.077196382684633, 'mu02': 35.58979328209534, 'mu30': 0.7974060028791428, 'mu21': -4.557918218850318, 'mu12': -2.2514162612060318, 'mu03': 3.2655868530273438, 'nu20': 0.08668558883015821, 'nu11': 0.004493664429820731, 'nu02': 0.0769925219731646, 'nu30': 0.0003720346161580398, 'nu21': -0.002126524441635938, 'nu12': -0.0010504119376145515, 'nu03': 0.0015235793899345707}
Centroid: 152, 384
Processing contour#75: area: 21.5 centroid: 152, 384 rectangle: (150, 382, 6, 6)
@find_dayJSON_match_for_contour: x: 150, y: 382, w: 6, h: 6, area: 21.5
Matched with JSON#86: (152, 384, 5, 91.0, 32.7279, 0.352248)
Match with input JSON(nodules) ID: 86
Matched contour: {'x': 152, 'y': 384, 'd': 5, 'a': 91.0, 'p': 32.7279, 'e': 0.352248, 'id': 86, 'tq': 100}
JSON_entry: 86
Matched with first_id: 86 second_id: 101 name: 20230607_86
entry_id:20230607_86, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/86/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/86
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/86/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/86/2023-06-07.jpg


@process_contour: max_id: 20230607_253
Moments: {'m00': 57.0, 'm10': 7765.5, 'm01': 21775.0, 'm20': 1058198.3333333333, 'm11': 2966605.25, 'm02': 8318713.166666666, 'm30': 144234003.75, 'm21': 404263432.25, 'm12': 1133351934.5833333, 'm03': 3178109166.5, 'mu20': 251.1359649123624, 'mu11': 48.013157894834876, 'mu02': 281.1491228071973, 'mu30': -23.44598338007927, 'mu21': 21.711603525924147, 'mu12': 38.63988918980613, 'mu03': -13.297629833221436, 'nu20': 0.07729638809244764, 'nu11': 0.014777826375757117, 'nu02': 0.08653404826321862, 'nu30': -0.0009558314444482684, 'nu21': 0.0008851253122146515, 'nu12': 0.001575247260858911, 'nu03': -0.0005421096025354027}
Centroid: 136, 382
Processing contour#76: area: 57.0 centroid: 136, 382 rectangle: (132, 377, 10, 11)
@find_dayJSON_match_for_contour: x: 132, y: 377, w: 10, h: 11, area: 57.0
Matched with JSON#85: (136, 381, 8, 219.0, 53.4558, 0.672375)
Match with input JSON(nodules) ID: 85
Matched contour: {'x': 136, 'y': 381, 'd': 8, 'a': 219.0, 'p': 53.4558, 'e': 0.672375, 'id': 85, 'tq': 100}
JSON_entry: 85
Matched with first_id: 85 second_id: 90 name: 20230607_85
entry_id:20230607_85, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/85/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/85
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/85/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/85/2023-06-07.jpg


@process_contour: max_id: 20230607_254
Moments: {'m00': 57.0, 'm10': 13476.5, 'm01': 21682.166666666664, 'm20': 3186474.6666666665, 'm11': 5126285.666666666, 'm02': 8247967.666666666, 'm30': 753485539.25, 'm21': 1212087677.1333332, 'm12': 1950046366.8333333, 'm03': 3137672850.15, 'mu20': 228.1359649123624, 'mu11': -25.194444444030523, 'mu02': 312.37962963152677, 'mu30': 16.548322558403015, 'mu21': 32.64356724987738, 'mu12': -14.211338517940021, 'mu03': -57.645267963409424, 'nu20': 0.07021728683052089, 'nu11': -0.0077545227590121646, 'nu02': 0.09614639262281525, 'nu30': 0.0006746318462220431, 'nu21': 0.0013307928923512267, 'nu12': -0.0005793591167810509, 'nu03': -0.0023500468651653046}
Centroid: 236, 380
Processing contour#77: area: 57.0 centroid: 236, 380 rectangle: (232, 375, 10, 11)
@find_dayJSON_match_for_contour: x: 232, y: 375, w: 10, h: 11, area: 57.0
Matched with JSON#84: (236, 380, 8, 209.0, 52.2843, 0.636717)
Match with input JSON(nodules) ID: 84
Matched contour: {'x': 236, 'y': 380, 'd': 8, 'a': 209.0, 'p': 52.2843, 'e': 0.636717, 'id': 84, 'tq': 100}
JSON_entry: 84
Matched with first_id: 84 second_id: 89 name: 20230607_84
entry_id:20230607_84, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/84/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/84
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/84/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/84/2023-06-07.jpg


@process_contour: max_id: 20230607_255
Moments: {'m00': 45.5, 'm10': 10083.666666666666, 'm01': 17092.833333333332, 'm20': 2234908.75, 'm11': 3788095.0416666665, 'm02': 6421366.25, 'm30': 495376433.8, 'm21': 839579682.4, 'm12': 1423095258.2666667, 'm03': 2412412343.4500003, 'mu20': 176.14682539692149, 'mu11': -2.4027777779847383, 'mu02': 158.52777777798474, 'mu30': 10.126152634620667, 'mu21': 26.985978960205102, 'mu12': -9.184391640301328, 'mu03': -18.337037086486816, 'nu20': 0.08508480878972179, 'nu11': -0.001160622039842888, 'nu02': 0.07657421943146227, 'nu30': 0.0007251301746956725, 'nu21': 0.0019324563181918018, 'nu12': -0.000657691006141412, 'nu03': -0.0013131086786569374}
Centroid: 221, 375
Processing contour#78: area: 45.5 centroid: 221, 375 rectangle: (218, 372, 9, 8)
@find_dayJSON_match_for_contour: x: 218, y: 372, w: 9, h: 8, area: 45.5
Matched with JSON#83: (221, 375, 7, 184.0, 47.799, 0.281535)
Match with input JSON(nodules) ID: 83
Matched contour: {'x': 221, 'y': 375, 'd': 7, 'a': 184.0, 'p': 47.799, 'e': 0.281535, 'id': 83, 'tq': 100}
JSON_entry: 83
Matched with first_id: 83 second_id: 88 name: 20230607_83
entry_id:20230607_83, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/83/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/83
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/83/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/83/2023-06-07.jpg


@process_contour: max_id: 20230607_256
Moments: {'m00': 11.5, 'm10': 2090.6666666666665, 'm01': 4298.166666666666, 'm20': 380089.0833333333, 'm11': 781396.4583333333, 'm02': 1606465.9166666665, 'm30': 69103437.3, 'm21': 142060478.6, 'm12': 292052503.76666665, 'm03': 600430344.0500001, 'mu20': 11.943236715043895, 'mu11': 2.2167874396545812, 'mu02': 10.551932367496192, 'mu30': 1.165854498744011, 'mu21': 0.558744677769937, 'mu12': -0.5250612765116784, 'mu03': -0.47875797748565674, 'nu20': 0.09030802809106914, 'nu11': 0.016762097842378684, 'nu02': 0.07978776837426232, 'nu30': 0.0025995594387418375, 'nu21': 0.0012458587263748531, 'nu12': -0.001170753296182521, 'nu03': -0.0010675086990585621}
Centroid: 181, 373
Processing contour#79: area: 11.5 centroid: 181, 373 rectangle: (180, 372, 5, 5)
@find_dayJSON_match_for_contour: x: 180, y: 372, w: 5, h: 5, area: 11.5
Matched with JSON#82: (181, 373, 4, 67.0, 28.1421, 0.411331)
Match with input JSON(nodules) ID: 82
Matched contour: {'x': 181, 'y': 373, 'd': 4, 'a': 67.0, 'p': 28.1421, 'e': 0.411331, 'id': 82, 'tq': 100}
JSON_entry: 82
Matched with first_id: 82 second_id: 87 name: 20230607_82
entry_id:20230607_82, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/82/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/82
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/82/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/82/2023-06-07.jpg


@process_contour: max_id: 20230607_257
Moments: {'m00': 9.0, 'm10': 1255.5, 'm01': 3325.5, 'm20': 175149.0, 'm11': 463907.25, 'm02': 1228779.0, 'm30': 24435168.75, 'm21': 64717555.5, 'm12': 171414670.5, 'm03': 454038828.75, 'mu20': 6.75, 'mu11': 0.0, 'mu02': 6.75, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.08333333333333333, 'nu11': 0.0, 'nu02': 0.08333333333333333, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 139, 369
Processing contour#80: area: 9.0 centroid: 139, 369 rectangle: (138, 368, 4, 4)
@find_dayJSON_match_for_contour: x: 138, y: 368, w: 4, h: 4, area: 9.0
Matched with JSON#81: (139, 369, 3, 50.0, 23.8995, 0.492996)
Match with input JSON(nodules) ID: 81
Matched contour: {'x': 139, 'y': 369, 'd': 3, 'a': 50.0, 'p': 23.8995, 'e': 0.492996, 'id': 81, 'tq': 100}
JSON_entry: 81
Matched with first_id: 81 second_id: 64 name: 20230607_81
entry_id:20230607_81, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/81/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/81
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/81/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/81/2023-06-07.jpg


@process_contour: max_id: 20230607_258
Moments: {'m00': 32.0, 'm10': 6669.5, 'm01': 11388.666666666666, 'm20': 1390148.1666666665, 'm11': 2373639.583333333, 'm02': 4053268.0, 'm30': 289769988.75, 'm21': 494744746.21666664, 'm12': 844784262.4166666, 'm03': 1442604522.4, 'mu20': 78.47135416651145, 'mu11': -7.677083333488554, 'mu02': 88.98611111147329, 'mu30': -8.96801745891571, 'mu21': 6.128233653580537, 'mu12': 10.463107682611735, 'mu03': -9.755671262741089, 'nu20': 0.07663218180323383, 'nu11': -0.007497151692859916, 'nu02': 0.08690049913229814, 'nu30': -0.0015481801657711547, 'nu21': 0.0010579383723492211, 'nu12': 0.0018062828111962454, 'nu03': -0.0016841555920192757}
Centroid: 208, 355
Processing contour#81: area: 32.0 centroid: 208, 355 rectangle: (205, 352, 8, 8)
@find_dayJSON_match_for_contour: x: 205, y: 352, w: 8, h: 8, area: 32.0
Matched with JSON#80: (208, 355, 6, 134.0, 41.2132, 0.367084)
Match with input JSON(nodules) ID: 80
