Current memory usage: 2602.49609375 MB
@analyze_image: file_name: data/crop1013/20230607.jpg, output_dir: output/crop1013, external_logger: <Logger data_crop1013.log (DEBUG)>
Loaded image & JSON file: data/crop1013/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1013/20230607
data_dir: data/crop1013
Previous date file: data/crop1013/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 125
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2602.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (112, 125), attribute_distances: (112, 125)
combined_distances: (112, 125)
Current memory usage: 2602.44921875 MB

@find_matching: combined_distances: (112, 125), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -65.0, 'dx': -11, 'dy': -21, 'dd': -2, 'da': -53.0, 'dp': -13.31, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
JSON_entry: 67
Matched with first_id: 67 second_id: 78 name: 20230607_67
entry_id:20230607_67, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/67/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/67
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/67/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/67/2023-06-07.jpg


@process_contour: max_id: 20230607_153
Moments: {'m00': 2.5, 'm10': 169.33333333333331, 'm01': 1051.1666666666665, 'm20': 11470.916666666666, 'm11': 71199.125, 'm02': 441980.75, 'm30': 777153.7000000001, 'm21': 4823151.933333334, 'm12': 29936915.9, 'm03': 185838345.55, 'mu20': 1.40555555555693, 'mu11': 0.10277777779265307, 'mu02': 0.2055555556435138, 'mu30': -0.12814814818557352, 'mu21': -0.08407407539561973, 'mu12': 0.004074061537782114, 'mu03': 0.008148103952407837, 'nu20': 0.22488888888910882, 'nu11': 0.016444444446824493, 'nu02': 0.03288888890296222, 'nu30': -0.01296768083837396, 'nu21': -0.00850769825353217, 'nu12': 0.0004122660411865477, 'nu03': 0.0008245301472457274}
Centroid: 67, 420
Processing contour#42: area: 2.5 centroid: 67, 420 rectangle: (66, 420, 4, 2)
@find_dayJSON_match_for_contour: x: 66, y: 420, w: 4, h: 2, area: 2.5
Matched with JSON#66: (67, 420, 1, 12.0, 9.6569, 0.620819)
Match with input JSON(nodules) ID: 66
Matched contour: {'x': 67, 'y': 420, 'd': 1, 'a': 12.0, 'p': 9.6569, 'e': 0.620819, 'id': 66, 'tq': 100}
JSON_entry: 66
Matched with first_id: 66 second_id: 39 name: 20230607_66
entry_id:20230607_66, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/66/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/66
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/66/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/66/2023-06-07.jpg


@process_contour: max_id: 20230607_154
Moments: {'m00': 77.5, 'm10': 20420.666666666664, 'm01': 32588.666666666664, 'm20': 5381302.416666666, 'm11': 8586910.125, 'm02': 13703883.083333332, 'm30': 1418254367.3000002, 'm21': 2262853826.35, 'm12': 3610905154.6833334, 'm03': 5762790902.3, 'mu20': 610.4539426537231, 'mu11': 41.74937276169658, 'mu02': 383.79157706163824, 'mu30': -15.103023290634155, 'mu21': -54.80260894660023, 'mu12': -1.4006289545504842, 'mu03': 33.22553825378418, 'nu20': 0.10163645247096326, 'nu11': 0.0069509881809276305, 'nu02': 0.06389870169600637, 'nu30': -0.0002856338251263173, 'nu21': -0.0010364467113035813, 'nu12': -2.648920008744364e-05, 'nu03': 0.0006283733660924964}
Centroid: 263, 420
Processing contour#43: area: 77.5 centroid: 263, 420 rectangle: (258, 416, 12, 10)
@find_dayJSON_match_for_contour: x: 258, y: 416, w: 12, h: 10, area: 77.5
Matched with JSON#65: (263, 420, 9, 264.0, 59.6985, 0.678431)
Match with input JSON(nodules) ID: 65
Matched contour: {'x': 263, 'y': 420, 'd': 9, 'a': 264.0, 'p': 59.6985, 'e': 0.678431, 'id': 65, 'tq': 100}
JSON_entry: 65
Matched with first_id: 65 second_id: 77 name: 20230607_65
entry_id:20230607_65, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/65/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/65
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/65/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/65/2023-06-07.jpg


@process_contour: max_id: 20230607_155
Moments: {'m00': 33.5, 'm10': 7960.333333333333, 'm01': 13900.166666666666, 'm20': 1891647.75, 'm11': 3302984.208333333, 'm02': 5767683.916666666, 'm30': 449543625.20000005, 'm21': 784902206.6, 'm12': 1370528227.9, 'm03': 2393255915.05, 'mu20': 98.29394693230279, 'mu11': 0.32607794366776943, 'mu02': 82.92081260401756, 'mu30': -2.991476356983185, 'mu21': -8.056813383969711, 'mu12': 0.943351077454281, 'mu03': 6.138057231903076, 'nu20': 0.08758649760062623, 'nu11': 0.00029055731224572905, 'nu02': 0.07388800410248834, 'nu30': -0.0004605465753033507, 'nu21': -0.0012403700945801282, 'nu12': 0.0001452316703142632, 'nu03': 0.0009449719469017405}
Centroid: 237, 414
Processing contour#44: area: 33.5 centroid: 237, 414 rectangle: (234, 412, 8, 7)
@find_dayJSON_match_for_contour: x: 234, y: 412, w: 8, h: 7, area: 33.5
Matched with JSON#64: (237, 414, 6, 129.0, 39.799, 0.325433)
Match with input JSON(nodules) ID: 64
Matched contour: {'x': 237, 'y': 414, 'd': 6, 'a': 129.0, 'p': 39.799, 'e': 0.325433, 'id': 64, 'tq': 100}
JSON_entry: 64
Matched with first_id: 64 second_id: 76 name: 20230607_64
entry_id:20230607_64, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/64/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/64
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/64/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/64/2023-06-07.jpg


@process_contour: max_id: 20230607_156
Moments: {'m00': 24.0, 'm10': 1013.0, 'm01': 9948.0, 'm20': 42806.33333333333, 'm11': 419895.6666666666, 'm02': 4123493.333333333, 'm30': 1810946.5, 'm21': 17743828.0, 'm12': 174051714.5, 'm03': 1709227226.0, 'mu20': 49.29166666666424, 'mu11': 7.166666666627862, 'mu02': 47.33333333302289, 'mu30': 1.4756944449618459, 'mu21': -2.1527777689079812, 'mu12': -7.777777724938005, 'mu03': 4.76837158203125e-07, 'nu20': 0.08557581018518097, 'nu11': 0.01244212962956226, 'nu02': 0.08217592592538696, 'nu30': 0.0005229598388912264, 'nu21': -0.000762906114501122, 'nu12': -0.0027563059546995266, 'nu03': 1.6898259953652116e-10}
Centroid: 42, 414
Processing contour#45: area: 24.0 centroid: 42, 414 rectangle: (39, 412, 7, 6)
@find_dayJSON_match_for_contour: x: 39, y: 412, w: 7, h: 6, area: 24.0
Matched with JSON#63: (42, 414, 5, 97.0, 34.4853, 0.472913)
Match with input JSON(nodules) ID: 63
Matched contour: {'x': 42, 'y': 414, 'd': 5, 'a': 97.0, 'p': 34.4853, 'e': 0.472913, 'id': 63, 'tq': 100}
JSON_entry: 63
Matched with first_id: 63 second_id: 74 name: 20230607_63
entry_id:20230607_63, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/63/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/63
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/63/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/63/2023-06-07.jpg


@process_contour: max_id: 20230607_157
Moments: {'m00': 43.5, 'm10': 1279.1666666666665, 'm01': 18026.666666666664, 'm20': 37770.58333333333, 'm11': 530098.125, 'm02': 7470511.083333333, 'm30': 1119827.55, 'm21': 15652559.6, 'm12': 219681804.76666665, 'm03': 3095949844.3, 'mu20': 155.2416985951495, 'mu11': 3.6166985953459516, 'mu02': 149.90836526360363, 'mu30': 10.740970234386623, 'mu21': -14.383359276536794, 'mu12': -14.883997948308206, 'mu03': 9.239054203033447, 'nu20': 0.08204079724938539, 'nu11': 0.001911321757350219, 'nu02': 0.0792222831357398, 'nu30': 0.0008606377086355116, 'nu21': -0.0011524900544468242, 'nu12': -0.0011926045422375334, 'nu03': 0.0007402942439782376}
Centroid: 29, 414
Processing contour#46: area: 43.5 centroid: 29, 414 rectangle: (26, 411, 8, 8)
@find_dayJSON_match_for_contour: x: 26, y: 411, w: 8, h: 8, area: 43.5
Matched with JSON#61: (29, 414, 7, 169.0, 45.799, 0.406054)
Match with input JSON(nodules) ID: 61
Matched contour: {'x': 29, 'y': 414, 'd': 7, 'a': 169.0, 'p': 45.799, 'e': 0.406054, 'id': 61, 'tq': 100}
JSON_entry: 61
Matched with first_id: 61 second_id: 73 name: 20230607_61
entry_id:20230607_61, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/61/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/61
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/61/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/61/2023-06-07.jpg


@process_contour: max_id: 20230607_158
Moments: {'m00': 54.5, 'm10': 9634.333333333332, 'm01': 22579.166666666664, 'm20': 1703374.25, 'm11': 3991473.958333333, 'm02': 9354713.75, 'm30': 301204611.2, 'm21': 705702897.7666667, 'm12': 1653697712.7333333, 'm03': 3875826150.55, 'mu20': 248.03389398613945, 'mu11': 2.0674057085998356, 'mu02': 240.95438328385353, 'mu30': -60.32920950651169, 'mu21': -54.941769901590305, 'mu12': 27.118419724691194, 'mu03': 59.20015096664429, 'nu20': 0.083506066488053, 'nu11': 0.000696037609157423, 'nu02': 0.08112259347996079, 'nu30': -0.0027512900598438985, 'nu21': -0.0025055979787727933, 'nu12': 0.0012367249502774342, 'nu03': 0.002699799785677721}
Centroid: 176, 414
Processing contour#47: area: 54.5 centroid: 176, 414 rectangle: (172, 410, 10, 10)
@find_dayJSON_match_for_contour: x: 172, y: 410, w: 10, h: 10, area: 54.5
Matched with JSON#62: (176, 414, 7, 190.0, 48.6274, 0.410208)
Match with input JSON(nodules) ID: 62
Matched contour: {'x': 176, 'y': 414, 'd': 7, 'a': 190.0, 'p': 48.6274, 'e': 0.410208, 'id': 62, 'tq': 100}
JSON_entry: 62
Matched with first_id: 62 second_id: 75 name: 20230607_62
entry_id:20230607_62, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/62/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/62
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/62/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/62/2023-06-07.jpg


@process_contour: max_id: 20230607_159
Moments: {'m00': 64.5, 'm10': 4377.166666666666, 'm01': 26526.166666666664, 'm20': 297419.4166666666, 'm11': 1800127.5416666665, 'm02': 10909412.083333332, 'm30': 20234215.55, 'm21': 122313596.35, 'm12': 740330339.1833333, 'm03': 4486836835.05, 'mu20': 371.54026701126713, 'mu11': -19.009151593083516, 'mu02': 303.2767011206597, 'mu30': -0.6359992176294327, 'mu21': -56.42447048955364, 'mu12': 6.7143331672559725, 'mu03': 49.08895778656006, 'nu20': 0.08930719716634028, 'nu11': -0.004569233001161833, 'nu02': 0.07289867222418357, 'nu30': -1.903519345064856e-05, 'nu21': -0.0016887610571635389, 'nu12': 0.00020095721376388778, 'nu03': 0.0014692121968966536}
Centroid: 67, 411
Processing contour#48: area: 64.5 centroid: 67, 411 rectangle: (63, 407, 11, 10)
@find_dayJSON_match_for_contour: x: 63, y: 407, w: 11, h: 10, area: 64.5
Matched with JSON#60: (67, 411, 8, 231.0, 54.6274, 0.582236)
Match with input JSON(nodules) ID: 60
Matched contour: {'x': 67, 'y': 411, 'd': 8, 'a': 231.0, 'p': 54.6274, 'e': 0.582236, 'id': 60, 'tq': 100}
JSON_entry: 60
Matched with first_id: 60 second_id: 72 name: 20230607_60
entry_id:20230607_60, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/60/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/60
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/60/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/60/2023-06-07.jpg


@process_contour: max_id: 20230607_160
Moments: {'m00': 72.5, 'm10': 3782.833333333333, 'm01': 29490.666666666664, 'm20': 197800.0833333333, 'm11': 1538761.9583333333, 'm02': 11996275.583333332, 'm30': 10364779.450000001, 'm21': 80461493.1, 'm12': 625951849.5666666, 'm03': 4880041778.3, 'mu20': 423.14501915712026, 'mu11': 27.104693486820906, 'mu02': 421.5082375481725, 'mu30': 5.3432959001511335, 'mu21': -43.30411372662638, 'mu12': -10.067092600376782, 'mu03': 46.05976486206055, 'nu20': 0.08050321410837008, 'nu11': 0.005156659878586618, 'nu02': 0.08019181689382592, 'nu30': 0.00011938897089821693, 'nu21': -0.000967573885124917, 'nu12': -0.00022493604096715723, 'nu03': 0.0010291453120797078}
Centroid: 52, 406
Processing contour#49: area: 72.5 centroid: 52, 406 rectangle: (47, 402, 11, 11)
@find_dayJSON_match_for_contour: x: 47, y: 402, w: 11, h: 11, area: 72.5
Matched with JSON#59: (52, 406, 9, 267.0, 58.5269, 0.425533)
Match with input JSON(nodules) ID: 59
Matched contour: {'x': 52, 'y': 406, 'd': 9, 'a': 267.0, 'p': 58.5269, 'e': 0.425533, 'id': 59, 'tq': 100}
JSON_entry: 59
Matched with first_id: 59 second_id: 70 name: 20230607_59
entry_id:20230607_59, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/59/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/59
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/59/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/59/2023-06-07.jpg


@process_contour: max_id: 20230607_161
Moments: {'m00': 80.0, 'm10': 20245.166666666664, 'm01': 32416.5, 'm20': 5124313.833333333, 'm11': 8203530.583333333, 'm02': 13135659.166666666, 'm30': 1297277469.65, 'm21': 2076435545.8333333, 'm12': 3324220941.3, 'm03': 5322886867.25, 'mu20': 979.1663194457069, 'mu11': 62.51770833414048, 'mu02': 290.7635416649282, 'mu30': -460.0850248336792, 'mu21': -88.43041271500988, 'mu12': 162.34651496801234, 'mu03': 36.63816547393799, 'nu20': 0.15299473741339173, 'nu11': 0.009768391927209451, 'nu02': 0.04543180338514504, 'nu30': -0.0080373546168577, 'nu21': -0.00154481573522753, 'nu12': 0.0028360769013958025, 'nu03': 0.0006400424107078996}
Centroid: 253, 405
Processing contour#50: area: 80.0 centroid: 253, 405 rectangle: (246, 401, 14, 9)
@find_dayJSON_match_for_contour: x: 246, y: 401, w: 14, h: 9, area: 80.0
Matched with JSON#58: (253, 405, 9, 306.0, 73.3553, 0.845156)
Match with input JSON(nodules) ID: 58
Matched contour: {'x': 253, 'y': 405, 'd': 9, 'a': 306.0, 'p': 73.3553, 'e': 0.845156, 'id': 58, 'tq': 100}
JSON_entry: 58
Matched with first_id: 58 second_id: 69 name: 20230607_58
entry_id:20230607_58, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/58/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/58
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/58/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/58/2023-06-07.jpg


@process_contour: max_id: 20230607_162
Moments: {'m00': 45.5, 'm10': 8996.5, 'm01': 18269.833333333332, 'm20': 1779002.5833333333, 'm11': 3612404.0416666665, 'm02': 7336145.916666666, 'm30': 351819853.35, 'm21': 714329954.9833333, 'm12': 1450538478.2833333, 'm03': 2945856054.9500003, 'mu20': 167.1492673989851, 'mu11': -3.7733516483567655, 'mu02': 172.0699023194611, 'mu30': -20.44618993997574, 'mu21': 3.26567984301073, 'mu12': 41.749702329936554, 'mu03': -1.8277578353881836, 'nu20': 0.08073868730780588, 'nu11': -0.0018226550650195707, 'nu02': 0.0831155185699607, 'nu30': -0.0014641443614375172, 'nu21': 0.00023385416757064473, 'nu12': 0.0029896812774176896, 'nu03': -0.0001308850860044405}
Centroid: 197, 401
Processing contour#51: area: 45.5 centroid: 197, 401 rectangle: (194, 398, 8, 8)
@find_dayJSON_match_for_contour: x: 194, y: 398, w: 8, h: 8, area: 45.5
Matched with JSON#56: (198, 401, 7, 200.0, 50.6274, 0.349136)
Match with input JSON(nodules) ID: 56
Matched contour: {'x': 198, 'y': 401, 'd': 7, 'a': 200.0, 'p': 50.6274, 'e': 0.349136, 'id': 56, 'tq': 100}
JSON_entry: 56
Matched with first_id: 56 second_id: 68 name: 20230607_56
entry_id:20230607_56, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/56/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/56
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/56/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/56/2023-06-07.jpg


@process_contour: max_id: 20230607_163
Moments: {'m00': 5.0, 'm10': 305.0, 'm01': 1996.3333333333333, 'm20': 18606.5, 'm11': 121776.33333333333, 'm02': 797072.1666666666, 'm30': 1135179.5, 'm21': 7428955.033333333, 'm12': 48621402.166666664, 'm03': 318246592.1, 'mu20': 1.5, 'mu11': 0.0, 'mu02': 2.81111111107748, 'mu30': 0.0, 'mu21': -0.19999999981371275, 'mu12': 3.3760443329811096e-09, 'mu03': 0.25629639625549316, 'nu20': 0.06000000000000001, 'nu11': 0.0, 'nu02': 0.11244444444309923, 'nu30': 0.0, 'nu21': -0.003577708760667256, 'nu12': 6.039251698878958e-11, 'nu03': 0.004584769315324043}
Centroid: 61, 399
Processing contour#52: area: 5.0 centroid: 61, 399 rectangle: (60, 398, 3, 4)
@find_dayJSON_match_for_contour: x: 60, y: 398, w: 3, h: 4, area: 5.0
Matched with JSON#57: (60, 399, 2, 27.0, 17.0711, 0.695509)
Match with input JSON(nodules) ID: 57
Matched contour: {'x': 60, 'y': 399, 'd': 2, 'a': 27.0, 'p': 17.0711, 'e': 0.695509, 'id': 57, 'tq': 100}
JSON_entry: 57
Matched with first_id: 57 second_id: 60 name: 20230607_57
entry_id:20230607_57, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/57/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/57
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/57/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/57/2023-06-07.jpg


@process_contour: max_id: 20230607_164
Moments: {'m00': 59.5, 'm10': 15727.833333333332, 'm01': 22972.666666666664, 'm20': 4158137.583333333, 'm11': 6072758.875, 'm02': 8869931.083333332, 'm30': 1099529013.95, 'm21': 1605604932.9333334, 'm12': 2344863647.4, 'm03': 3424865265.3, 'mu20': 746.9722222224809, 'mu11': 317.31944444589317, 'mu02': 293.8769841287285, 'mu30': -253.2259259223938, 'mu21': 56.45052883471362, 'mu12': 166.6526451924292, 'mu03': 182.78374910354614, 'nu20': 0.21099420160228258, 'nu11': 0.0896319312042633, 'nu02': 0.08301023490678017, 'nu30': -0.009272903782661688, 'nu21': 0.0020671671767332925, 'nu12': 0.006102668746758014, 'nu03': 0.006693375144339704}
Centroid: 264, 386
Processing contour#53: area: 59.5 centroid: 264, 386 rectangle: (258, 382, 13, 10)
@find_dayJSON_match_for_contour: x: 258, y: 382, w: 13, h: 10, area: 59.5
Matched with JSON#54: (261, 384, 5, 104.0, 35.799, 0.359853)
Match with input JSON(nodules) ID: 54
Matched contour: {'x': 261, 'y': 384, 'd': 5, 'a': 104.0, 'p': 35.799, 'e': 0.359853, 'id': 54, 'tq': 100}
JSON_entry: 54
Matched with first_id: 54 second_id: 66 name: 20230607_54
entry_id:20230607_54, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/54/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/54
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/54/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/54/2023-06-07.jpg


@process_contour: max_id: 20230607_165
Moments: {'m00': 30.0, 'm10': 4276.5, 'm01': 11502.0, 'm20': 609671.1666666666, 'm11': 1639605.8333333333, 'm02': 4409962.0, 'm30': 86924612.25, 'm21': 233746707.91666666, 'm12': 628636818.9166666, 'm03': 1690852431.0, 'mu20': 56.09166666655801, 'mu11': -4.2666666666045785, 'mu02': 95.20000000018626, 'mu30': -4.292499974370003, 'mu21': -0.956666679445334, 'mu12': 7.496666633755012, 'mu03': 0.8399999141693115, 'nu20': 0.062324074073953344, 'nu11': -0.004740740740671754, 'nu02': 0.10577777777798474, 'nu30': -0.0008707774311306659, 'nu21': -0.00019406960012806416, 'nu12': 0.0015207753412607185, 'nu03': 0.0001704025560344205}
Centroid: 142, 383
Processing contour#54: area: 30.0 centroid: 142, 383 rectangle: (140, 380, 6, 8)
@find_dayJSON_match_for_contour: x: 140, y: 380, w: 6, h: 8, area: 30.0
Matched with JSON#53: (142, 383, 6, 122.0, 38.9706, 0.491972)
Match with input JSON(nodules) ID: 53
Matched contour: {'x': 142, 'y': 383, 'd': 6, 'a': 122.0, 'p': 38.9706, 'e': 0.491972, 'id': 53, 'tq': 100}
JSON_entry: 53
Matched with first_id: 53 second_id: 65 name: 20230607_53
entry_id:20230607_53, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/53/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/53
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/53/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/53/2023-06-07.jpg


@process_contour: max_id: 20230607_166
Moments: {'m00': 40.0, 'm10': 4781.5, 'm01': 15023.0, 'm20': 571700.1666666666, 'm11': 1795807.3333333333, 'm02': 5642388.0, 'm30': 68371062.75, 'm21': 214715204.75, 'm12': 674473562.5833334, 'm03': 2119233597.5, 'mu20': 131.61041666660458, 'mu11': -4.529166667023674, 'mu02': 124.7749999994412, 'mu30': -10.683281227946281, 'mu21': -2.5353124059547554, 'mu12': 9.116875176468966, 'mu03': -0.341249942779541, 'nu20': 0.08225651041662788, 'nu11': -0.0028307291668897964, 'nu02': 0.07798437499965077, 'nu30': -0.0010557344238884608, 'nu21': -0.00025054255571557715, 'nu12': 0.0009009403344091083, 'nu03': -3.372272095579626e-05}
Centroid: 119, 375
Processing contour#55: area: 40.0 centroid: 119, 375 rectangle: (116, 372, 8, 8)
@find_dayJSON_match_for_contour: x: 116, y: 372, w: 8, h: 8, area: 40.0
Matched with JSON#52: (119, 375, 6, 148.0, 42.3848, 0.549268)
Match with input JSON(nodules) ID: 52
Matched contour: {'x': 119, 'y': 375, 'd': 6, 'a': 148.0, 'p': 42.3848, 'e': 0.549268, 'id': 52, 'tq': 100}
JSON_entry: 52
Matched with first_id: 52 second_id: 64 name: 20230607_52
entry_id:20230607_52, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/52/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/52
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/52/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/52/2023-06-07.jpg


@process_contour: max_id: 20230607_167
Moments: {'m00': 88.0, 'm10': 11563.0, 'm01': 32542.166666666664, 'm20': 1519918.6666666665, 'm11': 4275957.916666666, 'm02': 12034697.166666666, 'm30': 199862779.5, 'm21': 562059728.55, 'm12': 1581325355.5833333, 'm03': 4450909379.150001, 'mu20': 566.7462121208664, 'mu11': -8.8238636367023, 'mu02': 690.2193813156337, 'mu30': -17.26782014966011, 'mu21': 154.57529577298556, 'mu12': 25.550555459529278, 'mu03': -205.4956178665161, 'nu20': 0.07318520301147552, 'nu11': -0.0011394452010204416, 'nu02': 0.08912956886823782, 'nu30': -0.00023770090559190212, 'nu21': 0.0021278127446849745, 'nu12': 0.0003517172473692792, 'nu03': -0.0028287585832308896}
Centroid: 131, 369
Processing contour#56: area: 88.0 centroid: 131, 369 rectangle: (126, 364, 12, 12)
@find_dayJSON_match_for_contour: x: 126, y: 364, w: 12, h: 12, area: 88.0
Matched with JSON#51: (131, 369, 10, 338.0, 66.5269, 0.37127)
Match with input JSON(nodules) ID: 51
Matched contour: {'x': 131, 'y': 369, 'd': 10, 'a': 338.0, 'p': 66.5269, 'e': 0.37127, 'id': 51, 'tq': 100}
JSON_entry: 51
Matched with first_id: 51 second_id: 63 name: 20230607_51
entry_id:20230607_51, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/51/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/51
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/51/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/51/2023-06-07.jpg


@process_contour: max_id: 20230607_168
Moments: {'m00': 38.0, 'm10': 5453.0, 'm01': 13917.333333333332, 'm20': 782644.0, 'm11': 1997137.3333333333, 'm02': 5097263.333333333, 'm30': 112349163.5, 'm21': 286639972.93333334, 'm12': 731457288.3333334, 'm03': 1866924332.8000002, 'mu20': 138.5, 'mu11': 2.3283064365386963e-10, 'mu02': 101.04093567375094, 'mu30': 0.0, 'mu21': 40.58245610459562, 'mu12': -5.541369318962097e-08, 'mu03': -18.214261054992676, 'nu20': 0.0959141274238227, 'nu11': 1.6124005793204265e-13, 'nu02': 0.0699729471424868, 'nu30': 0.0, 'nu21': 0.004559102286886628, 'nu12': -6.2252687391443004e-12, 'nu03': -0.0020462211310163527}
Centroid: 143, 366
Processing contour#57: area: 38.0 centroid: 143, 366 rectangle: (140, 363, 8, 7)
@find_dayJSON_match_for_contour: x: 140, y: 363, w: 8, h: 7, area: 38.0
Matched with JSON#50: (143, 366, 7, 167.0, 45.799, 0.277275)
Match with input JSON(nodules) ID: 50
Matched contour: {'x': 143, 'y': 366, 'd': 7, 'a': 167.0, 'p': 45.799, 'e': 0.277275, 'id': 50, 'tq': 100}
JSON_entry: 50
Matched with first_id: 50 second_id: 62 name: 20230607_50
entry_id:20230607_50, entry saved to results list
