Current memory usage: 2876.28125 MB
@analyze_image: file_name: data/crop988/20230607.jpg, output_dir: output/crop988, external_logger: <Logger data_crop988.log (DEBUG)>
Loaded image & JSON file: data/crop988/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop988/20230607
data_dir: data/crop988
Previous date file: data/crop988/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 194
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2876.69921875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (182, 194), attribute_distances: (182, 194)
combined_distances: (182, 194)
Current memory usage: 2878.0390625 MB

@find_matching: combined_distances: (182, 194), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -4.0, 'dx': -2, 'dy': -27, 'dd': 0, 'da': 4.0, 'dp': 4.41, 'de': -0.07}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 37.0, 'm10': 4442.333333333333, 'm01': 14795.666666666666, 'm20': 533469.1666666666, 'm11': 1776405.0, 'm02': 5916651.5, 'm30': 64076092.300000004, 'm21': 213323272.3, 'm12': 710364889.1, 'm03': 2366061734.9, 'mu20': 109.01951951952651, 'mu11': -8.060060059884563, 'mu02': 117.65915915928781, 'mu30': -28.334594041109085, 'mu21': 19.435202772641787, 'mu12': 33.09343932023694, 'mu03': -23.700857639312744, 'nu20': 0.07963441893318227, 'nu11': -0.0058875530021070595, 'nu02': 0.08594533174527964, 'nu30': -0.003402614000048755, 'nu21': 0.0023339135528828215, 'nu12': 0.003974089050911793, 'nu03': -0.0028461628883648333}
Centroid: 120, 399
Processing contour#82: area: 37.0 centroid: 120, 399 rectangle: (116, 396, 8, 8)
@find_dayJSON_match_for_contour: x: 116, y: 396, w: 8, h: 8, area: 37.0
Matched with JSON#93: (120, 400, 7, 171.0, 46.3848, 0.304403)
Match with input JSON(nodules) ID: 93
Matched contour: {'x': 120, 'y': 400, 'd': 7, 'a': 171.0, 'p': 46.3848, 'e': 0.304403, 'id': 93, 'tq': 100}
JSON_entry: 93
Matched with first_id: 93 second_id: 116 name: 20230607_93
entry_id:20230607_93, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/93/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/93
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/93/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/93/2023-06-07.jpg


@process_contour: max_id: 20230607_264
Moments: {'m00': 145.0, 'm10': 24658.666666666664, 'm01': 58420.166666666664, 'm20': 4197510.5, 'm11': 9932634.75, 'm02': 23539861.666666664, 'm30': 715207412.4000001, 'm21': 1690396332.7166667, 'm12': 4001336848.383333, 'm03': 9486182382.15, 'mu20': 4063.3153256708756, 'mu11': -2285.36340995878, 'mu02': 2510.81590038538, 'mu30': -2271.225433588028, 'mu21': 6298.468345428817, 'mu12': -5079.859220180253, 'mu03': 3027.365972518921, 'nu20': 0.19326113320670038, 'nu11': -0.10869742734643424, 'nu02': 0.1194204946675567, 'nu30': -0.008970987205152743, 'nu21': 0.024877970325314042, 'nu12': -0.02006465381827893, 'nu03': 0.011957624726788013}
Centroid: 170, 402
Processing contour#83: area: 145.0 centroid: 170, 402 rectangle: (160, 395, 20, 19)
@find_dayJSON_match_for_contour: x: 160, y: 395, w: 20, h: 19, area: 145.0
Matched with JSON#91: (174, 399, 9, 287.0, 63.9411, 0.795204)
Match with input JSON(nodules) ID: 91
Matched contour: {'x': 174, 'y': 399, 'd': 9, 'a': 287.0, 'p': 63.9411, 'e': 0.795204, 'id': 91, 'tq': 100}
JSON_entry: 91
Matched with first_id: 91 second_id: 98 name: 20230607_91
entry_id:20230607_91, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/91/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/91
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/91/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/91/2023-06-07.jpg


@process_contour: max_id: 20230607_265
Moments: {'m00': 35.5, 'm10': 6560.5, 'm01': 14118.833333333332, 'm20': 1212491.9166666665, 'm11': 2609194.458333333, 'm02': 5615365.916666666, 'm30': 224106324.15, 'm21': 482222436.15, 'm12': 1037730868.05, 'm03': 2233397894.4500003, 'mu20': 93.03638497646898, 'mu11': -5.713028169237077, 'mu02': 113.67175273876637, 'mu30': 15.707776308059692, 'mu21': 4.353156428107468, 'mu12': -26.983987796302245, 'mu03': -1.5545196533203125, 'nu20': 0.07382375320489505, 'nu11': -0.004533249886321823, 'nu02': 0.09019778039180033, 'nu30': 0.0020919139945277656, 'nu21': 0.0005797401665093733, 'nu12': -0.0035936456308132826, 'nu03': -0.00020702621133461424}
Centroid: 184, 397
Processing contour#84: area: 35.5 centroid: 184, 397 rectangle: (182, 394, 7, 8)
@find_dayJSON_match_for_contour: x: 182, y: 394, w: 7, h: 8, area: 35.5
Matched with JSON#90: (184, 397, 7, 161.0, 44.3848, 0.263487)
Match with input JSON(nodules) ID: 90
Matched contour: {'x': 184, 'y': 397, 'd': 7, 'a': 161.0, 'p': 44.3848, 'e': 0.263487, 'id': 90, 'tq': 100}
JSON_entry: 90
Matched with first_id: 90 second_id: 96 name: 20230607_90
entry_id:20230607_90, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/90/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/90
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/90/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/90/2023-06-07.jpg


@process_contour: max_id: 20230607_266
Moments: {'m00': 68.0, 'm10': 8790.0, 'm01': 27260.0, 'm20': 1136521.6666666665, 'm11': 3523873.4166666665, 'm02': 10928660.333333332, 'm30': 146986000.8, 'm21': 455641889.1666667, 'm12': 1412783888.4333334, 'm03': 4381593552.0, 'mu20': 284.90196078433655, 'mu11': 117.53431372530758, 'mu02': 607.3921568617225, 'mu30': 206.29307961463928, 'mu21': 23.187716415792238, 'mu12': -410.1076121963415, 'mu03': -502.51556968688965, 'nu20': 0.061613745844363445, 'nu11': 0.025418320442324307, 'nu02': 0.13135643530746594, 'nu30': 0.005410188257461779, 'nu21': 0.000608114975569789, 'nu12': -0.010755374789813768, 'nu03': -0.013178841672199255}
Centroid: 129, 400
Processing contour#85: area: 68.0 centroid: 129, 400 rectangle: (126, 394, 9, 14)
@find_dayJSON_match_for_contour: x: 126, y: 394, w: 9, h: 14, area: 68.0
Matched with JSON#89: (129, 400, 9, 287.0, 71.9411, 0.770327)
Match with input JSON(nodules) ID: 89
Matched contour: {'x': 129, 'y': 400, 'd': 9, 'a': 287.0, 'p': 71.9411, 'e': 0.770327, 'id': 89, 'tq': 100}
JSON_entry: 89
Matched with first_id: 89 second_id: 99 name: 20230607_89
entry_id:20230607_89, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/89/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/89
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/89/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/89/2023-06-07.jpg


@process_contour: max_id: 20230607_267
Moments: {'m00': 79.0, 'm10': 16237.5, 'm01': 31501.5, 'm20': 3337705.333333333, 'm11': 6474916.75, 'm02': 12562399.0, 'm30': 686141368.75, 'm21': 1330987375.3333333, 'm12': 2582179327.3333335, 'm03': 5010154171.75, 'mu20': 282.4694092827849, 'mu11': 162.2405063295737, 'mu02': 1076.1867088600993, 'mu30': 58.06561458110809, 'mu21': 118.1378516965633, 'mu12': -108.12388484145049, 'mu03': -449.6388397216797, 'nu20': 0.045260280288861546, 'nu11': 0.02599591513051974, 'nu02': 0.17243818440315642, 'nu30': 0.0010467700757096367, 'nu21': 0.0021297142699118143, 'nu12': -0.0019491888260893234, 'nu03': -0.008105803851262257}
Centroid: 205, 398
Processing contour#86: area: 79.0 centroid: 205, 398 rectangle: (202, 392, 9, 14)
@find_dayJSON_match_for_contour: x: 202, y: 392, w: 9, h: 14, area: 79.0
Matched with JSON#87: (205, 398, 10, 340.0, 86.669, 0.892612)
Match with input JSON(nodules) ID: 87
Matched contour: {'x': 205, 'y': 398, 'd': 10, 'a': 340.0, 'p': 86.669, 'e': 0.892612, 'id': 87, 'tq': 100}
JSON_entry: 87
Matched with first_id: 87 second_id: 94 name: 20230607_87
entry_id:20230607_87, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/87/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/87
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/87/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/87/2023-06-07.jpg


@process_contour: max_id: 20230607_268
Moments: {'m00': 26.0, 'm10': 4069.0, 'm01': 10283.0, 'm20': 636846.6666666666, 'm11': 1609282.0, 'm02': 4066990.0, 'm30': 99681579.5, 'm21': 251870509.16666666, 'm12': 636478002.5, 'm03': 1608544773.5, 'mu20': 48.16666666662786, 'mu11': -7.5, 'mu02': 63.5, 'mu30': 1.4901161193847656e-08, 'mu21': 5.413312464952469e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.07125246548317732, 'nu11': -0.011094674556213019, 'nu02': 0.09393491124260356, 'nu30': 4.3230150035628566e-12, 'nu21': 1.570470294263069e-12, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 156, 395
Processing contour#87: area: 26.0 centroid: 156, 395 rectangle: (154, 392, 6, 8)
@find_dayJSON_match_for_contour: x: 154, y: 392, w: 6, h: 8, area: 26.0
Matched with JSON#88: (156, 395, 6, 128.0, 39.799, 0.374675)
Match with input JSON(nodules) ID: 88
Matched contour: {'x': 156, 'y': 395, 'd': 6, 'a': 128.0, 'p': 39.799, 'e': 0.374675, 'id': 88, 'tq': 100}
JSON_entry: 88
Matched with first_id: 88 second_id: 95 name: 20230607_88
entry_id:20230607_88, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/88/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/88
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/88/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/88/2023-06-07.jpg


@process_contour: max_id: 20230607_269
Moments: {'m00': 32.0, 'm10': 7757.166666666666, 'm01': 12476.833333333332, 'm20': 1880492.5, 'm11': 3024524.25, 'm02': 4864837.5, 'm30': 455885123.65000004, 'm21': 733204498.9333333, 'm12': 1179289930.4666667, 'm03': 1896888764.5500002, 'mu20': 66.41579861147329, 'mu11': -3.1137152770534158, 'mu02': 107.18663194496185, 'mu30': -5.561091303825378, 'mu21': 23.937501549793524, 'mu12': 5.618639467349567, 'mu03': -28.59795832633972, 'nu20': 0.06485917833151689, 'nu11': -0.0030407375752474763, 'nu02': 0.1046744452587518, 'nu30': -0.0009600306083331212, 'nu21': 0.004132414470342406, 'nu12': 0.0009699653487317505, 'nu03': -0.004936965395665309}
Centroid: 242, 389
Processing contour#88: area: 32.0 centroid: 242, 389 rectangle: (239, 386, 7, 8)
@find_dayJSON_match_for_contour: x: 239, y: 386, w: 7, h: 8, area: 32.0
Matched with JSON#86: (242, 390, 6, 141.0, 41.799, 0.452483)
Match with input JSON(nodules) ID: 86
Matched contour: {'x': 242, 'y': 390, 'd': 6, 'a': 141.0, 'p': 41.799, 'e': 0.452483, 'id': 86, 'tq': 100}
JSON_entry: 86
Matched with first_id: 86 second_id: 93 name: 20230607_86
entry_id:20230607_86, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/86/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/86
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/86/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/86/2023-06-07.jpg


@process_contour: max_id: 20230607_270
Moments: {'m00': 29.5, 'm10': 1956.8333333333333, 'm01': 11382.5, 'm20': 129863.91666666666, 'm11': 755030.2083333333, 'm02': 4391992.25, 'm30': 8622349.450000001, 'm21': 50106479.11666667, 'm12': 291328572.48333335, 'm03': 1694703523.3500001, 'mu20': 60.638888888890506, 'mu11': -8.958333333372138, 'mu02': 83.56355932261795, 'mu30': -1.7814814802259207, 'mu21': 5.505555570332945, 'mu12': -0.3330507753416896, 'mu03': -5.804337978363037, 'nu20': 0.06967984934086816, 'nu11': -0.01029397682662699, 'nu02': 0.09602247552153743, 'nu30': -0.0003769001167370104, 'nu21': 0.001164785915651189, 'nu12': -7.04620718761083e-05, 'nu03': -0.0012279979814040286}
Centroid: 66, 385
Processing contour#89: area: 29.5 centroid: 66, 385 rectangle: (63, 382, 7, 8)
@find_dayJSON_match_for_contour: x: 63, y: 382, w: 7, h: 8, area: 29.5
Matched with JSON#85: (66, 385, 6, 121.0, 38.9706, 0.301583)
Match with input JSON(nodules) ID: 85
Matched contour: {'x': 66, 'y': 385, 'd': 6, 'a': 121.0, 'p': 38.9706, 'e': 0.301583, 'id': 85, 'tq': 100}
JSON_entry: 85
Matched with first_id: 85 second_id: 92 name: 20230607_85
entry_id:20230607_85, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/85/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/85
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/85/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/85/2023-06-07.jpg


@process_contour: max_id: 20230607_271
Moments: {'m00': 65.5, 'm10': 11472.666666666666, 'm01': 25137.666666666664, 'm20': 2010029.75, 'm11': 4402845.291666666, 'm02': 9647631.416666666, 'm30': 352253792.3, 'm21': 771359691.6833333, 'm12': 1689719182.6833334, 'm03': 3702785236.8, 'mu20': 532.3386344362516, 'mu11': -148.1502332482487, 'mu02': 268.280110264197, 'mu30': 112.92218804359436, 'mu21': 20.094050363084534, 'mu12': -70.20090776311554, 'mu03': 37.60919141769409, 'nu20': 0.12408102894615734, 'nu11': -0.03453184155894148, 'nu02': 0.06253251215295075, 'nu30': 0.003252190933214108, 'nu21': 0.000578714330058345, 'nu12': -0.0020218059859278045, 'nu03': 0.001083155343101562}
Centroid: 175, 383
Processing contour#90: area: 65.5 centroid: 175, 383 rectangle: (170, 380, 12, 9)
@find_dayJSON_match_for_contour: x: 170, y: 380, w: 12, h: 9, area: 65.5
Matched with JSON#84: (175, 383, 9, 272.0, 64.5269, 0.839537)
Match with input JSON(nodules) ID: 84
Matched contour: {'x': 175, 'y': 383, 'd': 9, 'a': 272.0, 'p': 64.5269, 'e': 0.839537, 'id': 84, 'tq': 100}
JSON_entry: 84
Matched with first_id: 84 second_id: 91 name: 20230607_84
entry_id:20230607_84, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/84/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/84
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/84/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/84/2023-06-07.jpg


@process_contour: max_id: 20230607_272
Moments: {'m00': 45.0, 'm10': 6630.333333333333, 'm01': 17086.166666666664, 'm20': 977088.1666666666, 'm11': 2517500.083333333, 'm02': 6487653.666666666, 'm30': 144015001.1, 'm21': 370996589.71666664, 'm12': 955904491.7833333, 'm03': 2463437611.15, 'mu20': 169.9419753086986, 'mu11': 11.630246913526207, 'mu02': 162.74753086455166, 'mu30': 28.101271152496338, 'mu21': 23.305066396831535, 'mu12': -36.96992215749924, 'mu03': -17.453369617462158, 'nu20': 0.08392196311540671, 'nu11': 0.0057433318091487445, 'nu02': 0.08036915104422304, 'nu30': 0.002068686503741092, 'nu21': 0.0017156119401962602, 'nu12': -0.0027215558540590614, 'nu03': -0.0012848369020930005}
Centroid: 147, 379
Processing contour#91: area: 45.0 centroid: 147, 379 rectangle: (144, 376, 8, 8)
@find_dayJSON_match_for_contour: x: 144, y: 376, w: 8, h: 8, area: 45.0
Matched with JSON#82: (147, 379, 7, 193.0, 48.9706, 0.169652)
Match with input JSON(nodules) ID: 82
Matched contour: {'x': 147, 'y': 379, 'd': 7, 'a': 193.0, 'p': 48.9706, 'e': 0.169652, 'id': 82, 'tq': 100}
JSON_entry: 82
Matched with first_id: 82 second_id: 89 name: 20230607_82
entry_id:20230607_82, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/82/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/82
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/82/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/82/2023-06-07.jpg


@process_contour: max_id: 20230607_273
Moments: {'m00': 37.5, 'm10': 2916.5, 'm01': 14251.0, 'm20': 226944.5833333333, 'm11': 1108348.2916666665, 'm02': 5415873.75, 'm30': 17668684.35, 'm21': 86245110.53333333, 'm12': 421210961.8666667, 'm03': 2058262849.6000001, 'mu20': 118.65666666661855, 'mu11': 0.5183333330787718, 'mu02': 113.72333333268762, 'mu30': -9.026755545288324, 'mu21': 36.386088936524175, 'mu12': 13.45568905507389, 'mu03': -34.4985773563385, 'nu20': 0.08437807407403987, 'nu11': 0.00036859259241157113, 'nu02': 0.08086992592546677, 'nu30': -0.0010482225834095374, 'nu21': 0.004225296669867258, 'nu12': 0.0015625278730658787, 'nu03': -0.004006111354072329}
Centroid: 77, 380
Processing contour#92: area: 37.5 centroid: 77, 380 rectangle: (74, 376, 8, 8)
@find_dayJSON_match_for_contour: x: 74, y: 376, w: 8, h: 8, area: 37.5
Matched with JSON#83: (77, 380, 7, 161.0, 44.9706, 0.412306)
Match with input JSON(nodules) ID: 83
Matched contour: {'x': 77, 'y': 380, 'd': 7, 'a': 161.0, 'p': 44.9706, 'e': 0.412306, 'id': 83, 'tq': 100}
JSON_entry: 83
Matched with first_id: 83 second_id: 90 name: 20230607_83
entry_id:20230607_83, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/83/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/83
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/83/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/83/2023-06-07.jpg


@process_contour: max_id: 20230607_274
Moments: {'m00': 12.5, 'm10': 2103.1666666666665, 'm01': 4667.666666666666, 'm20': 353884.0833333333, 'm11': 785350.5416666666, 'm02': 1742977.5833333333, 'm30': 59548665.550000004, 'm21': 132145054.76666667, 'm12': 293261837.6, 'm03': 650857503.8000001, 'mu20': 19.281111111107748, 'mu11': 0.06611111119855195, 'mu02': 8.61444444465451, 'mu30': 0.6931259334087372, 'mu21': -2.6512740767138894, 'mu12': -0.09465185769204254, 'mu03': 0.9853925704956055, 'nu20': 0.12339911111108959, 'nu11': 0.0004231111116707325, 'nu02': 0.05513244444578886, 'nu30': 0.001254691962187708, 'nu21': -0.0047993187287769445, 'nu12': -0.00017133816429042525, 'nu03': 0.0017837510879444114}
Centroid: 168, 373
Processing contour#93: area: 12.5 centroid: 168, 373 rectangle: (166, 372, 6, 4)
@find_dayJSON_match_for_contour: x: 166, y: 372, w: 6, h: 4, area: 12.5
Matched with JSON#81: (168, 373, 4, 67.0, 28.1421, 0.393575)
Match with input JSON(nodules) ID: 81
Matched contour: {'x': 168, 'y': 373, 'd': 4, 'a': 67.0, 'p': 28.1421, 'e': 0.393575, 'id': 81, 'tq': 100}
JSON_entry: 81
Matched with first_id: 81 second_id: 88 name: 20230607_81
entry_id:20230607_81, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/81/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/81
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/81/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/81/2023-06-07.jpg


@process_contour: max_id: 20230607_275
Moments: {'m00': 10.0, 'm10': 2537.833333333333, 'm01': 3683.0, 'm20': 644066.1666666666, 'm11': 934683.5, 'm02': 1356461.3333333333, 'm30': 163456487.05, 'm21': 237209307.75, 'm12': 344246902.35, 'm03': 499593866.5, 'mu20': 6.363888888969086, 'mu11': -0.5166666666045785, 'mu02': 12.433333333116025, 'mu30': -1.7117592692375183, 'mu21': 0.8094444302723787, 'mu12': 4.215555586068604, 'mu03': -0.9599997997283936, 'nu20': 0.06363888888969087, 'nu11': -0.005166666666045786, 'nu02': 0.12433333333116027, 'nu30': -0.005413058096695955, 'nu21': 0.002559688038998065, 'nu12': 0.013330757255022767, 'nu03': -0.0030357859204472176}
Centroid: 253, 368
Processing contour#94: area: 10.0 centroid: 253, 368 rectangle: (252, 366, 4, 6)
@find_dayJSON_match_for_contour: x: 252, y: 366, w: 4, h: 6, area: 10.0
Matched with JSON#79: (254, 368, 3, 39.0, 20.4853, 0.413449)
Match with input JSON(nodules) ID: 79
Matched contour: {'x': 254, 'y': 368, 'd': 3, 'a': 39.0, 'p': 20.4853, 'e': 0.413449, 'id': 79, 'tq': 100}
JSON_entry: 79
Matched with first_id: 79 second_id: 86 name: 20230607_79
entry_id:20230607_79, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/79/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/79
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/79/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/79/2023-06-07.jpg


@process_contour: max_id: 20230607_276
Moments: {'m00': 51.5, 'm10': 13758.833333333332, 'm01': 18956.333333333332, 'm20': 3676047.583333333, 'm11': 5064379.958333333, 'm02': 6977742.416666666, 'm30': 982213197.45, 'm21': 1353079678.7333333, 'm12': 1864165392.8999999, 'm03': 2568555840.2000003, 'mu20': 212.7348975194618, 'mu11': -28.40951995551586, 'mu02': 216.7187162907794, 'mu30': -6.2875611782073975, 'mu21': 36.497201446749386, 'mu12': -2.6958633165049832, 'mu03': -34.53637504577637, 'nu20': 0.08020921765273326, 'nu11': -0.010711478916209202, 'nu02': 0.08171127016336295, 'nu30': -0.0003303422718247069, 'nu21': 0.0019175270187351936, 'nu12': -0.00014163800355371584, 'nu03': -0.0018145071308021167}
Centroid: 267, 368
Processing contour#95: area: 51.5 centroid: 267, 368 rectangle: (263, 364, 9, 9)
@find_dayJSON_match_for_contour: x: 263, y: 364, w: 9, h: 9, area: 51.5
Matched with JSON#78: (267, 368, 7, 179.0, 47.2132, 0.21982)
Match with input JSON(nodules) ID: 78
Matched contour: {'x': 267, 'y': 368, 'd': 7, 'a': 179.0, 'p': 47.2132, 'e': 0.21982, 'id': 78, 'tq': 100}
JSON_entry: 78
Matched with first_id: 78 second_id: 85 name: 20230607_78
entry_id:20230607_78, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/78/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/78
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/78/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/78/2023-06-07.jpg


@process_contour: max_id: 20230607_277
Moments: {'m00': 61.5, 'm10': 8588.166666666666, 'm01': 22590.166666666664, 'm20': 1199548.25, 'm11': 3154716.625, 'm02': 8298237.25, 'm30': 167581851.05, 'm21': 440649395.34999996, 'm12': 1158890239.85, 'm03': 3048416730.05, 'mu20': 253.8322041556239, 'mu11': 113.10693315323442, 'mu02': 422.12759711034596, 'mu30': 59.143371641635895, 'mu21': 2.5923660810512956, 'mu12': -81.31233892022283, 'mu03': -89.17907762527466, 'nu20': 0.06711142948129392, 'nu11': 0.02990466869012742, 'nu02': 0.11160753443329924, 'nu30': 0.0019939684838790497, 'nu21': 8.739941807197161e-05, 'nu12': -0.0027413763648752904, 'nu03': -0.003006596771040673}
Centroid: 139, 367
Processing contour#96: area: 61.5 centroid: 139, 367 rectangle: (136, 362, 9, 12)
@find_dayJSON_match_for_contour: x: 136, y: 362, w: 9, h: 12, area: 61.5
Matched with JSON#77: (139, 367, 8, 242.0, 59.9411, 0.811253)
Match with input JSON(nodules) ID: 77
Matched contour: {'x': 139, 'y': 367, 'd': 8, 'a': 242.0, 'p': 59.9411, 'e': 0.811253, 'id': 77, 'tq': 100}
JSON_entry: 77
Matched with first_id: 77 second_id: 84 name: 20230607_77
entry_id:20230607_77, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/77/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/77
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/77/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/77/2023-06-07.jpg


@process_contour: max_id: 20230607_278
Moments: {'m00': 47.0, 'm10': 5904.833333333333, 'm01': 17141.833333333332, 'm20': 742027.6666666666, 'm11': 2153614.083333333, 'm02': 6252148.666666666, 'm30': 93268536.35000001, 'm21': 270633232.2, 'm12': 785490139.2, 'm03': 2280415302.85, 'mu20': 175.39657210407313, 'mu11': 4.107565011829138, 'mu02': 181.6447990546003, 'mu30': 2.83000186085701, 'mu21': -25.24033662151487, 'mu12': -2.8059267538155837, 'mu03': 29.042239665985107, 'nu20': 0.07940089275874745, 'nu11': 0.0018594680904613571, 'nu02': 0.08222942465124504, 'nu30': 0.0001868710716944018, 'nu21': -0.0016666733756003909, 'nu12': -0.00018528134091852649, 'nu03': 0.001917721159782134}
Centroid: 125, 364
Processing contour#97: area: 47.0 centroid: 125, 364 rectangle: (122, 361, 9, 9)
@find_dayJSON_match_for_contour: x: 122, y: 361, w: 9, h: 9, area: 47.0
Matched with JSON#76: (125, 364, 7, 192.0, 49.2132, 0.332626)
Match with input JSON(nodules) ID: 76
Matched contour: {'x': 125, 'y': 364, 'd': 7, 'a': 192.0, 'p': 49.2132, 'e': 0.332626, 'id': 76, 'tq': 100}
JSON_entry: 76
Matched with first_id: 76 second_id: 83 name: 20230607_76
entry_id:20230607_76, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/76/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/76
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/76/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/76/2023-06-07.jpg


@process_contour: max_id: 20230607_279
