Current memory usage: 6736.24609375 MB
@analyze_image: file_name: data/crop1005/20230607.jpg, output_dir: output/crop1005, external_logger: <Logger data_crop1005.log (DEBUG)>
Loaded image & JSON file: data/crop1005/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1005/20230607
data_dir: data/crop1005
Previous date file: data/crop1005/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 189
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 6736.609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (183, 189), attribute_distances: (183, 189)
combined_distances: (183, 189)
Current memory usage: 6737.9140625 MB

@find_matching: combined_distances: (183, 189), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -41.0, 'dx': -1, 'dy': -1, 'dd': 3, 'da': 88.0, 'dp': 21.07, 'de': -0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
JSON_entry: 95
Matched with first_id: 95 second_id: 97 name: 20230607_95
entry_id:20230607_95, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/95/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/95
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/95/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/95/2023-06-07.jpg


@process_contour: max_id: 20230607_260
Moments: {'m00': 33.5, 'm10': 9004.666666666666, 'm01': 12375.666666666666, 'm20': 2420498.083333333, 'm11': 3326537.458333333, 'm02': 4571959.75, 'm30': 650663014.3000001, 'm21': 894191410.0166667, 'm12': 1228930120.5166667, 'm03': 1689064348.8000002, 'mu20': 79.52280265372247, 'mu11': 7.514718076679856, 'mu02': 105.25912106223404, 'mu30': 12.497528195381165, 'mu21': -16.302784991690714, 'mu12': -15.64627908129114, 'mu03': 14.97885251045227, 'nu20': 0.07086014939070837, 'nu11': 0.006696117689177861, 'nu02': 0.09379293478479309, 'nu30': 0.001924031188380946, 'nu21': -0.0025098616535287653, 'nu12': -0.0024087906395476137, 'nu03': 0.002306038357802594}
Centroid: 268, 369
Processing contour#78: area: 33.5 centroid: 268, 369 rectangle: (266, 366, 7, 8)
@find_dayJSON_match_for_contour: x: 266, y: 366, w: 7, h: 8, area: 33.5
Matched with JSON#94: (268, 369, 6, 116.0, 38.3848, 0.3901)
Match with input JSON(nodules) ID: 94
Matched contour: {'x': 268, 'y': 369, 'd': 6, 'a': 116.0, 'p': 38.3848, 'e': 0.3901, 'id': 94, 'tq': 100}
JSON_entry: 94
Matched with first_id: 94 second_id: 96 name: 20230607_94
entry_id:20230607_94, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/94/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/94
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/94/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/94/2023-06-07.jpg


@process_contour: max_id: 20230607_261
Moments: {'m00': 12.5, 'm10': 3167.5, 'm01': 4588.333333333333, 'm20': 802656.0833333333, 'm11': 1162682.7916666665, 'm02': 1684238.9166666665, 'm30': 203398919.85000002, 'm21': 294627849.73333335, 'm12': 426785502.0333333, 'm03': 618238752.2, 'mu20': 11.583333333255723, 'mu11': -0.8750000002328306, 'mu02': 14.694444444496185, 'mu30': -2.0999999344348907, 'mu21': 0.19444466366712732, 'mu12': 2.9166667436247735, 'mu03': -0.49259257316589355, 'nu20': 0.07413333333283663, 'nu11': -0.005600000001490116, 'nu02': 0.09404444444477558, 'nu30': -0.0038014059369733543, 'nu21': 0.00035198243902608185, 'nu12': 0.005279730772168609, 'nu03': -0.0008916878050501988}
Centroid: 253, 367
Processing contour#79: area: 12.5 centroid: 253, 367 rectangle: (251, 365, 5, 5)
@find_dayJSON_match_for_contour: x: 251, y: 365, w: 5, h: 5, area: 12.5
Matched with JSON#93: (253, 367, 4, 58.0, 26.1421, 0.308549)
Match with input JSON(nodules) ID: 93
Matched contour: {'x': 253, 'y': 367, 'd': 4, 'a': 58.0, 'p': 26.1421, 'e': 0.308549, 'id': 93, 'tq': 100}
JSON_entry: 93
Matched with first_id: 93 second_id: 95 name: 20230607_93
entry_id:20230607_93, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/93/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/93
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/93/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/93/2023-06-07.jpg


@process_contour: max_id: 20230607_262
Moments: {'m00': 47.5, 'm10': 11133.666666666666, 'm01': 17462.833333333332, 'm20': 2609875.083333333, 'm11': 4093219.5416666665, 'm02': 6420175.25, 'm30': 611840401.8000001, 'm21': 959516113.4, 'm12': 1504883665.1, 'm03': 2360424576.4500003, 'mu20': 221.74766081850976, 'mu11': 53.954532164148986, 'mu02': 163.7125730998814, 'mu30': 44.988388419151306, 'mu21': 7.618484695252846, 'mu12': -31.17555471399828, 'mu03': -15.808923721313477, 'nu20': 0.09828151172011512, 'nu11': 0.023913366056132514, 'nu02': 0.072559589185543, 'nu30': 0.002893119763219374, 'nu21': 0.0004899306112560709, 'nu12': -0.0020048420635134377, 'nu03': -0.0010166425440100797}
Centroid: 234, 367
Processing contour#80: area: 47.5 centroid: 234, 367 rectangle: (230, 364, 10, 8)
@find_dayJSON_match_for_contour: x: 230, y: 364, w: 10, h: 8, area: 47.5
Matched with JSON#91: (234, 367, 7, 196.0, 50.8701, 0.711826)
Match with input JSON(nodules) ID: 91
Matched contour: {'x': 234, 'y': 367, 'd': 7, 'a': 196.0, 'p': 50.8701, 'e': 0.711826, 'id': 91, 'tq': 100}
JSON_entry: 91
Matched with first_id: 91 second_id: 93 name: 20230607_91
entry_id:20230607_91, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/91/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/91
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/91/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/91/2023-06-07.jpg


@process_contour: max_id: 20230607_263
Moments: {'m00': 45.5, 'm10': 3424.333333333333, 'm01': 16731.333333333332, 'm20': 257903.41666666666, 'm11': 1259211.625, 'm02': 6152621.75, 'm30': 19438097.2, 'm21': 94838221.48333333, 'm12': 463054311.81666666, 'm03': 2262561475.7000003, 'mu20': 187.83913308917545, 'mu11': 10.252594627672806, 'mu02': 148.89041514042765, 'mu30': -6.4061913304030895, 'mu21': 18.21611071845109, 'mu12': 7.968904906298121, 'mu03': -10.970293521881104, 'nu20': 0.09073258451354932, 'nu11': 0.004952346155137209, 'nu02': 0.07191905090710189, 'nu30': -0.00045874507388591343, 'nu21': 0.0013044491846177838, 'nu12': 0.000570650435100184, 'nu03': -0.0007855788022379977}
Centroid: 75, 367
Processing contour#81: area: 45.5 centroid: 75, 367 rectangle: (71, 364, 9, 8)
@find_dayJSON_match_for_contour: x: 71, y: 364, w: 9, h: 8, area: 45.5
Matched with JSON#92: (75, 367, 7, 177.0, 46.6274, 0.471422)
Match with input JSON(nodules) ID: 92
Matched contour: {'x': 75, 'y': 367, 'd': 7, 'a': 177.0, 'p': 46.6274, 'e': 0.471422, 'id': 92, 'tq': 100}
JSON_entry: 92
Matched with first_id: 92 second_id: 94 name: 20230607_92
entry_id:20230607_92, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/92/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/92
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/92/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/92/2023-06-07.jpg


@process_contour: max_id: 20230607_264
Moments: {'m00': 31.5, 'm10': 5122.666666666666, 'm01': 11520.833333333332, 'm20': 833134.0833333333, 'm11': 1873566.0416666665, 'm02': 4213738.916666666, 'm30': 135508636.3, 'm21': 304710480.06666666, 'm12': 685255138.6, 'm03': 1541209713.45, 'mu20': 63.804673721431755, 'mu11': -1.8595679008867592, 'mu02': 100.79938271641731, 'mu30': 4.626791894435883, 'mu21': 8.113975406587997, 'mu12': -5.619070535612991, 'mu03': -12.10155439376831, 'nu20': 0.0643030221430403, 'nu11': -0.001874092114776275, 'nu02': 0.10158667948240595, 'nu30': 0.0008308135703551004, 'nu21': 0.001456992454194391, 'nu12': -0.0010089928746058214, 'nu03': -0.0021730252499197276}
Centroid: 162, 365
Processing contour#82: area: 31.5 centroid: 162, 365 rectangle: (160, 362, 7, 8)
@find_dayJSON_match_for_contour: x: 160, y: 362, w: 7, h: 8, area: 31.5
Matched with JSON#90: (162, 365, 6, 138.0, 40.9706, 0.399449)
Match with input JSON(nodules) ID: 90
Matched contour: {'x': 162, 'y': 365, 'd': 6, 'a': 138.0, 'p': 40.9706, 'e': 0.399449, 'id': 90, 'tq': 100}
JSON_entry: 90
Matched with first_id: 90 second_id: 92 name: 20230607_90
entry_id:20230607_90, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/90/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/90
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/90/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/90/2023-06-07.jpg


@process_contour: max_id: 20230607_265
Moments: {'m00': 11.5, 'm10': 2593.833333333333, 'm01': 4175.333333333333, 'm20': 585049.25, 'm11': 941748.4583333333, 'm02': 1515963.0833333333, 'm30': 131962008.95, 'm21': 212414821.9, 'm12': 341925846.4, 'm03': 550414996.7, 'mu20': 8.262077294872142, 'mu11': -1.0006038645515218, 'mu02': 14.52294686017558, 'mu30': -0.37127360701560974, 'mu21': 0.6506650498399722, 'mu12': 1.0136139969667965, 'mu03': -0.7115381956100464, 'nu20': 0.062473174252341335, 'nu11': -0.007566002756533245, 'nu02': 0.10981434298809511, 'nu30': -0.0008278458508440989, 'nu21': 0.0014508178109645237, 'nu12': 0.0022601017844804303, 'nu03': -0.0015865494660063679}
Centroid: 225, 363
Processing contour#83: area: 11.5 centroid: 225, 363 rectangle: (224, 361, 4, 5)
@find_dayJSON_match_for_contour: x: 224, y: 361, w: 4, h: 5, area: 11.5
Matched with JSON#89: (225, 362, 4, 57.0, 25.8995, 0.361715)
Match with input JSON(nodules) ID: 89
Matched contour: {'x': 225, 'y': 362, 'd': 4, 'a': 57.0, 'p': 25.8995, 'e': 0.361715, 'id': 89, 'tq': 100}
JSON_entry: 89
Matched with first_id: 89 second_id: 90 name: 20230607_89
entry_id:20230607_89, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/89/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/89
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/89/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/89/2023-06-07.jpg


@process_contour: max_id: 20230607_266
Moments: {'m00': 50.0, 'm10': 9573.0, 'm01': 18226.833333333332, 'm20': 1833018.6666666665, 'm11': 3489701.75, 'm02': 6644589.833333333, 'm30': 351015665.5, 'm21': 668199575.95, 'm12': 1272167491.25, 'm03': 2422372121.35, 'mu20': 172.08666666643694, 'mu11': -7.759999999776483, 'mu02': 240.76611111219972, 'mu30': 16.153600096702576, 'mu21': 32.72475557292637, 'mu12': -20.630933590589848, 'mu03': -44.01173782348633, 'nu20': 0.06883466666657478, 'nu11': -0.003103999999910593, 'nu02': 0.09630644444487989, 'nu30': 0.000913785613516325, 'nu21': 0.00185119172626308, 'nu12': -0.0011670618435292328, 'nu03': -0.0024896798613433316}
Centroid: 191, 364
Processing contour#84: area: 50.0 centroid: 191, 364 rectangle: (188, 360, 8, 10)
@find_dayJSON_match_for_contour: x: 188, y: 360, w: 8, h: 10, area: 50.0
Matched with JSON#88: (191, 364, 8, 214.0, 51.2132, 0.303381)
Match with input JSON(nodules) ID: 88
Matched contour: {'x': 191, 'y': 364, 'd': 8, 'a': 214.0, 'p': 51.2132, 'e': 0.303381, 'id': 88, 'tq': 100}
JSON_entry: 88
Matched with first_id: 88 second_id: 91 name: 20230607_88
entry_id:20230607_88, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/88/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/88
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/88/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/88/2023-06-07.jpg


@process_contour: max_id: 20230607_267
Moments: {'m00': 49.0, 'm10': 12740.0, 'm01': 17622.666666666664, 'm20': 3312615.1666666665, 'm11': 4581907.166666666, 'm02': 6338101.833333333, 'm30': 861391830.0, 'm21': 1191376883.1333332, 'm12': 1647916436.6666667, 'm03': 2279600967.4, 'mu20': 215.16666666651145, 'mu11': 13.833333333954215, 'mu02': 175.70181406103075, 'mu30': 1.1920928955078125e-07, 'mu21': 39.246711708416115, 'mu12': 9.786848045885563, 'mu03': -23.971960067749023, 'nu20': 0.0896154380118748, 'nu11': 0.0057614882690354904, 'nu02': 0.07317859810955048, 'nu30': 7.092835696482491e-12, 'nu21': 0.0023351408168272806, 'nu12': 0.0005823078506506551, 'nu03': -0.0014263080899475824}
Centroid: 260, 359
Processing contour#85: area: 49.0 centroid: 260, 359 rectangle: (256, 356, 9, 8)
@find_dayJSON_match_for_contour: x: 256, y: 356, w: 9, h: 8, area: 49.0
Matched with JSON#86: (260, 359, 7, 173.0, 47.4558, 0.365147)
Match with input JSON(nodules) ID: 86
Matched contour: {'x': 260, 'y': 359, 'd': 7, 'a': 173.0, 'p': 47.4558, 'e': 0.365147, 'id': 86, 'tq': 100}
JSON_entry: 86
Matched with first_id: 86 second_id: 88 name: 20230607_86
entry_id:20230607_86, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/86/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/86
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/86/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/86/2023-06-07.jpg


@process_contour: max_id: 20230607_268
Moments: {'m00': 44.0, 'm10': 4145.833333333333, 'm01': 15861.0, 'm20': 390765.1666666666, 'm11': 1494469.0833333333, 'm02': 5717718.666666666, 'm30': 36843814.85, 'm21': 140860165.58333334, 'm12': 538736443.1166667, 'm03': 2061243610.5, 'mu20': 130.3023989899084, 'mu11': -9.609848484862596, 'mu02': 188.6439393926412, 'mu30': 3.997033789753914, 'mu21': 14.973341384924424, 'mu12': -6.775952550065995, 'mu03': -24.38739562034607, 'nu20': 0.06730495815594442, 'nu11': -0.004963764713255473, 'nu02': 0.09744005133917417, 'nu30': 0.0003112476839544051, 'nu21': 0.001165969084140092, 'nu12': -0.0005276411581006002, 'nu03': -0.001899038337872006}
Centroid: 94, 360
Processing contour#86: area: 44.0 centroid: 94, 360 rectangle: (91, 356, 8, 10)
@find_dayJSON_match_for_contour: x: 91, y: 356, w: 8, h: 10, area: 44.0
Matched with JSON#87: (94, 360, 7, 182.0, 48.0416, 0.341881)
Match with input JSON(nodules) ID: 87
Matched contour: {'x': 94, 'y': 360, 'd': 7, 'a': 182.0, 'p': 48.0416, 'e': 0.341881, 'id': 87, 'tq': 100}
JSON_entry: 87
Matched with first_id: 87 second_id: 89 name: 20230607_87
entry_id:20230607_87, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/87/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/87
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/87/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/87/2023-06-07.jpg


@process_contour: max_id: 20230607_269
Moments: {'m00': 38.0, 'm10': 7975.666666666666, 'm01': 13519.166666666666, 'm20': 1674099.3333333333, 'm11': 2837451.6666666665, 'm02': 4809806.166666666, 'm30': 351419801.90000004, 'm21': 595576923.55, 'm12': 1009488304.55, 'm03': 1711262157.65, 'mu20': 118.8391812867485, 'mu11': -31.673976608086377, 'mu02': 125.446637426503, 'mu30': -37.388139963150024, 'mu21': 11.399209954579419, 'mu12': 33.36385307981618, 'mu03': -28.390159130096436, 'nu20': 0.0822986019991333, 'nu11': -0.021934886847705243, 'nu02': 0.08687440264993282, 'nu30': -0.004200247367214718, 'nu21': 0.001280606674930615, 'nu12': 0.0037481521198100753, 'nu03': -0.0031893988644132523}
Centroid: 209, 355
Processing contour#87: area: 38.0 centroid: 209, 355 rectangle: (206, 352, 8, 8)
@find_dayJSON_match_for_contour: x: 206, y: 352, w: 8, h: 8, area: 38.0
Matched with JSON#85: (209, 356, 6, 147.0, 43.2132, 0.636466)
Match with input JSON(nodules) ID: 85
Matched contour: {'x': 209, 'y': 356, 'd': 6, 'a': 147.0, 'p': 43.2132, 'e': 0.636466, 'id': 85, 'tq': 100}
JSON_entry: 85
Matched with first_id: 85 second_id: 87 name: 20230607_85
entry_id:20230607_85, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/85/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/85
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/85/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/85/2023-06-07.jpg


@process_contour: max_id: 20230607_270
Moments: {'m00': 45.0, 'm10': 3494.0, 'm01': 16020.0, 'm20': 271436.8333333333, 'm11': 1243859.75, 'm02': 5703303.166666666, 'm30': 21098408.0, 'm21': 96630862.66666667, 'm12': 442826784.5, 'm03': 2030506334.0, 'mu20': 147.14444444444962, 'mu11': -4.25, 'mu02': 183.16666666604578, 'mu30': -4.023209877312183, 'mu21': 9.977777781896293, 'mu12': 4.625925974134589, 'mu03': -7.999999284744263, 'nu20': 0.07266392318244426, 'nu11': -0.0020987654320987655, 'nu02': 0.09045267489681273, 'nu30': -0.00029617023122365866, 'nu21': 0.0007345181690438579, 'nu12': 0.00034053942179578184, 'nu03': -0.0005889232006794359}
Centroid: 77, 356
Processing contour#88: area: 45.0 centroid: 77, 356 rectangle: (74, 352, 8, 9)
@find_dayJSON_match_for_contour: x: 74, y: 352, w: 8, h: 9, area: 45.0
Matched with JSON#84: (77, 356, 7, 173.0, 47.4558, 0.409496)
Match with input JSON(nodules) ID: 84
Matched contour: {'x': 77, 'y': 356, 'd': 7, 'a': 173.0, 'p': 47.4558, 'e': 0.409496, 'id': 84, 'tq': 100}
JSON_entry: 84
Matched with first_id: 84 second_id: 86 name: 20230607_84
entry_id:20230607_84, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/84/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/84
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/84/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/84/2023-06-07.jpg


@process_contour: max_id: 20230607_271
Moments: {'m00': 44.0, 'm10': 2187.5, 'm01': 15380.5, 'm20': 108916.83333333333, 'm11': 764660.5, 'm02': 5376506.833333333, 'm30': 5431134.75, 'm21': 38073114.833333336, 'm12': 267301398.83333334, 'm03': 1879498226.25, 'mu20': 163.28219696968154, 'mu11': 4.960227272706106, 'mu02': 148.19128787796944, 'mu30': -0.08019111398607492, 'mu21': -0.07752237645763671, 'mu12': 6.1181560517179605, 'mu03': 2.107051372528076, 'nu20': 0.08433997777359584, 'nu11': 0.002562100864001088, 'nu02': 0.07654508671382719, 'nu30': -6.244455217234028e-06, 'nu21': -6.0366415187514495e-06, 'nu12': 0.0004764187648476404, 'nu03': 0.00016407538544043455}
Centroid: 49, 349
Processing contour#89: area: 44.0 centroid: 49, 349 rectangle: (46, 346, 9, 8)
@find_dayJSON_match_for_contour: x: 46, y: 346, w: 9, h: 8, area: 44.0
Matched with JSON#81: (49, 349, 7, 165.0, 45.2132, 0.371325)
Match with input JSON(nodules) ID: 81
Matched contour: {'x': 49, 'y': 349, 'd': 7, 'a': 165.0, 'p': 45.2132, 'e': 0.371325, 'id': 81, 'tq': 100}
JSON_entry: 81
Matched with first_id: 81 second_id: 83 name: 20230607_81
entry_id:20230607_81, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/81/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/81
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/81/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/81/2023-06-07.jpg


@process_contour: max_id: 20230607_272
Moments: {'m00': 108.0, 'm10': 16691.166666666664, 'm01': 37908.666666666664, 'm20': 2582558.5, 'm11': 5859272.916666666, 'm02': 13307025.333333332, 'm30': 400055091.45000005, 'm21': 906667687.7166667, 'm12': 2056970962.4833333, 'm03': 4671444324.400001, 'mu20': 2974.7528292192146, 'mu11': 570.3847736632451, 'mu02': 849.329218108207, 'mu30': 6771.631056249142, 'mu21': -2590.971382794087, 'mu12': -1470.1901410914434, 'mu03': 50.67165660858154, 'nu20': 0.2550371081292193, 'nu11': 0.04890130089705462, 'nu02': 0.07281629099007261, 'nu30': 0.055864240586109275, 'nu21': -0.021374857471976205, 'nu12': -0.012128696183685965, 'nu03': 0.0004180283290930617}
Centroid: 154, 351
Processing contour#90: area: 108.0 centroid: 154, 351 rectangle: (146, 345, 20, 13)
@find_dayJSON_match_for_contour: x: 146, y: 345, w: 20, h: 13, area: 108.0
Matched with JSON#80: (152, 351, 9, 306.0, 82.4264, 0.922833)
Match with input JSON(nodules) ID: 80
Matched contour: {'x': 152, 'y': 351, 'd': 9, 'a': 306.0, 'p': 82.4264, 'e': 0.922833, 'id': 80, 'tq': 100}
JSON_entry: 80
Matched with first_id: 80 second_id: 82 name: 20230607_80
entry_id:20230607_80, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/80/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/80
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/80/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/80/2023-06-07.jpg


@process_contour: max_id: 20230607_273
Moments: {'m00': 49.5, 'm10': 12324.166666666666, 'm01': 17199.0, 'm20': 3068597.25, 'm11': 4282083.458333333, 'm02': 5976053.083333333, 'm30': 764103489.0500001, 'm21': 1066195957.0333333, 'm12': 1487873271.2666667, 'm03': 2076533512.6000001, 'mu20': 211.71408529765904, 'mu11': -4.268939394503832, 'mu02': 182.35606060549617, 'mu30': 7.409176230430603, 'mu21': 20.053356956675998, 'mu12': -8.831715800180973, 'mu03': -15.966115236282349, 'nu20': 0.08640509551990984, 'nu11': -0.0017422464624033598, 'nu02': 0.07442345091541525, 'nu30': 0.0004297906145448468, 'nu21': 0.0011632527479503692, 'nu12': -0.000512309120905417, 'nu03': -0.0009261605158090328}
Centroid: 248, 347
Processing contour#91: area: 49.5 centroid: 248, 347 rectangle: (245, 343, 9, 9)
@find_dayJSON_match_for_contour: x: 245, y: 343, w: 9, h: 9, area: 49.5
Matched with JSON#79: (248, 347, 7, 184.0, 48.0416, 0.384988)
Match with input JSON(nodules) ID: 79
Matched contour: {'x': 248, 'y': 347, 'd': 7, 'a': 184.0, 'p': 48.0416, 'e': 0.384988, 'id': 79, 'tq': 100}
JSON_entry: 79
Matched with first_id: 79 second_id: 81 name: 20230607_79
entry_id:20230607_79, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/79/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/79
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/79/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/79/2023-06-07.jpg


@process_contour: max_id: 20230607_274
Moments: {'m00': 33.0, 'm10': 5306.833333333333, 'm01': 11199.0, 'm20': 853487.6666666666, 'm11': 1800938.8333333333, 'm02': 3800631.5, 'm30': 137277498.35, 'm21': 289640286.0833333, 'm12': 611186402.95, 'm03': 1289862742.5, 'mu20': 79.1809764308855, 'mu11': -7.424242424312979, 'mu02': 98.13636363623664, 'mu30': 7.45467472076416, 'mu21': -4.236838070421072, 'mu12': -10.496510426031818, 'mu03': 8.355371952056885, 'nu20': 0.07270980388511065, 'nu11': -0.006817486156393921, 'nu02': 0.09011603639691153, 'nu30': 0.001191636640314804, 'nu21': -0.0006772624793046485, 'nu12': -0.0016778768876750804, 'nu03': 0.0013356139247493535}
Centroid: 160, 339
Processing contour#92: area: 33.0 centroid: 160, 339 rectangle: (158, 336, 7, 8)
@find_dayJSON_match_for_contour: x: 158, y: 336, w: 7, h: 8, area: 33.0
Matched with JSON#77: (160, 339, 6, 143.0, 42.3848, 0.467781)
Match with input JSON(nodules) ID: 77
Matched contour: {'x': 160, 'y': 339, 'd': 6, 'a': 143.0, 'p': 42.3848, 'e': 0.467781, 'id': 77, 'tq': 100}
JSON_entry: 77
Matched with first_id: 77 second_id: 79 name: 20230607_77
entry_id:20230607_77, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/77/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/77
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/77/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/77/2023-06-07.jpg


@process_contour: max_id: 20230607_275
Moments: {'m00': 59.0, 'm10': 1740.0, 'm01': 20144.5, 'm20': 51513.5, 'm11': 594102.4166666666, 'm02': 6878377.0, 'm30': 1530895.0, 'm21': 17588979.583333332, 'm12': 202860936.25, 'm03': 2348769822.25, 'mu20': 198.2457627118638, 'mu11': 10.382768361479975, 'mu02': 395.9788135588169, 'mu30': -9.834817581111565, 'mu21': -0.633342900473508, 'mu12': 16.05755057476381, 'mu03': 7.5564494132995605, 'nu20': 0.05695080801834639, 'nu11': 0.0029826970300143568, 'nu02': 0.11375432736535965, 'nu30': -0.00036782079591495985, 'nu21': -2.3686935504189122e-05, 'nu12': 0.0006005501356931924, 'nu03': 0.000282610146509381}
Centroid: 29, 341
Processing contour#93: area: 59.0 centroid: 29, 341 rectangle: (26, 336, 8, 12)
@find_dayJSON_match_for_contour: x: 26, y: 336, w: 8, h: 12, area: 59.0
Matched with JSON#78: (29, 341, 7, 195.0, 52.8701, 0.736031)
Match with input JSON(nodules) ID: 78
Matched contour: {'x': 29, 'y': 341, 'd': 7, 'a': 195.0, 'p': 52.8701, 'e': 0.736031, 'id': 78, 'tq': 100}
JSON_entry: 78
Matched with first_id: 78 second_id: 80 name: 20230607_78
entry_id:20230607_78, entry saved to results list
