Current memory usage: 4346.92578125 MB
@analyze_image: file_name: data/crop993/20230607.jpg, output_dir: output/crop993, external_logger: <Logger data_crop993.log (DEBUG)>
Loaded image & JSON file: data/crop993/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop993/20230607
data_dir: data/crop993
Previous date file: data/crop993/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 223
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4347.3984375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 223), attribute_distances: (211, 223)
combined_distances: (211, 223)
Current memory usage: 4349.0078125 MB

@find_matching: combined_distances: (211, 223), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 5, 'tq': 28.0, 'dx': 6, 'dy': -14, 'dd': 1, 'da': 12.0, 'dp': 2.24, 'de': -0.06}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/121/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/121
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/121/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/121/2023-06-07.jpg


@process_contour: max_id: 20230607_292
Moments: {'m00': 16.0, 'm10': 1285.5, 'm01': 6155.5, 'm20': 103305.16666666666, 'm11': 494561.3333333333, 'm02': 2368156.833333333, 'm30': 8303666.75, 'm21': 39744297.333333336, 'm12': 190270739.33333334, 'm03': 911090162.75, 'mu20': 23.276041666656965, 'mu11': 5.380208333313931, 'mu02': 20.567708333022892, 'mu30': 2.0966796902939677, 'mu21': -1.7874348896184529, 'mu12': -0.9788411010231357, 'mu03': 0.45996129512786865, 'nu20': 0.09092203776037877, 'nu11': 0.021016438802007542, 'nu02': 0.08034261067587067, 'nu30': 0.002047538760052703, 'nu21': -0.0017455418843930204, 'nu12': -0.000955899512717906, 'nu03': 0.00044918095227330923}
Centroid: 80, 384
Processing contour#82: area: 16.0 centroid: 80, 384 rectangle: (78, 382, 6, 6)
@find_dayJSON_match_for_contour: x: 78, y: 382, w: 6, h: 6, area: 16.0
Matched with JSON#120: (80, 384, 4, 72.0, 29.5563, 0.548399)
Match with input JSON(nodules) ID: 120
Matched contour: {'x': 80, 'y': 384, 'd': 4, 'a': 72.0, 'p': 29.5563, 'e': 0.548399, 'id': 120, 'tq': 100}
JSON_entry: 120
Matched with first_id: 120 second_id: 125 name: 20230607_120
entry_id:20230607_120, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/120/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/120
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/120/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/120/2023-06-07.jpg


@process_contour: max_id: 20230607_293
Moments: {'m00': 24.5, 'm10': 4618.5, 'm01': 9276.833333333332, 'm20': 870689.75, 'm11': 1748784.375, 'm02': 3512683.75, 'm30': 164154791.15, 'm21': 329685921.31666666, 'm12': 662181739.3833333, 'm03': 1330099023.45, 'mu20': 55.372448979644105, 'mu11': 6.630102041177452, 'mu02': 45.51757369749248, 'mu30': 12.142398983240128, 'mu21': 5.478127061567648, 'mu12': -12.130064144539574, 'mu03': -5.911150217056274, 'nu20': 0.09224897789195184, 'nu11': 0.011045567748733777, 'nu02': 0.07583102656808408, 'nu30': 0.004086855553482112, 'nu21': 0.001843813074759811, 'nu12': -0.0040827039270931054, 'nu03': -0.0019895588281515194}
Centroid: 188, 378
Processing contour#83: area: 24.5 centroid: 188, 378 rectangle: (186, 376, 7, 6)
@find_dayJSON_match_for_contour: x: 186, y: 376, w: 7, h: 6, area: 24.5
Matched with JSON#119: (188, 378, 6, 120.0, 38.3848, 0.459245)
Match with input JSON(nodules) ID: 119
Matched contour: {'x': 188, 'y': 378, 'd': 6, 'a': 120.0, 'p': 38.3848, 'e': 0.459245, 'id': 119, 'tq': 100}
JSON_entry: 119
Matched with first_id: 119 second_id: 124 name: 20230607_119
entry_id:20230607_119, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/119/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/119
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/119/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/119/2023-06-07.jpg


@process_contour: max_id: 20230607_294
Moments: {'m00': 24.5, 'm10': 3441.1666666666665, 'm01': 9223.166666666666, 'm20': 483381.4166666666, 'm11': 1295444.7083333333, 'm02': 3472164.083333333, 'm30': 67907666.55, 'm21': 181971057.35, 'm12': 487683726.68333334, 'm03': 1307153637.5500002, 'mu20': 49.660430839052424, 'mu11': -2.3812358274590224, 'mu02': 49.660430839285254, 'mu30': 1.327226310968399, 'mu21': -3.100097961614665, 'mu12': -3.1000979822119916, 'mu03': 1.3272266387939453, 'nu20': 0.08273291268480203, 'nu11': -0.003967073431835105, 'nu02': 0.08273291268518991, 'nu30': 0.00044671421415122753, 'nu21': -0.0010434225220445398, 'nu12': -0.0010434225289771319, 'nu03': 0.00044671432448985634}
Centroid: 140, 376
Processing contour#84: area: 24.5 centroid: 140, 376 rectangle: (138, 374, 6, 6)
@find_dayJSON_match_for_contour: x: 138, y: 374, w: 6, h: 6, area: 24.5
Matched with JSON#118: (140, 376, 6, 131.0, 39.5563, 0.333246)
Match with input JSON(nodules) ID: 118
Matched contour: {'x': 140, 'y': 376, 'd': 6, 'a': 131.0, 'p': 39.5563, 'e': 0.333246, 'id': 118, 'tq': 100}
JSON_entry: 118
Matched with first_id: 118 second_id: 123 name: 20230607_118
entry_id:20230607_118, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/118/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/118
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/118/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/118/2023-06-07.jpg


@process_contour: max_id: 20230607_295
Moments: {'m00': 47.0, 'm10': 9297.333333333332, 'm01': 17666.166666666664, 'm20': 1839405.5, 'm11': 3494684.583333333, 'm02': 6640423.0, 'm30': 363961253.6, 'm21': 691404475.3833333, 'm12': 1313610197.2833333, 'm03': 2496077806.15, 'mu20': 247.90189125342295, 'mu11': 41.17434988217428, 'mu02': 136.94267139676958, 'mu30': 68.03190302848816, 'mu21': 12.534511949008447, 'mu12': -34.44407420306379, 'mu03': -22.770851135253906, 'nu20': 0.11222358137321092, 'nu11': 0.01863936164878872, 'nu02': 0.06199306084054757, 'nu30': 0.004492291967784524, 'nu21': 0.0008276806151527275, 'nu12': -0.0022744158401008375, 'nu03': -0.0015036079706852122}
Centroid: 197, 375
Processing contour#85: area: 47.0 centroid: 197, 375 rectangle: (193, 372, 11, 8)
@find_dayJSON_match_for_contour: x: 193, y: 372, w: 11, h: 8, area: 47.0
Matched with JSON#117: (197, 376, 7, 185.0, 50.0416, 0.750976)
Match with input JSON(nodules) ID: 117
Matched contour: {'x': 197, 'y': 376, 'd': 7, 'a': 185.0, 'p': 50.0416, 'e': 0.750976, 'id': 117, 'tq': 100}
JSON_entry: 117
Matched with first_id: 117 second_id: 122 name: 20230607_117
entry_id:20230607_117, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/117/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/117
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/117/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/117/2023-06-07.jpg


@process_contour: max_id: 20230607_296
Moments: {'m00': 42.0, 'm10': 5326.833333333333, 'm01': 15503.833333333332, 'm20': 675759.1666666666, 'm11': 1966335.5, 'm02': 5723195.166666666, 'm30': 85746779.35000001, 'm21': 249447475.36666667, 'm12': 725864888.0333333, 'm03': 2112747955.8500001, 'mu20': 160.27711640216876, 'mu11': -5.8379629626870155, 'mu02': 127.35648148134351, 'mu30': 17.60528576374054, 'mu21': -31.722876217732846, 'mu12': -11.141968047406408, 'mu03': 26.672274351119995, 'nu20': 0.09086004331188703, 'nu11': -0.003309502813314634, 'nu02': 0.07219755186017204, 'nu30': 0.0015399969219870129, 'nu21': -0.0027749127385651665, 'nu12': -0.0009746275481209731, 'nu03': 0.002333118641431857}
Centroid: 126, 369
Processing contour#86: area: 42.0 centroid: 126, 369 rectangle: (123, 366, 9, 8)
@find_dayJSON_match_for_contour: x: 123, y: 366, w: 9, h: 8, area: 42.0
Matched with JSON#116: (126, 369, 7, 170.0, 46.6274, 0.214429)
Match with input JSON(nodules) ID: 116
Matched contour: {'x': 126, 'y': 369, 'd': 7, 'a': 170.0, 'p': 46.6274, 'e': 0.214429, 'id': 116, 'tq': 100}
JSON_entry: 116
Matched with first_id: 116 second_id: 120 name: 20230607_116
entry_id:20230607_116, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/116/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/116
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/116/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/116/2023-06-07.jpg


@process_contour: max_id: 20230607_297
Moments: {'m00': 92.5, 'm10': 20817.666666666664, 'm01': 34053.666666666664, 'm20': 4686572.25, 'm11': 7664106.708333333, 'm02': 12537148.25, 'm30': 1055386630.8000001, 'm21': 1725409952.85, 'm12': 2821654054.35, 'm03': 4615793430.8, 'mu20': 1434.461411411874, 'mu11': 129.6116366367787, 'mu02': 367.5641141142696, 'mu30': 434.16467106342316, 'mu21': 594.6397812212817, 'mu12': -7.509714920495753, 'mu03': -96.41864490509033, 'nu20': 0.16765071280197213, 'nu11': 0.015148182514159676, 'nu02': 0.04295855241656913, 'nu30': 0.005275943659906676, 'nu21': 0.007226027801797851, 'nu12': -9.125761597656179e-05, 'nu03': -0.0011716737270165707}
Centroid: 225, 368
Processing contour#87: area: 92.5 centroid: 225, 368 rectangle: (218, 364, 16, 9)
@find_dayJSON_match_for_contour: x: 218, y: 364, w: 16, h: 9, area: 92.5
Matched with JSON#115: (225, 368, 10, 345.0, 79.3553, 0.892059)
Match with input JSON(nodules) ID: 115
Matched contour: {'x': 225, 'y': 368, 'd': 10, 'a': 345.0, 'p': 79.3553, 'e': 0.892059, 'id': 115, 'tq': 100}
JSON_entry: 115
Matched with first_id: 115 second_id: 118 name: 20230607_115
entry_id:20230607_115, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/115/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/115
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/115/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/115/2023-06-07.jpg


@process_contour: max_id: 20230607_298
Moments: {'m00': 33.5, 'm10': 7124.166666666666, 'm01': 12326.833333333332, 'm20': 1515107.9166666665, 'm11': 2621450.375, 'm02': 4535967.583333333, 'm30': 322235431.05, 'm21': 557509157.9833333, 'm12': 964630335.1833333, 'm03': 1669168019.45, 'mu20': 70.5825041460339, 'mu11': 5.14697346650064, 'mu02': 122.20936981774867, 'mu30': -1.7668960094451904, 'mu21': 20.474154445728345, 'mu12': 8.316704358807328, 'mu03': -19.780441761016846, 'nu20': 0.06289374394834832, 'nu11': 0.00458629847761251, 'nu02': 0.10889674298752386, 'nu30': -0.00027201883249639643, 'nu21': 0.0031520562381182355, 'nu12': 0.0012803810738192954, 'nu03': -0.0030452571319034808}
Centroid: 212, 367
Processing contour#88: area: 33.5 centroid: 212, 367 rectangle: (210, 364, 7, 9)
@find_dayJSON_match_for_contour: x: 210, y: 364, w: 7, h: 9, area: 33.5
Matched with JSON#114: (212, 368, 6, 147.0, 42.3848, 0.440653)
Match with input JSON(nodules) ID: 114
Matched contour: {'x': 212, 'y': 368, 'd': 6, 'a': 147.0, 'p': 42.3848, 'e': 0.440653, 'id': 114, 'tq': 100}
JSON_entry: 114
Matched with first_id: 114 second_id: 121 name: 20230607_114
entry_id:20230607_114, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/114/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/114
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/114/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/114/2023-06-07.jpg


@process_contour: max_id: 20230607_299
Moments: {'m00': 34.5, 'm10': 6605.0, 'm01': 12684.833333333332, 'm20': 1264617.25, 'm11': 2428515.0416666665, 'm02': 4664015.416666666, 'm30': 242146339.4, 'm21': 464974777.56666666, 'm12': 892931860.6333333, 'm03': 1714923398.45, 'mu20': 94.78623188403435, 'mu11': 12.891908212564886, 'mu02': 102.46900161076337, 'mu30': -10.234005451202393, 'mu21': 13.832874778359837, 'mu12': 8.7348585884356, 'mu03': -16.881258010864258, 'nu20': 0.07963556554004146, 'nu11': 0.010831260838113746, 'nu02': 0.08609031851355882, 'nu30': -0.0014638544803455863, 'nu21': 0.0019786305388358395, 'nu12': 0.0012494190999638645, 'nu03': -0.002414666016243922}
Centroid: 191, 367
Processing contour#89: area: 34.5 centroid: 191, 367 rectangle: (188, 364, 8, 8)
@find_dayJSON_match_for_contour: x: 188, y: 364, w: 8, h: 8, area: 34.5
Matched with JSON#113: (191, 367, 6, 120.0, 38.3848, 0.300228)
Match with input JSON(nodules) ID: 113
Matched contour: {'x': 191, 'y': 367, 'd': 6, 'a': 120.0, 'p': 38.3848, 'e': 0.300228, 'id': 113, 'tq': 100}
JSON_entry: 113
Matched with first_id: 113 second_id: 119 name: 20230607_113
entry_id:20230607_113, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/113/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/113
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/113/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/113/2023-06-07.jpg


@process_contour: max_id: 20230607_300
Moments: {'m00': 14.0, 'm10': 1567.0, 'm01': 5001.166666666666, 'm20': 175409.3333333333, 'm11': 559775.0833333333, 'm02': 1786563.1666666665, 'm30': 19637182.5, 'm21': 62661178.21666667, 'm12': 199968635.08333334, 'm03': 638218190.65, 'mu20': 17.261904761893675, 'mu11': 1.642857142840512, 'mu02': 15.450396825792268, 'mu30': 2.204081639647484, 'mu21': 2.53072565695129, 'mu12': -1.6717686899769433, 'mu03': -1.9962114095687866, 'nu20': 0.08807094266272282, 'nu11': 0.008381924198165877, 'nu02': 0.07882855523363401, 'nu30': 0.003005436715757955, 'nu21': 0.003450841234777744, 'nu12': -0.002279586613640534, 'nu03': -0.0027219894920464545}
Centroid: 111, 357
Processing contour#90: area: 14.0 centroid: 111, 357 rectangle: (110, 355, 5, 5)
@find_dayJSON_match_for_contour: x: 110, y: 355, w: 5, h: 5, area: 14.0
Matched with JSON#112: (112, 357, 4, 54.0, 25.3137, 0.577085)
Match with input JSON(nodules) ID: 112
Matched contour: {'x': 112, 'y': 357, 'd': 4, 'a': 54.0, 'p': 25.3137, 'e': 0.577085, 'id': 112, 'tq': 100}
JSON_entry: 112
Matched with first_id: 112 second_id: 116 name: 20230607_112
entry_id:20230607_112, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/112/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/112
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/112/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/112/2023-06-07.jpg


@process_contour: max_id: 20230607_301
Moments: {'m00': 39.0, 'm10': 9924.0, 'm01': 13956.5, 'm20': 2525377.1666666665, 'm11': 3551397.4166666665, 'm02': 4994610.0, 'm30': 642662696.0, 'm21': 903731393.75, 'm12': 1270939680.4166667, 'm03': 1787474263.25, 'mu20': 100.85897435899824, 'mu11': 4.955128205008805, 'mu02': 151.22435897402465, 'mu30': 7.5147929191589355, 'mu21': -10.761998538204352, 'mu12': -10.67291232541902, 'mu03': 17.338922023773193, 'nu20': 0.0663109627606826, 'nu11': 0.003257809470748721, 'nu02': 0.09942429912822133, 'nu30': 0.0007911439292389623, 'nu21': -0.0011330039166178234, 'nu12': -0.001123625079811247, 'nu03': 0.001825410632897545}
Centroid: 254, 357
Processing contour#91: area: 39.0 centroid: 254, 357 rectangle: (251, 354, 8, 9)
@find_dayJSON_match_for_contour: x: 251, y: 354, w: 8, h: 9, area: 39.0
Matched with JSON#110: (254, 358, 6, 150.0, 42.3848, 0.354637)
Match with input JSON(nodules) ID: 110
Matched contour: {'x': 254, 'y': 358, 'd': 6, 'a': 150.0, 'p': 42.3848, 'e': 0.354637, 'id': 110, 'tq': 100}
JSON_entry: 110
Matched with first_id: 110 second_id: 131 name: 20230607_110
entry_id:20230607_110, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/110/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/110
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/110/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/110/2023-06-07.jpg


@process_contour: max_id: 20230607_302
Moments: {'m00': 32.0, 'm10': 4349.5, 'm01': 11441.166666666666, 'm20': 591267.8333333333, 'm11': 1555093.5833333333, 'm02': 4090727.5, 'm30': 80386800.75, 'm21': 211396743.63333333, 'm12': 556011308.1666666, 'm03': 1462650945.65, 'mu20': 75.63802083325572, 'mu11': -11.2421875, 'mu02': 93.29079861147329, 'mu30': 6.492919951677322, 'mu21': -7.304682044916262, 'mu12': -4.763590477792604, 'mu03': 13.569767951965332, 'nu20': 0.07386525471997629, 'nu11': -0.01097869873046875, 'nu02': 0.09110429551901689, 'nu30': 0.0011208954412921057, 'nu21': -0.0012610327657157974, 'nu12': -0.0008223552562604533, 'nu03': 0.0023425964204010193}
Centroid: 135, 357
Processing contour#92: area: 32.0 centroid: 135, 357 rectangle: (133, 354, 7, 8)
@find_dayJSON_match_for_contour: x: 133, y: 354, w: 7, h: 8, area: 32.0
Matched with JSON#109: (135, 357, 6, 116.0, 36.9706, 0.254637)
Match with input JSON(nodules) ID: 109
Matched contour: {'x': 135, 'y': 357, 'd': 6, 'a': 116.0, 'p': 36.9706, 'e': 0.254637, 'id': 109, 'tq': 100}
JSON_entry: 109
Matched with first_id: 109 second_id: 159 name: 20230607_109
entry_id:20230607_109, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/109/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/109
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/109/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/109/2023-06-07.jpg


@process_contour: max_id: 20230607_303
Moments: {'m00': 21.0, 'm10': 1805.0, 'm01': 7441.0, 'm20': 155181.5, 'm11': 639567.75, 'm02': 2636631.5, 'm30': 13344666.5, 'm21': 54985299.5, 'm12': 226621972.83333334, 'm03': 934272775.5, 'mu20': 37.4523809523962, 'mu11': -3.9166666666278616, 'mu02': 37.16666666697711, 'mu30': 8.85260770842433, 'mu21': -5.37301587865295, 'mu12': -6.674603194663632, 'mu03': 8.55555534362793, 'nu20': 0.0849260339056603, 'nu11': -0.008881330309813744, 'nu02': 0.08427815570743107, 'nu30': 0.00438049291886449, 'nu21': -0.002658703376970824, 'nu12': -0.0033027615131562636, 'nu03': 0.004233503938511921}
Centroid: 85, 354
Processing contour#93: area: 21.0 centroid: 85, 354 rectangle: (83, 352, 7, 6)
@find_dayJSON_match_for_contour: x: 83, y: 352, w: 7, h: 6, area: 21.0
Matched with JSON#107: (85, 354, 5, 91.0, 32.9706, 0.358892)
Match with input JSON(nodules) ID: 107
Matched contour: {'x': 85, 'y': 354, 'd': 5, 'a': 91.0, 'p': 32.9706, 'e': 0.358892, 'id': 107, 'tq': 100}
JSON_entry: 107
Matched with first_id: 107 second_id: 136 name: 20230607_107
entry_id:20230607_107, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/107/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/107
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/107/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/107/2023-06-07.jpg


@process_contour: max_id: 20230607_304
Moments: {'m00': 34.0, 'm10': 4166.333333333333, 'm01': 12018.5, 'm20': 510686.6666666666, 'm11': 1472807.25, 'm02': 4248468.166666666, 'm30': 62615274.1, 'm21': 180537220.08333334, 'm12': 520653150.45, 'm03': 1501845356.25, 'mu20': 147.44771241833223, 'mu11': 69.68627450987697, 'mu02': 105.15931372437626, 'mu30': -5.748840190470219, 'mu21': -85.0881391762814, 'mu12': -72.70791996667504, 'mu03': -7.735509395599365, 'nu20': 0.12754992423731162, 'nu11': 0.06028224438570672, 'nu02': 0.09096826446745351, 'nu30': -0.0008528702066401676, 'nu21': -0.012623265987146314, 'nu12': -0.010786596369324861, 'nu03': -0.0011476028691192691}
Centroid: 122, 353
Processing contour#94: area: 34.0 centroid: 122, 353 rectangle: (116, 350, 12, 8)
@find_dayJSON_match_for_contour: x: 116, y: 350, w: 12, h: 8, area: 34.0
Matched with JSON#106: (122, 353, 6, 125.0, 49.2132, 0.883479)
Match with input JSON(nodules) ID: 106
Matched contour: {'x': 122, 'y': 353, 'd': 6, 'a': 125.0, 'p': 49.2132, 'e': 0.883479, 'id': 106, 'tq': 100}
JSON_entry: 106
Matched with first_id: 106 second_id: 113 name: 20230607_106
entry_id:20230607_106, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/106/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/106
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/106/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/106/2023-06-07.jpg


@process_contour: max_id: 20230607_305
Moments: {'m00': 34.0, 'm10': 6309.166666666666, 'm01': 11948.833333333332, 'm20': 1170848.1666666665, 'm11': 2217273.833333333, 'm02': 4199349.166666666, 'm30': 217302461.65, 'm21': 411479927.3666667, 'm12': 779249552.6333333, 'm03': 1475870889.3500001, 'mu20': 95.69526143814437, 'mu11': 3.804738562554121, 'mu02': 95.6952614383772, 'mu30': -1.2784810364246368, 'mu21': -2.3862248902223655, 'mu12': 2.3862248407385778, 'mu03': 1.2784812450408936, 'nu20': 0.08278136802607645, 'nu11': 0.003291296334389378, 'nu02': 0.08278136802627786, 'nu30': -0.00018966928103663803, 'nu21': -0.0003540088170458255, 'nu12': 0.00035400880970464936, 'nu03': 0.00018966931198593983}
Centroid: 185, 351
Processing contour#95: area: 34.0 centroid: 185, 351 rectangle: (182, 348, 8, 8)
@find_dayJSON_match_for_contour: x: 182, y: 348, w: 8, h: 8, area: 34.0
Matched with JSON#105: (185, 351, 6, 133.0, 39.5563, 0.370276)
Match with input JSON(nodules) ID: 105
Matched contour: {'x': 185, 'y': 351, 'd': 6, 'a': 133.0, 'p': 39.5563, 'e': 0.370276, 'id': 105, 'tq': 100}
JSON_entry: 105
Matched with first_id: 105 second_id: 110 name: 20230607_105
entry_id:20230607_105, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/105/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/105
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/105/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/105/2023-06-07.jpg


@process_contour: max_id: 20230607_306
Moments: {'m00': 71.0, 'm10': 7055.166666666666, 'm01': 25235.333333333332, 'm20': 701291.6666666666, 'm11': 2507315.083333333, 'm02': 8970506.166666666, 'm30': 69732008.65, 'm21': 249201868.95, 'm12': 891184844.8833333, 'm03': 3189201951.6000004, 'mu20': 230.0230829421198, 'mu11': -283.2625195616856, 'mu02': 1181.5406885761768, 'mu30': -37.72538663446903, 'mu21': 9.180276564147789, 'mu12': 61.19332662130182, 'mu03': -110.8056583404541, 'nu20': 0.04563044692365003, 'nu11': -0.05619173171229629, 'nu02': 0.234386171112116, 'nu30': -0.0008881530828418844, 'nu21': 0.0002161274319277422, 'nu12': 0.0014406490307087214, 'nu03': -0.0026086515164163004}
Centroid: 99, 355
Processing contour#96: area: 71.0 centroid: 99, 355 rectangle: (95, 348, 9, 16)
@find_dayJSON_match_for_contour: x: 95, y: 348, w: 9, h: 16, area: 71.0
Matched with JSON#104: (100, 351, 6, 120.0, 38.1421, 0.249414)
Match with input JSON(nodules) ID: 104
Matched contour: {'x': 100, 'y': 351, 'd': 6, 'a': 120.0, 'p': 38.1421, 'e': 0.249414, 'id': 104, 'tq': 100}
JSON_entry: 104
Matched with first_id: 104 second_id: 114 name: 20230607_104
entry_id:20230607_104, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/104/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/104
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/104/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/104/2023-06-07.jpg


@process_contour: max_id: 20230607_307
Moments: {'m00': 35.5, 'm10': 8641.833333333332, 'm01': 12404.833333333332, 'm20': 2103801.9166666665, 'm11': 3019743.458333333, 'm02': 4334748.583333333, 'm30': 512183099.95000005, 'm21': 735140897.65, 'm12': 1055223868.3166666, 'm03': 1514772095.45, 'mu20': 103.793818466831, 'mu11': 11.002151800319552, 'mu02': 103.79381846729666, 'mu30': 16.34602838754654, 'mu21': -12.212579047692998, 'mu12': -12.21257894777591, 'mu03': 16.346028089523315, 'nu20': 0.08235970519089943, 'nu11': 0.008730134338678478, 'nu02': 0.08235970519126892, 'nu30': 0.0021769144701475965, 'nu21': -0.001626434227105526, 'nu12': -0.0016264342137988711, 'nu03': 0.002176914430457768}
Centroid: 243, 349
Processing contour#97: area: 35.5 centroid: 243, 349 rectangle: (240, 346, 8, 8)
@find_dayJSON_match_for_contour: x: 240, y: 346, w: 8, h: 8, area: 35.5
Matched with JSON#102: (243, 349, 6, 129.0, 39.799, 0.210768)
Match with input JSON(nodules) ID: 102
Matched contour: {'x': 243, 'y': 349, 'd': 6, 'a': 129.0, 'p': 39.799, 'e': 0.210768, 'id': 102, 'tq': 100}
JSON_entry: 102
Matched with first_id: 102 second_id: 108 name: 20230607_102
entry_id:20230607_102, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/102/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/102
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/102/detection/2023-06-07.jpg
