Current memory usage: 1988.75390625 MB
@analyze_image: file_name: data/crop985/20230607.jpg, output_dir: output/crop985, external_logger: <Logger data_crop985.log (DEBUG)>
Loaded image & JSON file: data/crop985/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop985/20230607
data_dir: data/crop985
Previous date file: data/crop985/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 136
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 1988.859375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (140, 136), attribute_distances: (140, 136)
combined_distances: (140, 136)
Current memory usage: 1988.58984375 MB

@find_matching: combined_distances: (140, 136), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 36.0, 'dx': 0, 'dy': -4, 'dd': 2, 'da': 30.0, 'dp': 14.49, 'de': -0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 222, 431
Processing contour#50: area: 81.5 centroid: 222, 431 rectangle: (216, 426, 13, 12)
@find_dayJSON_match_for_contour: x: 216, y: 426, w: 13, h: 12, area: 81.5
Matched with JSON#79: (222, 431, 10, 319.0, 78.7696, 0.886793)
Match with input JSON(nodules) ID: 79
Matched contour: {'x': 222, 'y': 431, 'd': 10, 'a': 319.0, 'p': 78.7696, 'e': 0.886793, 'id': 79, 'tq': 100}
JSON_entry: 79
Matched with first_id: 79 second_id: 73 name: 20230607_75
entry_id:20230607_75, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/75/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/75
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/75/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/75/2023-06-07.jpg


@process_contour: max_id: 20230607_186
Moments: {'m00': 37.0, 'm10': 7212.166666666666, 'm01': 15905.166666666666, 'm20': 1405927.0, 'm11': 3100297.5, 'm02': 6837263.666666666, 'm30': 274089757.95, 'm21': 604368080.3, 'm12': 1332749658.0666666, 'm03': 2939233107.65, 'mu20': 106.78303303313442, 'mu11': 7.963213213253766, 'mu02': 119.7019519507885, 'mu30': 24.997851848602295, 'mu21': 22.997068597367615, 'mu12': -28.97147282273363, 'mu03': -25.357296466827393, 'nu20': 0.07800075458957957, 'nu11': 0.005816810236124009, 'nu02': 0.08743751055572573, 'nu30': 0.003001914922366378, 'nu21': 0.0027616470331622133, 'nu12': -0.0034790948084748655, 'nu03': -0.003045079517858392}
Centroid: 194, 429
Processing contour#51: area: 37.0 centroid: 194, 429 rectangle: (192, 426, 8, 8)
@find_dayJSON_match_for_contour: x: 192, y: 426, w: 8, h: 8, area: 37.0
Matched with JSON#80: (194, 430, 6, 150.0, 42.3848, 0.390354)
Match with input JSON(nodules) ID: 80
Matched contour: {'x': 194, 'y': 430, 'd': 6, 'a': 150.0, 'p': 42.3848, 'e': 0.390354, 'id': 80, 'tq': 100}
JSON_entry: 80
Matched with first_id: 80 second_id: 74 name: 20230607_76
entry_id:20230607_76, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/76/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/76
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/76/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/76/2023-06-07.jpg


@process_contour: max_id: 20230607_187
Moments: {'m00': 60.5, 'm10': 6939.333333333333, 'm01': 25785.666666666664, 'm20': 796228.9166666666, 'm11': 2957581.625, 'm02': 10990392.916666666, 'm30': 91393590.7, 'm21': 339353946.35, 'm12': 1260571834.8166666, 'm03': 4684464383.8, 'mu20': 289.2949954086216, 'mu11': -27.23817722639069, 'mu02': 300.26469238102436, 'mu30': -10.807413220405579, 'mu21': -27.301990733656567, 'mu12': 13.263965532962175, 'mu03': 31.14875888824463, 'nu20': 0.07903694977354597, 'nu11': -0.007441616618097314, 'nu02': 0.08203393002691739, 'nu30': -0.00037960622040143457, 'nu21': -0.0009589718927624589, 'nu12': 0.00046589167276364353, 'nu03': 0.0010940881402995337}
Centroid: 114, 426
Processing contour#52: area: 60.5 centroid: 114, 426 rectangle: (110, 422, 10, 10)
@find_dayJSON_match_for_contour: x: 110, y: 422, w: 10, h: 10, area: 60.5
Matched with JSON#78: (114, 426, 8, 234.0, 54.0416, 0.25111)
Match with input JSON(nodules) ID: 78
Matched contour: {'x': 114, 'y': 426, 'd': 8, 'a': 234.0, 'p': 54.0416, 'e': 0.25111, 'id': 78, 'tq': 100}
JSON_entry: 78
Matched with first_id: 78 second_id: 72 name: 20230607_74
entry_id:20230607_74, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/74/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/74
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/74/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/74/2023-06-07.jpg


@process_contour: max_id: 20230607_188
Moments: {'m00': 12.5, 'm10': 374.16666666666663, 'm01': 5288.333333333333, 'm20': 11212.416666666666, 'm11': 158293.29166666666, 'm02': 2237332.25, 'm30': 336365.05000000005, 'm21': 4743352.066666666, 'm12': 66967297.43333333, 'm03': 946553130.2, 'mu20': 12.361111111113132, 'mu11': -4.1527777777810115, 'mu02': 14.694444444496185, 'mu30': 0.02592592593282461, 'mu21': 0.9351851862620606, 'mu12': -0.7796296306264594, 'mu03': -0.49259257316589355, 'nu20': 0.07911111111112405, 'nu11': -0.026577777777798475, 'nu02': 0.09404444444477558, 'nu30': 4.6930938971239554e-05, 'nu21': 0.0016928660143900355, 'nu12': -0.0014112803804926279, 'nu03': -0.0008916878050501988}
Centroid: 29, 423
Processing contour#53: area: 12.5 centroid: 29, 423 rectangle: (28, 421, 5, 5)
@find_dayJSON_match_for_contour: x: 28, y: 421, w: 5, h: 5, area: 12.5
Matched with JSON#76: (29, 423, 4, 68.0, 28.7279, 0.54562)
Match with input JSON(nodules) ID: 76
Matched contour: {'x': 29, 'y': 423, 'd': 4, 'a': 68.0, 'p': 28.7279, 'e': 0.54562, 'id': 76, 'tq': 100}
JSON_entry: 76
Matched with first_id: 76 second_id: 87 name: 20230607_72
entry_id:20230607_72, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/72/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/72
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/72/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/72/2023-06-07.jpg


@process_contour: max_id: 20230607_189
Moments: {'m00': 34.0, 'm10': 4680.0, 'm01': 14274.166666666666, 'm20': 644287.6666666666, 'm11': 1964808.5833333333, 'm02': 5992791.5, 'm30': 88711657.0, 'm21': 270493447.05, 'm12': 824899811.4166666, 'm03': 2516020249.15, 'mu20': 99.43137254891917, 'mu11': 11.524509803857654, 'mu02': 90.49918300658464, 'mu30': -18.224913462996483, 'mu21': -6.029104145891324, 'mu12': 10.665273068581882, 'mu03': 5.902170658111572, 'nu20': 0.08601329805269825, 'nu11': 0.009969299138285169, 'nu02': 0.07828649049012512, 'nu30': -0.0027037602709762618, 'nu21': -0.0008944488154820038, 'nu12': 0.001582248478737281, 'nu03': 0.0008756175753769594}
Centroid: 137, 419
Processing contour#54: area: 34.0 centroid: 137, 419 rectangle: (134, 416, 8, 8)
@find_dayJSON_match_for_contour: x: 134, y: 416, w: 8, h: 8, area: 34.0
Matched with JSON#75: (137, 419, 6, 141.0, 41.799, 0.181443)
Match with input JSON(nodules) ID: 75
Matched contour: {'x': 137, 'y': 419, 'd': 6, 'a': 141.0, 'p': 41.799, 'e': 0.181443, 'id': 75, 'tq': 100}
JSON_entry: 75
Matched with first_id: 75 second_id: 70 name: 20230607_71
entry_id:20230607_71, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/71/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/71
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/71/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/71/2023-06-07.jpg


@process_contour: max_id: 20230607_190
Moments: {'m00': 54.5, 'm10': 4001.1666666666665, 'm01': 22925.333333333332, 'm20': 293985.0833333333, 'm11': 1683124.9583333333, 'm02': 9643753.583333332, 'm30': 21617832.55, 'm21': 123670343.73333333, 'm12': 708039275.4333333, 'm03': 4056839603.7000003, 'mu20': 235.82288481137948, 'mu11': 40.929791029542685, 'mu02': 250.67609581910074, 'mu30': 26.141514781862497, 'mu21': 3.104424612072762, 'mu12': -28.00493793989881, 'mu03': -13.704680919647217, 'nu20': 0.07939496164005706, 'nu11': 0.01377991449525888, 'nu02': 0.08439562185644331, 'nu30': 0.0011921735815357826, 'nu21': 0.00014157607312604754, 'nu12': -0.0012771542675736936, 'nu03': -0.0006249966259459763}
Centroid: 73, 420
Processing contour#55: area: 54.5 centroid: 73, 420 rectangle: (69, 416, 10, 10)
@find_dayJSON_match_for_contour: x: 69, y: 416, w: 10, h: 10, area: 54.5
Matched with JSON#74: (73, 420, 7, 198.0, 49.799, 0.509413)
Match with input JSON(nodules) ID: 74
Matched contour: {'x': 73, 'y': 420, 'd': 7, 'a': 198.0, 'p': 49.799, 'e': 0.509413, 'id': 74, 'tq': 100}
JSON_entry: 74
Matched with first_id: 74 second_id: 71 name: 20230607_70
entry_id:20230607_70, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/70/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/70
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/70/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/70/2023-06-07.jpg


@process_contour: max_id: 20230607_191
Moments: {'m00': 61.5, 'm10': 16221.166666666666, 'm01': 25720.833333333332, 'm20': 4278721.916666666, 'm11': 6784079.875, 'm02': 10757467.916666666, 'm30': 1128680566.55, 'm21': 1789459512.1499999, 'm12': 2837363107.35, 'm03': 4499354223.45, 'mu20': 246.33897922188044, 'mu11': -16.455171635374427, 'mu02': 374.13843721710145, 'mu30': 27.658189296722412, 'mu21': 8.831290543530486, 'mu12': -39.090898718859535, 'mu03': -15.217291831970215, 'nu20': 0.06513027410189186, 'nu11': -0.004350630348436626, 'nu02': 0.09891954186452548, 'nu30': 0.0009324723337213502, 'nu21': 0.0002977394512182701, 'nu12': -0.0013179164103833607, 'nu03': -0.0005130380544888972}
Centroid: 263, 418
Processing contour#56: area: 61.5 centroid: 263, 418 rectangle: (260, 413, 9, 11)
@find_dayJSON_match_for_contour: x: 260, y: 413, w: 9, h: 11, area: 61.5
Matched with JSON#73: (263, 418, 8, 212.0, 52.0416, 0.609687)
Match with input JSON(nodules) ID: 73
Matched contour: {'x': 263, 'y': 418, 'd': 8, 'a': 212.0, 'p': 52.0416, 'e': 0.609687, 'id': 73, 'tq': 100}
JSON_entry: 73
Matched with first_id: 73 second_id: 69 name: 20230607_69
entry_id:20230607_69, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/69/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/69
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/69/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/69/2023-06-07.jpg


@process_contour: max_id: 20230607_192
Moments: {'m00': 192.5, 'm10': 40969.0, 'm01': 80740.66666666666, 'm20': 8721450.583333332, 'm11': 17183398.958333332, 'm02': 33870337.25, 'm30': 1857081643.4, 'm21': 3657920618.0166664, 'm12': 7208222505.216666, 'm03': 14210603979.300001, 'mu20': 2183.253463201225, 'mu11': -312.0685064904392, 'mu02': 5115.152453109622, 'mu30': 1121.9929814338684, 'mu21': -2312.525864740601, 'mu12': -3227.545569397742, 'mu03': 8595.25758934021, 'nu20': 0.05891728016734626, 'nu11': -0.008421481031956531, 'nu02': 0.13803750927602285, 'nu30': 0.002182294236152347, 'nu21': -0.004497899674138102, 'nu12': -0.006277627587308474, 'nu03': 0.016717913040320952}
Centroid: 212, 419
Processing contour#57: area: 192.5 centroid: 212, 419 rectangle: (206, 410, 16, 22)
@find_dayJSON_match_for_contour: x: 206, y: 410, w: 16, h: 22, area: 192.5
Matched with JSON#71: (212, 416, 12, 467.0, 96.0833, 0.691078)
Match with input JSON(nodules) ID: 71
Matched contour: {'x': 212, 'y': 416, 'd': 12, 'a': 467.0, 'p': 96.0833, 'e': 0.691078, 'id': 71, 'tq': 100}
JSON_entry: 71
Matched with first_id: 71 second_id: 94 name: 20230607_67
entry_id:20230607_67, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/67/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/67
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/67/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/67/2023-06-07.jpg


@process_contour: max_id: 20230607_193
Moments: {'m00': 39.0, 'm10': 2189.6666666666665, 'm01': 16029.166666666666, 'm20': 123076.5, 'm11': 899969.3333333333, 'm02': 6588171.666666666, 'm30': 6925521.9, 'm21': 50585703.65, 'm12': 369900623.55, 'm03': 2707861836.4500003, 'mu20': 137.0099715099932, 'mu11': 6.975783475791104, 'mu02': 115.66595441568643, 'mu30': -29.94192904420197, 'mu21': -47.13284876290709, 'mu12': 20.35077683630061, 'mu03': 48.467101097106934, 'nu20': 0.0900788767324084, 'nu11': 0.0045863139222821194, 'nu02': 0.07604599238375175, 'nu30': -0.0031522326227554098, 'nu21': -0.004962061838250293, 'nu12': 0.0021424933092019384, 'nu03': 0.005102529532520872}
Centroid: 56, 411
Processing contour#58: area: 39.0 centroid: 56, 411 rectangle: (52, 408, 9, 8)
@find_dayJSON_match_for_contour: x: 52, y: 408, w: 9, h: 8, area: 39.0
Matched with JSON#70: (56, 410, 7, 157.0, 43.799, 0.220923)
Match with input JSON(nodules) ID: 70
Matched contour: {'x': 56, 'y': 410, 'd': 7, 'a': 157.0, 'p': 43.799, 'e': 0.220923, 'id': 70, 'tq': 100}
JSON_entry: 70
WARNING: match is empty
entry_id:20230607_193, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/193/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/193
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/193/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/193/2023-06-07.jpg


@process_contour: max_id: 20230607_194
Moments: {'m00': 67.5, 'm10': 11390.166666666666, 'm01': 27784.833333333332, 'm20': 1922324.5833333333, 'm11': 4688319.875, 'm02': 11437538.916666666, 'm30': 324484282.05, 'm21': 791219620.65, 'm12': 1929857028.6833334, 'm03': 4708451885.45, 'mu20': 311.29897119360976, 'mu11': -182.0875514401123, 'mu02': 546.8668724279851, 'mu30': 2.2584839463233948, 'mu21': 62.94083769961435, 'mu12': -96.83935939034563, 'mu03': 7.629124641418457, 'nu20': 0.0683235053374178, 'nu11': -0.03996434599508638, 'nu02': 0.12002565101300085, 'nu30': 6.033336884814438e-05, 'nu21': 0.0016814079120305004, 'nu12': -0.0025869764532207673, 'nu03': 0.00020380520823647132}
Centroid: 168, 411
Processing contour#59: area: 67.5 centroid: 168, 411 rectangle: (164, 406, 10, 12)
@find_dayJSON_match_for_contour: x: 164, y: 406, w: 10, h: 12, area: 67.5
Matched with JSON#69: (168, 411, 9, 263.0, 65.1127, 0.817519)
Match with input JSON(nodules) ID: 69
Matched contour: {'x': 168, 'y': 411, 'd': 9, 'a': 263.0, 'p': 65.1127, 'e': 0.817519, 'id': 69, 'tq': 100}
JSON_entry: 69
Matched with first_id: 69 second_id: 66 name: 20230607_66
entry_id:20230607_66, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/66/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/66
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/66/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/66/2023-06-07.jpg


@process_contour: max_id: 20230607_195
Moments: {'m00': 21.0, 'm10': 4838.333333333333, 'm01': 8495.0, 'm20': 1114774.1666666665, 'm11': 1957211.6666666665, 'm02': 3436465.833333333, 'm30': 256857722.10000002, 'm21': 450948376.8333333, 'm12': 791743239.3666667, 'm03': 1390161435.5, 'mu20': 37.52645502658561, 'mu11': -9.365079364972189, 'mu02': 36.07142857136205, 'mu30': 1.1133955121040344, 'mu21': -0.4562862250913895, 'mu12': -2.4228268938259134, 'mu03': 1.7981860637664795, 'nu20': 0.0850940023278585, 'nu11': -0.02123600763032242, 'nu02': 0.08179462261079828, 'nu30': 0.0005509360989786046, 'nu21': -0.000225781898828091, 'nu12': -0.0011988756761399397, 'nu03': 0.0008897876850042737}
Centroid: 230, 404
Processing contour#60: area: 21.0 centroid: 230, 404 rectangle: (228, 402, 6, 6)
@find_dayJSON_match_for_contour: x: 228, y: 402, w: 6, h: 6, area: 21.0
Matched with JSON#68: (230, 405, 4, 78.0, 31.5563, 0.527139)
Match with input JSON(nodules) ID: 68
Matched contour: {'x': 230, 'y': 405, 'd': 4, 'a': 78.0, 'p': 31.5563, 'e': 0.527139, 'id': 68, 'tq': 100}
JSON_entry: 68
Matched with first_id: 68 second_id: 65 name: 20230607_65
entry_id:20230607_65, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/65/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/65
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/65/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/65/2023-06-07.jpg


@process_contour: max_id: 20230607_196
Moments: {'m00': 97.5, 'm10': 12012.5, 'm01': 39814.0, 'm20': 1481796.5833333333, 'm11': 4904167.208333333, 'm02': 16259230.416666666, 'm30': 183008432.35000002, 'm21': 604812797.3, 'm12': 2002304475.5333333, 'm03': 6640444679.900001, 'mu20': 1794.9807692307513, 'mu11': -1121.7660256410018, 'mu02': 1234.5602564103901, 'mu30': 1192.6548981368542, 'mu21': -523.1109467773931, 'mu12': 50.96801457335823, 'mu03': 522.2254972457886, 'nu20': 0.18882111970869178, 'nu11': -0.11800300072489171, 'nu02': 0.129868271548759, 'nu30': 0.012705836335972151, 'nu21': -0.005572913074596972, 'nu12': 0.0005429829303935192, 'nu03': 0.005563480021624227}
Centroid: 123, 408
Processing contour#61: area: 97.5 centroid: 123, 408 rectangle: (116, 402, 16, 14)
@find_dayJSON_match_for_contour: x: 116, y: 402, w: 16, h: 14, area: 97.5
Matched with JSON#66: (123, 408, 11, 395.0, 111.9828, 0.940462)
Match with input JSON(nodules) ID: 66
Matched contour: {'x': 123, 'y': 408, 'd': 11, 'a': 395.0, 'p': 111.9828, 'e': 0.940462, 'id': 66, 'tq': 100}
JSON_entry: 66
Matched with first_id: 66 second_id: 64 name: 20230607_64
entry_id:20230607_64, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/64/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/64
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/64/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/64/2023-06-07.jpg


@process_contour: max_id: 20230607_197
Moments: {'m00': 48.0, 'm10': 1806.8333333333333, 'm01': 19462.5, 'm20': 68226.5, 'm11': 732608.75, 'm02': 7891600.5, 'm30': 2584306.35, 'm21': 27663269.166666668, 'm12': 297053795.2, 'm03': 3199931168.25, 'mu20': 213.02719907408755, 'mu11': -5.703125, 'mu02': 164.953125, 'mu30': 62.106144707649946, 'mu21': -15.147026907739928, 'mu12': -55.68769532442002, 'mu03': 11.3408203125, 'nu20': 0.09245972182035049, 'nu11': -0.0024753146701388886, 'nu02': 0.07159423828125, 'nu30': 0.0038907334380741693, 'nu21': -0.0009489084269320911, 'nu12': -0.0034886399615998, 'nu03': 0.0007104628537600966}
Centroid: 37, 405
Processing contour#62: area: 48.0 centroid: 37, 405 rectangle: (34, 402, 9, 8)
@find_dayJSON_match_for_contour: x: 34, y: 402, w: 9, h: 8, area: 48.0
Matched with JSON#67: (37, 405, 7, 186.0, 49.2132, 0.341614)
Match with input JSON(nodules) ID: 67
Matched contour: {'x': 37, 'y': 405, 'd': 7, 'a': 186.0, 'p': 49.2132, 'e': 0.341614, 'id': 67, 'tq': 100}
JSON_entry: 67
WARNING: match is empty
entry_id:20230607_197, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/197/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/197
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/197/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/197/2023-06-07.jpg


@process_contour: max_id: 20230607_198
Moments: {'m00': 156.5, 'm10': 39127.33333333333, 'm01': 64084.0, 'm20': 9784005.25, 'm11': 16023472.958333332, 'm02': 26246612.25, 'm30': 2446938699.7000003, 'm21': 4007135452.2833333, 'm12': 6563289849.816667, 'm03': 10751911388.1, 'mu20': 1588.5485445540398, 'mu11': 1517.499334398657, 'mu02': 5340.326677314937, 'mu30': -2808.8538088798523, 'mu21': -1569.0941760468995, 'mu12': 2685.4001099963207, 'mu03': 11334.307168960571, 'nu20': 0.06485923280033642, 'nu11': 0.06195834741188159, 'nu02': 0.21804148974940793, 'nu30': -0.00916733879081619, 'nu21': -0.005121098812990519, 'nu12': 0.008764419322716115, 'nu03': 0.03699211167507322}
Centroid: 250, 409
Processing contour#63: area: 156.5 centroid: 250, 409 rectangle: (242, 400, 15, 22)
@find_dayJSON_match_for_contour: x: 242, y: 400, w: 15, h: 22, area: 156.5
Matched with JSON#63: (248, 406, 10, 369.0, 98.9117, 0.748656)
Match with input JSON(nodules) ID: 63
Matched contour: {'x': 248, 'y': 406, 'd': 10, 'a': 369.0, 'p': 98.9117, 'e': 0.748656, 'id': 63, 'tq': 100}
JSON_entry: 63
Matched with first_id: 63 second_id: 61 name: 20230607_61
entry_id:20230607_61, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/61/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/61
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/61/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/61/2023-06-07.jpg


@process_contour: max_id: 20230607_199
Moments: {'m00': 46.0, 'm10': 8905.5, 'm01': 18596.166666666664, 'm20': 1724248.5, 'm11': 3600163.25, 'm02': 7517950.833333333, 'm30': 333873870.75, 'm21': 697046962.3, 'm12': 1455447493.1666667, 'm03': 3039386861.15, 'mu20': 163.05978260864504, 'mu11': -14.190217390656471, 'mu02': 180.94867149926722, 'mu30': -26.52256613969803, 'mu21': 11.456781376924482, 'mu12': 28.406781259778654, 'mu03': -21.279974460601807, 'nu20': 0.0770603887564485, 'nu11': -0.006706151885943512, 'nu02': 0.08551449503746088, 'nu30': -0.001848080828868013, 'nu21': 0.0007983035243160403, 'nu12': 0.0019793721157873524, 'nu03': -0.0014827793295828838}
Centroid: 193, 404
Processing contour#64: area: 46.0 centroid: 193, 404 rectangle: (190, 400, 8, 9)
@find_dayJSON_match_for_contour: x: 190, y: 400, w: 8, h: 9, area: 46.0
Matched with JSON#64: (193, 404, 7, 175.0, 46.9706, 0.265651)
Match with input JSON(nodules) ID: 64
Matched contour: {'x': 193, 'y': 404, 'd': 7, 'a': 175.0, 'p': 46.9706, 'e': 0.265651, 'id': 64, 'tq': 100}
JSON_entry: 64
Matched with first_id: 64 second_id: 62 name: 20230607_62
entry_id:20230607_62, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/62/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/62
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/62/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/62/2023-06-07.jpg


@process_contour: max_id: 20230607_200
Moments: {'m00': 35.5, 'm10': 9317.166666666666, 'm01': 14281.0, 'm20': 2445455.9166666665, 'm11': 3748121.7916666665, 'm02': 5745079.416666666, 'm30': 641883588.5500001, 'm21': 983760210.0333333, 'm12': 1507824079.1, 'm03': 2311216338.6, 'mu20': 115.22104851342738, 'mu11': -3.7623239434324205, 'mu02': 94.5997652579099, 'mu30': -0.717449426651001, 'mu21': 45.59620113791607, 'mu12': -4.810505990051752, 'mu03': -30.636956691741943, 'nu20': 0.09142713629313817, 'nu11': -0.002985379046564111, 'nu02': 0.07506428506876404, 'nu30': -9.554773804660468e-05, 'nu21': 0.006072363738002054, 'nu12': -0.0006406485936641123, 'nu03': -0.004080136945947684}
Centroid: 262, 402
Processing contour#65: area: 35.5 centroid: 262, 402 rectangle: (259, 399, 8, 7)
@find_dayJSON_match_for_contour: x: 259, y: 399, w: 8, h: 7, area: 35.5
Matched with JSON#62: (262, 402, 6, 141.0, 41.799, 0.60576)
Match with input JSON(nodules) ID: 62
Matched contour: {'x': 262, 'y': 402, 'd': 6, 'a': 141.0, 'p': 41.799, 'e': 0.60576, 'id': 62, 'tq': 100}
JSON_entry: 62
Matched with first_id: 62 second_id: 60 name: 20230607_60
entry_id:20230607_60, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/60/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/60
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/60/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/60/2023-06-07.jpg


@process_contour: max_id: 20230607_201
Moments: {'m00': 69.5, 'm10': 15144.333333333332, 'm01': 27932.5, 'm20': 3301166.75, 'm11': 6087086.375, 'm02': 11226673.583333332, 'm30': 719841054.2, 'm21': 1326969894.8666666, 'm12': 2446724363.233333, 'm03': 4512411096.35, 'mu20': 1154.7771782577038, 'mu11': 480.7514988016337, 'mu02': 420.9754196628928, 'mu30': 100.0713210105896, 'mu21': 88.1577210034011, 'mu12': -13.068944359110901, 'mu03': -92.97773742675781, 'nu20': 0.23907192759333448, 'nu11': 0.09952932018045313, 'nu02': 0.08715396090531398, 'nu30': 0.0024851214694883834, 'nu21': 0.002189265045712104, 'nu12': -0.00032454767142465097, 'nu03': -0.002308962938934707}
Centroid: 217, 401
Processing contour#66: area: 69.5 centroid: 217, 401 rectangle: (211, 396, 15, 12)
@find_dayJSON_match_for_contour: x: 211, y: 396, w: 15, h: 12, area: 69.5
Matched with JSON#61: (214, 400, 6, 135.0, 41.2132, 0.29071)
Match with input JSON(nodules) ID: 61
