Current memory usage: 2979.578125 MB
@analyze_image: file_name: data/crop1001/20230607.jpg, output_dir: output/crop1001, external_logger: <Logger data_crop1001.log (DEBUG)>
Loaded image & JSON file: data/crop1001/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1001/20230607
data_dir: data/crop1001
Previous date file: data/crop1001/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 244
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2979.75390625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (237, 244), attribute_distances: (237, 244)
combined_distances: (237, 244)
Current memory usage: 2982.29296875 MB

@find_matching: combined_distances: (237, 244), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 37.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -37.0, 'dp': -6.0, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 118, 384
Processing contour#92: area: 93.5 centroid: 118, 384 rectangle: (112, 378, 15, 14)
@find_dayJSON_match_for_contour: x: 112, y: 378, w: 15, h: 14, area: 93.5
Matched with JSON#133: (121, 381, 8, 203.0, 57.6985, 0.810916)
Match with input JSON(nodules) ID: 133
Matched contour: {'x': 121, 'y': 381, 'd': 8, 'a': 203.0, 'p': 57.6985, 'e': 0.810916, 'id': 133, 'tq': 100}
JSON_entry: 133
Matched with first_id: 133 second_id: 139 name: 20230607_133
entry_id:20230607_133, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/133/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/133
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/133/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/133/2023-06-07.jpg


@process_contour: max_id: 20230607_329
Moments: {'m00': 14.5, 'm10': 3631.1666666666665, 'm01': 5473.166666666666, 'm20': 909364.75, 'm11': 1370618.0416666665, 'm02': 2065910.75, 'm30': 227742351.55, 'm21': 343247959.85, 'm12': 517355315.84999996, 'm03': 779806137.5500001, 'mu20': 28.794061302789487, 'mu11': -1.2935823753941804, 'mu02': 10.518199234036729, 'mu30': 1.1973884403705597, 'mu21': -1.7441559739381773, 'mu12': -0.8206522745458642, 'mu03': 0.382881760597229, 'nu20': 0.1369515400846111, 'nu11': -0.006152591559544258, 'nu02': 0.05002710693953259, 'nu30': 0.001495598619286799, 'nu21': -0.0021785388755176907, 'nu12': -0.0010250361264098464, 'nu03': 0.00047823865104468395}
Centroid: 250, 377
Processing contour#93: area: 14.5 centroid: 250, 377 rectangle: (248, 376, 6, 4)
@find_dayJSON_match_for_contour: x: 248, y: 376, w: 6, h: 4, area: 14.5
Matched with JSON#131: (250, 377, 4, 72.0, 29.3137, 0.309263)
Match with input JSON(nodules) ID: 131
Matched contour: {'x': 250, 'y': 377, 'd': 4, 'a': 72.0, 'p': 29.3137, 'e': 0.309263, 'id': 131, 'tq': 100}
JSON_entry: 131
Matched with first_id: 131 second_id: 131 name: 20230607_131
entry_id:20230607_131, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/131/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/131
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/131/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/131/2023-06-07.jpg


@process_contour: max_id: 20230607_330
Moments: {'m00': 123.5, 'm10': 12393.166666666666, 'm01': 46709.83333333333, 'm20': 1246011.5833333333, 'm11': 4687129.541666666, 'm02': 17667349.916666664, 'm30': 125509914.55000001, 'm21': 471229661.15, 'm12': 1772774034.1833334, 'm03': 6682764926.950001, 'mu20': 2363.1620557804126, 'mu11': -180.17065901961178, 'mu02': 884.0864822305739, 'mu30': -1043.6952022612095, 'mu21': 2716.8674783118768, 'mu12': 102.25895537888573, 'mu03': -750.0836420059204, 'nu20': 0.15493858648923356, 'nu11': -0.011812726582609895, 'nu02': 0.05796433196614099, 'nu30': -0.006157526549711842, 'nu21': 0.016028801889200566, 'nu12': 0.000603300878769106, 'nu03': -0.004425295747407372}
Centroid: 100, 378
Processing contour#94: area: 123.5 centroid: 100, 378 rectangle: (91, 372, 19, 12)
@find_dayJSON_match_for_contour: x: 91, y: 372, w: 19, h: 12, area: 123.5
Matched with JSON#130: (100, 378, 11, 447.0, 101.1543, 0.805877)
Match with input JSON(nodules) ID: 130
Matched contour: {'x': 100, 'y': 378, 'd': 11, 'a': 447.0, 'p': 101.1543, 'e': 0.805877, 'id': 130, 'tq': 100}
JSON_entry: 130
Matched with first_id: 130 second_id: 129 name: 20230607_130
entry_id:20230607_130, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/130/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/130
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/130/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/130/2023-06-07.jpg


@process_contour: max_id: 20230607_331
Moments: {'m00': 38.0, 'm10': 8878.166666666666, 'm01': 14225.0, 'm20': 2074394.8333333333, 'm11': 3323469.4166666665, 'm02': 5325118.0, 'm30': 484716674.15000004, 'm21': 776532322.4166666, 'm12': 1244137464.3833332, 'm03': 1993491906.5, 'mu20': 135.79751462000422, 'mu11': -2.1842105258256197, 'mu02': 101.5526315793395, 'mu30': -18.711604833602905, 'mu21': 13.979916694559506, 'mu12': 17.46551216514854, 'mu03': -7.246537446975708, 'nu20': 0.09404260015235748, 'nu11': -0.0015126111674692655, 'nu02': 0.07032730718790824, 'nu30': -0.0021020935787702966, 'nu21': 0.0015705276686157307, 'nu12': 0.0019621054045754964, 'nu03': -0.0008140883676770685}
Centroid: 233, 374
Processing contour#95: area: 38.0 centroid: 233, 374 rectangle: (230, 371, 8, 8)
@find_dayJSON_match_for_contour: x: 230, y: 371, w: 8, h: 8, area: 38.0
Matched with JSON#129: (233, 374, 6, 151.0, 43.799, 0.235205)
Match with input JSON(nodules) ID: 129
Matched contour: {'x': 233, 'y': 374, 'd': 6, 'a': 151.0, 'p': 43.799, 'e': 0.235205, 'id': 129, 'tq': 100}
JSON_entry: 129
Matched with first_id: 129 second_id: 128 name: 20230607_129
entry_id:20230607_129, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/129/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/129
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/129/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/129/2023-06-07.jpg


@process_contour: max_id: 20230607_332
Moments: {'m00': 52.0, 'm10': 13470.5, 'm01': 19335.5, 'm20': 3489735.833333333, 'm11': 5008814.166666666, 'm02': 7189853.5, 'm30': 904127861.25, 'm21': 1297606180.5, 'm12': 1862510331.0, 'm03': 2673604983.75, 'mu20': 228.71314102457836, 'mu11': -9.924679488874972, 'mu02': 208.11057692207396, 'mu30': 9.256749749183655, 'mu21': 30.026412181483465, 'mu12': -10.816721303701343, 'mu03': -19.96865701675415, 'nu20': 0.08458326221323165, 'nu11': -0.0036703696334596794, 'nu02': 0.07696397075520488, 'nu30': 0.0004747338112315102, 'nu21': 0.001539909091069572, 'nu12': -0.0005547371883946701, 'nu03': -0.001024095595927129}
Centroid: 259, 371
Processing contour#96: area: 52.0 centroid: 259, 371 rectangle: (255, 368, 9, 9)
@find_dayJSON_match_for_contour: x: 255, y: 368, w: 9, h: 9, area: 52.0
Matched with JSON#127: (259, 371, 7, 179.0, 47.2132, 0.21196)
Match with input JSON(nodules) ID: 127
Matched contour: {'x': 259, 'y': 371, 'd': 7, 'a': 179.0, 'p': 47.2132, 'e': 0.21196, 'id': 127, 'tq': 100}
JSON_entry: 127
Matched with first_id: 127 second_id: 127 name: 20230607_127
entry_id:20230607_127, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/127/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/127
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/127/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/127/2023-06-07.jpg


@process_contour: max_id: 20230607_333
Moments: {'m00': 46.5, 'm10': 1390.6666666666665, 'm01': 17306.333333333332, 'm20': 41766.916666666664, 'm11': 517570.9583333333, 'm02': 6441229.916666666, 'm30': 1259702.3, 'm21': 15544398.15, 'm12': 192631949.18333334, 'm03': 2397420220.2000003, 'mu20': 176.5128434886501, 'mu11': -6.265083631966263, 'mu02': 172.42323775403202, 'mu30': 29.18530894187279, 'mu21': -5.223181659850525, 'mu12': -26.863829057543626, 'mu03': 4.231695652008057, 'nu20': 0.08163387373738011, 'nu11': -0.002897483469518448, 'nu02': 0.0797425079218555, 'nu30': 0.0019793924649474165, 'nu21': -0.00035424420009227573, 'nu12': -0.0018219461346817315, 'nu03': 0.0002870000966656891}
Centroid: 29, 372
Processing contour#97: area: 46.5 centroid: 29, 372 rectangle: (26, 368, 9, 9)
@find_dayJSON_match_for_contour: x: 26, y: 368, w: 9, h: 9, area: 46.5
Matched with JSON#128: (29, 372, 6, 152.0, 43.2132, 0.274523)
Match with input JSON(nodules) ID: 128
Matched contour: {'x': 29, 'y': 372, 'd': 6, 'a': 152.0, 'p': 43.2132, 'e': 0.274523, 'id': 128, 'tq': 100}
JSON_entry: 128
Matched with first_id: 128 second_id: 126 name: 20230607_128
entry_id:20230607_128, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/128/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/128
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/128/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/128/2023-06-07.jpg


@process_contour: max_id: 20230607_334
Moments: {'m00': 73.0, 'm10': 14151.333333333332, 'm01': 26935.666666666664, 'm20': 2743522.833333333, 'm11': 5221516.333333333, 'm02': 9939625.166666666, 'm30': 531932421.8, 'm21': 1012283858.6333333, 'm12': 1926785388.7666667, 'm03': 3668171604.9, 'mu20': 231.94140030490234, 'mu11': -67.19482496101409, 'mu02': 856.1423135492951, 'mu30': -53.29931682348251, 'mu21': 95.09466285548115, 'mu12': 59.08070620245417, 'mu03': -337.68764877319336, 'nu20': 0.043524376112760804, 'nu11': -0.012609274715896807, 'nu02': 0.16065721777993902, 'nu30': -0.0011706160979152588, 'nu21': 0.0020885697941142385, 'nu12': 0.0012975931002238282, 'nu03': -0.007416654120168616}
Centroid: 193, 368
Processing contour#98: area: 73.0 centroid: 193, 368 rectangle: (190, 362, 8, 14)
@find_dayJSON_match_for_contour: x: 190, y: 362, w: 8, h: 14, area: 73.0
Matched with JSON#126: (194, 368, 9, 285.0, 67.6985, 0.855803)
Match with input JSON(nodules) ID: 126
Matched contour: {'x': 194, 'y': 368, 'd': 9, 'a': 285.0, 'p': 67.6985, 'e': 0.855803, 'id': 126, 'tq': 100}
JSON_entry: 126
Matched with first_id: 126 second_id: 124 name: 20230607_126
entry_id:20230607_126, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/126/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/126
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/126/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/126/2023-06-07.jpg


@process_contour: max_id: 20230607_335
Moments: {'m00': 42.5, 'm10': 10360.833333333332, 'm01': 15454.333333333332, 'm20': 2525951.4166666665, 'm11': 3767509.708333333, 'm02': 5619832.916666666, 'm30': 615856918.45, 'm21': 918508209.5666666, 'm12': 1370016711.9, 'm03': 2043658423.2, 'mu20': 142.7728758174926, 'mu11': -14.337418300565332, 'mu02': 152.4748366009444, 'mu30': -25.74111247062683, 'mu21': 19.407388222760346, 'mu12': 28.12868799916032, 'mu03': -23.051884651184082, 'nu20': 0.07904380668096475, 'nu11': -0.007937671031454855, 'nu02': 0.08441513445034983, 'nu30': -0.0021860243088114286, 'nu21': 0.0016481425375032225, 'nu12': 0.0023887854812531108, 'nu03': -0.001957645780418687}
Centroid: 243, 363
Processing contour#99: area: 42.5 centroid: 243, 363 rectangle: (240, 360, 8, 8)
@find_dayJSON_match_for_contour: x: 240, y: 360, w: 8, h: 8, area: 42.5
Matched with JSON#125: (243, 363, 7, 162.0, 45.2132, 0.439647)
Match with input JSON(nodules) ID: 125
Matched contour: {'x': 243, 'y': 363, 'd': 7, 'a': 162.0, 'p': 45.2132, 'e': 0.439647, 'id': 125, 'tq': 100}
JSON_entry: 125
Matched with first_id: 125 second_id: 123 name: 20230607_125
entry_id:20230607_125, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/125/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/125
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/125/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/125/2023-06-07.jpg


@process_contour: max_id: 20230607_336
Moments: {'m00': 39.0, 'm10': 3945.833333333333, 'm01': 14166.333333333332, 'm20': 399339.0, 'm11': 1433276.75, 'm02': 5145897.833333333, 'm30': 40427199.85, 'm21': 145054572.78333333, 'm12': 520633626.6166667, 'm03': 1869285866.1000001, 'mu20': 118.46937321941368, 'mu11': -5.051994301611558, 'mu02': 128.59971510060132, 'mu30': 18.867854967713356, 'mu21': -30.251153073833848, 'mu12': -16.05574074084143, 'mu03': 30.73745822906494, 'nu20': 0.07788913426654416, 'nu11': -0.0033214952673317273, 'nu02': 0.08454945108520795, 'nu30': 0.0019863739528218813, 'nu21': -0.003184787174351151, 'nu12': -0.0016903196073662456, 'nu03': 0.0032359845094550635}
Centroid: 101, 363
Processing contour#100: area: 39.0 centroid: 101, 363 rectangle: (98, 360, 8, 8)
@find_dayJSON_match_for_contour: x: 98, y: 360, w: 8, h: 8, area: 39.0
Matched with JSON#124: (101, 363, 6, 148.0, 42.3848, 0.277821)
Match with input JSON(nodules) ID: 124
Matched contour: {'x': 101, 'y': 363, 'd': 6, 'a': 148.0, 'p': 42.3848, 'e': 0.277821, 'id': 124, 'tq': 100}
JSON_entry: 124
Matched with first_id: 124 second_id: 122 name: 20230607_124
entry_id:20230607_124, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/124/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/124
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/124/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/124/2023-06-07.jpg


@process_contour: max_id: 20230607_337
Moments: {'m00': 18.0, 'm10': 3385.833333333333, 'm01': 6482.833333333333, 'm20': 636907.1666666666, 'm11': 1219432.1666666665, 'm02': 2334869.1666666665, 'm30': 119813068.85000001, 'm21': 229386532.03333333, 'm12': 439192643.7, 'm03': 840941120.35, 'mu20': 25.646604938432574, 'mu11': -0.7885802469681948, 'mu02': 28.720679012592882, 'mu30': 2.9945187270641327, 'mu21': -5.205721257581899, 'mu12': -2.3557555459956347, 'mu03': 6.717255353927612, 'nu20': 0.07915618808158202, 'nu11': -0.0024338896511364038, 'nu02': 0.08864407102652123, 'nu30': 0.0021784408418695023, 'nu21': -0.0037870378623488916, 'nu12': -0.001713755886205073, 'nu03': 0.00488664281041549}
Centroid: 188, 360
Processing contour#101: area: 18.0 centroid: 188, 360 rectangle: (186, 358, 6, 6)
@find_dayJSON_match_for_contour: x: 186, y: 358, w: 6, h: 6, area: 18.0
Matched with JSON#123: (187, 359, 5, 97.0, 33.5563, 0.36828)
Match with input JSON(nodules) ID: 123
Matched contour: {'x': 187, 'y': 359, 'd': 5, 'a': 97.0, 'p': 33.5563, 'e': 0.36828, 'id': 123, 'tq': 100}
JSON_entry: 123
Matched with first_id: 123 second_id: 121 name: 20230607_123
entry_id:20230607_123, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/123/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/123
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/123/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/123/2023-06-07.jpg


@process_contour: max_id: 20230607_338
Moments: {'m00': 7.5, 'm10': 1329.6666666666665, 'm01': 2682.333333333333, 'm20': 235739.75, 'm11': 475549.2083333333, 'm02': 959327.0833333333, 'm30': 41795678.800000004, 'm21': 84311478.15, 'm12': 170078970.85, 'm03': 343101912.20000005, 'mu20': 4.624074074148666, 'mu11': 1.3120370371616445, 'mu02': 5.468518518726341, 'mu30': 0.8616460710763931, 'mu21': 1.00860080113398, 'mu12': -0.3206996306103065, 'mu03': -1.1297942399978638, 'nu20': 0.08220576131819851, 'nu11': 0.02332510288287368, 'nu02': 0.0972181069995794, 'nu30': 0.0055933983966132165, 'nu21': 0.006547358936875413, 'nu12': -0.0020818301851121676, 'nu03': -0.007334089369910938}
Centroid: 177, 357
Processing contour#102: area: 7.5 centroid: 177, 357 rectangle: (176, 356, 4, 4)
@find_dayJSON_match_for_contour: x: 176, y: 356, w: 4, h: 4, area: 7.5
Matched with JSON#122: (176, 357, 3, 44.0, 22.4853, 0.225191)
Match with input JSON(nodules) ID: 122
Matched contour: {'x': 176, 'y': 357, 'd': 3, 'a': 44.0, 'p': 22.4853, 'e': 0.225191, 'id': 122, 'tq': 100}
JSON_entry: 122
Matched with first_id: 122 second_id: 130 name: 20230607_122
entry_id:20230607_122, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/122/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/122
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/122/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/122/2023-06-07.jpg


@process_contour: max_id: 20230607_339
Moments: {'m00': 39.0, 'm10': 6546.166666666666, 'm01': 14004.166666666666, 'm20': 1098901.6666666665, 'm11': 2350612.6666666665, 'm02': 5028758.333333333, 'm30': 184492984.15, 'm21': 394597344.06666666, 'm12': 844084507.8, 'm03': 1805822653.95, 'mu20': 124.79415954416618, 'mu11': 7.306980057153851, 'mu02': 125.40954415965825, 'mu30': -23.722117483615875, 'mu21': -34.28452162049507, 'mu12': 24.90969272651637, 'mu03': 29.88064408302307, 'nu20': 0.08204744217236434, 'nu11': 0.0048040631539473045, 'nu02': 0.08245203429300345, 'nu30': -0.0024974220098611367, 'nu21': -0.003609412985654483, 'nu12': 0.002622447802859351, 'nu03': 0.0031457806518878266}
Centroid: 167, 359
Processing contour#103: area: 39.0 centroid: 167, 359 rectangle: (164, 356, 8, 8)
@find_dayJSON_match_for_contour: x: 164, y: 356, w: 8, h: 8, area: 39.0
Matched with JSON#121: (168, 358, 7, 159.0, 46.0416, 0.167291)
Match with input JSON(nodules) ID: 121
Matched contour: {'x': 168, 'y': 358, 'd': 7, 'a': 159.0, 'p': 46.0416, 'e': 0.167291, 'id': 121, 'tq': 100}
JSON_entry: 121
Matched with first_id: 121 second_id: 120 name: 20230607_121
entry_id:20230607_121, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/121/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/121
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/121/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/121/2023-06-07.jpg


@process_contour: max_id: 20230607_340
Moments: {'m00': 101.0, 'm10': 21091.833333333332, 'm01': 35724.0, 'm20': 4406174.666666666, 'm11': 7460155.083333333, 'm02': 12636146.833333332, 'm30': 920796760.85, 'm21': 1558439567.0166667, 'm12': 2638743682.116667, 'm03': 4469769599.8, 'mu20': 1566.4155665561557, 'mu11': -89.01567656733096, 'mu02': 461.92244224250317, 'mu30': 930.5627727508545, 'mu21': -321.9375069203088, 'mu12': -307.9044716796052, 'mu03': 165.06085872650146, 'nu20': 0.15355509916245033, 'nu11': -0.008726171607423876, 'nu02': 0.04528207452627225, 'nu30': 0.009076998007176032, 'nu21': -0.003140278328685355, 'nu12': -0.003003395748977214, 'nu03': 0.0016100548287507697}
Centroid: 208, 353
Processing contour#104: area: 101.0 centroid: 208, 353 rectangle: (202, 350, 16, 10)
@find_dayJSON_match_for_contour: x: 202, y: 350, w: 16, h: 10, area: 101.0
Matched with JSON#118: (208, 353, 11, 382.0, 80.1838, 0.855309)
Match with input JSON(nodules) ID: 118
Matched contour: {'x': 208, 'y': 353, 'd': 11, 'a': 382.0, 'p': 80.1838, 'e': 0.855309, 'id': 118, 'tq': 100}
JSON_entry: 118
Matched with first_id: 118 second_id: 119 name: 20230607_118
entry_id:20230607_118, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/118/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/118
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/118/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/118/2023-06-07.jpg


@process_contour: max_id: 20230607_341
Moments: {'m00': 68.0, 'm10': 8232.666666666666, 'm01': 24185.5, 'm20': 997396.6666666666, 'm11': 2927627.9166666665, 'm02': 8602639.166666666, 'm30': 120917739.4, 'm21': 354627676.9166667, 'm12': 1041170137.3833333, 'm03': 3060122469.75, 'mu20': 679.0130718954606, 'mu11': -477.37254901975393, 'mu02': 603.7218137253076, 'mu30': -120.41878764331341, 'mu21': 74.21780092956033, 'mu12': -5.634448203185457, 'mu03': -62.50394678115845, 'nu20': 0.1468453875206446, 'nu11': -0.10323800800600215, 'nu02': 0.13056267597865648, 'nu30': -0.0031580715751717632, 'nu21': 0.001946416602213781, 'nu12': -0.00014776756235882656, 'nu03': -0.001639212132331959}
Centroid: 121, 355
Processing contour#105: area: 68.0 centroid: 121, 355 rectangle: (115, 350, 13, 12)
@find_dayJSON_match_for_contour: x: 115, y: 350, w: 13, h: 12, area: 68.0
Matched with JSON#119: (120, 356, 9, 271.0, 83.3553, 0.919346)
Match with input JSON(nodules) ID: 119
Matched contour: {'x': 120, 'y': 356, 'd': 9, 'a': 271.0, 'p': 83.3553, 'e': 0.919346, 'id': 119, 'tq': 100}
JSON_entry: 119
Matched with first_id: 119 second_id: 117 name: 20230607_119
entry_id:20230607_119, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/119/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/119
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/119/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/119/2023-06-07.jpg


@process_contour: max_id: 20230607_342
Moments: {'m00': 21.0, 'm10': 3792.6666666666665, 'm01': 7366.166666666666, 'm20': 685005.1666666666, 'm11': 1330353.5833333333, 'm02': 2583863.6666666665, 'm30': 123727661.4, 'm21': 240279340.38333333, 'm12': 466654333.3833333, 'm03': 906365684.1500001, 'mu20': 37.52645502658561, 'mu11': 0.498677248833701, 'mu02': 34.55423280457035, 'mu30': -1.1133954972028732, 'mu21': 6.677257053093854, 'mu12': 2.599655665739192, 'mu03': -5.235088586807251, 'nu20': 0.0850940023278585, 'nu11': 0.0011307874123213173, 'nu02': 0.07835426939811868, 'nu30': -0.0005509360916051354, 'nu21': 0.0033040747090465764, 'nu12': 0.001286374999359752, 'nu03': -0.0025904534843800473}
Centroid: 180, 350
Processing contour#106: area: 21.0 centroid: 180, 350 rectangle: (178, 348, 6, 6)
@find_dayJSON_match_for_contour: x: 178, y: 348, w: 6, h: 6, area: 21.0
Matched with JSON#117: (180, 351, 5, 88.0, 32.1421, 0.271537)
Match with input JSON(nodules) ID: 117
Matched contour: {'x': 180, 'y': 351, 'd': 5, 'a': 88.0, 'p': 32.1421, 'e': 0.271537, 'id': 117, 'tq': 100}
JSON_entry: 117
Matched with first_id: 117 second_id: 116 name: 20230607_117
entry_id:20230607_117, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/117/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/117
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/117/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/117/2023-06-07.jpg


@process_contour: max_id: 20230607_343
Moments: {'m00': 96.5, 'm10': 16332.166666666666, 'm01': 33456.666666666664, 'm20': 2765886.083333333, 'm11': 5661656.541666666, 'm02': 11600422.916666666, 'm30': 468702565.05, 'm21': 958693395.4333333, 'm12': 1962810383.7666667, 'm03': 4022545996.3, 'mu20': 1744.4457397810183, 'mu11': -725.3869458846748, 'mu02': 956.1348589528352, 'mu30': -996.1017099022865, 'mu21': 2883.028571225237, 'mu12': -3112.8168965434015, 'mu03': 2360.177652835846, 'nu20': 0.18732806140095234, 'nu11': -0.0778959913967811, 'nu02': 0.10267495599375395, 'nu30': -0.010888934922113454, 'nu21': 0.03151596888007036, 'nu12': -0.03402791128050694, 'nu03': 0.025800398303579917}
Centroid: 169, 346
Processing contour#107: area: 96.5 centroid: 169, 346 rectangle: (160, 342, 18, 14)
@find_dayJSON_match_for_contour: x: 160, y: 342, w: 18, h: 14, area: 96.5
Matched with JSON#115: (170, 345, 10, 323.0, 71.3553, 0.79934)
Match with input JSON(nodules) ID: 115
Matched contour: {'x': 170, 'y': 345, 'd': 10, 'a': 323.0, 'p': 71.3553, 'e': 0.79934, 'id': 115, 'tq': 100}
JSON_entry: 115
Matched with first_id: 115 second_id: 114 name: 20230607_115
entry_id:20230607_115, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/115/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/115
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/115/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/115/2023-06-07.jpg


@process_contour: max_id: 20230607_344
Moments: {'m00': 44.0, 'm10': 10966.333333333332, 'm01': 15177.333333333332, 'm20': 2733331.6666666665, 'm11': 3782721.0, 'm02': 5235435.0, 'm30': 681310937.1, 'm21': 942834070.0333333, 'm12': 1304853248.3666666, 'm03': 1806028405.6000001, 'mu20': 139.23989899037406, 'mu11': 0.6262626266106963, 'mu02': 174.83838383853436, 'mu30': 26.42923927307129, 'mu21': -10.674961964978138, 'mu12': -32.65590774301381, 'mu03': 12.398591995239258, 'nu20': 0.07192143542891222, 'nu11': 0.0003234827616790787, 'nu02': 0.09030908256122643, 'nu30': 0.0020580360199873864, 'nu21': -0.0008312557167812613, 'nu12': -0.002542904610538093, 'nu03': 0.0009654742105773981}
Centroid: 249, 344
