Current memory usage: 2431.49609375 MB
@analyze_image: file_name: data/crop975/20230607.jpg, output_dir: output/crop975, external_logger: <Logger data_crop975.log (DEBUG)>
Loaded image & JSON file: data/crop975/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop975/20230607
data_dir: data/crop975
Previous date file: data/crop975/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 218
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2431.93359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (203, 218), attribute_distances: (203, 218)
combined_distances: (203, 218)
Current memory usage: 2433.55859375 MB

@find_matching: combined_distances: (203, 218), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -55.0, 'dx': -4, 'dy': -24, 'dd': -1, 'da': -46.0, 'dp': -6.59, 'de': 0.02}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched with JSON#118: (133, 375, 5, 91.0, 32.1421, 0.350936)
Match with input JSON(nodules) ID: 118
Matched contour: {'x': 133, 'y': 375, 'd': 5, 'a': 91.0, 'p': 32.1421, 'e': 0.350936, 'id': 118, 'tq': 100}
JSON_entry: 118
Matched with first_id: 118 second_id: 122 name: 20230607_118
entry_id:20230607_118, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/118/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/118
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/118/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/118/2023-06-07.jpg


@process_contour: max_id: 20230607_276
Moments: {'m00': 77.5, 'm10': 7180.5, 'm01': 29344.166666666664, 'm20': 665845.25, 'm11': 2719090.708333333, 'm02': 11111326.25, 'm30': 61795420.150000006, 'm21': 252168737.51666665, 'm12': 1029714372.7166667, 'm03': 4207596315.05, 'mu20': 560.3435483870562, 'mu11': 306.33736559096724, 'mu02': 615.0582437291741, 'mu30': -49.67352756112814, 'mu21': 49.76033652279875, 'mu12': 94.42570838904066, 'mu03': 107.16695880889893, 'nu20': 0.09329341076163267, 'nu11': 0.051003099369984144, 'nu02': 0.10240303745751078, 'nu30': -0.0009394436737445317, 'nu21': 0.0009410854361453484, 'nu12': 0.0017858130626170405, 'nu03': 0.002026780187164433}
Centroid: 92, 378
Processing contour#74: area: 77.5 centroid: 92, 378 rectangle: (87, 373, 13, 13)
@find_dayJSON_match_for_contour: x: 87, y: 373, w: 13, h: 13, area: 77.5
Matched with JSON#117: (92, 378, 9, 301.0, 78.7696, 0.851819)
Match with input JSON(nodules) ID: 117
Matched contour: {'x': 92, 'y': 378, 'd': 9, 'a': 301.0, 'p': 78.7696, 'e': 0.851819, 'id': 117, 'tq': 100}
JSON_entry: 117
Matched with first_id: 117 second_id: 121 name: 20230607_117
entry_id:20230607_117, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/117/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/117
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/117/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/117/2023-06-07.jpg


@process_contour: max_id: 20230607_277
Moments: {'m00': 9.5, 'm10': 711.1666666666666, 'm01': 3543.6666666666665, 'm20': 53246.916666666664, 'm11': 265278.4583333333, 'm02': 1321857.0833333333, 'm30': 3987429.5500000003, 'm21': 19862153.433333334, 'm12': 98954363.76666667, 'm03': 493081290.8, 'mu20': 9.229532163742988, 'mu11': 0.8150584795512259, 'mu02': 7.2470760233700275, 'mu30': 2.212383298203349, 'mu21': -2.6697496636570577, 'mu12': -1.7443880077386211, 'mu03': 1.6685237288475037, 'nu20': 0.10226628436280318, 'nu11': 0.009031118886994191, 'nu02': 0.08030001133928007, 'nu30': 0.007953373135080573, 'nu21': -0.009597575279818795, 'nu12': -0.006270960700694043, 'nu03': 0.0059982335841338745}
Centroid: 74, 373
Processing contour#75: area: 9.5 centroid: 74, 373 rectangle: (73, 371, 5, 5)
@find_dayJSON_match_for_contour: x: 73, y: 371, w: 5, h: 5, area: 9.5
Matched with JSON#116: (74, 372, 3, 50.0, 23.8995, 0.517448)
Match with input JSON(nodules) ID: 116
Matched contour: {'x': 74, 'y': 372, 'd': 3, 'a': 50.0, 'p': 23.8995, 'e': 0.517448, 'id': 116, 'tq': 100}
JSON_entry: 116
Matched with first_id: 116 second_id: 120 name: 20230607_116
entry_id:20230607_116, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/116/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/116
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/116/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/116/2023-06-07.jpg


@process_contour: max_id: 20230607_278
Moments: {'m00': 98.0, 'm10': 18482.166666666664, 'm01': 37002.5, 'm20': 3486031.1666666665, 'm11': 6978534.416666666, 'm02': 13973418.166666666, 'm30': 657599009.1500001, 'm21': 1316281556.0, 'm12': 2635373102.3, 'm03': 5277655421.25, 'mu20': 413.9759070305154, 'mu11': 102.04846938792616, 'mu02': 2142.592687074095, 'mu30': -86.4719101190567, 'mu21': -488.87981539964676, 'mu12': -321.744266058784, 'mu03': 2683.6592836380005, 'nu20': 0.04310453009480584, 'nu11': 0.010625621552262196, 'nu02': 0.22309378249417894, 'nu30': -0.0009095149941592583, 'nu21': -0.0051420573667864235, 'nu12': -0.003384119003065015, 'nu03': 0.028226835215307045}
Centroid: 188, 377
Processing contour#76: area: 98.0 centroid: 188, 377 rectangle: (184, 370, 10, 18)
@find_dayJSON_match_for_contour: x: 184, y: 370, w: 10, h: 18, area: 98.0
Matched with JSON#115: (188, 374, 8, 219.0, 56.5269, 0.773089)
Match with input JSON(nodules) ID: 115
Matched contour: {'x': 188, 'y': 374, 'd': 8, 'a': 219.0, 'p': 56.5269, 'e': 0.773089, 'id': 115, 'tq': 100}
JSON_entry: 115
Matched with first_id: 115 second_id: 119 name: 20230607_115
entry_id:20230607_115, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/115/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/115
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/115/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/115/2023-06-07.jpg


@process_contour: max_id: 20230607_279
Moments: {'m00': 19.0, 'm10': 657.5, 'm01': 7067.166666666666, 'm20': 22787.666666666664, 'm11': 244564.5833333333, 'm02': 2628703.0, 'm30': 790968.75, 'm21': 8476239.9, 'm12': 90969507.5, 'm03': 977782288.45, 'mu20': 34.70614035087783, 'mu11': 3.421052631601924, 'mu02': 26.963450293056667, 'mu30': -6.481994459754787, 'mu21': -9.413788856603787, 'mu12': 3.457987057510877, 'mu03': 7.999425172805786, 'nu20': 0.09613889293871974, 'nu11': 0.009476600087539954, 'nu02': 0.0746909980417082, 'nu30': -0.004119311678475236, 'nu21': -0.00598246891700907, 'nu12': 0.00219755301527358, 'nu03': 0.005083639879672811}
Centroid: 34, 371
Processing contour#77: area: 19.0 centroid: 34, 371 rectangle: (32, 370, 6, 6)
@find_dayJSON_match_for_contour: x: 32, y: 370, w: 6, h: 6, area: 19.0
Matched with JSON#113: (34, 371, 5, 86.0, 32.9706, 0.298447)
Match with input JSON(nodules) ID: 113
Matched contour: {'x': 34, 'y': 371, 'd': 5, 'a': 86.0, 'p': 32.9706, 'e': 0.298447, 'id': 113, 'tq': 100}
JSON_entry: 113
Matched with first_id: 113 second_id: 118 name: 20230607_113
entry_id:20230607_113, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/113/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/113
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/113/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/113/2023-06-07.jpg


@process_contour: max_id: 20230607_280
Moments: {'m00': 40.0, 'm10': 2221.5, 'm01': 14863.0, 'm20': 123508.16666666666, 'm11': 825449.3333333333, 'm02': 5522844.0, 'm30': 6873942.75, 'm21': 45892041.416666664, 'm12': 306721591.9166667, 'm03': 2052243485.5, 'mu20': 131.61041666664823, 'mu11': -4.529166666790843, 'mu02': 124.7749999994412, 'mu30': -10.683281247504056, 'mu21': -2.535312485510076, 'mu12': 9.116875116864321, 'mu03': -0.341249942779541, 'nu20': 0.08225651041665516, 'nu11': -0.0028307291667442774, 'nu02': 0.07798437499965077, 'nu30': -0.001055734425821183, 'nu21': -0.0002505425635773276, 'nu12': 0.0009009403285189072, 'nu03': -3.372272095579626e-05}
Centroid: 55, 371
Processing contour#78: area: 40.0 centroid: 55, 371 rectangle: (52, 368, 8, 8)
@find_dayJSON_match_for_contour: x: 52, y: 368, w: 8, h: 8, area: 40.0
Matched with JSON#114: (55, 371, 6, 124.0, 38.1421, 0.174995)
Match with input JSON(nodules) ID: 114
Matched contour: {'x': 55, 'y': 371, 'd': 6, 'a': 124.0, 'p': 38.1421, 'e': 0.174995, 'id': 114, 'tq': 100}
JSON_entry: 114
Matched with first_id: 114 second_id: 117 name: 20230607_114
entry_id:20230607_114, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/114/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/114
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/114/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/114/2023-06-07.jpg


@process_contour: max_id: 20230607_281
Moments: {'m00': 11.0, 'm10': 806.6666666666666, 'm01': 4026.0, 'm20': 59164.83333333333, 'm11': 295240.0, 'm02': 1473526.5, 'm30': 4340113.4, 'm21': 21654329.0, 'm12': 108058611.46666667, 'm03': 539318385.0, 'mu20': 9.277777777781012, 'mu11': 0.0, 'mu02': 10.5, 'mu30': -1.7851851843297482, 'mu21': 5.820766091346741e-11, 'mu12': 1.4666666686534882, 'mu03': 0.0, 'nu20': 0.07667584940314885, 'nu11': 0.0, 'nu02': 0.08677685950413223, 'nu30': -0.004448376737583183, 'nu21': 1.450435546012074e-13, 'nu12': 0.0036546829695297727, 'nu03': 0.0}
Centroid: 73, 366
Processing contour#79: area: 11.0 centroid: 73, 366 rectangle: (71, 364, 5, 5)
@find_dayJSON_match_for_contour: x: 71, y: 364, w: 5, h: 5, area: 11.0
Matched with JSON#112: (73, 366, 3, 42.0, 21.8995, 0.5714)
Match with input JSON(nodules) ID: 112
Matched contour: {'x': 73, 'y': 366, 'd': 3, 'a': 42.0, 'p': 21.8995, 'e': 0.5714, 'id': 112, 'tq': 100}
JSON_entry: 112
Matched with first_id: 112 second_id: 116 name: 20230607_112
entry_id:20230607_112, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/112/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/112
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/112/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/112/2023-06-07.jpg


@process_contour: max_id: 20230607_282
Moments: {'m00': 30.5, 'm10': 4156.666666666666, 'm01': 11026.333333333332, 'm20': 566591.25, 'm11': 1502716.4583333333, 'm02': 3986284.9166666665, 'm30': 77245624.3, 'm21': 204834111.98333332, 'm12': 543268869.85, 'm03': 1441157663.2, 'mu20': 103.45400728611276, 'mu11': 1.9592440803535283, 'mu02': 54.53051001857966, 'mu30': 17.40992660820484, 'mu21': 4.63582114638848, 'mu12': -10.26478902908002, 'mu03': -2.241513252258301, 'nu20': 0.11121097262683448, 'nu11': 0.002106147896106991, 'nu02': 0.058619199159988894, 'nu30': 0.0033888109519361886, 'nu21': 0.0009023542617747156, 'nu12': -0.0019980227524145537, 'nu03': -0.0004363065295509752}
Centroid: 136, 361
Processing contour#80: area: 30.5 centroid: 136, 361 rectangle: (133, 359, 8, 6)
@find_dayJSON_match_for_contour: x: 133, y: 359, w: 8, h: 6, area: 30.5
Matched with JSON#111: (136, 361, 7, 155.0, 43.799, 0.48731)
Match with input JSON(nodules) ID: 111
Matched contour: {'x': 136, 'y': 361, 'd': 7, 'a': 155.0, 'p': 43.799, 'e': 0.48731, 'id': 111, 'tq': 100}
JSON_entry: 111
Matched with first_id: 111 second_id: 115 name: 20230607_111
entry_id:20230607_111, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/111/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/111
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/111/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/111/2023-06-07.jpg


@process_contour: max_id: 20230607_283
Moments: {'m00': 42.0, 'm10': 8711.0, 'm01': 15105.0, 'm20': 1806850.6666666665, 'm11': 3132839.6666666665, 'm02': 5432543.333333333, 'm30': 374810756.5, 'm21': 649817097.1666666, 'm12': 1126728675.1666667, 'm03': 1953874646.5, 'mu20': 147.78571428568102, 'mu11': -9.261904761660844, 'mu02': 137.9761904766783, 'mu30': 21.26077103614807, 'mu21': 2.90249416759616, 'mu12': -19.464852567783964, 'mu03': -3.7551021575927734, 'nu20': 0.08377874959505725, 'nu11': -0.005250512903435852, 'nu02': 0.07821779505480629, 'nu30': 0.0018597552118223713, 'nu21': 0.0002538914814657148, 'nu12': -0.0017026598399814581, 'nu03': -0.00032847213286079594}
Centroid: 207, 359
Processing contour#81: area: 42.0 centroid: 207, 359 rectangle: (204, 356, 8, 8)
@find_dayJSON_match_for_contour: x: 204, y: 356, w: 8, h: 8, area: 42.0
Matched with JSON#110: (207, 359, 7, 167.0, 45.2132, 0.392645)
Match with input JSON(nodules) ID: 110
Matched contour: {'x': 207, 'y': 359, 'd': 7, 'a': 167.0, 'p': 45.2132, 'e': 0.392645, 'id': 110, 'tq': 100}
JSON_entry: 110
Matched with first_id: 110 second_id: 113 name: 20230607_110
entry_id:20230607_110, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/110/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/110
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/110/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/110/2023-06-07.jpg


@process_contour: max_id: 20230607_284
Moments: {'m00': 30.0, 'm10': 5342.0, 'm01': 10748.333333333332, 'm20': 951306.0, 'm11': 1913934.4166666665, 'm02': 3850963.333333333, 'm30': 169422189.0, 'm21': 340836967.7, 'm12': 685738618.5, 'm03': 1379767870.1000001, 'mu20': 73.86666666669771, 'mu11': 14.527777777984738, 'mu02': 74.35185185261071, 'mu30': -5.782222241163254, 'mu21': -5.792592623136443, 'mu12': 4.317901186272138, 'mu03': 7.497119188308716, 'nu20': 0.08207407407410856, 'nu11': 0.01614197530887193, 'nu02': 0.082613168725123, 'nu30': -0.0011729827977752557, 'nu21': -0.0011750865356036486, 'nu12': 0.0008759303262220615, 'nu03': 0.0015208671465709277}
Centroid: 178, 358
Processing contour#82: area: 30.0 centroid: 178, 358 rectangle: (175, 355, 7, 8)
@find_dayJSON_match_for_contour: x: 175, y: 355, w: 7, h: 8, area: 30.0
Matched with JSON#109: (177, 358, 5, 106.0, 36.9706, 0.676615)
Match with input JSON(nodules) ID: 109
Matched contour: {'x': 177, 'y': 358, 'd': 5, 'a': 106.0, 'p': 36.9706, 'e': 0.676615, 'id': 109, 'tq': 100}
JSON_entry: 109
Matched with first_id: 109 second_id: 112 name: 20230607_109
entry_id:20230607_109, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/109/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/109
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/109/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/109/2023-06-07.jpg


@process_contour: max_id: 20230607_285
Moments: {'m00': 31.5, 'm10': 2363.333333333333, 'm01': 11256.0, 'm20': 177441.75, 'm11': 844482.7083333333, 'm02': 4022200.083333333, 'm30': 13332208.700000001, 'm21': 63403618.78333333, 'm12': 301760650.15, 'm03': 1437306226.1000001, 'mu20': 129.22795414467691, 'mu11': -15.06944444437977, 'mu02': 56.08333333302289, 'mu30': -7.8067700657993555, 'mu21': 27.997325093645486, 'mu12': 6.120017633927091, 'mu03': -17.899999380111694, 'nu20': 0.13023729316671898, 'nu11': -0.015187144816709264, 'nu02': 0.05652137398137857, 'nu30': -0.0014018288825801794, 'nu21': 0.0050273619717837075, 'nu12': 0.0010989458391664005, 'nu03': -0.003214227640588076}
Centroid: 75, 357
Processing contour#83: area: 31.5 centroid: 75, 357 rectangle: (71, 354, 9, 7)
@find_dayJSON_match_for_contour: x: 71, y: 354, w: 9, h: 7, area: 31.5
Matched with JSON#108: (75, 357, 6, 128.0, 43.2132, 0.785706)
Match with input JSON(nodules) ID: 108
Matched contour: {'x': 75, 'y': 357, 'd': 6, 'a': 128.0, 'p': 43.2132, 'e': 0.785706, 'id': 108, 'tq': 100}
JSON_entry: 108
Matched with first_id: 108 second_id: 111 name: 20230607_108
entry_id:20230607_108, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/108/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/108
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/108/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/108/2023-06-07.jpg


@process_contour: max_id: 20230607_286
Moments: {'m00': 25.0, 'm10': 4649.5, 'm01': 8808.333333333332, 'm20': 864778.0, 'm11': 1638159.8333333333, 'm02': 3103512.833333333, 'm30': 160855223.75, 'm21': 304684905.1166667, 'm12': 577181446.25, 'm03': 1093501599.1000001, 'mu20': 63.98999999999069, 'mu11': -14.0, 'mu02': 43.38888888899237, 'mu30': 9.589600026607513, 'mu21': -2.776666575962736, 'mu12': -5.15999999275391, 'mu03': 2.7851853370666504, 'nu20': 0.1023839999999851, 'nu11': -0.0224, 'nu02': 0.0694222222223878, 'nu30': 0.0030686720085144046, 'nu21': -0.0008885333043080755, 'nu12': -0.0016511999976812513, 'nu03': 0.0008912593078613282}
Centroid: 185, 352
Processing contour#84: area: 25.0 centroid: 185, 352 rectangle: (183, 350, 7, 6)
@find_dayJSON_match_for_contour: x: 183, y: 350, w: 7, h: 6, area: 25.0
Matched with JSON#107: (186, 352, 5, 110.0, 36.9706, 0.559623)
Match with input JSON(nodules) ID: 107
Matched contour: {'x': 186, 'y': 352, 'd': 5, 'a': 110.0, 'p': 36.9706, 'e': 0.559623, 'id': 107, 'tq': 100}
JSON_entry: 107
Matched with first_id: 107 second_id: 110 name: 20230607_107
entry_id:20230607_107, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/107/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/107
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/107/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/107/2023-06-07.jpg


@process_contour: max_id: 20230607_287
Moments: {'m00': 61.5, 'm10': 2576.0, 'm01': 21884.333333333332, 'm20': 108099.08333333333, 'm11': 916571.7083333333, 'm02': 7787889.083333333, 'm30': 4544572.100000001, 'm21': 38459689.65, 'm12': 326148536.1166667, 'm03': 2771624445.2000003, 'mu20': 200.28658536584408, 'mu11': -79.39193766948301, 'mu02': 506.2305781394243, 'mu30': -63.91877189371735, 'mu21': 58.016966315655736, 'mu12': 123.1181172389297, 'mu03': -232.85082054138184, 'nu20': 0.05295434869874918, 'nu11': -0.020990663670958563, 'nu02': 0.13384376446279975, 'nu30': -0.0021549670427413103, 'nu21': 0.0019559926861229273, 'nu12': 0.004150822632440666, 'nu03': -0.007850367415949529}
Centroid: 41, 355
Processing contour#85: area: 61.5 centroid: 41, 355 rectangle: (38, 350, 8, 12)
@find_dayJSON_match_for_contour: x: 38, y: 350, w: 8, h: 12, area: 61.5
Matched with JSON#106: (41, 355, 8, 220.0, 58.6274, 0.855925)
Match with input JSON(nodules) ID: 106
Matched contour: {'x': 41, 'y': 355, 'd': 8, 'a': 220.0, 'p': 58.6274, 'e': 0.855925, 'id': 106, 'tq': 100}
JSON_entry: 106
Matched with first_id: 106 second_id: 109 name: 20230607_106
entry_id:20230607_106, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/106/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/106
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/106/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/106/2023-06-07.jpg


@process_contour: max_id: 20230607_288
Moments: {'m00': 75.0, 'm10': 19669.5, 'm01': 26390.0, 'm20': 5158934.0, 'm11': 6921059.75, 'm02': 9286257.166666666, 'm30': 1353197586.75, 'm21': 1815266460.9166667, 'm12': 2435426689.25, 'm03': 3267873383.0, 'mu20': 410.9300000006333, 'mu11': 18.34999999962747, 'mu02': 495.83333333209157, 'mu30': 14.906399726867676, 'mu21': -74.15866637515137, 'mu12': -28.786666067608166, 'mu03': 93.51111221313477, 'nu20': 0.07305422222233482, 'nu11': 0.0032622222221559954, 'nu02': 0.0881481481479274, 'nu30': 0.0003059987162650744, 'nu21': -0.0015223298131355485, 'nu12': -0.0005909329565584158, 'nu03': 0.001919597006523544}
Centroid: 262, 351
Processing contour#86: area: 75.0 centroid: 262, 351 rectangle: (257, 347, 11, 11)
@find_dayJSON_match_for_contour: x: 257, y: 347, w: 11, h: 11, area: 75.0
Matched with JSON#105: (262, 351, 9, 259.0, 59.1127, 0.497651)
Match with input JSON(nodules) ID: 105
Matched contour: {'x': 262, 'y': 351, 'd': 9, 'a': 259.0, 'p': 59.1127, 'e': 0.497651, 'id': 105, 'tq': 100}
JSON_entry: 105
Matched with first_id: 105 second_id: 108 name: 20230607_105
entry_id:20230607_105, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/105/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/105
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/105/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/105/2023-06-07.jpg


@process_contour: max_id: 20230607_289
Moments: {'m00': 13.0, 'm10': 487.5, 'm01': 4478.5, 'm20': 18289.666666666664, 'm11': 167943.75, 'm02': 1542865.0, 'm30': 686493.75, 'm21': 6300790.166666667, 'm12': 57857437.5, 'm03': 531531978.25, 'mu20': 8.416666666664241, 'mu11': 0.0, 'mu02': 21.75, 'mu30': 2.3283064365386963e-10, 'mu21': 1.1459633242338896e-09, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.049802761341208535, 'nu11': 0.0, 'nu02': 0.12869822485207102, 'nu30': 3.8210415302381036e-13, 'nu21': 1.8806688781640665e-12, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 37, 344
Processing contour#87: area: 13.0 centroid: 37, 344 rectangle: (36, 342, 4, 6)
@find_dayJSON_match_for_contour: x: 36, y: 342, w: 4, h: 6, area: 13.0
Matched with JSON#103: (37, 344, 4, 65.0, 27.3137, 0.262957)
Match with input JSON(nodules) ID: 103
Matched contour: {'x': 37, 'y': 344, 'd': 4, 'a': 65.0, 'p': 27.3137, 'e': 0.262957, 'id': 103, 'tq': 100}
JSON_entry: 103
Matched with first_id: 103 second_id: 107 name: 20230607_103
entry_id:20230607_103, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/103/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/103
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/103/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/103/2023-06-07.jpg


@process_contour: max_id: 20230607_290
Moments: {'m00': 57.5, 'm10': 5984.166666666666, 'm01': 19763.666666666664, 'm20': 623161.9166666666, 'm11': 2056994.125, 'm02': 6793328.75, 'm30': 64931972.050000004, 'm21': 214219922.43333334, 'm12': 707095154.7666667, 'm03': 2335141397.8, 'mu20': 374.94806763285305, 'mu11': 140.64190821303055, 'mu02': 241.44371980801225, 'mu30': -67.48232863098383, 'mu21': -36.690131693248986, 'mu12': 12.835450982864131, 'mu03': 30.86995840072632, 'nu20': 0.1134058427622996, 'nu11': 0.04253819530072758, 'nu02': 0.07302645589656326, 'nu30': -0.0026916615379083972, 'nu21': -0.0014634559639983842, 'nu12': 0.0005119664723072587, 'nu03': 0.001231307238350347}
Centroid: 104, 343
Processing contour#88: area: 57.5 centroid: 104, 343 rectangle: (99, 340, 11, 9)
@find_dayJSON_match_for_contour: x: 99, y: 340, w: 11, h: 9, area: 57.5
Matched with JSON#102: (104, 343, 9, 267.0, 61.9411, 0.831184)
Match with input JSON(nodules) ID: 102
Matched contour: {'x': 104, 'y': 343, 'd': 9, 'a': 267.0, 'p': 61.9411, 'e': 0.831184, 'id': 102, 'tq': 100}
JSON_entry: 102
Matched with first_id: 102 second_id: 106 name: 20230607_102
entry_id:20230607_102, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/102/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/102
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/102/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/102/2023-06-07.jpg


@process_contour: max_id: 20230607_291
Moments: {'m00': 35.0, 'm10': 4652.833333333333, 'm01': 11969.666666666666, 'm20': 618637.3333333333, 'm11': 1591223.9166666665, 'm02': 4093614.833333333, 'm30': 82266672.35000001, 'm21': 211567876.88333333, 'm12': 544196818.95, 'm03': 1400047613.9, 'mu20': 98.53253968257923, 'mu11': -0.7706349205691367, 'mu02': 102.83015873050317, 'mu30': 6.15720334649086, 'mu21': 5.560937277739868, 'mu12': -12.53213901359777, 'mu03': -6.1619651317596436, 'nu20': 0.08043472627149324, 'nu11': -0.0006290897310768463, 'nu02': 0.08394298671877809, 'nu30': 0.0008495978131453731, 'nu21': 0.000767322416418002, 'nu12': -0.0017292392829700227, 'nu03': -0.0008502548650768043}
Centroid: 132, 341
Processing contour#89: area: 35.0 centroid: 132, 341 rectangle: (130, 338, 7, 8)
@find_dayJSON_match_for_contour: x: 130, y: 338, w: 7, h: 8, area: 35.0
Matched with JSON#101: (132, 342, 7, 181.0, 47.2132, 0.369769)
Match with input JSON(nodules) ID: 101
Matched contour: {'x': 132, 'y': 342, 'd': 7, 'a': 181.0, 'p': 47.2132, 'e': 0.369769, 'id': 101, 'tq': 100}
JSON_entry: 101
Matched with first_id: 101 second_id: 105 name: 20230607_101
entry_id:20230607_101, entry saved to results list
