Current memory usage: 2715.8046875 MB
@analyze_image: file_name: data/crop992/20230607.jpg, output_dir: output/crop992, external_logger: <Logger data_crop992.log (DEBUG)>
Loaded image & JSON file: data/crop992/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop992/20230607
data_dir: data/crop992
Previous date file: data/crop992/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 207
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2716.2578125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 207), attribute_distances: (211, 207)
combined_distances: (211, 207)
Current memory usage: 2717.828125 MB

@find_matching: combined_distances: (211, 207), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 43.0, 'dx': -1, 'dy': -1, 'dd': 1, 'da': 34.0, 'dp': 6.24, 'de': 0.06}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 154, 418
Processing contour#72: area: 58.5 centroid: 154, 418 rectangle: (148, 414, 14, 11)
@find_dayJSON_match_for_contour: x: 148, y: 414, w: 14, h: 11, area: 58.5
Matched with JSON#126: (151, 415, 5, 110.0, 36.1421, 0.237438)
Match with input JSON(nodules) ID: 126
Matched contour: {'x': 151, 'y': 415, 'd': 5, 'a': 110.0, 'p': 36.1421, 'e': 0.237438, 'id': 126, 'tq': 100}
JSON_entry: 126
Matched with first_id: 126 second_id: 126 name: 20230607_123
entry_id:20230607_123, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/123/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/123
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/123/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/123/2023-06-07.jpg


@process_contour: max_id: 20230607_279
Moments: {'m00': 28.5, 'm10': 5035.0, 'm01': 11822.166666666666, 'm20': 889583.5833333333, 'm11': 2088589.4583333333, 'm02': 4904053.75, 'm30': 157183422.4, 'm21': 369013076.93333334, 'm12': 866388358.8, 'm03': 2034320103.0500002, 'mu20': 66.91666666662786, 'mu11': 6.680555555736646, 'mu02': 66.91861598566175, 'mu30': 12.122222274541855, 'mu21': 1.1687134527055605, 'mu12': -12.727453045547009, 'mu03': -2.944885015487671, 'nu20': 0.08238432338150552, 'nu11': 0.008224752915649917, 'nu02': 0.08238672328182424, 'nu30': 0.002795568208599685, 'nu21': 0.00026952303788456287, 'nu12': -0.002935143598653505, 'nu03': -0.0006791351239754484}
Centroid: 176, 414
Processing contour#73: area: 28.5 centroid: 176, 414 rectangle: (174, 412, 7, 7)
@find_dayJSON_match_for_contour: x: 174, y: 412, w: 7, h: 7, area: 28.5
Matched with JSON#124: (176, 414, 6, 138.0, 41.2132, 0.623734)
Match with input JSON(nodules) ID: 124
Matched contour: {'x': 176, 'y': 414, 'd': 6, 'a': 138.0, 'p': 41.2132, 'e': 0.623734, 'id': 124, 'tq': 100}
JSON_entry: 124
Matched with first_id: 124 second_id: 121 name: 20230607_121
entry_id:20230607_121, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/121/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/121
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/121/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/121/2023-06-07.jpg


@process_contour: max_id: 20230607_280
Moments: {'m00': 41.0, 'm10': 2100.1666666666665, 'm01': 17049.666666666664, 'm20': 107728.33333333333, 'm11': 873350.25, 'm02': 7090151.5, 'm30': 5533646.15, 'm21': 44798907.05, 'm12': 363187342.55, 'm03': 2948510789.9, 'mu20': 150.2838753387623, 'mu11': 5.33265582669992, 'mu02': 123.85501355212182, 'mu30': 19.391627558507025, 'mu21': 15.02997773487732, 'mu12': -15.545737879467197, 'mu03': -16.552652835845947, 'nu20': 0.08940147253941838, 'nu11': 0.003172311616121309, 'nu02': 0.07367936558722298, 'nu30': 0.0018015844288844782, 'nu21': 0.0013963641665424044, 'nu12': -0.001444281002956927, 'nu03': -0.0015378287106544708}
Centroid: 51, 415
Processing contour#74: area: 41.0 centroid: 51, 415 rectangle: (47, 412, 9, 8)
@find_dayJSON_match_for_contour: x: 47, y: 412, w: 9, h: 8, area: 41.0
Matched with JSON#125: (51, 415, 7, 155.0, 45.2132, 0.371232)
Match with input JSON(nodules) ID: 125
Matched contour: {'x': 51, 'y': 415, 'd': 7, 'a': 155.0, 'p': 45.2132, 'e': 0.371232, 'id': 125, 'tq': 100}
JSON_entry: 125
Matched with first_id: 125 second_id: 122 name: 20230607_122
entry_id:20230607_122, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/122/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/122
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/122/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/122/2023-06-07.jpg


@process_contour: max_id: 20230607_281
Moments: {'m00': 20.0, 'm10': 2768.0, 'm01': 8252.5, 'm20': 383124.6666666666, 'm11': 1142143.3333333333, 'm02': 3405219.5, 'm30': 53033719.0, 'm21': 158086076.08333334, 'm12': 471280177.4166667, 'm03': 1405104847.25, 'mu20': 33.46666666661622, 'mu11': -2.666666666744277, 'mu02': 31.6875, 'mu30': 1.560000017285347, 'mu21': -1.3666666200224427, 'mu12': -0.7166665673257739, 'mu03': 0.953125, 'nu20': 0.08366666666654056, 'nu11': -0.006666666666860693, 'nu02': 0.07921875000000002, 'nu30': 0.0008720665208877208, 'nu21': -0.0007639898662375143, 'nu12': -0.00040062879043546506, 'nu03': 0.0005328130727636218}
Centroid: 138, 412
Processing contour#75: area: 20.0 centroid: 138, 412 rectangle: (136, 410, 6, 6)
@find_dayJSON_match_for_contour: x: 136, y: 410, w: 6, h: 6, area: 20.0
Matched with JSON#123: (138, 412, 5, 85.0, 31.5563, 0.416392)
Match with input JSON(nodules) ID: 123
Matched contour: {'x': 138, 'y': 412, 'd': 5, 'a': 85.0, 'p': 31.5563, 'e': 0.416392, 'id': 123, 'tq': 100}
JSON_entry: 123
Matched with first_id: 123 second_id: 120 name: 20230607_120
entry_id:20230607_120, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/120/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/120
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/120/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/120/2023-06-07.jpg


@process_contour: max_id: 20230607_282
Moments: {'m00': 53.5, 'm10': 11246.833333333332, 'm01': 21951.666666666664, 'm20': 2364519.9166666665, 'm11': 4614707.041666666, 'm02': 9007290.416666666, 'm30': 497155112.45000005, 'm21': 970190496.6, 'm12': 1893524656.3999999, 'm03': 3696015450.8, 'mu20': 197.29932502657175, 'mu11': 1.6886033238843083, 'mu02': 268.5578920058906, 'mu30': -16.5471573472023, 'mu21': 10.240347769286018, 'mu12': 16.46551180496317, 'mu03': -14.306163311004639, 'nu20': 0.06893154861614874, 'nu11': 0.0005899566159085713, 'nu02': 0.09382754546454383, 'nu30': -0.0007903854586294174, 'nu21': 0.0004891367017501842, 'nu12': 0.000786485607555684, 'nu03': -0.0006833429581007479}
Centroid: 210, 410
Processing contour#76: area: 53.5 centroid: 210, 410 rectangle: (206, 406, 9, 10)
@find_dayJSON_match_for_contour: x: 206, y: 406, w: 9, h: 10, area: 53.5
Matched with JSON#122: (210, 410, 8, 216.0, 53.4558, 0.524649)
Match with input JSON(nodules) ID: 122
Matched contour: {'x': 210, 'y': 410, 'd': 8, 'a': 216.0, 'p': 53.4558, 'e': 0.524649, 'id': 122, 'tq': 100}
JSON_entry: 122
Matched with first_id: 122 second_id: 119 name: 20230607_119
entry_id:20230607_119, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/119/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/119
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/119/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/119/2023-06-07.jpg


@process_contour: max_id: 20230607_283
Moments: {'m00': 70.5, 'm10': 13389.166666666666, 'm01': 28853.0, 'm20': 2543500.75, 'm11': 5479682.958333333, 'm02': 11808692.25, 'm30': 483307906.55, 'm21': 1040959207.6333333, 'm12': 2242674764.1, 'm03': 4833053551.400001, 'mu20': 666.9340031524189, 'mu11': 0.3223995268344879, 'mu02': 243.89539007097483, 'mu30': -105.35906970500946, 'mu21': -165.0343547455268, 'mu12': 51.262948702220456, 'mu03': 51.87334156036377, 'nu20': 0.1341852025858697, 'nu11': 6.486585721734075e-05, 'nu02': 0.049071050766254176, 'nu30': -0.002524638116236265, 'nu21': -0.003954590939779378, 'nu12': 0.0012283744969146843, 'nu03': 0.0012430008701340156}
Centroid: 189, 409
Processing contour#77: area: 70.5 centroid: 189, 409 rectangle: (184, 406, 13, 8)
@find_dayJSON_match_for_contour: x: 184, y: 406, w: 13, h: 8, area: 70.5
Matched with JSON#121: (189, 409, 9, 289.0, 65.1127, 0.787791)
Match with input JSON(nodules) ID: 121
Matched contour: {'x': 189, 'y': 409, 'd': 9, 'a': 289.0, 'p': 65.1127, 'e': 0.787791, 'id': 121, 'tq': 100}
JSON_entry: 121
Matched with first_id: 121 second_id: 118 name: 20230607_118
entry_id:20230607_118, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/118/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/118
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/118/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/118/2023-06-07.jpg


@process_contour: max_id: 20230607_284
Moments: {'m00': 26.5, 'm10': 3351.1666666666665, 'm01': 10726.166666666666, 'm20': 423836.0833333333, 'm11': 1356424.2083333333, 'm02': 4341599.083333333, 'm30': 53610710.550000004, 'm21': 171552975.68333334, 'm12': 549036911.35, 'm03': 1757362694.0500002, 'mu20': 50.49737945495872, 'mu11': 2.616090147057548, 'mu02': 65.06970649957657, 'mu30': 0.9323853254318237, 'mu21': -5.565298750254442, 'mu12': -3.719248323694046, 'mu03': 4.815499305725098, 'nu20': 0.07190798071193837, 'nu11': 0.0037252974682200754, 'nu02': 0.09265889141983134, 'nu30': 0.0002579174609786564, 'nu21': -0.0015394791017206662, 'nu12': -0.0010288225889355587, 'nu03': 0.0013320687492608069}
Centroid: 126, 404
Processing contour#78: area: 26.5 centroid: 126, 404 rectangle: (124, 402, 6, 7)
@find_dayJSON_match_for_contour: x: 124, y: 402, w: 6, h: 7, area: 26.5
Matched with JSON#119: (126, 404, 6, 131.0, 39.799, 0.31707)
Match with input JSON(nodules) ID: 119
Matched contour: {'x': 126, 'y': 404, 'd': 6, 'a': 131.0, 'p': 39.799, 'e': 0.31707, 'id': 119, 'tq': 100}
JSON_entry: 119
Matched with first_id: 119 second_id: 115 name: 20230607_116
entry_id:20230607_116, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/116/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/116
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/116/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/116/2023-06-07.jpg


@process_contour: max_id: 20230607_285
Moments: {'m00': 9.0, 'm10': 1570.5, 'm01': 3613.5, 'm20': 274059.0, 'm11': 630555.75, 'm02': 1450827.0, 'm30': 47825651.25, 'm21': 110034688.5, 'm12': 253169311.5, 'm03': 582512460.75, 'mu20': 6.75, 'mu11': 0.0, 'mu02': 6.75, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.08333333333333333, 'nu11': 0.0, 'nu02': 0.08333333333333333, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 174, 401
Processing contour#79: area: 9.0 centroid: 174, 401 rectangle: (173, 400, 4, 4)
@find_dayJSON_match_for_contour: x: 173, y: 400, w: 4, h: 4, area: 9.0
Matched with JSON#117: (174, 401, 3, 49.0, 22.7279, 0.413851)
Match with input JSON(nodules) ID: 117
Matched contour: {'x': 174, 'y': 401, 'd': 3, 'a': 49.0, 'p': 22.7279, 'e': 0.413851, 'id': 117, 'tq': 100}
JSON_entry: 117
Matched with first_id: 117 second_id: 114 name: 20230607_114
entry_id:20230607_114, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/114/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/114
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/114/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/114/2023-06-07.jpg


@process_contour: max_id: 20230607_286
Moments: {'m00': 39.5, 'm10': 8598.0, 'm01': 15843.0, 'm20': 1871664.0833333333, 'm11': 3448553.875, 'm02': 6354573.75, 'm30': 407463283.1, 'm21': 750700501.2166667, 'm12': 1383200922.2833333, 'm03': 2548849002.4, 'mu20': 129.8048523205798, 'mu11': -5.973101265728474, 'mu02': 126.93987341783941, 'mu30': -5.830139338970184, 'mu21': -39.512463200422644, 'mu12': 14.97160423018795, 'mu03': 36.87900972366333, 'nu20': 0.08319490615002711, 'nu11': -0.0038282975585505357, 'nu02': 0.08135867548010857, 'nu30': -0.0005945470045027664, 'nu21': -0.004029409122233195, 'nu12': 0.0015267769653737795, 'nu03': 0.003760854327043479}
Centroid: 217, 401
Processing contour#80: area: 39.5 centroid: 217, 401 rectangle: (214, 398, 8, 8)
@find_dayJSON_match_for_contour: x: 214, y: 398, w: 8, h: 8, area: 39.5
Matched with JSON#116: (217, 401, 7, 168.0, 46.6274, 0.307671)
Match with input JSON(nodules) ID: 116
Matched contour: {'x': 217, 'y': 401, 'd': 7, 'a': 168.0, 'p': 46.6274, 'e': 0.307671, 'id': 116, 'tq': 100}
JSON_entry: 116
Matched with first_id: 116 second_id: 113 name: 20230607_113
entry_id:20230607_113, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/113/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/113
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/113/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/113/2023-06-07.jpg


@process_contour: max_id: 20230607_287
Moments: {'m00': 115.5, 'm10': 18580.833333333332, 'm01': 46558.5, 'm20': 2991541.583333333, 'm11': 7489075.291666666, 'm02': 18768823.25, 'm30': 482025020.45000005, 'm21': 1205602264.2166667, 'm12': 3018647180.65, 'm03': 7566519513.150001, 'mu20': 2386.8875661375932, 'mu11': -931.0178571427241, 'mu02': 910.5032467544079, 'mu30': -1267.7729989886284, 'mu21': -252.08079780591652, 'mu12': 573.8860338410595, 'mu03': -319.0227527618408, 'nu20': 0.17892375076461034, 'nu11': -0.0697901356528344, 'nu02': 0.06825233760644725, 'nu30': -0.008842733516451606, 'nu21': -0.0017582669148108532, 'nu12': 0.004002862712897498, 'nu03': -0.0022251879402765923}
Centroid: 160, 403
Processing contour#81: area: 115.5 centroid: 160, 403 rectangle: (152, 397, 18, 13)
@find_dayJSON_match_for_contour: x: 152, y: 397, w: 18, h: 13, area: 115.5
Matched with JSON#115: (164, 401, 9, 270.0, 65.9411, 0.771482)
Match with input JSON(nodules) ID: 115
Matched contour: {'x': 164, 'y': 401, 'd': 9, 'a': 270.0, 'p': 65.9411, 'e': 0.771482, 'id': 115, 'tq': 100}
JSON_entry: 115
Matched with first_id: 115 second_id: 123 name: 20230607_112
entry_id:20230607_112, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/112/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/112
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/112/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/112/2023-06-07.jpg


@process_contour: max_id: 20230607_288
Moments: {'m00': 30.0, 'm10': 5473.5, 'm01': 11862.0, 'm20': 998696.1666666666, 'm11': 2164226.1666666665, 'm02': 4690330.0, 'm30': 182232587.75, 'm21': 394886020.25, 'm12': 855754075.0833334, 'm03': 1854631767.0, 'mu20': 56.09166666667443, 'mu11': 4.2666666666045785, 'mu02': 95.20000000018626, 'mu30': 4.292500019073486, 'mu21': -0.9566666109240032, 'mu12': -7.496666575083509, 'mu03': 0.8399999141693115, 'nu20': 0.0623240740740827, 'nu11': 0.004740740740671754, 'nu02': 0.10577777777798474, 'nu30': 0.0008707774401992237, 'nu21': -0.00019406958622781285, 'nu12': -0.001520775329358605, 'nu03': 0.0001704025560344205}
Centroid: 182, 395
Processing contour#82: area: 30.0 centroid: 182, 395 rectangle: (180, 392, 6, 8)
@find_dayJSON_match_for_contour: x: 180, y: 392, w: 6, h: 8, area: 30.0
Matched with JSON#112: (182, 395, 5, 110.0, 36.1421, 0.362834)
Match with input JSON(nodules) ID: 112
Matched contour: {'x': 182, 'y': 395, 'd': 5, 'a': 110.0, 'p': 36.1421, 'e': 0.362834, 'id': 112, 'tq': 100}
JSON_entry: 112
Matched with first_id: 112 second_id: 110 name: 20230607_109
entry_id:20230607_109, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/109/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/109
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/109/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/109/2023-06-07.jpg


@process_contour: max_id: 20230607_289
Moments: {'m00': 90.5, 'm10': 12533.666666666666, 'm01': 36060.166666666664, 'm20': 1736511.25, 'm11': 4993678.041666666, 'm02': 14369600.75, 'm30': 240684581.8, 'm21': 691803582.6, 'm12': 1989759890.2666667, 'm03': 5726637106.05, 'mu20': 679.2045733581763, 'mu11': -422.6096531609073, 'mu02': 1251.3574278727174, 'mu30': 835.7463142871857, 'mu21': -742.2231600127416, 'mu12': -410.1148522164731, 'mu03': 2340.3784465789795, 'nu20': 0.08292842994513919, 'nu11': -0.05159911518707088, 'nu02': 0.15278623092979057, 'nu30': 0.010726376133960498, 'nu21': -0.009526054322385763, 'nu12': -0.005263614194636914, 'nu03': 0.030037559346261088}
Centroid: 138, 398
Processing contour#83: area: 90.5 centroid: 138, 398 rectangle: (134, 392, 12, 16)
@find_dayJSON_match_for_contour: x: 134, y: 392, w: 12, h: 16, area: 90.5
Matched with JSON#113: (139, 396, 8, 221.0, 57.6274, 0.850658)
Match with input JSON(nodules) ID: 113
Matched contour: {'x': 139, 'y': 396, 'd': 8, 'a': 221.0, 'p': 57.6274, 'e': 0.850658, 'id': 113, 'tq': 100}
JSON_entry: 113
Matched with first_id: 113 second_id: 109 name: 20230607_110
entry_id:20230607_110, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/110/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/110
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/110/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/110/2023-06-07.jpg


@process_contour: max_id: 20230607_290
Moments: {'m00': 93.5, 'm10': 24921.833333333332, 'm01': 36991.666666666664, 'm20': 6643991.25, 'm11': 9859127.875, 'm02': 14636131.416666666, 'm30': 1771571794.95, 'm21': 2628171863.2666664, 'm12': 3900561691.5666666, 'm03': 5791336507.8, 'mu20': 1234.2800059430301, 'mu11': -766.7922608423978, 'mu02': 1014.8094177097082, 'mu30': -8.705770254135132, 'mu21': -221.4220820083865, 'mu12': 216.02122036437504, 'mu03': -108.65220546722412, 'nu20': 0.14118562223032172, 'nu11': -0.0877110882029681, 'nu02': 0.11608103379675806, 'nu30': -0.00010298599629015609, 'nu21': -0.002619340167567943, 'nu12': 0.0025554500003573373, 'nu03': -0.0012853148317174892}
Centroid: 266, 395
Processing contour#84: area: 93.5 centroid: 266, 395 rectangle: (260, 389, 14, 14)
@find_dayJSON_match_for_contour: x: 260, y: 389, w: 14, h: 14, area: 93.5
Matched with JSON#111: (270, 392, 7, 165.0, 45.2132, 0.212831)
Match with input JSON(nodules) ID: 111
Matched contour: {'x': 270, 'y': 392, 'd': 7, 'a': 165.0, 'p': 45.2132, 'e': 0.212831, 'id': 111, 'tq': 100}
JSON_entry: 111
Matched with first_id: 111 second_id: 108 name: 20230607_108
entry_id:20230607_108, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/108/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/108
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/108/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/108/2023-06-07.jpg


@process_contour: max_id: 20230607_291
Moments: {'m00': 8.5, 'm10': 1593.1666666666665, 'm01': 3310.1666666666665, 'm20': 298615.4166666666, 'm11': 620428.375, 'm02': 1289088.75, 'm30': 55972147.550000004, 'm21': 116289946.18333334, 'm12': 241615122.85, 'm03': 502016276.05, 'mu20': 6.001633986947127, 'mu11': -0.7066993463085964, 'mu02': 6.001633987063542, 'mu30': 0.35087788105010986, 'mu21': -0.4782071046861347, 'mu12': -0.4782071476938654, 'mu03': 0.3508778214454651, 'nu20': 0.08306759843525435, 'nu11': -0.00978130583126085, 'nu02': 0.08306759843686563, 'nu30': 0.0016657456099071382, 'nu21': -0.002270223996090456, 'nu12': -0.0022702242002638805, 'nu03': 0.0016657453269420931}
Centroid: 187, 389
Processing contour#85: area: 8.5 centroid: 187, 389 rectangle: (186, 388, 4, 4)
@find_dayJSON_match_for_contour: x: 186, y: 388, w: 4, h: 4, area: 8.5
Matched with JSON#110: (187, 388, 3, 38.0, 20.4853, 0.439081)
Match with input JSON(nodules) ID: 110
Matched contour: {'x': 187, 'y': 388, 'd': 3, 'a': 38.0, 'p': 20.4853, 'e': 0.439081, 'id': 110, 'tq': 100}
JSON_entry: 110
Matched with first_id: 110 second_id: 107 name: 20230607_107
entry_id:20230607_107, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/107/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/107
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/107/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/107/2023-06-07.jpg


@process_contour: max_id: 20230607_292
Moments: {'m00': 102.0, 'm10': 15646.833333333332, 'm01': 39761.0, 'm20': 2401105.5, 'm11': 6099693.583333333, 'm02': 15500325.0, 'm30': 368599330.35, 'm21': 936089377.4166666, 'm12': 2378022500.7833333, 'm03': 6042973224.5, 'mu20': 876.1533224401064, 'mu11': 343.1895424835384, 'mu02': 941.4607843142003, 'mu30': 157.56302618980408, 'mu21': 206.39072587131523, 'mu12': 20.329437659442192, 'mu03': -198.73029613494873, 'nu20': 0.08421312211073688, 'nu11': 0.03298630742825244, 'nu02': 0.09049027146426378, 'nu30': 0.0014995255982872345, 'nu21': 0.0019642182825322482, 'nu12': 0.00019347503603031678, 'nu03': -0.001891314056449888}
Centroid: 153, 389
Processing contour#86: area: 102.0 centroid: 153, 389 rectangle: (148, 384, 13, 13)
@find_dayJSON_match_for_contour: x: 148, y: 384, w: 13, h: 13, area: 102.0
Matched with JSON#109: (153, 389, 11, 415.0, 78.1838, 0.756166)
Match with input JSON(nodules) ID: 109
Matched contour: {'x': 153, 'y': 389, 'd': 11, 'a': 415.0, 'p': 78.1838, 'e': 0.756166, 'id': 109, 'tq': 100}
JSON_entry: 109
Matched with first_id: 109 second_id: 106 name: 20230607_106
entry_id:20230607_106, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/106/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/106
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/106/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/106/2023-06-07.jpg


@process_contour: max_id: 20230607_293
Moments: {'m00': 74.5, 'm10': 13789.5, 'm01': 28266.833333333332, 'm20': 2553603.75, 'm11': 5232492.541666666, 'm02': 10725455.416666666, 'm30': 473119961.65000004, 'm21': 969065066.9833333, 'm12': 1985575696.3833332, 'm03': 4069790209.4500003, 'mu20': 1250.5922818793915, 'mu11': 472.4309284109622, 'mu02': 437.0717747937888, 'mu30': 377.8222557902336, 'mu21': 358.61823758581886, 'mu12': 183.35306746371498, 'mu03': 8.684369564056396, 'nu20': 0.22532179305065386, 'nu11': 0.08511885562109134, 'nu02': 0.07874812392122675, 'nu30': 0.00788672785079055, 'nu21': 0.0074858598158912635, 'nu12': 0.0038273439998114025, 'nu03': 0.00018127904922950758}
Centroid: 185, 379
Processing contour#87: area: 74.5 centroid: 185, 379 rectangle: (178, 374, 16, 12)
@find_dayJSON_match_for_contour: x: 178, y: 374, w: 16, h: 12, area: 74.5
Matched with JSON#106: (181, 378, 7, 166.0, 45.2132, 0.22346)
Match with input JSON(nodules) ID: 106
Matched contour: {'x': 181, 'y': 378, 'd': 7, 'a': 166.0, 'p': 45.2132, 'e': 0.22346, 'id': 106, 'tq': 100}
JSON_entry: 106
Matched with first_id: 106 second_id: 104 name: 20230607_103
entry_id:20230607_103, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/103/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/103
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/103/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/103/2023-06-07.jpg


@process_contour: max_id: 20230607_294
Moments: {'m00': 27.5, 'm10': 2071.6666666666665, 'm01': 10367.166666666666, 'm20': 156135.0833333333, 'm11': 780991.2916666666, 'm02': 3908352.583333333, 'm30': 11772642.8, 'm21': 58860752.6, 'm12': 294427777.6, 'm03': 1473444072.5500002, 'mu20': 69.52777777778101, 'mu11': -1.9305555553874, 'mu02': 56.41262626321986, 'mu30': -8.996296294033527, 'mu21': 9.600168332781323, 'mu12': 5.24764306067209, 'mu03': -11.148582696914673, 'nu20': 0.09193755739210711, 'nu11': -0.002552800734396562, 'nu02': 0.07459520828194362, 'nu30': -0.002268464650083896, 'nu21': 0.0024207342428475293, 'nu12': 0.0013232215114221686, 'nu03': -0.0028111752792380484}
Centroid: 75, 376
Processing contour#88: area: 27.5 centroid: 75, 376 rectangle: (72, 374, 8, 7)
@find_dayJSON_match_for_contour: x: 72, y: 374, w: 8, h: 7, area: 27.5
Matched with JSON#107: (75, 377, 5, 94.0, 32.7279, 0.402878)
Match with input JSON(nodules) ID: 107
Matched contour: {'x': 75, 'y': 377, 'd': 5, 'a': 94.0, 'p': 32.7279, 'e': 0.402878, 'id': 107, 'tq': 100}
JSON_entry: 107
