Current memory usage: 4010.515625 MB
@analyze_image: file_name: data/crop978/20230524.jpg, output_dir: output/crop978, external_logger: <Logger data_crop978.log (DEBUG)>
Loaded image & JSON file: data/crop978/20230524.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop978/20230524
data_dir: data/crop978
Previous date file: data/crop978/20230522.jpg, Next date file: None


Loaded prev_results from JSON file: 20230522, length: 162
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4010.91015625 MB
current_date:20230524, generating Matching: 20230522_20230524_matching.json
spatial_distances: (177, 162), attribute_distances: (177, 162)
combined_distances: (177, 162)
Current memory usage: 4010.7421875 MB

@find_matching: combined_distances: (177, 162), next_matching: None, current_date_string: 20230524, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230524_0', 'p': {'id': 0, 'tq': 15.0, 'dx': 5, 'dy': 22, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': 0.03}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 128, 419
Processing contour#59: area: 15.0 centroid: 128, 419 rectangle: (126, 417, 5, 5)
@find_dayJSON_match_for_contour: x: 126, y: 417, w: 5, h: 5, area: 15.0
Matched with JSON#113: (127, 419, 4, 73.0, 29.5563, 0.426296)
Match with input JSON(nodules) ID: 113
Matched contour: {'x': 127, 'y': 419, 'd': 4, 'a': 73.0, 'p': 29.5563, 'e': 0.426296, 'id': 113, 'tq': 100}
JSON_entry: 113
Matched with first_id: 113 second_id: 86 name: 20230524_109
entry_id:20230524_109, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/109/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/109
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/109/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/109/2023-05-24.jpg


@process_contour: max_id: 20230524_221
Moments: {'m00': 87.5, 'm10': 4951.0, 'm01': 37051.166666666664, 'm20': 280546.0833333333, 'm11': 2096845.2916666665, 'm02': 15690707.25, 'm30': 15919848.600000001, 'm21': 118838388.43333334, 'm12': 888150379.5333333, 'm03': 6645534540.55, 'mu20': 404.35761904757237, 'mu11': 384.42119047627784, 'mu02': 1690.6630158759654, 'mu30': -9.774024482816458, 'mu21': -82.76543218753068, 'mu12': -227.34606178142712, 'mu03': -219.58693313598633, 'nu20': 0.052814056365397204, 'nu11': 0.05021011467445261, 'nu02': 0.22082129186951382, 'nu30': -0.00013647505876950036, 'nu21': -0.0011556567350260501, 'nu12': -0.0031744413160804817, 'nu03': -0.0030661003210534763}
Centroid: 56, 423
Processing contour#60: area: 87.5 centroid: 56, 423 rectangle: (52, 416, 10, 16)
@find_dayJSON_match_for_contour: x: 52, y: 416, w: 10, h: 16, area: 87.5
Matched with JSON#111: (55, 419, 7, 161.0, 43.799, 0.240906)
Match with input JSON(nodules) ID: 111
Matched contour: {'x': 55, 'y': 419, 'd': 7, 'a': 161.0, 'p': 43.799, 'e': 0.240906, 'id': 111, 'tq': 100}
JSON_entry: 111
Matched with first_id: 111 second_id: 111 name: 20230524_107
entry_id:20230524_107, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/107/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/107
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/107/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/107/2023-05-24.jpg


@process_contour: max_id: 20230524_222
Moments: {'m00': 9.0, 'm10': 2155.5, 'm01': 3739.5, 'm20': 516249.0, 'm11': 895610.25, 'm02': 1553769.0, 'm30': 123644868.75, 'm21': 214501459.5, 'm12': 372127675.5, 'm03': 645596628.75, 'mu20': 6.75, 'mu11': 0.0, 'mu02': 6.75, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.08333333333333333, 'nu11': 0.0, 'nu02': 0.08333333333333333, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 239, 415
Processing contour#61: area: 9.0 centroid: 239, 415 rectangle: (238, 414, 4, 4)
@find_dayJSON_match_for_contour: x: 238, y: 414, w: 4, h: 4, area: 9.0
Matched with JSON#110: (239, 415, 3, 39.0, 21.3137, 0.212987)
Match with input JSON(nodules) ID: 110
Matched contour: {'x': 239, 'y': 415, 'd': 3, 'a': 39.0, 'p': 21.3137, 'e': 0.212987, 'id': 110, 'tq': 100}
JSON_entry: 110
Matched with first_id: 110 second_id: 88 name: 20230524_106
entry_id:20230524_106, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/106/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/106
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/106/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/106/2023-05-24.jpg


@process_contour: max_id: 20230524_223
Moments: {'m00': 43.0, 'm10': 7616.166666666666, 'm01': 17956.5, 'm20': 1349124.3333333333, 'm11': 3180468.9166666665, 'm02': 7498667.0, 'm30': 239009472.95000002, 'm21': 563388770.5, 'm12': 1328174073.2333333, 'm03': 3131522857.25, 'mu20': 147.7125323000364, 'mu11': 10.852713178377599, 'mu02': 157.87790697719902, 'mu30': 36.13019245862961, 'mu21': 16.92686745577521, 'mu12': -52.42531091320416, 'mu03': -23.09356451034546, 'nu20': 0.07988779464577414, 'nu11': 0.00586950415271909, 'nu02': 0.08538556353553217, 'nu30': 0.0029798824747338396, 'nu21': 0.0013960644062818888, 'nu12': -0.004323842597893959, 'nu03': -0.0019046704011419467}
Centroid: 177, 417
Processing contour#62: area: 43.0 centroid: 177, 417 rectangle: (174, 414, 8, 8)
@find_dayJSON_match_for_contour: x: 174, y: 414, w: 8, h: 8, area: 43.0
Matched with JSON#109: (176, 417, 7, 190.0, 47.799, 0.160865)
Match with input JSON(nodules) ID: 109
Matched contour: {'x': 176, 'y': 417, 'd': 7, 'a': 190.0, 'p': 47.799, 'e': 0.160865, 'id': 109, 'tq': 100}
JSON_entry: 109
Matched with first_id: 109 second_id: 103 name: 20230524_105
entry_id:20230524_105, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/105/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/105
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/105/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/105/2023-05-24.jpg


@process_contour: max_id: 20230524_224
Moments: {'m00': 42.0, 'm10': 6951.5, 'm01': 17451.5, 'm20': 1150697.5, 'm11': 2888424.1666666665, 'm02': 7251447.5, 'm30': 190500978.75, 'm21': 478126241.1666667, 'm12': 1200195199.5, 'm03': 3013180353.75, 'mu20': 141.49404761916958, 'mu11': -6.8392857145518064, 'mu02': 141.4940476194024, 'mu30': 5.821570247411728, 'mu21': -4.8966836042600335, 'mu12': -4.896683507289708, 'mu03': 5.821569919586182, 'nu20': 0.08021204513558365, 'nu11': -0.003877146096684697, 'nu02': 0.08021204513571564, 'nu30': 0.0005092334417320146, 'nu21': -0.00042833031963819356, 'nu12': -0.00042833031115585454, 'nu03': 0.0005092334130559488}
Centroid: 165, 415
Processing contour#63: area: 42.0 centroid: 165, 415 rectangle: (162, 412, 8, 8)
@find_dayJSON_match_for_contour: x: 162, y: 412, w: 8, h: 8, area: 42.0
Matched with JSON#108: (165, 415, 7, 167.0, 45.2132, 0.336791)
Match with input JSON(nodules) ID: 108
Matched contour: {'x': 165, 'y': 415, 'd': 7, 'a': 167.0, 'p': 45.2132, 'e': 0.336791, 'id': 108, 'tq': 100}
JSON_entry: 108
Matched with first_id: 108 second_id: 102 name: 20230524_104
entry_id:20230524_104, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/104/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/104
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/104/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/104/2023-05-24.jpg


@process_contour: max_id: 20230524_225
Moments: {'m00': 37.0, 'm10': 2514.833333333333, 'm01': 15282.166666666666, 'm20': 171043.66666666666, 'm11': 1038715.9166666666, 'm02': 6312131.0, 'm30': 11641072.55, 'm21': 70647812.9, 'm12': 429034547.76666665, 'm03': 2607203590.9500003, 'mu20': 114.2965465465968, 'mu11': 10.453453453606926, 'mu02': 114.29654654674232, 'mu30': -40.63700457662344, 'mu21': -35.71254499316274, 'mu12': 35.712544891221114, 'mu03': 40.63700485229492, 'nu20': 0.08348907709758716, 'nu11': 0.007635831595037931, 'nu02': 0.08348907709769346, 'nu30': -0.004879972534346285, 'nu21': -0.004288609372514947, 'nu12': 0.004288609360273092, 'nu03': 0.004879972567450823}
Centroid: 67, 413
Processing contour#64: area: 37.0 centroid: 67, 413 rectangle: (64, 410, 8, 8)
@find_dayJSON_match_for_contour: x: 64, y: 410, w: 8, h: 8, area: 37.0
Matched with JSON#105: (68, 412, 7, 154.0, 43.799, 0.305965)
Match with input JSON(nodules) ID: 105
Matched contour: {'x': 68, 'y': 412, 'd': 7, 'a': 154.0, 'p': 43.799, 'e': 0.305965, 'id': 105, 'tq': 100}
JSON_entry: 105
Matched with first_id: 105 second_id: 105 name: 20230524_101
entry_id:20230524_101, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/101/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/101
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/101/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/101/2023-05-24.jpg


@process_contour: max_id: 20230524_226
Moments: {'m00': 42.0, 'm10': 8442.0, 'm01': 17306.333333333332, 'm20': 1697014.6666666665, 'm11': 3478562.6666666665, 'm02': 7131290.666666666, 'm30': 341169360.0, 'm21': 699260211.9333333, 'm12': 1433380899.0, 'm03': 2938586696.3, 'mu20': 172.66666666651145, 'mu11': -10.333333333022892, 'mu02': 119.8703703712672, 'mu30': 1.1920928955078125e-07, 'mu21': 44.674074082417064, 'mu12': -9.185185162350535, 'mu03': -27.685596466064453, 'nu20': 0.09788359788350988, 'nu11': -0.0058578987148655845, 'nu02': 0.06795372470026484, 'nu30': 1.0427660274538857e-11, 'nu21': 0.003907800049530397, 'nu12': -0.0008034607939755037, 'nu03': -0.0024217575285784567}
Centroid: 201, 412
Processing contour#65: area: 42.0 centroid: 201, 412 rectangle: (197, 408, 9, 8)
@find_dayJSON_match_for_contour: x: 197, y: 408, w: 9, h: 8, area: 42.0
Matched with JSON#104: (200, 412, 7, 186.0, 48.3848, 0.447757)
Match with input JSON(nodules) ID: 104
Matched contour: {'x': 200, 'y': 412, 'd': 7, 'a': 186.0, 'p': 48.3848, 'e': 0.447757, 'id': 104, 'tq': 100}
JSON_entry: 104
Matched with first_id: 104 second_id: 98 name: 20230524_100
entry_id:20230524_100, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/100/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/100
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/100/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/100/2023-05-24.jpg


@process_contour: max_id: 20230524_227
Moments: {'m00': 361.5, 'm10': 91358.5, 'm01': 149909.3333333333, 'm20': 23099114.25, 'm11': 37881251.20833333, 'm02': 62178730.08333333, 'm30': 5843155296.35, 'm21': 9576917500.733334, 'm12': 15710588673.699999, 'm03': 25795733780.7, 'mu20': 10938.53146611154, 'mu11': -3926.7427962198853, 'mu02': 13285.490126028657, 'mu30': 4300.879686355591, 'mu21': 944.3170057898387, 'mu12': -1095.3973792642355, 'mu03': 7052.5080909729, 'nu20': 0.08370326854727052, 'nu11': -0.030048019499357304, 'nu02': 0.10166254503598354, 'nu30': 0.0017309580372113292, 'nu21': 0.00038005553050760564, 'nu12': -0.0004408602508907498, 'nu03': 0.0028383950384140468}
Centroid: 252, 414
Processing contour#66: area: 361.5 centroid: 252, 414 rectangle: (241, 403, 25, 25)
@find_dayJSON_match_for_contour: x: 241, y: 403, w: 25, h: 25, area: 361.5
Matched with JSON#103: (253, 408, 12, 462.0, 108.2254, 0.923111)
Match with input JSON(nodules) ID: 103
Matched contour: {'x': 253, 'y': 408, 'd': 12, 'a': 462.0, 'p': 108.2254, 'e': 0.923111, 'id': 103, 'tq': 100}
JSON_entry: 103
Matched with first_id: 103 second_id: 90 name: 20230524_99
entry_id:20230524_99, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/99/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/99
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/99/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/99/2023-05-24.jpg


@process_contour: max_id: 20230524_228
Moments: {'m00': 26.0, 'm10': 1604.0, 'm01': 10467.0, 'm20': 99022.0, 'm11': 645724.0, 'm02': 4213818.666666666, 'm30': 6117226.0, 'm21': 39862822.333333336, 'm12': 259952640.0, 'm03': 1696423194.5, 'mu20': 67.5384615384537, 'mu11': -9.38461538462434, 'mu02': 46.01282051205635, 'mu30': -2.899408282712102, 'mu21': 8.173570023245702, 'mu12': -1.6844181143319474, 'mu03': -6.130176782608032, 'nu20': 0.09990896677286051, 'nu11': -0.013882567137018256, 'nu02': 0.06806630253262774, 'nu30': -0.0008411549505815632, 'nu21': 0.002371255862781456, 'nu12': -0.0004886709623365819, 'nu03': -0.0017784416839037207}
Centroid: 61, 402
Processing contour#67: area: 26.0 centroid: 61, 402 rectangle: (58, 400, 8, 6)
@find_dayJSON_match_for_contour: x: 58, y: 400, w: 8, h: 6, area: 26.0
Matched with JSON#101: (61, 402, 5, 108.0, 36.1421, 0.472789)
Match with input JSON(nodules) ID: 101
Matched contour: {'x': 61, 'y': 402, 'd': 5, 'a': 108.0, 'p': 36.1421, 'e': 0.472789, 'id': 101, 'tq': 100}
JSON_entry: 101
Matched with first_id: 101 second_id: 113 name: 20230524_97
entry_id:20230524_97, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/97/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/97
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/97/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/97/2023-05-24.jpg


@process_contour: max_id: 20230524_229
Moments: {'m00': 9.0, 'm10': 661.5, 'm01': 3595.5, 'm20': 48627.0, 'm11': 264269.25, 'm02': 1436409.0, 'm30': 3575076.75, 'm21': 19426486.5, 'm12': 105576061.5, 'm03': 573850788.75, 'mu20': 6.75, 'mu11': 0.0, 'mu02': 6.75, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.08333333333333333, 'nu11': 0.0, 'nu02': 0.08333333333333333, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 73, 399
Processing contour#68: area: 9.0 centroid: 73, 399 rectangle: (72, 398, 4, 4)
@find_dayJSON_match_for_contour: x: 72, y: 398, w: 4, h: 4, area: 9.0
Matched with JSON#99: (73, 399, 3, 50.0, 24.4853, 0.35154)
Match with input JSON(nodules) ID: 99
Matched contour: {'x': 73, 'y': 399, 'd': 3, 'a': 50.0, 'p': 24.4853, 'e': 0.35154, 'id': 99, 'tq': 100}
JSON_entry: 99
Matched with first_id: 99 second_id: 101 name: 20230524_95
entry_id:20230524_95, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/95/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/95
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/95/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/95/2023-05-24.jpg


@process_contour: max_id: 20230524_230
Moments: {'m00': 150.5, 'm10': 33638.166666666664, 'm01': 61116.166666666664, 'm20': 7520856.75, 'm11': 13656629.458333332, 'm02': 24825935.083333332, 'm30': 1682056568.25, 'm21': 3052605900.5166664, 'm12': 5546057186.25, 'm03': 10087532273.050001, 'mu20': 2409.861664821394, 'mu11': -3409.08227205649, 'mu02': 7424.5980989299715, 'mu30': -2963.240197658539, 'mu21': 4013.115806913469, 'mu12': -4221.779069713084, 'mu03': 630.8005561828613, 'nu20': 0.10639448415895603, 'nu11': -0.15050969733475306, 'nu02': 0.3277932075332489, 'nu30': -0.010664134320513698, 'nu21': 0.014442435696747889, 'nu12': -0.01519337484235277, 'nu03': 0.0022701304693099815}
Centroid: 223, 406
Processing contour#69: area: 150.5 centroid: 223, 406 rectangle: (214, 394, 18, 25)
@find_dayJSON_match_for_contour: x: 214, y: 394, w: 18, h: 25, area: 150.5
Matched with JSON#98: (226, 397, 7, 188.0, 49.2132, 0.722814)
Match with input JSON(nodules) ID: 98
Matched contour: {'x': 226, 'y': 397, 'd': 7, 'a': 188.0, 'p': 49.2132, 'e': 0.722814, 'id': 98, 'tq': 100}
JSON_entry: 98
Matched with first_id: 98 second_id: 93 name: 20230524_94
entry_id:20230524_94, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/94/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/94
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/94/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/94/2023-05-24.jpg


@process_contour: max_id: 20230524_231
Moments: {'m00': 78.5, 'm10': 13230.833333333332, 'm01': 31370.0, 'm20': 2230682.75, 'm11': 5286517.375, 'm02': 12537570.916666666, 'm30': 376202213.45000005, 'm21': 891164458.9666667, 'm12': 2112546214.0666666, 'm03': 5011482659.900001, 'mu20': 683.3780962494202, 'mu11': -759.5889065815136, 'mu02': 1559.451698511839, 'mu30': -15.953591287136078, 'mu21': -100.00212753692176, 'mu12': 295.6556482128217, 'mu03': -647.8120756149292, 'nu20': 0.11089749624721819, 'nu11': -0.1232648637399511, 'nu02': 0.25306530869598587, 'nu30': -0.00029220276411731503, 'nu21': -0.001831618822243654, 'nu12': 0.005415169291966463, 'nu03': -0.011865195473315802}
Centroid: 168, 399
Processing contour#70: area: 78.5 centroid: 168, 399 rectangle: (162, 392, 14, 16)
@find_dayJSON_match_for_contour: x: 162, y: 392, w: 14, h: 16, area: 78.5
Matched with JSON#95: (170, 394, 7, 160.0, 44.3848, 0.28798)
Match with input JSON(nodules) ID: 95
Matched contour: {'x': 170, 'y': 394, 'd': 7, 'a': 160.0, 'p': 44.3848, 'e': 0.28798, 'id': 95, 'tq': 100}
JSON_entry: 95
Matched with first_id: 95 second_id: 92 name: 20230524_91
entry_id:20230524_91, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/91/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/91
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/91/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/91/2023-05-24.jpg


@process_contour: max_id: 20230524_232
Moments: {'m00': 7.0, 'm10': 316.8333333333333, 'm01': 2756.1666666666665, 'm20': 14345.0, 'm11': 124750.91666666666, 'm02': 1085212.3333333333, 'm30': 649692.3500000001, 'm21': 5648315.3, 'm12': 49120007.7, 'm03': 427292995.15000004, 'mu20': 4.5198412698428, 'mu11': 1.5634920635056915, 'mu02': 4.519841270055622, 'mu30': 1.1729402872733772, 'mu21': 0.7905517747685735, 'mu12': -0.7905517771197026, 'mu03': -1.1729403138160706, 'nu20': 0.0922416585682204, 'nu11': 0.031908001296034515, 'nu02': 0.09224165857256371, 'nu30': 0.009047546072460685, 'nu21': 0.006097969080345166, 'nu12': -0.0060979690984807435, 'nu03': -0.00904754627719936}
Centroid: 45, 393
Processing contour#71: area: 7.0 centroid: 45, 393 rectangle: (44, 392, 4, 4)
@find_dayJSON_match_for_contour: x: 44, y: 392, w: 4, h: 4, area: 7.0
Matched with JSON#96: (45, 394, 3, 33.0, 20.4853, 0.525558)
Match with input JSON(nodules) ID: 96
Matched contour: {'x': 45, 'y': 394, 'd': 3, 'a': 33.0, 'p': 20.4853, 'e': 0.525558, 'id': 96, 'tq': 100}
JSON_entry: 96
Matched with first_id: 96 second_id: 122 name: 20230524_92
entry_id:20230524_92, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/92/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/92
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/92/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/92/2023-05-24.jpg


@process_contour: max_id: 20230524_233
Moments: {'m00': 47.5, 'm10': 11368.833333333332, 'm01': 18699.666666666664, 'm20': 2721242.9166666665, 'm11': 4475662.541666666, 'm02': 7361814.416666666, 'm30': 651400123.45, 'm21': 1071297097.6, 'm12': 1762014641.3999999, 'm03': 2898321831.8, 'mu20': 182.46695906482637, 'mu11': 12.147514620795846, 'mu02': 182.1336257327348, 'mu30': -3.960318088531494, 'mu21': 9.877206221281085, 'mu12': 0.4955296478001401, 'mu03': -6.720162391662598, 'nu20': 0.08087178241100337, 'nu11': 0.005383939998136663, 'nu02': 0.08072404464608744, 'nu30': -0.0002546807061372346, 'nu21': 0.0006351848005299305, 'nu12': 3.186659197379549e-05, 'nu03': -0.0004321611711498024}
Centroid: 239, 393
Processing contour#72: area: 47.5 centroid: 239, 393 rectangle: (235, 390, 9, 9)
@find_dayJSON_match_for_contour: x: 235, y: 390, w: 9, h: 9, area: 47.5
Matched with JSON#93: (238, 393, 7, 185.0, 48.6274, 0.300642)
Match with input JSON(nodules) ID: 93
Matched contour: {'x': 238, 'y': 393, 'd': 7, 'a': 185.0, 'p': 48.6274, 'e': 0.300642, 'id': 93, 'tq': 100}
JSON_entry: 93
Matched with first_id: 93 second_id: 91 name: 20230524_89
entry_id:20230524_89, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/89/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/89
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/89/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/89/2023-05-24.jpg


@process_contour: max_id: 20230524_234
Moments: {'m00': 68.5, 'm10': 10092.666666666666, 'm01': 26821.666666666664, 'm20': 1487615.5833333333, 'm11': 3951870.0416666665, 'm02': 10502463.583333332, 'm30': 219353641.3, 'm21': 582490705.6833333, 'm12': 1547424984.5166667, 'm03': 4112508795.8, 'mu20': 580.248377939919, 'mu11': 13.967051906511188, 'mu02': 247.4843876734376, 'mu30': 54.1810647547245, 'mu21': 30.73583010744187, 'mu12': -28.10537665306765, 'mu03': -11.477005958557129, 'nu20': 0.12366101080290244, 'nu11': 0.0029766214303396424, 'nu02': 0.052743222904456835, 'nu30': 0.001395150653033493, 'nu21': 0.0007914409515583551, 'nu12': -0.0007237073462617853, 'nu03': -0.0002955304114165463}
Centroid: 147, 391
Processing contour#73: area: 68.5 centroid: 147, 391 rectangle: (142, 388, 12, 8)
@find_dayJSON_match_for_contour: x: 142, y: 388, w: 12, h: 8, area: 68.5
Matched with JSON#92: (146, 391, 9, 283.0, 63.4558, 0.798208)
Match with input JSON(nodules) ID: 92
Matched contour: {'x': 146, 'y': 391, 'd': 9, 'a': 283.0, 'p': 63.4558, 'e': 0.798208, 'id': 92, 'tq': 100}
JSON_entry: 92
Matched with first_id: 92 second_id: 89 name: 20230524_88
entry_id:20230524_88, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/88/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/88
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/88/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/88/2023-05-24.jpg


@process_contour: max_id: 20230524_235
Moments: {'m00': 34.0, 'm10': 8523.333333333332, 'm01': 13293.833333333332, 'm20': 2136757.6666666665, 'm11': 3332577.0, 'm02': 5197942.5, 'm30': 535693424.6, 'm21': 835459473.2833333, 'm12': 1303049267.7833333, 'm03': 2032462987.8500001, 'mu20': 74.98692810488865, 'mu11': -4.55228758091107, 'mu02': 118.83251634147018, 'mu30': 9.22578489780426, 'mu21': -17.689017288485047, 'mu12': -12.813585191066522, 'mu03': 24.597540140151978, 'nu20': 0.06486758486582063, 'nu11': -0.003937965035390199, 'nu02': 0.10279629441303649, 'nu30': 0.0013686929557115539, 'nu21': -0.0026242572989070624, 'nu12': -0.001900961704905634, 'nu03': 0.0036491724325450983}
Centroid: 250, 390
Processing contour#74: area: 34.0 centroid: 250, 390 rectangle: (248, 387, 7, 9)
@find_dayJSON_match_for_contour: x: 248, y: 387, w: 7, h: 9, area: 34.0
Matched with JSON#91: (250, 390, 6, 140.0, 41.799, 0.331845)
Match with input JSON(nodules) ID: 91
Matched contour: {'x': 250, 'y': 390, 'd': 6, 'a': 140.0, 'p': 41.799, 'e': 0.331845, 'id': 91, 'tq': 100}
JSON_entry: 91
Matched with first_id: 91 second_id: 96 name: 20230524_87
entry_id:20230524_87, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/87/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/87
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/87/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/87/2023-05-24.jpg


@process_contour: max_id: 20230524_236
Moments: {'m00': 144.0, 'm10': 30499.0, 'm01': 56633.83333333333, 'm20': 6461517.333333333, 'm11': 11992927.416666666, 'm02': 22279322.166666664, 'm30': 1369331857.5, 'm21': 2540391750.95, 'm12': 4717123762.916667, 'm03': 8766778903.85, 'mu20': 1871.4930555559695, 'mu11': -2039.8252314794809, 'mu02': 5773.013695992529, 'mu30': -1298.6301119327545, 'mu21': 2372.6376763393637, 'mu12': -1240.6721457049716, 'mu03': -8000.022348403931, 'nu20': 0.09025333022550007, 'nu11': -0.09837120136378669, 'nu02': 0.27840536728359033, 'nu30': -0.005218903163310001, 'nu21': 0.009535098686420409, 'nu12': -0.0049859830958436675, 'nu03': -0.03215029557453997}
Centroid: 211, 393
Processing contour#75: area: 144.0 centroid: 211, 393 rectangle: (204, 382, 16, 23)
@find_dayJSON_match_for_contour: x: 204, y: 382, w: 16, h: 23, area: 144.0
Matched with JSON#90: (213, 385, 7, 198.0, 50.0416, 0.213634)
Match with input JSON(nodules) ID: 90
Matched contour: {'x': 213, 'y': 385, 'd': 7, 'a': 198.0, 'p': 50.0416, 'e': 0.213634, 'id': 90, 'tq': 100}
JSON_entry: 90
Matched with first_id: 90 second_id: 87 name: 20230524_86
entry_id:20230524_86, entry saved to results list
