Current memory usage: 2664.28125 MB
@analyze_image: file_name: data/crop981/20230607.jpg, output_dir: output/crop981, external_logger: <Logger data_crop981.log (DEBUG)>
Loaded image & JSON file: data/crop981/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop981/20230607
data_dir: data/crop981
Previous date file: data/crop981/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 214
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2664.7421875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (208, 214), attribute_distances: (208, 214)
combined_distances: (208, 214)
Current memory usage: 2666.3671875 MB

@find_matching: combined_distances: (208, 214), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 90.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': 4.0, 'dp': 2.24, 'de': 0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 181, 351
Processing contour#88: area: 47.5 centroid: 181, 351 rectangle: (178, 348, 8, 8)
@find_dayJSON_match_for_contour: x: 178, y: 348, w: 8, h: 8, area: 47.5
Matched with JSON#104: (181, 351, 8, 209.0, 51.4558, 0.251088)
Match with input JSON(nodules) ID: 104
Matched contour: {'x': 181, 'y': 351, 'd': 8, 'a': 209.0, 'p': 51.4558, 'e': 0.251088, 'id': 104, 'tq': 100}
JSON_entry: 104
Matched with first_id: 104 second_id: 100 name: 20230607_104
entry_id:20230607_104, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/104/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/104
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/104/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/104/2023-06-07.jpg


@process_contour: max_id: 20230607_296
Moments: {'m00': 60.0, 'm10': 14711.0, 'm01': 20829.0, 'm20': 3607341.0, 'm11': 5106756.833333333, 'm02': 7231040.666666666, 'm30': 884680098.5, 'm21': 1252206629.3333333, 'm12': 1772814817.0, 'm03': 2510431661.5, 'mu20': 448.9833333333954, 'mu11': -166.8166666664183, 'mu02': 253.3166666664183, 'mu30': 41.18944442272186, 'mu21': 2.516110754717374, 'mu12': -16.310555281677807, 'mu03': 16.30500078201294, 'nu20': 0.12471759259260984, 'nu11': -0.046337962962893976, 'nu02': 0.07036574074067176, 'nu30': 0.0014770928915623864, 'nu21': 9.023013935401634e-05, 'nu12': -0.000584912120123459, 'nu03': 0.0005847129304503242}
Centroid: 245, 347
Processing contour#89: area: 60.0 centroid: 245, 347 rectangle: (240, 343, 12, 10)
@find_dayJSON_match_for_contour: x: 240, y: 343, w: 12, h: 10, area: 60.0
Matched with JSON#103: (245, 347, 8, 233.0, 61.1127, 0.857493)
Match with input JSON(nodules) ID: 103
Matched contour: {'x': 245, 'y': 347, 'd': 8, 'a': 233.0, 'p': 61.1127, 'e': 0.857493, 'id': 103, 'tq': 100}
JSON_entry: 103
Matched with first_id: 103 second_id: 99 name: 20230607_103
entry_id:20230607_103, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/103/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/103
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/103/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/103/2023-06-07.jpg


@process_contour: max_id: 20230607_297
Moments: {'m00': 40.5, 'm10': 5228.0, 'm01': 13998.833333333332, 'm20': 674990.9166666666, 'm11': 1807074.375, 'm02': 4838841.416666666, 'm30': 87165007.9, 'm21': 233314669.06666666, 'm12': 624639121.1333333, 'm03': 1672644527.45, 'mu20': 127.11419753090013, 'mu11': 15.099279835587367, 'mu02': 141.79458161909133, 'mu30': 29.668328016996384, 'mu21': 21.60986384809803, 'mu12': -31.235483263651986, 'mu03': -26.519840002059937, 'nu20': 0.07749684348782204, 'nu11': 0.009205474674950382, 'nu02': 0.08644693285724207, 'nu30': 0.00284220575146539, 'nu21': 0.002070210336162595, 'nu12': -0.0029923381638120514, 'nu03': -0.0025405827297923884}
Centroid: 129, 345
Processing contour#90: area: 40.5 centroid: 129, 345 rectangle: (126, 342, 8, 8)
@find_dayJSON_match_for_contour: x: 126, y: 342, w: 8, h: 8, area: 40.5
Matched with JSON#102: (129, 345, 7, 157.0, 44.6274, 0.499904)
Match with input JSON(nodules) ID: 102
Matched contour: {'x': 129, 'y': 345, 'd': 7, 'a': 157.0, 'p': 44.6274, 'e': 0.499904, 'id': 102, 'tq': 100}
JSON_entry: 102
Matched with first_id: 102 second_id: 97 name: 20230607_102
entry_id:20230607_102, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/102/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/102
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/102/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/102/2023-06-07.jpg


@process_contour: max_id: 20230607_298
Moments: {'m00': 72.0, 'm10': 5424.833333333333, 'm01': 25006.333333333332, 'm20': 409078.8333333333, 'm11': 1884221.9166666665, 'm02': 8685520.0, 'm30': 30873892.55, 'm21': 142095561.28333333, 'm12': 654494638.6833333, 'm03': 3016962757.1000004, 'mu20': 345.26813271606807, 'mu11': 122.04706790135242, 'mu02': 565.739197531715, 'mu30': -142.6608106866479, 'mu21': -75.32706691432395, 'mu12': 162.11863987364632, 'mu03': 223.49944829940796, 'nu20': 0.0666026490578835, 'nu11': 0.023543030073563353, 'nu02': 0.10913178964732156, 'nu30': -0.003243197873138471, 'nu21': -0.0017124575560060213, 'nu12': 0.0036855449334939274, 'nu03': 0.005080953429911379}
Centroid: 75, 347
Processing contour#91: area: 72.0 centroid: 75, 347 rectangle: (70, 342, 11, 12)
@find_dayJSON_match_for_contour: x: 70, y: 342, w: 11, h: 12, area: 72.0
Matched with JSON#101: (75, 347, 9, 265.0, 61.9411, 0.768329)
Match with input JSON(nodules) ID: 101
Matched contour: {'x': 75, 'y': 347, 'd': 9, 'a': 265.0, 'p': 61.9411, 'e': 0.768329, 'id': 101, 'tq': 100}
JSON_entry: 101
Matched with first_id: 101 second_id: 98 name: 20230607_101
entry_id:20230607_101, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/101/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/101
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/101/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/101/2023-06-07.jpg


@process_contour: max_id: 20230607_299
Moments: {'m00': 22.0, 'm10': 4641.666666666666, 'm01': 7482.166666666666, 'm20': 979354.6666666666, 'm11': 1578625.6666666665, 'm02': 2544724.5, 'm30': 206643045.9, 'm21': 333077826.8833333, 'm12': 536899599.55, 'm03': 865491607.1500001, 'mu20': 33.32828282844275, 'mu11': 1.8661616162862629, 'mu02': 50.953282828908414, 'mu30': -13.585001558065414, 'mu21': 1.1570553974979703, 'mu12': 17.124341826640375, 'mu03': 2.074605703353882, 'nu20': 0.06886008848851809, 'nu11': 0.0038557058187732706, 'nu02': 0.10527537774567855, 'nu30': -0.0059841571567595675, 'nu21': 0.0005096798339043241, 'nu12': 0.007543227158177832, 'nu03': 0.0009138583101456254}
Centroid: 210, 340
Processing contour#92: area: 22.0 centroid: 210, 340 rectangle: (208, 337, 6, 7)
@find_dayJSON_match_for_contour: x: 208, y: 337, w: 6, h: 7, area: 22.0
Matched with JSON#99: (211, 340, 5, 92.0, 33.3137, 0.416158)
Match with input JSON(nodules) ID: 99
Matched contour: {'x': 211, 'y': 340, 'd': 5, 'a': 92.0, 'p': 33.3137, 'e': 0.416158, 'id': 99, 'tq': 100}
JSON_entry: 99
Matched with first_id: 99 second_id: 128 name: 20230607_99
entry_id:20230607_99, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/99/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/99
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/99/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/99/2023-06-07.jpg


@process_contour: max_id: 20230607_300
Moments: {'m00': 98.0, 'm10': 11328.833333333332, 'm01': 33530.33333333333, 'm20': 1311443.8333333333, 'm11': 3875558.5, 'm02': 11472826.0, 'm30': 152027969.35, 'm21': 448575645.1166667, 'm12': 1325879573.95, 'm03': 3925759717.1000004, 'mu20': 1826.8466553292237, 'mu11': -559.4382086154073, 'mu02': 547.9036281220615, 'mu30': 2247.9578706920147, 'mu21': -613.201289405697, 'mu12': -194.59188503521727, 'mu03': 300.3866925239563, 'nu20': 0.19021726940121025, 'nu11': -0.0582505423381307, 'nu02': 0.05704952396106428, 'nu30': 0.023644110403224776, 'nu21': -0.0064496755811730665, 'nu12': -0.00204672519593436, 'nu03': 0.003159479194113879}
Centroid: 115, 342
Processing contour#93: area: 98.0 centroid: 115, 342 rectangle: (108, 337, 18, 12)
@find_dayJSON_match_for_contour: x: 108, y: 337, w: 18, h: 12, area: 98.0
Matched with JSON#98: (121, 339, 5, 86.0, 32.1421, 0.386434)
Match with input JSON(nodules) ID: 98
Matched contour: {'x': 121, 'y': 339, 'd': 5, 'a': 86.0, 'p': 32.1421, 'e': 0.386434, 'id': 98, 'tq': 100}
JSON_entry: 98
Matched with first_id: 98 second_id: 95 name: 20230607_98
entry_id:20230607_98, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/98/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/98
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/98/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/98/2023-06-07.jpg


@process_contour: max_id: 20230607_301
Moments: {'m00': 107.0, 'm10': 17959.5, 'm01': 36560.0, 'm20': 3015763.333333333, 'm11': 6136252.0, 'm02': 12492674.5, 'm30': 506632595.75, 'm21': 1030370053.3166666, 'm12': 2096712323.9166667, 'm03': 4269052080.2000003, 'mu20': 1336.7889408101328, 'mu11': -190.2429906539619, 'mu02': 771.696261683479, 'mu30': 654.5634117126465, 'mu21': 1136.2261492662365, 'mu12': -546.3195329892769, 'mu03': -313.7313480377197, 'nu20': 0.11676032324308959, 'nu11': -0.016616559581968896, 'nu02': 0.06740294014180093, 'nu30': 0.005527035850264957, 'nu21': 0.009594124188169406, 'nu12': -0.004613040677955455, 'nu03': -0.0026491007241291665}
Centroid: 167, 341
Processing contour#94: area: 107.0 centroid: 167, 341 rectangle: (161, 336, 15, 12)
@find_dayJSON_match_for_contour: x: 161, y: 336, w: 15, h: 12, area: 107.0
Matched with JSON#97: (167, 341, 11, 429.0, 89.1543, 0.713244)
Match with input JSON(nodules) ID: 97
Matched contour: {'x': 167, 'y': 341, 'd': 11, 'a': 429.0, 'p': 89.1543, 'e': 0.713244, 'id': 97, 'tq': 100}
JSON_entry: 97
Matched with first_id: 97 second_id: 94 name: 20230607_97
entry_id:20230607_97, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/97/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/97
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/97/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/97/2023-06-07.jpg


@process_contour: max_id: 20230607_302
Moments: {'m00': 42.5, 'm10': 9769.333333333332, 'm01': 14407.666666666666, 'm20': 2245797.25, 'm11': 3311866.2916666665, 'm02': 4884401.25, 'm30': 516304324.70000005, 'm21': 761345071.6833333, 'm12': 1122777307.4833333, 'm03': 1655930020.8000002, 'mu20': 153.1611111117527, 'mu11': 23.980555555783212, 'mu02': 145.74934640526772, 'mu30': -16.434814989566803, 'mu21': -27.775446838117205, 'mu12': 14.478583923977567, 'mu03': 23.335299491882324, 'nu20': 0.08479507881619525, 'nu11': 0.01327643214161008, 'nu02': 0.08069167967073644, 'nu30': -0.0013957013364907073, 'nu21': -0.00235878702000579, 'nu12': 0.001229571427850981, 'nu03': 0.0019817143490149843}
Centroid: 229, 339
Processing contour#95: area: 42.5 centroid: 229, 339 rectangle: (226, 335, 9, 9)
@find_dayJSON_match_for_contour: x: 226, y: 335, w: 9, h: 9, area: 42.5
Matched with JSON#96: (230, 338, 7, 170.0, 45.799, 0.278214)
Match with input JSON(nodules) ID: 96
Matched contour: {'x': 230, 'y': 338, 'd': 7, 'a': 170.0, 'p': 45.799, 'e': 0.278214, 'id': 96, 'tq': 100}
JSON_entry: 96
Matched with first_id: 96 second_id: 93 name: 20230607_96
entry_id:20230607_96, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/96/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/96
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/96/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/96/2023-06-07.jpg


@process_contour: max_id: 20230607_303
Moments: {'m00': 35.5, 'm10': 4959.833333333333, 'm01': 12003.833333333332, 'm20': 693069.9166666666, 'm11': 1677098.2916666665, 'm02': 4059021.583333333, 'm30': 96863064.95, 'm21': 234351824.81666666, 'm12': 567100134.65, 'm03': 1372563862.95, 'mu20': 113.67175273864996, 'mu11': -0.6574726135004312, 'mu02': 91.59194053243846, 'mu30': -1.5545203238725662, 'mu21': 15.067237923918583, 'mu12': 0.4147108421566372, 'mu03': -10.050387620925903, 'nu20': 0.09019778039170796, 'nu11': -0.0005217001495738395, 'nu02': 0.07267759613762226, 'nu30': -0.00020702630063672907, 'nu21': 0.002006609035790261, 'nu12': 5.5229931810572606e-05, 'nu03': -0.0013384801325351046}
Centroid: 139, 338
Processing contour#96: area: 35.5 centroid: 139, 338 rectangle: (136, 335, 8, 7)
@find_dayJSON_match_for_contour: x: 136, y: 335, w: 8, h: 7, area: 35.5
Matched with JSON#95: (139, 338, 6, 146.0, 42.6274, 0.226097)
Match with input JSON(nodules) ID: 95
Matched contour: {'x': 139, 'y': 338, 'd': 6, 'a': 146.0, 'p': 42.6274, 'e': 0.226097, 'id': 95, 'tq': 100}
JSON_entry: 95
Matched with first_id: 95 second_id: 92 name: 20230607_95
entry_id:20230607_95, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/95/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/95
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/95/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/95/2023-06-07.jpg


@process_contour: max_id: 20230607_304
Moments: {'m00': 42.0, 'm10': 10571.0, 'm01': 14177.0, 'm20': 2660763.333333333, 'm11': 3568197.1666666665, 'm02': 4785557.333333333, 'm30': 669760911.5, 'm21': 898124913.6666666, 'm12': 1204466587.8333333, 'm03': 1615451183.5, 'mu20': 143.30952380923554, 'mu11': -18.714285714551806, 'mu02': 144.7380952378735, 'mu30': -18.181405663490295, 'mu21': 6.065759949662606, 'mu12': 17.69501158939238, 'mu03': -12.181405544281006, 'nu20': 0.08124122664922649, 'nu11': -0.010609005507115535, 'nu02': 0.08205107439788746, 'nu30': -0.0015903921773788563, 'nu21': 0.0005305935829358447, 'nu12': 0.0015478455588782791, 'nu03': -0.001065550840549523}
Centroid: 251, 337
Processing contour#97: area: 42.0 centroid: 251, 337 rectangle: (248, 334, 8, 8)
@find_dayJSON_match_for_contour: x: 248, y: 334, w: 8, h: 8, area: 42.0
Matched with JSON#94: (251, 337, 7, 165.0, 46.3848, 0.390887)
Match with input JSON(nodules) ID: 94
Matched contour: {'x': 251, 'y': 337, 'd': 7, 'a': 165.0, 'p': 46.3848, 'e': 0.390887, 'id': 94, 'tq': 100}
JSON_entry: 94
Matched with first_id: 94 second_id: 91 name: 20230607_94
entry_id:20230607_94, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/94/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/94
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/94/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/94/2023-06-07.jpg


@process_contour: max_id: 20230607_305
Moments: {'m00': 16.0, 'm10': 2306.833333333333, 'm01': 5311.5, 'm20': 332618.1666666666, 'm11': 765798.9166666666, 'm02': 1763269.5, 'm30': 47963324.35, 'm21': 110419511.33333333, 'm12': 254224602.03333333, 'm03': 585361979.75, 'mu20': 25.66493055562023, 'mu11': 2.338541666744277, 'mu02': 17.484375, 'mu30': 6.626656532287598, 'mu21': -0.010525193425564794, 'mu12': -4.252799481153033, 'mu03': -0.6103515625, 'nu20': 0.10025363498289153, 'nu11': 0.009134928385719832, 'nu02': 0.06829833984375, 'nu30': 0.006471344269812107, 'nu21': -1.0278509204653119e-05, 'nu12': -0.004153124493313509, 'nu03': -0.0005960464477539062}
Centroid: 144, 331
Processing contour#98: area: 16.0 centroid: 144, 331 rectangle: (142, 330, 6, 5)
@find_dayJSON_match_for_contour: x: 142, y: 330, w: 6, h: 5, area: 16.0
Matched with JSON#93: (143, 331, 4, 67.0, 28.7279, 0.481392)
Match with input JSON(nodules) ID: 93
Matched contour: {'x': 143, 'y': 331, 'd': 4, 'a': 67.0, 'p': 28.7279, 'e': 0.481392, 'id': 93, 'tq': 100}
JSON_entry: 93
Matched with first_id: 93 second_id: 118 name: 20230607_93
entry_id:20230607_93, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/93/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/93
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/93/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/93/2023-06-07.jpg


@process_contour: max_id: 20230607_306
Moments: {'m00': 55.5, 'm10': 6741.333333333333, 'm01': 18397.666666666664, 'm20': 819254.0833333333, 'm11': 2234555.0416666665, 'm02': 6098826.416666666, 'm30': 99611925.7, 'm21': 271543354.68333334, 'm12': 740713252.65, 'm03': 2021825022.8000002, 'mu20': 414.8921421421692, 'mu11': -126.10347847780213, 'mu02': 193.28553553670645, 'mu30': 56.99910692870617, 'mu21': -128.72759271113318, 'mu12': 67.11191373938345, 'mu03': 23.20715355873108, 'nu20': 0.13469430797570625, 'nu11': -0.040939364817077224, 'nu02': 0.06274995066527277, 'nu30': 0.0024839084981409165, 'nu21': -0.005609694233987614, 'nu12': 0.002924604644635239, 'nu03': 0.0010113219144695434}
Centroid: 121, 331
Processing contour#99: area: 55.5 centroid: 121, 331 rectangle: (116, 328, 12, 8)
@find_dayJSON_match_for_contour: x: 116, y: 328, w: 12, h: 8, area: 55.5
Matched with JSON#92: (121, 331, 8, 224.0, 60.5269, 0.860783)
Match with input JSON(nodules) ID: 92
Matched contour: {'x': 121, 'y': 331, 'd': 8, 'a': 224.0, 'p': 60.5269, 'e': 0.860783, 'id': 92, 'tq': 100}
JSON_entry: 92
Matched with first_id: 92 second_id: 89 name: 20230607_92
entry_id:20230607_92, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/92/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/92
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/92/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/92/2023-06-07.jpg


@process_contour: max_id: 20230607_307
Moments: {'m00': 41.0, 'm10': 10040.5, 'm01': 13427.5, 'm20': 2458951.6666666665, 'm11': 3288257.4166666665, 'm02': 4397651.333333333, 'm30': 602237545.25, 'm21': 805303559.8333334, 'm12': 1076937733.1666667, 'm03': 1440325855.75, 'mu20': 131.1727642272599, 'mu11': -6.333333333488554, 'mu02': 145.0833333330229, 'mu30': 25.995241165161133, 'mu21': -9.056910346960649, 'mu12': -26.117885864419804, 'mu03': 14.500000238418579, 'nu20': 0.07803257836243897, 'nu11': -0.0037675986516886102, 'nu02': 0.08630775332125099, 'nu30': 0.002415094945844596, 'nu21': -0.0008414347174138519, 'nu12': -0.002426489284963527, 'nu03': 0.0013471264631882895}
Centroid: 244, 327
Processing contour#100: area: 41.0 centroid: 244, 327 rectangle: (241, 324, 9, 8)
@find_dayJSON_match_for_contour: x: 241, y: 324, w: 9, h: 8, area: 41.0
Matched with JSON#91: (244, 327, 7, 167.0, 45.799, 0.411413)
Match with input JSON(nodules) ID: 91
Matched contour: {'x': 244, 'y': 327, 'd': 7, 'a': 167.0, 'p': 45.799, 'e': 0.411413, 'id': 91, 'tq': 100}
JSON_entry: 91
Matched with first_id: 91 second_id: 88 name: 20230607_91
entry_id:20230607_91, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/91/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/91
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/91/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/91/2023-06-07.jpg


@process_contour: max_id: 20230607_308
Moments: {'m00': 48.5, 'm10': 7349.833333333333, 'm01': 15889.166666666666, 'm20': 1114000.75, 'm11': 2407897.958333333, 'm02': 5205675.75, 'm30': 168875115.95000002, 'm21': 364961683.51666665, 'm12': 788887880.3166666, 'm03': 1705570661.5500002, 'mu20': 185.28550973674282, 'mu11': 6.68399198167026, 'mu02': 199.1033791527152, 'mu30': -7.368342787027359, 'mu21': -3.823452876167721, 'mu12': 13.182642136016511, 'mu03': 6.335041522979736, 'nu20': 0.07876948017291649, 'nu11': 0.0028415312920268936, 'nu02': 0.08464380025622922, 'nu30': -0.0004497958821926627, 'nu21': -0.00023340029219131225, 'nu12': 0.0008047261535713482, 'nu03': 0.0003867186520655068}
Centroid: 151, 327
Processing contour#101: area: 48.5 centroid: 151, 327 rectangle: (148, 324, 8, 9)
@find_dayJSON_match_for_contour: x: 148, y: 324, w: 8, h: 9, area: 48.5
Matched with JSON#90: (151, 327, 7, 198.0, 50.0416, 0.376195)
Match with input JSON(nodules) ID: 90
Matched contour: {'x': 151, 'y': 327, 'd': 7, 'a': 198.0, 'p': 50.0416, 'e': 0.376195, 'id': 90, 'tq': 100}
JSON_entry: 90
Matched with first_id: 90 second_id: 87 name: 20230607_90
entry_id:20230607_90, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/90/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/90
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/90/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/90/2023-06-07.jpg


@process_contour: max_id: 20230607_309
Moments: {'m00': 36.5, 'm10': 4885.0, 'm01': 11795.666666666666, 'm20': 653888.25, 'm11': 1578674.2083333333, 'm02': 3812109.9166666665, 'm30': 87540644.60000001, 'm21': 211314719.18333334, 'm12': 510192131.95, 'm03': 1232031021.8, 'mu20': 101.26369863015134, 'mu11': -6.1113013699650764, 'mu02': 116.70814307499677, 'mu30': 2.2003940790891647, 'mu21': -24.017642433096626, 'mu12': 1.2878369780592038, 'mu03': 30.72053599357605, 'nu20': 0.07600953171713366, 'nu11': -0.004587203130016946, 'nu02': 0.0876022841621293, 'nu30': 0.00027338098661662254, 'nu21': -0.0029839958428188205, 'nu12': 0.00016000322260862083, 'nu03': 0.003816775603573583}
Centroid: 133, 323
Processing contour#102: area: 36.5 centroid: 133, 323 rectangle: (130, 320, 8, 8)
@find_dayJSON_match_for_contour: x: 130, y: 320, w: 8, h: 8, area: 36.5
Matched with JSON#88: (133, 323, 6, 129.0, 38.9706, 0.344307)
Match with input JSON(nodules) ID: 88
Matched contour: {'x': 133, 'y': 323, 'd': 6, 'a': 129.0, 'p': 38.9706, 'e': 0.344307, 'id': 88, 'tq': 100}
JSON_entry: 88
Matched with first_id: 88 second_id: 90 name: 20230607_88
entry_id:20230607_88, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/88/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/88
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/88/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/88/2023-06-07.jpg


@process_contour: max_id: 20230607_310
Moments: {'m00': 34.0, 'm10': 2674.333333333333, 'm01': 11014.166666666666, 'm20': 210430.0, 'm11': 866335.5, 'm02': 3568114.833333333, 'm30': 16563629.100000001, 'm21': 68167305.55, 'm12': 280653914.6166667, 'm03': 1155953728.15, 'mu20': 75.33006535953609, 'mu11': -4.295751633821055, 'mu02': 118.73447712417692, 'mu30': 15.019325895234942, 'mu21': 8.046379576055187, 'mu12': -20.90379026372284, 'mu03': -6.6376214027404785, 'nu20': 0.06516441640098278, 'nu11': -0.0037160481261427816, 'nu02': 0.10271148540153713, 'nu30': 0.0022281947585008977, 'nu21': 0.0011937220699074784, 'nu12': -0.003101185514138598, 'nu03': -0.000984725501108674}
Centroid: 78, 323
Processing contour#103: area: 34.0 centroid: 78, 323 rectangle: (76, 320, 7, 9)
@find_dayJSON_match_for_contour: x: 76, y: 320, w: 7, h: 9, area: 34.0
Matched with JSON#89: (78, 324, 6, 137.0, 40.9706, 0.475979)
Match with input JSON(nodules) ID: 89
Matched contour: {'x': 78, 'y': 324, 'd': 6, 'a': 137.0, 'p': 40.9706, 'e': 0.475979, 'id': 89, 'tq': 100}
JSON_entry: 89
Matched with first_id: 89 second_id: 86 name: 20230607_89
entry_id:20230607_89, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/89/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/89
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/89/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/89/2023-06-07.jpg


@process_contour: max_id: 20230607_311
Moments: {'m00': 42.5, 'm10': 6510.0, 'm01': 13497.166666666666, 'm20': 997327.5833333333, 'm11': 2067463.7916666665, 'm02': 4286584.083333333, 'm30': 152812734.9, 'm21': 316736415.93333334, 'm12': 656613574.3, 'm03': 1361429423.5500002, 'mu20': 148.75980392144993, 'mu11': 15.438725490123034, 'mu02': 148.60032679792494, 'mu30': 42.66124573349953, 'mu21': 1.2105152209187509, 'mu12': -52.53769706211824, 'mu03': -15.748483896255493, 'nu20': 0.08235836895305186, 'nu11': 0.0085473912748086, 'nu02': 0.08227007711995843, 'nu30': 0.0036229405517739397, 'nu21': 0.00010280113969954568, 'nu12': -0.00446168296097595, 'nu03': -0.0013374157260461826}
Centroid: 153, 317
Processing contour#104: area: 42.5 centroid: 153, 317 rectangle: (150, 314, 8, 8)
@find_dayJSON_match_for_contour: x: 150, y: 314, w: 8, h: 8, area: 42.5
Matched with JSON#87: (153, 317, 7, 191.0, 49.799, 0.425932)
Match with input JSON(nodules) ID: 87
