Current memory usage: 4306.94140625 MB
@analyze_image: file_name: data/crop1011/20230607.jpg, output_dir: output/crop1011, external_logger: <Logger data_crop1011.log (DEBUG)>
Loaded image & JSON file: data/crop1011/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1011/20230607
data_dir: data/crop1011
Previous date file: data/crop1011/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 154
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4307.234375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (141, 154), attribute_distances: (141, 154)
combined_distances: (141, 154)
Current memory usage: 4306.98828125 MB

@find_matching: combined_distances: (141, 154), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 2, 'tq': 6.0, 'dx': 2, 'dy': -2, 'dd': -1, 'da': -56.0, 'dp': -6.59, 'de': -0.11}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
@find_dayJSON_match_for_contour: x: 256, y: 406, w: 8, h: 8, area: 38.0
Matched with JSON#80: (260, 409, 6, 145.0, 41.799, 0.585771)
Match with input JSON(nodules) ID: 80
Matched contour: {'x': 260, 'y': 409, 'd': 6, 'a': 145.0, 'p': 41.799, 'e': 0.585771, 'id': 80, 'tq': 100}
JSON_entry: 80
Matched with first_id: 80 second_id: 89 name: 20230607_80
entry_id:20230607_80, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/80/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/80
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/80/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/80/2023-06-07.jpg


@process_contour: max_id: 20230607_193
Moments: {'m00': 1.0, 'm10': 220.5, 'm01': 406.5, 'm20': 48620.33333333333, 'm11': 89633.25, 'm02': 165242.3333333333, 'm30': 10720820.25, 'm21': 19764165.5, 'm12': 36435934.5, 'm03': 67171076.25, 'mu20': 0.0833333333284827, 'mu11': 0.0, 'mu02': 0.08333333331393078, 'mu30': 3.725290298461914e-09, 'mu21': 1.9717845134437084e-09, 'mu12': 4.2782630771398544e-09, 'mu03': 2.9802322387695312e-08, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.08333333331393078, 'nu30': 3.725290298461914e-09, 'nu21': 1.9717845134437084e-09, 'nu12': 4.2782630771398544e-09, 'nu03': 2.9802322387695312e-08}
Centroid: 220, 406
Processing contour#53: area: 1.0 centroid: 220, 406 rectangle: (220, 406, 2, 2)
@find_dayJSON_match_for_contour: x: 220, y: 406, w: 2, h: 2, area: 1.0
Closest match: {'x': 191, 'y': 406, 'd': 9, 'a': 281.0, 'p': 59.6985, 'e': 0.481355}
No input JSON(nodules) match, ID:20230607_193 area: 1.0 position: {'x': 220, 'y': 406}
Matched contour: None
JSON_entry: ERROR
WARNING: match is empty
entry_id:20230607_193, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/193/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/193
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/193/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/193/2023-06-07.jpg


@process_contour: max_id: 20230607_194
Moments: {'m00': 68.5, 'm10': 13089.5, 'm01': 27844.0, 'm20': 2501593.083333333, 'm11': 5320633.375, 'm02': 11318497.25, 'm30': 478157828.85, 'm21': 1016848305.6999999, 'm12': 2162816785.366667, 'm03': 4601103502.1, 'mu20': 352.0577858882025, 'mu11': -9.515510948374867, 'mu02': 419.3521897830069, 'mu30': -115.45756822824478, 'mu21': 3.425953146914253, 'mu12': 145.16080824990058, 'mu03': -6.129847526550293, 'nu20': 0.07502963096344024, 'nu11': -0.0020279207093345125, 'nu02': 0.08937123763290679, 'nu30': -0.0029730073124347154, 'nu21': 8.821754965165733e-05, 'nu12': 0.003737859293491624, 'nu03': -0.00015784224282740136}
Centroid: 191, 406
Processing contour#54: area: 68.5 centroid: 191, 406 rectangle: (186, 401, 10, 11)
@find_dayJSON_match_for_contour: x: 186, y: 401, w: 10, h: 11, area: 68.5
Matched with JSON#78: (191, 406, 9, 281.0, 59.6985, 0.481355)
Match with input JSON(nodules) ID: 78
Matched contour: {'x': 191, 'y': 406, 'd': 9, 'a': 281.0, 'p': 59.6985, 'e': 0.481355, 'id': 78, 'tq': 100}
JSON_entry: 78
Matched with first_id: 78 second_id: 87 name: 20230607_78
entry_id:20230607_78, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/78/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/78
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/78/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/78/2023-06-07.jpg


@process_contour: max_id: 20230607_195
Moments: {'m00': 34.5, 'm10': 8017.333333333333, 'm01': 13918.666666666666, 'm20': 1863193.25, 'm11': 3234514.458333333, 'm02': 5615469.583333333, 'm30': 433015033.70000005, 'm21': 751688095.1833333, 'm12': 1304962885.3166666, 'm03': 2265606232.3, 'mu20': 73.43035426759161, 'mu11': 4.596819645725191, 'mu02': 128.08252818044275, 'mu30': -3.428132176399231, 'mu21': -5.999393632508145, 'mu12': 3.1143905502103735, 'mu03': 6.698453903198242, 'nu20': 0.06169321929644328, 'nu11': 0.003862062294245067, 'nu02': 0.1076097695277822, 'nu30': -0.000490354111063062, 'nu21': -0.0008581429128779685, 'nu12': 0.00044547705023312967, 'nu03': 0.000958135287726769}
Centroid: 232, 403
Processing contour#55: area: 34.5 centroid: 232, 403 rectangle: (229, 400, 7, 8)
@find_dayJSON_match_for_contour: x: 229, y: 400, w: 7, h: 8, area: 34.5
Matched with JSON#77: (232, 403, 6, 149.0, 42.9706, 0.336784)
Match with input JSON(nodules) ID: 77
Matched contour: {'x': 232, 'y': 403, 'd': 6, 'a': 149.0, 'p': 42.9706, 'e': 0.336784, 'id': 77, 'tq': 100}
JSON_entry: 77
Matched with first_id: 77 second_id: 86 name: 20230607_77
entry_id:20230607_77, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/77/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/77
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/77/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/77/2023-06-07.jpg


@process_contour: max_id: 20230607_196
Moments: {'m00': 46.0, 'm10': 7741.666666666666, 'm01': 18230.0, 'm20': 1303093.6666666665, 'm11': 3068049.9166666665, 'm02': 7224780.0, 'm30': 219372045.9, 'm21': 516419575.5, 'm12': 1215904596.9666667, 'm03': 2863332002.0, 'mu20': 193.60628019319847, 'mu11': -6.2427536230534315, 'mu02': 151.73913043551147, 'mu30': -7.868465930223465, 'mu21': -8.949957903212635, 'mu12': 12.418777593145933, 'mu03': 6.15878963470459, 'nu20': 0.09149635169810891, 'nu11': -0.0029502616366037008, 'nu02': 0.07171036409995815, 'nu30': -0.0005482712706475945, 'nu21': -0.0006236291591463385, 'nu12': 0.000865335000655029, 'nu03': 0.0004291417728201082}
Centroid: 168, 396
Processing contour#56: area: 46.0 centroid: 168, 396 rectangle: (164, 393, 9, 8)
@find_dayJSON_match_for_contour: x: 164, y: 393, w: 9, h: 8, area: 46.0
Matched with JSON#76: (168, 396, 7, 197.0, 50.8701, 0.446795)
Match with input JSON(nodules) ID: 76
Matched contour: {'x': 168, 'y': 396, 'd': 7, 'a': 197.0, 'p': 50.8701, 'e': 0.446795, 'id': 76, 'tq': 100}
JSON_entry: 76
Matched with first_id: 76 second_id: 84 name: 20230607_76
entry_id:20230607_76, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/76/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/76
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/76/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/76/2023-06-07.jpg


@process_contour: max_id: 20230607_197
Moments: {'m00': 81.0, 'm10': 4190.666666666666, 'm01': 32093.5, 'm20': 217420.5, 'm11': 1660411.6666666665, 'm02': 12716421.666666666, 'm30': 11311497.4, 'm21': 86145588.08333333, 'm12': 657906678.7166667, 'm03': 5038816476.75, 'mu20': 609.5480109740165, 'mu11': 2.2757201646454632, 'mu02': 461.88580246828496, 'mu30': -177.50200794264674, 'mu21': -138.95764533846523, 'mu12': 129.71138306566718, 'mu03': 108.56272029876709, 'nu20': 0.09290474180369096, 'nu11': 0.0003468556873411771, 'nu02': 0.07039868960040922, 'nu30': -0.0030060120906814118, 'nu21': -0.0023532599254596216, 'nu12': 0.0021966736619700106, 'nu03': 0.0018385192009816773}
Centroid: 51, 396
Processing contour#57: area: 81.0 centroid: 51, 396 rectangle: (46, 391, 12, 11)
@find_dayJSON_match_for_contour: x: 46, y: 391, w: 12, h: 11, area: 81.0
Matched with JSON#75: (51, 396, 9, 289.0, 62.5269, 0.572478)
Match with input JSON(nodules) ID: 75
Matched contour: {'x': 51, 'y': 396, 'd': 9, 'a': 289.0, 'p': 62.5269, 'e': 0.572478, 'id': 75, 'tq': 100}
JSON_entry: 75
Matched with first_id: 75 second_id: 83 name: 20230607_75
entry_id:20230607_75, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/75/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/75
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/75/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/75/2023-06-07.jpg


@process_contour: max_id: 20230607_198
Moments: {'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Skipping contour#58 because area is 0.


@process_contour: max_id: 20230607_199
Moments: {'m00': 7.5, 'm10': 2061.5, 'm01': 2916.333333333333, 'm20': 566639.9166666666, 'm11': 801603.4583333333, 'm02': 1134010.4166666665, 'm30': 155751680.65, 'm21': 220335133.23333332, 'm12': 311702155.8, 'm03': 440961738.20000005, 'mu20': 2.2833333333255723, 'mu11': 0.6361111111473292, 'mu02': 10.401851851958781, 'mu30': 0.3311111330986023, 'mu21': -0.054444452773395824, 'mu12': -2.0909875855782047, 'mu03': -1.6675719022750854, 'nu20': 0.04059259259245462, 'nu11': 0.01130864197595252, 'nu02': 0.18492181070148944, 'nu30': 0.0021494167305386655, 'nu21': -0.00035342761380756854, 'nu12': -0.013573701547667516, 'nu03': -0.010825087373485804}
Centroid: 274, 388
Processing contour#59: area: 7.5 centroid: 274, 388 rectangle: (274, 385, 3, 7)
@find_dayJSON_match_for_contour: x: 274, y: 385, w: 3, h: 7, area: 7.5
Matched with JSON#74: (275, 388, 6, 141.0, 44.3848, 0.69458)
Match with input JSON(nodules) ID: 74
Matched contour: {'x': 275, 'y': 388, 'd': 6, 'a': 141.0, 'p': 44.3848, 'e': 0.69458, 'id': 74, 'tq': 100}
JSON_entry: 74
Matched with first_id: 74 second_id: 81 name: 20230607_74
entry_id:20230607_74, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/74/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/74
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/74/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/74/2023-06-07.jpg


@process_contour: max_id: 20230607_200
Moments: {'m00': 99.0, 'm10': 24428.833333333332, 'm01': 38070.0, 'm20': 6029317.333333333, 'm11': 9393748.333333332, 'm02': 14640156.166666666, 'm30': 1488440096.3500001, 'm21': 2318424027.25, 'm12': 3612353644.7833333, 'm03': 5630198284.0, 'mu20': 1358.7673961836845, 'mu11': -248.48484848625958, 'mu02': 510.71212121099234, 'mu30': -49.65301036834717, 'mu21': 82.90554605185753, 'mu12': -45.45008560422866, 'mu03': -7.776858329772949, 'nu20': 0.13863558781590496, 'nu11': -0.025353009742501747, 'nu02': 0.052108164596571, 'nu30': -0.0005091638920686323, 'nu21': 0.0008501500752661045, 'nu12': -0.00046606524578122793, 'nu03': -7.974733910147343e-05}
Centroid: 246, 384
Processing contour#60: area: 99.0 centroid: 246, 384 rectangle: (240, 380, 15, 10)
@find_dayJSON_match_for_contour: x: 240, y: 380, w: 15, h: 10, area: 99.0
Matched with JSON#73: (246, 384, 11, 392.0, 79.3553, 0.847134)
Match with input JSON(nodules) ID: 73
Matched contour: {'x': 246, 'y': 384, 'd': 11, 'a': 392.0, 'p': 79.3553, 'e': 0.847134, 'id': 73, 'tq': 100}
JSON_entry: 73
Matched with first_id: 73 second_id: 80 name: 20230607_73
entry_id:20230607_73, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/73/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/73
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/73/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/73/2023-06-07.jpg


@process_contour: max_id: 20230607_201
Moments: {'m00': 32.0, 'm10': 4624.0, 'm01': 12262.833333333332, 'm20': 668231.3333333333, 'm11': 1771979.4166666665, 'm02': 4699395.833333333, 'm30': 96577731.0, 'm21': 256075285.11666667, 'm12': 679062697.9166666, 'm03': 1800958001.3500001, 'mu20': 63.33333333325572, 'mu11': 0.0, 'mu02': 112.04079861193895, 'mu30': 2.9802322387695312e-08, 'mu21': -10.782638831329677, 'mu12': 2.60770320892334e-08, 'mu03': 9.26226282119751, 'nu20': 0.06184895833325754, 'nu11': 0.0, 'nu02': 0.10941484239447163, 'nu30': 5.1448789686149945e-12, 'nu21': -0.0018614445890426283, 'nu12': 4.50176909753812e-12, 'nu03': 0.0015989767700197272}
Centroid: 144, 383
Processing contour#61: area: 32.0 centroid: 144, 383 rectangle: (142, 380, 6, 8)
@find_dayJSON_match_for_contour: x: 142, y: 380, w: 6, h: 8, area: 32.0
Matched with JSON#72: (144, 383, 6, 144.0, 41.5563, 0.209738)
Match with input JSON(nodules) ID: 72
Matched contour: {'x': 144, 'y': 383, 'd': 6, 'a': 144.0, 'p': 41.5563, 'e': 0.209738, 'id': 72, 'tq': 100}
JSON_entry: 72
Matched with first_id: 72 second_id: 79 name: 20230607_72
entry_id:20230607_72, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/72/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/72
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/72/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/72/2023-06-07.jpg


@process_contour: max_id: 20230607_202
Moments: {'m00': 55.0, 'm10': 4632.833333333333, 'm01': 21045.666666666664, 'm20': 390485.0, 'm11': 1772735.9166666665, 'm02': 8053337.5, 'm30': 32933328.35, 'm21': 149416700.71666667, 'm12': 678351221.2833333, 'm03': 3081784899.9, 'mu20': 246.00555555563187, 'mu11': -10.73888888861984, 'mu02': 245.03737374022603, 'mu30': 31.44740740209818, 'mu21': 16.255420850691735, 'mu12': -22.360875564190792, 'mu03': -18.808070182800293, 'nu20': 0.0813241505969031, 'nu11': -0.0035500459135933355, 'nu02': 0.0810040904926367, 'nu30': 0.0014017743963848023, 'nu21': 0.0007245885951615527, 'nu12': -0.000996740444954387, 'nu03': -0.0008383734433350719}
Centroid: 84, 382
Processing contour#62: area: 55.0 centroid: 84, 382 rectangle: (80, 378, 10, 10)
@find_dayJSON_match_for_contour: x: 80, y: 378, w: 10, h: 10, area: 55.0
Matched with JSON#71: (84, 382, 8, 209.0, 51.4558, 0.312767)
Match with input JSON(nodules) ID: 71
Matched contour: {'x': 84, 'y': 382, 'd': 8, 'a': 209.0, 'p': 51.4558, 'e': 0.312767, 'id': 71, 'tq': 100}
JSON_entry: 71
Matched with first_id: 71 second_id: 78 name: 20230607_71
entry_id:20230607_71, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/71/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/71
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/71/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/71/2023-06-07.jpg


@process_contour: max_id: 20230607_203
Moments: {'m00': 80.5, 'm10': 4389.833333333333, 'm01': 30785.666666666664, 'm20': 239841.75, 'm11': 1678786.4583333333, 'm02': 11773977.583333332, 'm30': 13128720.950000001, 'm21': 91720574.43333334, 'm12': 642044056.5666666, 'm03': 4503185184.8, 'mu20': 454.95876466532354, 'mu11': -20.32082470622845, 'mu02': 595.3210835084319, 'mu30': 29.084461618214846, 'mu21': -43.680737292568665, 'mu12': -18.973265018532402, 'mu03': 42.760515213012695, 'nu20': 0.07020697730262311, 'nu11': -0.0031358087583393305, 'nu02': 0.09186699332717593, 'nu30': 0.0005002318362506144, 'nu21': -0.000751277287215037, 'nu12': -0.00032632652185474956, 'nu03': 0.0007354501288286376}
Centroid: 54, 382
Processing contour#63: area: 80.5 centroid: 54, 382 rectangle: (50, 377, 10, 12)
@find_dayJSON_match_for_contour: x: 50, y: 377, w: 10, h: 12, area: 80.5
Matched with JSON#70: (54, 382, 9, 302.0, 63.1127, 0.447116)
Match with input JSON(nodules) ID: 70
Matched contour: {'x': 54, 'y': 382, 'd': 9, 'a': 302.0, 'p': 63.1127, 'e': 0.447116, 'id': 70, 'tq': 100}
JSON_entry: 70
Matched with first_id: 70 second_id: 77 name: 20230607_70
entry_id:20230607_70, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/70/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/70
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/70/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/70/2023-06-07.jpg


@process_contour: max_id: 20230607_204
Moments: {'m00': 6.0, 'm10': 873.0, 'm01': 2256.0, 'm20': 127026.0, 'm11': 328248.0, 'm02': 848258.0, 'm30': 18483592.5, 'm21': 47761776.0, 'm12': 123421539.0, 'm03': 318946512.0, 'mu20': 4.5, 'mu11': 0.0, 'mu02': 2.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.125, 'nu11': 0.0, 'nu02': 0.05555555555555555, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 145, 376
Processing contour#64: area: 6.0 centroid: 145, 376 rectangle: (144, 375, 4, 3)
@find_dayJSON_match_for_contour: x: 144, y: 375, w: 4, h: 3, area: 6.0
Matched with JSON#69: (145, 375, 3, 38.0, 19.8995, 0.323894)
Match with input JSON(nodules) ID: 69
Matched contour: {'x': 145, 'y': 375, 'd': 3, 'a': 38.0, 'p': 19.8995, 'e': 0.323894, 'id': 69, 'tq': 100}
JSON_entry: 69
Matched with first_id: 69 second_id: 56 name: 20230607_69
entry_id:20230607_69, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/69/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/69
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/69/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/69/2023-06-07.jpg


@process_contour: max_id: 20230607_205
Moments: {'m00': 37.0, 'm10': 4922.0, 'm01': 13905.166666666666, 'm20': 654861.1666666666, 'm11': 1849766.8333333333, 'm02': 5225897.666666666, 'm30': 87141402.0, 'm21': 246107894.71666667, 'm12': 695188534.75, 'm03': 1964064870.65, 'mu20': 102.13963963952847, 'mu11': 3.851351351244375, 'mu02': 123.07132132072002, 'mu30': -6.7823228389024734, 'mu21': 14.210437520625419, 'mu12': 9.812210972597313, 'mu03': -12.928760528564453, 'nu20': 0.07460894056941453, 'nu11': 0.002813258839477265, 'nu02': 0.08989870074559535, 'nu30': -0.0008144682295789356, 'nu21': 0.0017064876096105708, 'nu12': 0.0011783181498330997, 'nu03': -0.0015525749729798921}
Centroid: 133, 375
Processing contour#65: area: 37.0 centroid: 133, 375 rectangle: (130, 372, 7, 8)
@find_dayJSON_match_for_contour: x: 130, y: 372, w: 7, h: 8, area: 37.0
Matched with JSON#68: (133, 375, 7, 166.0, 46.6274, 0.241901)
Match with input JSON(nodules) ID: 68
Matched contour: {'x': 133, 'y': 375, 'd': 7, 'a': 166.0, 'p': 46.6274, 'e': 0.241901, 'id': 68, 'tq': 100}
JSON_entry: 68
Matched with first_id: 68 second_id: 76 name: 20230607_68
entry_id:20230607_68, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/68/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/68
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/68/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/68/2023-06-07.jpg


@process_contour: max_id: 20230607_206
Moments: {'m00': 18.5, 'm10': 4116.833333333333, 'm01': 6892.333333333333, 'm20': 916150.75, 'm11': 1533760.2083333333, 'm02': 2567828.25, 'm30': 203883787.45000002, 'm21': 341319231.4, 'm12': 571421798.2333333, 'm03': 956689101.2, 'mu20': 25.52327327337116, 'mu11': -1.2841591590549797, 'mu02': 30.4782282281667, 'mu30': -1.527443677186966, 'mu21': 0.08946640462272626, 'mu12': 1.8998715173256642, 'mu03': -0.09549808502197266, 'nu20': 0.07457494017055125, 'nu11': -0.0037521085728414315, 'nu02': 0.08905252951984428, 'nu30': -0.0010376141463091973, 'nu21': 6.0775797132453165e-05, 'nu12': 0.001290609658470391, 'nu03': -6.487320314600917e-05}
Centroid: 222, 372
Processing contour#66: area: 18.5 centroid: 222, 372 rectangle: (220, 370, 6, 6)
@find_dayJSON_match_for_contour: x: 220, y: 370, w: 6, h: 6, area: 18.5
Matched with JSON#67: (222, 372, 4, 73.0, 29.8995, 0.47095)
Match with input JSON(nodules) ID: 67
Matched contour: {'x': 222, 'y': 372, 'd': 4, 'a': 73.0, 'p': 29.8995, 'e': 0.47095, 'id': 67, 'tq': 100}
JSON_entry: 67
Matched with first_id: 67 second_id: 75 name: 20230607_67
entry_id:20230607_67, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/67/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/67
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/67/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/67/2023-06-07.jpg


@process_contour: max_id: 20230607_207
Moments: {'m00': 62.5, 'm10': 3542.1666666666665, 'm01': 22867.333333333332, 'm20': 201119.0833333333, 'm11': 1296013.2916666665, 'm02': 8366906.25, 'm30': 11440088.05, 'm21': 73586578.9, 'm12': 474202439.59999996, 'm03': 3061456963.7000003, 'mu20': 367.9682222222036, 'mu11': 14.797444444382563, 'mu02': 267.3095555566251, 'mu30': 22.08910104073584, 'mu21': -12.272907240054337, 'mu12': -11.249026954839792, 'mu03': 11.685277462005615, 'nu20': 0.09419986488888413, 'nu11': 0.003788145777761936, 'nu02': 0.06843124622249602, 'nu30': 0.0007152831565242475, 'nu21': -0.00039741788559915614, 'nu12': -0.0003642628775723193, 'nu03': 0.00037838942075872677}
Centroid: 56, 365
Processing contour#67: area: 62.5 centroid: 56, 365 rectangle: (52, 362, 11, 9)
@find_dayJSON_match_for_contour: x: 52, y: 362, w: 11, h: 9, area: 62.5
Matched with JSON#66: (56, 366, 8, 228.0, 54.0416, 0.557211)
Match with input JSON(nodules) ID: 66
Matched contour: {'x': 56, 'y': 366, 'd': 8, 'a': 228.0, 'p': 54.0416, 'e': 0.557211, 'id': 66, 'tq': 100}
JSON_entry: 66
Matched with first_id: 66 second_id: 74 name: 20230607_66
entry_id:20230607_66, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/66/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/66
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/66/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/66/2023-06-07.jpg


@process_contour: max_id: 20230607_208
Moments: {'m00': 71.0, 'm10': 18699.0, 'm01': 25657.5, 'm20': 4925230.5, 'm11': 6757226.916666666, 'm02': 9272253.0, 'm30': 1297426729.5, 'm21': 1779798498.9166667, 'm12': 2441932058.5833335, 'm03': 3350974696.75, 'mu20': 545.9788732388988, 'mu11': -91.28755868598819, 'mu02': 319.10915493033826, 'mu30': -82.29438591003418, 'mu21': 82.27398687138339, 'mu12': 24.41536110699235, 'mu03': -41.75401735305786, 'nu20': 0.10830765190218188, 'nu11': -0.018109017791308905, 'nu02': 0.0633027484487876, 'nu30': -0.0019374224909810603, 'nu21': 0.001936942244900609, 'nu12': 0.0005748006891481472, 'nu03': -0.0009829974598396535}
Centroid: 263, 361
Processing contour#68: area: 71.0 centroid: 263, 361 rectangle: (258, 357, 12, 10)
@find_dayJSON_match_for_contour: x: 258, y: 357, w: 12, h: 10, area: 71.0
Matched with JSON#64: (263, 361, 9, 263.0, 60.0416, 0.743073)
Match with input JSON(nodules) ID: 64
Matched contour: {'x': 263, 'y': 361, 'd': 9, 'a': 263.0, 'p': 60.0416, 'e': 0.743073, 'id': 64, 'tq': 100}
JSON_entry: 64
Matched with first_id: 64 second_id: 73 name: 20230607_64
entry_id:20230607_64, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/64/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/64
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/64/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/64/2023-06-07.jpg


@process_contour: max_id: 20230607_209
