Current memory usage: 2087.04296875 MB
@analyze_image: file_name: data/crop980/20230607.jpg, output_dir: output/crop980, external_logger: <Logger data_crop980.log (DEBUG)>
Loaded image & JSON file: data/crop980/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop980/20230607
data_dir: data/crop980
Previous date file: data/crop980/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 203
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2087.1953125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (189, 203), attribute_distances: (189, 203)
combined_distances: (189, 203)
Current memory usage: 2088.44921875 MB

@find_matching: combined_distances: (189, 203), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -177.0, 'dx': 8, 'dy': -32, 'dd': -4, 'da': -104.0, 'dp': -27.59, 'de': -0.31}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 146, 412
Processing contour#59: area: 19.5 centroid: 146, 412 rectangle: (144, 410, 7, 6)
@find_dayJSON_match_for_contour: x: 144, y: 410, w: 7, h: 6, area: 19.5
Matched with JSON#120: (147, 411, 5, 82.0, 31.5563, 0.403806)
Match with input JSON(nodules) ID: 120
Matched contour: {'x': 147, 'y': 411, 'd': 5, 'a': 82.0, 'p': 31.5563, 'e': 0.403806, 'id': 120, 'tq': 100}
JSON_entry: 120
Matched with first_id: 120 second_id: 132 name: 20230607_120
entry_id:20230607_120, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/120/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/120
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/120/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/120/2023-06-07.jpg


@process_contour: max_id: 20230607_248
Moments: {'m00': 3.0, 'm10': 598.5, 'm01': 1225.5, 'm20': 119403.0, 'm11': 244487.25, 'm02': 500617.0, 'm30': 23821796.25, 'm21': 48776125.5, 'm12': 99873091.5, 'm03': 204502248.75, 'mu20': 2.25, 'mu11': 0.0, 'mu02': 0.25, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.25, 'nu11': 0.0, 'nu02': 0.027777777777777776, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 199, 408
Processing contour#60: area: 3.0 centroid: 199, 408 rectangle: (198, 408, 4, 2)
@find_dayJSON_match_for_contour: x: 198, y: 408, w: 4, h: 2, area: 3.0
Matched with JSON#119: (199, 408, 2, 19.0, 15.864, 0.875844)
Match with input JSON(nodules) ID: 119
Matched contour: {'x': 199, 'y': 408, 'd': 2, 'a': 19.0, 'p': 15.864, 'e': 0.875844, 'id': 119, 'tq': 100}
JSON_entry: 119
Matched with first_id: 119 second_id: 137 name: 20230607_119
entry_id:20230607_119, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/119/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/119
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/119/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/119/2023-06-07.jpg


@process_contour: max_id: 20230607_249
Moments: {'m00': 35.0, 'm10': 7273.5, 'm01': 14307.0, 'm20': 1511786.3333333333, 'm11': 2973129.75, 'm02': 5848368.833333333, 'm30': 314274546.75, 'm21': 617946165.25, 'm12': 1215317979.25, 'm03': 2390708257.5, 'mu20': 249.12619047611952, 'mu11': -69.23571428563446, 'mu02': 76.00476190447807, 'mu30': 205.77306127548218, 'mu21': -117.58040813823754, 'mu12': -9.27918356018381, 'mu03': 37.535510540008545, 'nu20': 0.2033683187560159, 'nu11': -0.056518950437252614, 'nu02': 0.0620447035954923, 'nu30': 0.02839346583599763, 'nu21': -0.016224258320121948, 'nu12': -0.0012803822802116326, 'nu03': 0.0051793137038849465}
Centroid: 207, 408
Processing contour#61: area: 35.0 centroid: 207, 408 rectangle: (203, 406, 11, 7)
@find_dayJSON_match_for_contour: x: 203, y: 406, w: 11, h: 7, area: 35.0
Matched with JSON#116: (211, 407, 3, 46.0, 22.4853, 0.555558)
Match with input JSON(nodules) ID: 116
Matched contour: {'x': 211, 'y': 407, 'd': 3, 'a': 46.0, 'p': 22.4853, 'e': 0.555558, 'id': 116, 'tq': 100}
JSON_entry: 116
Matched with first_id: 116 second_id: 131 name: 20230607_116
entry_id:20230607_116, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/116/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/116
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/116/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/116/2023-06-07.jpg


@process_contour: max_id: 20230607_250
Moments: {'m00': 40.5, 'm10': 6769.666666666666, 'm01': 16589.333333333332, 'm20': 1131699.5833333333, 'm11': 2772933.7916666665, 'm02': 6795345.583333333, 'm30': 189211139.8, 'm21': 463555445.65, 'm12': 1135848490.85, 'm03': 2783574604.7000003, 'mu20': 134.47770919068716, 'mu11': -10.82287379913032, 'mu02': 136.1896433485672, 'mu30': 36.478941828012466, 'mu21': 11.41258968697366, 'mu12': -37.43271762100994, 'mu03': -2.4084243774414062, 'nu20': 0.08198610528315022, 'nu11': -0.006598307452601932, 'nu02': 0.08302980847344439, 'nu30': 0.0034946579467353828, 'nu21': 0.0010933183706492888, 'nu12': -0.0035860290224128833, 'nu03': -0.00023072542590239388}
Centroid: 167, 409
Processing contour#62: area: 40.5 centroid: 167, 409 rectangle: (164, 406, 8, 8)
@find_dayJSON_match_for_contour: x: 164, y: 406, w: 8, h: 8, area: 40.5
Matched with JSON#117: (166, 409, 7, 164.0, 45.2132, 0.299194)
Match with input JSON(nodules) ID: 117
Matched contour: {'x': 166, 'y': 409, 'd': 7, 'a': 164.0, 'p': 45.2132, 'e': 0.299194, 'id': 117, 'tq': 100}
JSON_entry: 117
Matched with first_id: 117 second_id: 130 name: 20230607_117
entry_id:20230607_117, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/117/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/117
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/117/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/117/2023-06-07.jpg


@process_contour: max_id: 20230607_251
Moments: {'m00': 39.0, 'm10': 1895.5, 'm01': 15761.666666666666, 'm20': 92239.66666666666, 'm11': 766053.0, 'm02': 6370140.5, 'm30': 4494133.75, 'm21': 37277828.55, 'm12': 309601572.9166667, 'm03': 2574573051.9, 'mu20': 113.50641025640653, 'mu11': -4.4145299145020545, 'mu02': 137.00997151061893, 'mu30': 16.032873110845685, 'mu21': 29.986883629258955, 'mu12': -20.85389730472798, 'mu03': -29.94192934036255, 'nu20': 0.07462617373859731, 'nu11': -0.002902386531559536, 'nu02': 0.0900788767328198, 'nu30': 0.00168791214426755, 'nu21': 0.0031569653608949553, 'nu12': -0.0021954609303398904, 'nu03': -0.0031522326539346647}
Centroid: 48, 404
Processing contour#63: area: 39.0 centroid: 48, 404 rectangle: (45, 400, 8, 9)
@find_dayJSON_match_for_contour: x: 45, y: 400, w: 8, h: 9, area: 39.0
Matched with JSON#115: (48, 404, 6, 143.0, 41.799, 0.473962)
Match with input JSON(nodules) ID: 115
Matched contour: {'x': 48, 'y': 404, 'd': 6, 'a': 143.0, 'p': 41.799, 'e': 0.473962, 'id': 115, 'tq': 100}
JSON_entry: 115
Matched with first_id: 115 second_id: 128 name: 20230607_115
entry_id:20230607_115, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/115/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/115
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/115/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/115/2023-06-07.jpg


@process_contour: max_id: 20230607_252
Moments: {'m00': 51.5, 'm10': 8234.166666666666, 'm01': 20710.666666666664, 'm20': 1316849.25, 'm11': 3311197.7916666665, 'm02': 8329032.416666666, 'm30': 210647833.05, 'm21': 529517137.09999996, 'm12': 1331570606.6, 'm03': 3349721304.3, 'mu20': 315.2559331180528, 'mu11': -163.00660733459517, 'mu02': 261.2753505948931, 'mu30': 300.2506428062916, 'mu21': -172.02339561838016, 'mu12': -56.31038493684173, 'mu03': 208.94401597976685, 'nu20': 0.11886358115488839, 'nu11': -0.06145974449414465, 'nu02': 0.09851083065129346, 'nu30': 0.015774873062903066, 'nu21': -0.00903793978379666, 'nu12': -0.0029584921657435787, 'nu03': 0.010977712815291082}
Centroid: 159, 402
Processing contour#64: area: 51.5 centroid: 159, 402 rectangle: (156, 398, 10, 10)
@find_dayJSON_match_for_contour: x: 156, y: 398, w: 10, h: 10, area: 51.5
Matched with JSON#114: (159, 402, 7, 199.0, 64.5269, 0.828027)
Match with input JSON(nodules) ID: 114
Matched contour: {'x': 159, 'y': 402, 'd': 7, 'a': 199.0, 'p': 64.5269, 'e': 0.828027, 'id': 114, 'tq': 100}
JSON_entry: 114
Matched with first_id: 114 second_id: 135 name: 20230607_114
entry_id:20230607_114, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/114/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/114
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/114/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/114/2023-06-07.jpg


@process_contour: max_id: 20230607_253
Moments: {'m00': 33.0, 'm10': 6982.0, 'm01': 13212.0, 'm20': 1477318.5, 'm11': 2795333.4166666665, 'm02': 5289685.166666666, 'm30': 312605646.0, 'm21': 591462282.3333334, 'm12': 1119164743.8333333, 'm03': 2117862291.0, 'mu20': 96.56060606054962, 'mu11': -5.4924242426641285, 'mu02': 80.80303030181676, 'mu30': 5.415059685707092, 'mu21': -0.26629929312184686, 'mu12': -4.707529461691593, 'mu03': 1.2644639015197754, 'nu20': 0.08866905974338808, 'nu11': -0.0050435484321984655, 'nu02': 0.07419929320644332, 'nu30': 0.000865602292881624, 'nu21': -4.2568187997530205e-05, 'nu12': -0.0007525029329969336, 'nu03': 0.0002021257226971156}
Centroid: 211, 400
Processing contour#65: area: 33.0 centroid: 211, 400 rectangle: (208, 397, 8, 8)
@find_dayJSON_match_for_contour: x: 208, y: 397, w: 8, h: 8, area: 33.0
Matched with JSON#113: (211, 400, 6, 131.0, 39.799, 0.338929)
Match with input JSON(nodules) ID: 113
Matched contour: {'x': 211, 'y': 400, 'd': 6, 'a': 131.0, 'p': 39.799, 'e': 0.338929, 'id': 113, 'tq': 100}
JSON_entry: 113
Matched with first_id: 113 second_id: 125 name: 20230607_113
entry_id:20230607_113, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/113/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/113
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/113/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/113/2023-06-07.jpg


@process_contour: max_id: 20230607_254
Moments: {'m00': 99.5, 'm10': 9275.0, 'm01': 40054.83333333333, 'm20': 865128.0833333333, 'm11': 3733577.708333333, 'm02': 16125765.25, 'm30': 80746101.60000001, 'm21': 348233989.06666666, 'm12': 1503038506.5333333, 'm03': 6492609373.450001, 'mu20': 548.937604690087, 'mu11': -176.85615577874705, 'mu02': 1245.919737579301, 'mu30': -86.99782578647137, 'mu21': 14.109751295822207, 'mu12': 267.27642253544764, 'mu03': -171.03320693969727, 'nu20': 0.0554468427251925, 'nu11': -0.01786380705323068, 'nu02': 0.12584730058122784, 'nu30': -0.0008809488585524796, 'nu21': 0.00014287678095567844, 'nu12': 0.002706468319432503, 'nu03': -0.0017318997005500636}
Centroid: 93, 402
Processing contour#66: area: 99.5 centroid: 93, 402 rectangle: (88, 396, 11, 14)
@find_dayJSON_match_for_contour: x: 88, y: 396, w: 11, h: 14, area: 99.5
Matched with JSON#112: (93, 402, 11, 396.0, 77.3553, 0.77617)
Match with input JSON(nodules) ID: 112
Matched contour: {'x': 93, 'y': 402, 'd': 11, 'a': 396.0, 'p': 77.3553, 'e': 0.77617, 'id': 112, 'tq': 100}
JSON_entry: 112
Matched with first_id: 112 second_id: 124 name: 20230607_112
entry_id:20230607_112, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/112/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/112
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/112/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/112/2023-06-07.jpg


@process_contour: max_id: 20230607_255
Moments: {'m00': 14.0, 'm10': 2863.0, 'm01': 5543.0, 'm20': 585502.6666666666, 'm11': 1133543.5, 'm02': 2194646.0, 'm30': 119743134.5, 'm21': 231817236.5, 'm12': 448805107.0, 'm03': 868934083.5, 'mu20': 19.16666666662786, 'mu11': 0.0, 'mu02': 13.928571428637952, 'mu30': 2.9802322387695312e-08, 'mu21': 2.119047634412709, 'mu12': 3.748573362827301e-08, 'mu03': -1.5102040767669678, 'nu20': 0.0977891156460605, 'nu11': 0.0, 'nu02': 0.07106413994203035, 'nu30': 4.063778414903009e-11, 'nu21': 0.002889486236962886, 'nu12': 5.1114712874951906e-11, 'nu03': -0.0020592806994793166}
Centroid: 204, 395
Processing contour#67: area: 14.0 centroid: 204, 395 rectangle: (202, 394, 6, 5)
@find_dayJSON_match_for_contour: x: 202, y: 394, w: 6, h: 5, area: 14.0
Matched with JSON#111: (204, 395, 4, 62.0, 26.7279, 0.463586)
Match with input JSON(nodules) ID: 111
Matched contour: {'x': 204, 'y': 395, 'd': 4, 'a': 62.0, 'p': 26.7279, 'e': 0.463586, 'id': 111, 'tq': 100}
JSON_entry: 111
Matched with first_id: 111 second_id: 121 name: 20230607_111
entry_id:20230607_111, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/111/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/111
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/111/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/111/2023-06-07.jpg


@process_contour: max_id: 20230607_256
Moments: {'m00': 61.5, 'm10': 7021.5, 'm01': 24479.666666666664, 'm20': 801863.25, 'm11': 2794688.208333333, 'm02': 9744624.416666666, 'm30': 91598118.65, 'm21': 319136796.26666665, 'm12': 1112412742.6333332, 'm03': 3879305305.8, 'mu20': 213.45731707301456, 'mu11': -173.24695121962577, 'mu02': 655.6343721766025, 'mu30': 63.51213566958904, 'mu21': 13.090828885513474, 'mu12': -237.6331911222078, 'mu03': 315.00921535491943, 'nu20': 0.056436596489659485, 'nu11': -0.04580526174092823, 'nu02': 0.17334506502124464, 'nu30': 0.002141257648217299, 'nu21': 0.00044134616443123996, 'nu12': -0.008011600973518374, 'nu03': 0.010620267835846433}
Centroid: 114, 398
Processing contour#68: area: 61.5 centroid: 114, 398 rectangle: (110, 392, 10, 14)
@find_dayJSON_match_for_contour: x: 110, y: 392, w: 10, h: 14, area: 61.5
Matched with JSON#110: (114, 398, 8, 239.0, 67.6985, 0.884312)
Match with input JSON(nodules) ID: 110
Matched contour: {'x': 114, 'y': 398, 'd': 8, 'a': 239.0, 'p': 67.6985, 'e': 0.884312, 'id': 110, 'tq': 100}
JSON_entry: 110
Matched with first_id: 110 second_id: 122 name: 20230607_110
entry_id:20230607_110, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/110/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/110
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/110/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/110/2023-06-07.jpg


@process_contour: max_id: 20230607_257
Moments: {'m00': 46.5, 'm10': 8993.166666666666, 'm01': 18289.833333333332, 'm20': 1739459.75, 'm11': 3537270.2916666665, 'm02': 7194117.416666666, 'm30': 336479172.55, 'm21': 684177511.8166666, 'm12': 1391344972.0166667, 'm03': 2829803463.9500003, 'mu20': 168.42323775403202, 'mu11': -9.696983273606747, 'mu02': 181.86051373928785, 'mu30': 16.459598779678345, 'mu21': -4.4063050559780095, 'mu12': -22.289504346481408, 'mu03': 3.127714157104492, 'nu20': 0.0778925830750524, 'nu11': -0.0044846725742197936, 'nu02': 0.08410707075467123, 'nu30': 0.0011163152620875558, 'nu21': -0.00029884237454650385, 'nu12': -0.0015117084091420578, 'nu03': 0.0002121263765757048}
Centroid: 193, 393
Processing contour#69: area: 46.5 centroid: 193, 393 rectangle: (190, 389, 8, 9)
@find_dayJSON_match_for_contour: x: 190, y: 389, w: 8, h: 9, area: 46.5
Matched with JSON#109: (193, 393, 7, 190.0, 48.0416, 0.324826)
Match with input JSON(nodules) ID: 109
Matched contour: {'x': 193, 'y': 393, 'd': 7, 'a': 190.0, 'p': 48.0416, 'e': 0.324826, 'id': 109, 'tq': 100}
JSON_entry: 109
Matched with first_id: 109 second_id: 120 name: 20230607_109
entry_id:20230607_109, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/109/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/109
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/109/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/109/2023-06-07.jpg


@process_contour: max_id: 20230607_258
Moments: {'m00': 350.0, 'm10': 80823.33333333333, 'm01': 138807.5, 'm20': 18676863.333333332, 'm11': 32053737.25, 'm02': 55058275.166666664, 'm30': 4318850083.6, 'm21': 7407001398.25, 'm12': 12714096668.283333, 'm03': 21842239220.75, 'mu20': 12831.301587302238, 'mu11': -219.4404761902988, 'mu02': 8212.14880952239, 'mu30': -8453.376265525818, 'mu21': -7845.521880790591, 'mu12': 4078.037357392721, 'mu03': 6803.924747467041, 'nu20': 0.10474531908001826, 'nu11': -0.0017913508260432554, 'nu02': 0.0670379494654889, 'nu30': -0.003688587492371334, 'nu21': -0.0034233533409162333, 'nu12': 0.0017794307407380241, 'nu03': 0.0029688577598150525}
Centroid: 230, 396
Processing contour#70: area: 350.0 centroid: 230, 396 rectangle: (218, 387, 26, 22)
@find_dayJSON_match_for_contour: x: 218, y: 387, w: 26, h: 22, area: 350.0
Matched with JSON#108: (230, 396, 19, 1146.0, 258.4508, 0.608335)
Match with input JSON(nodules) ID: 108
Matched contour: {'x': 230, 'y': 396, 'd': 19, 'a': 1146.0, 'p': 258.4508, 'e': 0.608335, 'id': 108, 'tq': 100}
JSON_entry: 108
Matched with first_id: 108 second_id: 103 name: 20230607_108
entry_id:20230607_108, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/108/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/108
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/108/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/108/2023-06-07.jpg


@process_contour: max_id: 20230607_259
Moments: {'m00': 51.5, 'm10': 9181.833333333332, 'm01': 19892.666666666664, 'm20': 1637211.5833333333, 'm11': 3546603.0416666665, 'm02': 7684076.416666666, 'm30': 291966742.95, 'm21': 632390570.1, 'm12': 1369962438.0666666, 'm03': 2968268867.3, 'mu20': 200.64428263274021, 'mu11': -21.228020495269448, 'mu02': 228.12324703484774, 'mu30': -23.15280157327652, 'mu21': -2.0507414313178742, 'mu12': 22.2499845397615, 'mu03': -1.7751216888427734, 'nu20': 0.07565059200027907, 'nu11': -0.008003778111139389, 'nu02': 0.08601121577334252, 'nu30': -0.0012164253919837614, 'nu21': -0.00010774393507209417, 'nu12': 0.0011689922742071765, 'nu03': -9.326314525416928e-05}
Centroid: 178, 386
Processing contour#71: area: 51.5 centroid: 178, 386 rectangle: (174, 382, 9, 10)
@find_dayJSON_match_for_contour: x: 174, y: 382, w: 9, h: 10, area: 51.5
Matched with JSON#107: (178, 386, 7, 190.0, 49.2132, 0.331801)
Match with input JSON(nodules) ID: 107
Matched contour: {'x': 178, 'y': 386, 'd': 7, 'a': 190.0, 'p': 49.2132, 'e': 0.331801, 'id': 107, 'tq': 100}
JSON_entry: 107
Matched with first_id: 107 second_id: 118 name: 20230607_107
entry_id:20230607_107, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/107/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/107
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/107/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/107/2023-06-07.jpg


@process_contour: max_id: 20230607_260
Moments: {'m00': 36.0, 'm10': 3794.0, 'm01': 13801.0, 'm20': 399954.0, 'm11': 1454477.1666666665, 'm02': 5290870.666666666, 'm30': 42173604.0, 'm21': 153327884.0, 'm12': 557602889.6666666, 'm03': 2028393782.5, 'mu20': 108.55555555556202, 'mu11': 5.111111111007631, 'mu02': 103.97222222201526, 'mu30': 15.234567902982235, 'mu21': -3.1419752732253983, 'mu12': -9.950617197382599, 'mu03': 7.168210506439209, 'nu20': 0.08376200274348922, 'nu11': 0.003943758573308357, 'nu02': 0.08022548010957967, 'nu30': 0.00195917797106253, 'nu21': -0.00040406060612466536, 'nu12': -0.0012796575613917948, 'nu03': 0.0009218377708898159}
Centroid: 105, 383
Processing contour#72: area: 36.0 centroid: 105, 383 rectangle: (102, 380, 8, 8)
@find_dayJSON_match_for_contour: x: 102, y: 380, w: 8, h: 8, area: 36.0
Matched with JSON#106: (105, 383, 6, 142.0, 40.9706, 0.259345)
Match with input JSON(nodules) ID: 106
Matched contour: {'x': 105, 'y': 383, 'd': 6, 'a': 142.0, 'p': 40.9706, 'e': 0.259345, 'id': 106, 'tq': 100}
JSON_entry: 106
Matched with first_id: 106 second_id: 116 name: 20230607_106
entry_id:20230607_106, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/106/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/106
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/106/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/106/2023-06-07.jpg


@process_contour: max_id: 20230607_261
Moments: {'m00': 29.5, 'm10': 7850.333333333333, 'm01': 11265.666666666666, 'm20': 2089145.75, 'm11': 2997933.5416666665, 'm02': 4302281.75, 'm30': 555986103.2, 'm21': 797814016.6833333, 'm12': 1144887931.3166666, 'm03': 1643038994.8000002, 'mu20': 70.04001883254386, 'mu11': -6.748352165333927, 'mu02': 70.04001883324236, 'mu30': -5.084938287734985, 'mu21': -6.501596562597115, 'mu12': 6.5015963003534125, 'mu03': 5.084938049316406, 'nu20': 0.08048264157718342, 'nu11': -0.007754498322704886, 'nu02': 0.08048264157798606, 'nu30': -0.001075797787134315, 'nu21': -0.0013755138802279555, 'nu12': 0.0013755138247462213, 'nu03': 0.0010757977366931564}
Centroid: 266, 381
Processing contour#73: area: 29.5 centroid: 266, 381 rectangle: (263, 379, 7, 7)
@find_dayJSON_match_for_contour: x: 263, y: 379, w: 7, h: 7, area: 29.5
Matched with JSON#105: (266, 381, 5, 87.0, 32.3848, 0.343061)
Match with input JSON(nodules) ID: 105
Matched contour: {'x': 266, 'y': 381, 'd': 5, 'a': 87.0, 'p': 32.3848, 'e': 0.343061, 'id': 105, 'tq': 100}
JSON_entry: 105
Matched with first_id: 105 second_id: 117 name: 20230607_105
entry_id:20230607_105, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/105/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/105
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/105/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/105/2023-06-07.jpg


@process_contour: max_id: 20230607_262
Moments: {'m00': 109.0, 'm10': 21192.166666666664, 'm01': 41522.83333333333, 'm20': 4122186.333333333, 'm11': 8072111.833333333, 'm02': 15818829.666666666, 'm30': 802199956.1500001, 'm21': 1569967980.6, 'm12': 3074863940.3, 'm03': 6026824977.55, 'mu20': 1930.1128950058483, 'mu11': -904.7214576946571, 'mu02': 979.3177879732102, 'mu30': -652.6148478984833, 'mu21': -1.7129144420614466, 'mu12': 256.1623014966608, 'mu03': -305.71577548980713, 'nu20': 0.1624537408472223, 'nu11': -0.07614859504205515, 'nu02': 0.08242721891871141, 'nu30': -0.005261271403440544, 'nu21': -1.3809228827046347e-05, 'nu12': 0.0020651374939504013, 'nu03': -0.002464629286852163}
Centroid: 194, 380
Processing contour#74: area: 109.0 centroid: 194, 380 rectangle: (186, 374, 17, 14)
@find_dayJSON_match_for_contour: x: 186, y: 374, w: 17, h: 14, area: 109.0
Matched with JSON#104: (194, 380, 11, 412.0, 96.669, 0.916833)
Match with input JSON(nodules) ID: 104
Matched contour: {'x': 194, 'y': 380, 'd': 11, 'a': 412.0, 'p': 96.669, 'e': 0.916833, 'id': 104, 'tq': 100}
JSON_entry: 104
Matched with first_id: 104 second_id: 115 name: 20230607_104
entry_id:20230607_104, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/104/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/104
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/104/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/104/2023-06-07.jpg


@process_contour: max_id: 20230607_263
Moments: {'m00': 35.0, 'm10': 8284.833333333332, 'm01': 13182.0, 'm20': 1961184.6666666665, 'm11': 3120312.833333333, 'm02': 4964834.166666666, 'm30': 464271687.35, 'm21': 738641920.4166666, 'm12': 1175229444.6166666, 'm03': 1869986019.0, 'mu20': 85.71349206403829, 'mu11': 7.89047619048506, 'mu02': 116.33809523750097, 'mu30': 20.40101271867752, 'mu21': 5.60065751321963, 'mu12': -30.3258047936215, 'mu03': -13.072652339935303, 'nu20': 0.06997019760329656, 'nu11': 0.006441205053457191, 'nu02': 0.09496987366326609, 'nu30': 0.0028150208489732056, 'nu21': 0.0007728031880122128, 'nu12': -0.004184487012146228, 'nu03': -0.0018038216727645742}
Centroid: 236, 376
Processing contour#75: area: 35.0 centroid: 236, 376 rectangle: (234, 373, 7, 8)
@find_dayJSON_match_for_contour: x: 234, y: 373, w: 7, h: 8, area: 35.0
Matched with JSON#103: (236, 376, 6, 139.0, 42.0416, 0.506529)
Match with input JSON(nodules) ID: 103
Matched contour: {'x': 236, 'y': 376, 'd': 6, 'a': 139.0, 'p': 42.0416, 'e': 0.506529, 'id': 103, 'tq': 100}
JSON_entry: 103
