Current memory usage: 2298.08984375 MB
@analyze_image: file_name: data/crop990/20230607.jpg, output_dir: output/crop990, external_logger: <Logger data_crop990.log (DEBUG)>
Loaded image & JSON file: data/crop990/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop990/20230607
data_dir: data/crop990
Previous date file: data/crop990/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 177
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2298.22265625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (164, 177), attribute_distances: (164, 177)
combined_distances: (164, 177)
Current memory usage: 2298.38671875 MB

@find_matching: combined_distances: (164, 177), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 54.0, 'dx': 0, 'dy': -4, 'dd': 0, 'da': -21.0, 'dp': -4.24, 'de': 0.19}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched with JSON#96: (99, 394, 6, 130.0, 40.3848, 0.280874)
Match with input JSON(nodules) ID: 96
Matched contour: {'x': 99, 'y': 394, 'd': 6, 'a': 130.0, 'p': 40.3848, 'e': 0.280874, 'id': 96, 'tq': 100}
JSON_entry: 96
Matched with first_id: 96 second_id: 103 name: 20230607_96
entry_id:20230607_96, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/96/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/96
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/96/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/96/2023-06-07.jpg


@process_contour: max_id: 20230607_224
Moments: {'m00': 38.5, 'm10': 6987.833333333333, 'm01': 15083.833333333332, 'm20': 1268431.4166666665, 'm11': 2737746.5416666665, 'm02': 5909780.083333333, 'm30': 230268245.95000002, 'm21': 496955398.98333335, 'm12': 1072636431.4833333, 'm03': 2315471870.9500003, 'mu20': 124.54148629144765, 'mu11': -1.8573232325725257, 'mu02': 117.01767676789314, 'mu30': -10.796211272478104, 'mu21': 19.07596986406861, 'mu12': 9.980010188071901, 'mu03': -24.216742992401123, 'nu20': 0.08402191687734706, 'nu11': -0.0012530431658441734, 'nu02': 0.07894597859193331, 'nu30': -0.0011738687762297222, 'nu21': 0.00207412441592479, 'nu12': 0.0010851234799467827, 'nu03': -0.0026330791185262313}
Centroid: 181, 391
Processing contour#61: area: 38.5 centroid: 181, 391 rectangle: (178, 388, 8, 8)
@find_dayJSON_match_for_contour: x: 178, y: 388, w: 8, h: 8, area: 38.5
Matched with JSON#95: (181, 391, 6, 153.0, 43.799, 0.307727)
Match with input JSON(nodules) ID: 95
Matched contour: {'x': 181, 'y': 391, 'd': 6, 'a': 153.0, 'p': 43.799, 'e': 0.307727, 'id': 95, 'tq': 100}
JSON_entry: 95
Matched with first_id: 95 second_id: 102 name: 20230607_95
entry_id:20230607_95, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/95/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/95
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/95/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/95/2023-06-07.jpg


@process_contour: max_id: 20230607_225
Moments: {'m00': 21.5, 'm10': 2634.833333333333, 'm01': 8359.5, 'm20': 322939.9166666666, 'm11': 1024458.375, 'm02': 3250326.583333333, 'm30': 39586232.45, 'm21': 125563165.61666666, 'm12': 398327546.65, 'm03': 1263800580.8500001, 'mu20': 40.07041343674064, 'mu11': -1.5901162789668888, 'mu02': 36.339147286489606, 'mu30': -0.7974060028791428, 'mu21': 9.617027192181922, 'mu12': 0.5647887461500432, 'mu03': -6.479231357574463, 'nu20': 0.08668558883015821, 'nu11': -0.0034399486835411325, 'nu02': 0.0786136231184199, 'nu30': -0.0003720346161580398, 'nu21': 0.004486882475309262, 'nu12': 0.0002635056215097975, 'nu03': -0.0030229247615529836}
Centroid: 122, 388
Processing contour#62: area: 21.5 centroid: 122, 388 rectangle: (120, 386, 6, 6)
@find_dayJSON_match_for_contour: x: 120, y: 386, w: 6, h: 6, area: 21.5
Matched with JSON#94: (122, 389, 5, 93.0, 32.7279, 0.391099)
Match with input JSON(nodules) ID: 94
Matched contour: {'x': 122, 'y': 389, 'd': 5, 'a': 93.0, 'p': 32.7279, 'e': 0.391099, 'id': 94, 'tq': 100}
JSON_entry: 94
Matched with first_id: 94 second_id: 101 name: 20230607_94
entry_id:20230607_94, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/94/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/94
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/94/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/94/2023-06-07.jpg


@process_contour: max_id: 20230607_226
Moments: {'m00': 31.0, 'm10': 4995.166666666666, 'm01': 11981.5, 'm20': 804999.0, 'm11': 1930631.9166666665, 'm02': 4630908.333333333, 'm30': 129747144.45, 'm21': 311132113.5, 'm12': 746198657.9, 'm03': 1789891355.75, 'mu20': 105.77329749136698, 'mu11': 0.0, 'mu02': 58.58333333302289, 'mu30': 19.22420310974121, 'mu21': 8.207280188798904e-09, 'mu12': -17.682437210065473, 'mu03': 4.76837158203125e-07, 'nu20': 0.11006586627613628, 'nu11': 0.0, 'nu02': 0.06096080471698531, 'nu30': 0.0035928915772623676, 'nu21': 1.5338928586135206e-12, 'nu12': -0.0033047445116371403, 'nu03': 8.911808721816993e-11}
Centroid: 161, 386
Processing contour#63: area: 31.0 centroid: 161, 386 rectangle: (158, 384, 8, 6)
@find_dayJSON_match_for_contour: x: 158, y: 384, w: 8, h: 6, area: 31.0
Matched with JSON#93: (160, 386, 6, 136.0, 40.3848, 0.298837)
Match with input JSON(nodules) ID: 93
Matched contour: {'x': 160, 'y': 386, 'd': 6, 'a': 136.0, 'p': 40.3848, 'e': 0.298837, 'id': 93, 'tq': 100}
JSON_entry: 93
Matched with first_id: 93 second_id: 112 name: 20230607_93
entry_id:20230607_93, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/93/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/93
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/93/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/93/2023-06-07.jpg


@process_contour: max_id: 20230607_227
Moments: {'m00': 112.5, 'm10': 27462.833333333332, 'm01': 43479.83333333333, 'm20': 6705508.75, 'm11': 10613518.041666666, 'm02': 16805370.083333332, 'm30': 1637614294.45, 'm21': 2591340910.483333, 'm12': 4102024167.483333, 'm03': 6495807290.950001, 'mu20': 1444.6193827167153, 'mu11': -521.2133950609714, 'mu02': 962.0238271616399, 'mu30': -69.09785437583923, 'mu21': 689.3988086463651, 'mu12': -305.0542016342806, 'mu03': -243.26915168762207, 'nu20': 0.11414276604181454, 'nu11': -0.041182292943089095, 'nu02': 0.07601175918314192, 'nu30': -0.0005147344739513044, 'nu21': 0.005135576731241052, 'nu12': -0.0022724571612712896, 'nu03': -0.0018121983664125514}
Centroid: 244, 386
Processing contour#64: area: 112.5 centroid: 244, 386 rectangle: (237, 380, 15, 14)
@find_dayJSON_match_for_contour: x: 237, y: 380, w: 15, h: 14, area: 112.5
Matched with JSON#91: (244, 386, 11, 420.0, 88.669, 0.827252)
Match with input JSON(nodules) ID: 91
Matched contour: {'x': 244, 'y': 386, 'd': 11, 'a': 420.0, 'p': 88.669, 'e': 0.827252, 'id': 91, 'tq': 100}
JSON_entry: 91
Matched with first_id: 91 second_id: 98 name: 20230607_91
entry_id:20230607_91, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/91/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/91
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/91/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/91/2023-06-07.jpg


@process_contour: max_id: 20230607_228
Moments: {'m00': 63.5, 'm10': 13528.833333333332, 'm01': 24269.666666666664, 'm20': 2883242.583333333, 'm11': 5170931.541666666, 'm02': 9276078.083333332, 'm30': 614660724.45, 'm21': 1102066494.2666667, 'm12': 1976458632.5666666, 'm03': 3545483681.8, 'mu20': 890.9083552057855, 'mu11': 218.5434164479375, 'mu02': 224.22331583686173, 'mu30': -917.6097135543823, 'mu21': -430.0097636033315, 'mu12': 13.225854977747076, 'mu03': 111.61510753631592, 'nu20': 0.22094571398246274, 'nu11': 0.05419887567683984, 'nu02': 0.05560749354252879, 'nu30': -0.028557730379855418, 'nu21': -0.013382708038390359, 'nu12': 0.00041161334161834284, 'nu03': 0.0034736708867149236}
Centroid: 213, 382
Processing contour#65: area: 63.5 centroid: 213, 382 rectangle: (206, 378, 14, 10)
@find_dayJSON_match_for_contour: x: 206, y: 378, w: 14, h: 10, area: 63.5
Matched with JSON#88: (207, 380, 4, 76.0, 30.1421, 0.500076)
Match with input JSON(nodules) ID: 88
Matched contour: {'x': 207, 'y': 380, 'd': 4, 'a': 76.0, 'p': 30.1421, 'e': 0.500076, 'id': 88, 'tq': 100}
JSON_entry: 88
Matched with first_id: 88 second_id: 96 name: 20230607_88
entry_id:20230607_88, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/88/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/88
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/88/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/88/2023-06-07.jpg


@process_contour: max_id: 20230607_229
Moments: {'m00': 35.5, 'm10': 4722.333333333333, 'm01': 13450.166666666666, 'm20': 628297.75, 'm11': 1789177.4583333333, 'm02': 5096065.25, 'm30': 83609396.0, 'm21': 238045363.1, 'm12': 677888358.0, 'm03': 1930857833.0500002, 'mu20': 116.56377151806373, 'mu11': -10.439945227000862, 'mu02': 93.88771518040448, 'mu30': 35.04082448780537, 'mu21': -13.012365586888336, 'mu12': -35.26507266392946, 'mu03': 14.245983600616455, 'nu20': 0.0924925780742422, 'nu11': -0.008284027158897728, 'nu02': 0.07449927806419716, 'nu30': 0.004666630698593515, 'nu21': -0.0017329473720068315, 'nu12': -0.004696495390366635, 'nu03': 0.0018972368765304778}
Centroid: 133, 378
Processing contour#66: area: 35.5 centroid: 133, 378 rectangle: (130, 376, 8, 7)
@find_dayJSON_match_for_contour: x: 130, y: 376, w: 8, h: 7, area: 35.5
Matched with JSON#87: (132, 379, 7, 174.0, 47.2132, 0.358131)
Match with input JSON(nodules) ID: 87
Matched contour: {'x': 132, 'y': 379, 'd': 7, 'a': 174.0, 'p': 47.2132, 'e': 0.358131, 'id': 87, 'tq': 100}
JSON_entry: 87
Matched with first_id: 87 second_id: 95 name: 20230607_87
entry_id:20230607_87, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/87/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/87
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/87/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/87/2023-06-07.jpg


@process_contour: max_id: 20230607_230
Moments: {'m00': 78.5, 'm10': 4665.333333333333, 'm01': 29935.833333333332, 'm20': 277514.25, 'm11': 1778902.375, 'm02': 11417488.75, 'm30': 16522544.700000001, 'm21': 105804054.06666666, 'm12': 678389431.4, 'm03': 4355192913.95, 'mu20': 248.8345718330238, 'mu11': -214.07227530074306, 'mu02': 1512.7326610051095, 'mu30': 18.923631636425853, 'mu21': -59.291060634859605, 'mu12': -46.10858538404864, 'mu03': 428.20676612854004, 'nu20': 0.04038047333896285, 'nu11': -0.03473930387451711, 'nu02': 0.24548381857359075, 'nu30': 0.00034660142483154607, 'nu21': -0.0010859631222296042, 'nu12': -0.000844515561184147, 'nu03': 0.007842948864898346}
Centroid: 59, 381
Processing contour#67: area: 78.5 centroid: 59, 381 rectangle: (55, 374, 10, 16)
@find_dayJSON_match_for_contour: x: 55, y: 374, w: 10, h: 16, area: 78.5
Matched with JSON#86: (60, 377, 7, 159.0, 44.3848, 0.318733)
Match with input JSON(nodules) ID: 86
Matched contour: {'x': 60, 'y': 377, 'd': 7, 'a': 159.0, 'p': 44.3848, 'e': 0.318733, 'id': 86, 'tq': 100}
JSON_entry: 86
Matched with first_id: 86 second_id: 92 name: 20230607_86
entry_id:20230607_86, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/86/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/86
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/86/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/86/2023-06-07.jpg


@process_contour: max_id: 20230607_231
Moments: {'m00': 35.0, 'm10': 9542.333333333332, 'm01': 13144.333333333332, 'm20': 2601692.5, 'm11': 3583651.4166666665, 'm02': 4936522.5, 'm30': 709369036.1, 'm21': 977074753.0333333, 'm12': 1345888105.8666666, 'm03': 1854025522.1000001, 'mu20': 88.91587301623076, 'mu11': 5.4134920639917254, 'mu02': 136.82063492108136, 'mu30': 64.79625082015991, 'mu21': -11.695948763568595, 'mu12': -51.73300097569154, 'mu03': -23.030415773391724, 'nu20': 0.07258438613569858, 'nu11': 0.004419177195095285, 'nu02': 0.1116903142212909, 'nu30': 0.008940869725896208, 'nu21': -0.0016138580996925272, 'nu12': -0.007138345450527379, 'nu03': -0.0031778373680079594}
Centroid: 272, 375
Processing contour#68: area: 35.0 centroid: 272, 375 rectangle: (270, 371, 8, 10)
@find_dayJSON_match_for_contour: x: 270, y: 371, w: 8, h: 10, area: 35.0
Matched with JSON#85: (273, 375, 8, 202.0, 51.4558, 0.37767)
Match with input JSON(nodules) ID: 85
Matched contour: {'x': 273, 'y': 375, 'd': 8, 'a': 202.0, 'p': 51.4558, 'e': 0.37767, 'id': 85, 'tq': 100}
JSON_entry: 85
Matched with first_id: 85 second_id: 94 name: 20230607_85
entry_id:20230607_85, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/85/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/85
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/85/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/85/2023-06-07.jpg


@process_contour: max_id: 20230607_232
Moments: {'m00': 36.0, 'm10': 5075.0, 'm01': 13374.0, 'm20': 715524.6666666666, 'm11': 1885362.5, 'm02': 4968561.333333333, 'm30': 100894650.5, 'm21': 265817413.66666666, 'm12': 700429139.8333334, 'm03': 1845909943.0, 'mu20': 90.63888888887595, 'mu11': 0.0, 'mu02': 120.33333333302289, 'mu30': -6.945987656712532, 'mu21': -8.440110832452774e-09, 'mu12': 7.425926009425893, 'mu03': 2.384185791015625e-07, 'nu20': 0.06993741426610799, 'nu11': 0.0, 'nu02': 0.09284979423844358, 'nu30': -0.0008932597295155004, 'nu21': -1.0854051996467044e-12, 'nu12': 0.0009549801966854286, 'nu03': 3.0660825501744145e-11}
Centroid: 140, 371
Processing contour#69: area: 36.0 centroid: 140, 371 rectangle: (138, 368, 7, 8)
@find_dayJSON_match_for_contour: x: 138, y: 368, w: 7, h: 8, area: 36.0
Matched with JSON#84: (140, 371, 6, 140.0, 40.9706, 0.279509)
Match with input JSON(nodules) ID: 84
Matched contour: {'x': 140, 'y': 371, 'd': 6, 'a': 140.0, 'p': 40.9706, 'e': 0.279509, 'id': 84, 'tq': 100}
JSON_entry: 84
Matched with first_id: 84 second_id: 91 name: 20230607_84
entry_id:20230607_84, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/84/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/84
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/84/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/84/2023-06-07.jpg


@process_contour: max_id: 20230607_233
Moments: {'m00': 11.0, 'm10': 1799.0, 'm01': 4057.333333333333, 'm20': 294226.8333333333, 'm11': 663559.3333333333, 'm02': 1496554.1666666665, 'm30': 48122260.5, 'm21': 108525419.53333333, 'm12': 244755303.16666666, 'm03': 552011264.6, 'mu20': 8.560606060549617, 'mu11': 0.9090909090591595, 'mu02': 12.914141414221376, 'mu30': -0.7933884114027023, 'mu21': 0.5011937701797251, 'mu12': 1.09366394592098, 'mu03': 1.0083256959915161, 'nu20': 0.07074881041776543, 'nu11': 0.007513148008753384, 'nu02': 0.10672844143984608, 'nu30': -0.0019769884850780553, 'nu21': 0.0012488893185197318, 'nu12': 0.0027252238582715473, 'nu03': 0.0025125755071959614}
Centroid: 163, 368
Processing contour#70: area: 11.0 centroid: 163, 368 rectangle: (162, 367, 4, 5)
@find_dayJSON_match_for_contour: x: 162, y: 367, w: 4, h: 5, area: 11.0
Matched with JSON#83: (163, 368, 4, 63.0, 27.3137, 0.405949)
Match with input JSON(nodules) ID: 83
Matched contour: {'x': 163, 'y': 368, 'd': 4, 'a': 63.0, 'p': 27.3137, 'e': 0.405949, 'id': 83, 'tq': 100}
JSON_entry: 83
Matched with first_id: 83 second_id: 90 name: 20230607_83
entry_id:20230607_83, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/83/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/83
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/83/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/83/2023-06-07.jpg


@process_contour: max_id: 20230607_234
Moments: {'m00': 38.5, 'm10': 4985.166666666666, 'm01': 14214.166666666666, 'm20': 645625.4166666666, 'm11': 1840517.2083333333, 'm02': 5247977.416666666, 'm30': 83630273.55000001, 'm21': 238363809.68333334, 'm12': 679532072.1833333, 'm03': 1937636896.0500002, 'mu20': 121.86616161628626, 'mu11': -2.008838383713737, 'mu02': 119.38997113890946, 'mu30': 4.652004897594452, 'mu21': -14.938687751440739, 'mu12': -5.142872419375635, 'mu03': 20.172104835510254, 'nu20': 0.08221700901756537, 'nu11': -0.0013552628663948303, 'nu02': 0.08054644704935704, 'nu30': 0.0005058110811590686, 'nu21': -0.0016242789870150947, 'nu12': -0.0005591829578796631, 'nu03': 0.002193306838816877}
Centroid: 129, 369
Processing contour#71: area: 38.5 centroid: 129, 369 rectangle: (126, 366, 8, 8)
@find_dayJSON_match_for_contour: x: 126, y: 366, w: 8, h: 8, area: 38.5
Matched with JSON#81: (129, 369, 6, 149.0, 42.3848, 0.380009)
Match with input JSON(nodules) ID: 81
Matched contour: {'x': 129, 'y': 369, 'd': 6, 'a': 149.0, 'p': 42.3848, 'e': 0.380009, 'id': 81, 'tq': 100}
JSON_entry: 81
Matched with first_id: 81 second_id: 88 name: 20230607_81
entry_id:20230607_81, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/81/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/81
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/81/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/81/2023-06-07.jpg


@process_contour: max_id: 20230607_235
Moments: {'m00': 290.5, 'm10': 29651.166666666664, 'm01': 110035.83333333333, 'm20': 3035136.4166666665, 'm11': 11235098.458333332, 'm02': 41694083.75, 'm30': 311556040.75, 'm21': 1150445691.4166667, 'm12': 4258629050.0833335, 'm03': 15804032712.75, 'mu20': 8659.016685790848, 'mu11': 3804.7114410009235, 'mu02': 14618.629996180534, 'mu30': -6216.188011825085, 'mu21': 17487.787147728726, 'mu12': 55778.2306128738, 'mu03': 38231.61855697632, 'nu20': 0.10260683770685415, 'nu11': 0.045084727690709814, 'nu02': 0.17322652790080056, 'nu30': -0.004321741630741031, 'nu21': 0.012158206541067512, 'nu12': 0.038779248772746674, 'nu03': 0.026580144811254654}
Centroid: 102, 378
Processing contour#72: area: 290.5 centroid: 102, 378 rectangle: (90, 366, 24, 30)
@find_dayJSON_match_for_contour: x: 90, y: 366, w: 24, h: 30, area: 290.5
Matched with JSON#82: (99, 375, 15, 773.0, 151.7817, 0.815641)
Match with input JSON(nodules) ID: 82
Matched contour: {'x': 99, 'y': 375, 'd': 15, 'a': 773.0, 'p': 151.7817, 'e': 0.815641, 'id': 82, 'tq': 100}
JSON_entry: 82
Matched with first_id: 82 second_id: 89 name: 20230607_82
entry_id:20230607_82, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/82/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/82
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/82/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/82/2023-06-07.jpg


@process_contour: max_id: 20230607_236
Moments: {'m00': 36.0, 'm10': 8480.5, 'm01': 12998.5, 'm20': 1997868.5, 'm11': 3062060.6666666665, 'm02': 4693450.833333333, 'm30': 470694161.25, 'm21': 721374572.0, 'm12': 1105641732.0, 'm03': 1694726429.25, 'mu20': 121.82638888899237, 'mu11': 11.243055555969477, 'mu02': 89.65972222294658, 'mu30': -8.51755404472351, 'mu21': 5.591242067042913, 'mu12': 7.616705188127526, 'mu03': -2.4411652088165283, 'nu20': 0.0940018432785435, 'nu11': 0.008675197188248053, 'nu02': 0.06918188443128594, 'nu30': -0.0010953644604839905, 'nu21': 0.0007190383316670411, 'nu12': 0.0009795145560863587, 'nu03': -0.00031393585504327777}
Centroid: 235, 361
Processing contour#73: area: 36.0 centroid: 235, 361 rectangle: (232, 358, 8, 7)
@find_dayJSON_match_for_contour: x: 232, y: 358, w: 8, h: 7, area: 36.0
Matched with JSON#80: (235, 361, 7, 169.0, 45.799, 0.358468)
Match with input JSON(nodules) ID: 80
Matched contour: {'x': 235, 'y': 361, 'd': 7, 'a': 169.0, 'p': 45.799, 'e': 0.358468, 'id': 80, 'tq': 100}
JSON_entry: 80
Matched with first_id: 80 second_id: 86 name: 20230607_80
entry_id:20230607_80, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/80/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/80
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/80/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/80/2023-06-07.jpg


@process_contour: max_id: 20230607_237
Moments: {'m00': 32.5, 'm10': 5259.5, 'm01': 11714.5, 'm20': 851258.0833333333, 'm11': 1895763.375, 'm02': 4222515.416666666, 'm30': 137795062.85, 'm21': 306831687.7833333, 'm12': 683330646.7833333, 'm03': 1522039138.3500001, 'mu20': 109.15256410243455, 'mu11': -3.171153846429661, 'mu02': 68.94743589591235, 'mu30': -16.076568007469177, 'mu21': 12.095917191632907, 'mu12': 14.875799102550445, 'mu03': -6.8197619915008545, 'nu20': 0.10333970565910965, 'nu11': -0.0030022758309393243, 'nu02': 0.06527567895470993, 'nu30': -0.002669838181090778, 'nu21': 0.0020087708731446915, 'nu12': 0.002470426299927513, 'nu03': -0.001132558948054173}
Centroid: 161, 360
Processing contour#74: area: 32.5 centroid: 161, 360 rectangle: (158, 357, 8, 7)
@find_dayJSON_match_for_contour: x: 158, y: 357, w: 8, h: 7, area: 32.5
Matched with JSON#78: (161, 360, 7, 156.0, 45.2132, 0.339153)
Match with input JSON(nodules) ID: 78
Matched contour: {'x': 161, 'y': 360, 'd': 7, 'a': 156.0, 'p': 45.2132, 'e': 0.339153, 'id': 78, 'tq': 100}
JSON_entry: 78
Matched with first_id: 78 second_id: 85 name: 20230607_78
entry_id:20230607_78, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/78/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/78
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/78/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/78/2023-06-07.jpg


@process_contour: max_id: 20230607_238
Moments: {'m00': 50.5, 'm10': 3205.833333333333, 'm01': 18232.666666666664, 'm20': 203723.0833333333, 'm11': 1157426.2916666665, 'm02': 6582976.583333333, 'm30': 12959455.950000001, 'm21': 73550590.26666667, 'm12': 417887216.4, 'm03': 2376882606.3, 'mu20': 210.85836083610775, 'mu11': -17.085671067005023, 'mu02': 201.65704070497304, 'mu30': -33.25481198169291, 'mu21': -14.151047469087644, 'mu12': 33.65322588753406, 'mu03': 8.090154647827148, 'nu20': 0.08268144724482218, 'nu11': -0.006699606339380462, 'nu02': 0.07907344013527029, 'nu30': -0.0018349576755836974, 'nu21': -0.0007808365654043232, 'nu12': 0.0018569416415428184, 'nu03': 0.000446404309122599}
Centroid: 63, 361
Processing contour#75: area: 50.5 centroid: 63, 361 rectangle: (59, 357, 10, 9)
@find_dayJSON_match_for_contour: x: 59, y: 357, w: 10, h: 9, area: 50.5
Matched with JSON#79: (63, 360, 7, 187.0, 47.799, 0.30141)
Match with input JSON(nodules) ID: 79
Matched contour: {'x': 63, 'y': 360, 'd': 7, 'a': 187.0, 'p': 47.799, 'e': 0.30141, 'id': 79, 'tq': 100}
JSON_entry: 79
Matched with first_id: 79 second_id: 84 name: 20230607_79
entry_id:20230607_79, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/79/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/79
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/79/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/79/2023-06-07.jpg


@process_contour: max_id: 20230607_239
Moments: {'m00': 89.5, 'm10': 4587.166666666666, 'm01': 32314.333333333332, 'm20': 235808.25, 'm11': 1656193.5416666665, 'm02': 11667805.75, 'm30': 12157870.55, 'm21': 85137381.9, 'm12': 597997584.4333333, 'm03': 4213131327.2000003, 'mu20': 701.0094661701296, 'mu11': -21.349084419431165, 'mu02': 586.3223153334111, 'mu30': 71.23561489768326, 'mu21': 57.54655669856584, 'mu12': -67.48489109385264, 'mu03': -41.55486249923706, 'nu20': 0.08751405588716078, 'nu11': -0.0026652207383578747, 'nu02': 0.07319650639286053, 'nu30': 0.0009400254011080927, 'nu21': 0.0007593845455065798, 'nu12': -0.0008905308378449598, 'nu03': -0.0005483580979113211}
Centroid: 51, 361
Processing contour#76: area: 89.5 centroid: 51, 361 rectangle: (46, 356, 12, 11)
@find_dayJSON_match_for_contour: x: 46, y: 356, w: 12, h: 11, area: 89.5
Matched with JSON#77: (51, 361, 10, 320.0, 64.8701, 0.442428)
Match with input JSON(nodules) ID: 77
Matched contour: {'x': 51, 'y': 361, 'd': 10, 'a': 320.0, 'p': 64.8701, 'e': 0.442428, 'id': 77, 'tq': 100}
JSON_entry: 77
