Current memory usage: 4997.37109375 MB
@analyze_image: file_name: data/crop1018/20230607.jpg, output_dir: output/crop1018, external_logger: <Logger data_crop1018.log (DEBUG)>
Loaded image & JSON file: data/crop1018/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1018/20230607
data_dir: data/crop1018
Previous date file: data/crop1018/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 117
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4997.44921875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 117), attribute_distances: (119, 117)
combined_distances: (119, 117)
Current memory usage: 4996.78515625 MB

@find_matching: combined_distances: (119, 117), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -216.0, 'dx': 13, 'dy': -1, 'dd': -4, 'da': -176.0, 'dp': -38.97, 'de': -0.55}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Centroid: 191, 490
Processing contour#41: area: 37.0 centroid: 191, 490 rectangle: (188, 488, 8, 8)
@find_dayJSON_match_for_contour: x: 188, y: 488, w: 8, h: 8, area: 37.0
Matched with JSON#69: (192, 490, 7, 156.0, 43.799, 0.303831)
Match with input JSON(nodules) ID: 69
Matched contour: {'x': 192, 'y': 490, 'd': 7, 'a': 156.0, 'p': 43.799, 'e': 0.303831, 'id': 69, 'tq': 100}
JSON_entry: 69
Matched with first_id: 69 second_id: 67 name: 20230607_67
entry_id:20230607_67, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/67/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/67
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/67/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/67/2023-06-07.jpg


@process_contour: max_id: 20230607_158
Moments: {'m00': 97.0, 'm10': 6952.0, 'm01': 47361.0, 'm20': 498939.1666666666, 'm11': 3393822.083333333, 'm02': 23125694.166666664, 'm30': 35857584.0, 'm21': 243532727.16666666, 'm12': 1656888169.8333333, 'm03': 11292587439.5, 'mu20': 688.6099656356964, 'mu11': -545.6692439862527, 'mu02': 1319.7233676947653, 'mu30': -143.00648314505816, 'mu21': 37.6065469183377, 'mu12': 139.2710884167318, 'mu03': -274.56530570983887, 'nu20': 0.07318630732656992, 'nu11': -0.05799439302649088, 'nu02': 0.1402618097241753, 'nu30': -0.0015432148395215252, 'nu21': 0.0004058206312833638, 'nu12': 0.0015029053622905072, 'nu03': -0.002962895421736897}
Centroid: 71, 488
Processing contour#42: area: 97.0 centroid: 71, 488 rectangle: (66, 481, 12, 15)
@find_dayJSON_match_for_contour: x: 66, y: 481, w: 12, h: 15, area: 97.0
Matched with JSON#68: (71, 488, 10, 327.0, 79.9411, 0.887325)
Match with input JSON(nodules) ID: 68
Matched contour: {'x': 71, 'y': 488, 'd': 10, 'a': 327.0, 'p': 79.9411, 'e': 0.887325, 'id': 68, 'tq': 100}
JSON_entry: 68
Matched with first_id: 68 second_id: 66 name: 20230607_66
entry_id:20230607_66, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/66/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/66
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/66/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/66/2023-06-07.jpg


@process_contour: max_id: 20230607_159
Moments: {'m00': 54.0, 'm10': 14193.833333333332, 'm01': 26087.0, 'm20': 3731064.5, 'm11': 6856958.75, 'm02': 12602673.333333332, 'm30': 980828182.85, 'm21': 1802461736.75, 'm12': 3312619320.95, 'm03': 6088486966.5, 'mu20': 232.93158436287194, 'mu11': 23.006172840483487, 'mu02': 236.87037036940455, 'mu30': 33.71870946884155, 'mu21': 20.02655801283254, 'mu12': -34.084065228795225, 'mu03': -28.340189933776855, 'nu20': 0.07988051589947597, 'nu11': 0.007889634033087616, 'nu02': 0.0812312655587807, 'nu30': 0.001573571730372912, 'nu21': 0.0009345916863985209, 'nu12': -0.0015906220120844132, 'nu03': -0.001322569054856605}
Centroid: 262, 483
Processing contour#43: area: 54.0 centroid: 262, 483 rectangle: (259, 479, 9, 9)
@find_dayJSON_match_for_contour: x: 259, y: 479, w: 9, h: 9, area: 54.0
Matched with JSON#67: (262, 482, 7, 194.0, 49.2132, 0.327006)
Match with input JSON(nodules) ID: 67
Matched contour: {'x': 262, 'y': 482, 'd': 7, 'a': 194.0, 'p': 49.2132, 'e': 0.327006, 'id': 67, 'tq': 100}
JSON_entry: 67
Matched with first_id: 67 second_id: 64 name: 20230607_65
entry_id:20230607_65, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/65/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/65
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/65/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/65/2023-06-07.jpg


@process_contour: max_id: 20230607_160
Moments: {'m00': 45.0, 'm10': 2721.0, 'm01': 21655.5, 'm20': 164689.16666666666, 'm11': 1309441.25, 'm02': 10421517.0, 'm30': 9977489.5, 'm21': 79254537.91666667, 'm12': 630159530.25, 'm03': 5015343600.75, 'mu20': 159.3666666666395, 'mu11': 5.349999999860302, 'mu02': 168.5499999988824, 'mu30': 11.813333336263895, 'mu21': -25.715555535731255, 'mu12': -13.546666584785271, 'mu03': 12.693334579467773, 'nu20': 0.07869958847735284, 'nu11': 0.0026419753085729883, 'nu02': 0.08323456790068268, 'nu30': 0.0008696433376378749, 'nu21': -0.0018930610784219295, 'nu12': -0.0009972433696166184, 'nu03': 0.0009344249870234946}
Centroid: 60, 481
Processing contour#44: area: 45.0 centroid: 60, 481 rectangle: (57, 477, 8, 9)
@find_dayJSON_match_for_contour: x: 57, y: 477, w: 8, h: 9, area: 45.0
Matched with JSON#66: (60, 481, 7, 161.0, 45.799, 0.397044)
Match with input JSON(nodules) ID: 66
Matched contour: {'x': 60, 'y': 481, 'd': 7, 'a': 161.0, 'p': 45.799, 'e': 0.397044, 'id': 66, 'tq': 100}
JSON_entry: 66
Matched with first_id: 66 second_id: 65 name: 20230607_64
entry_id:20230607_64, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/64/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/64
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/64/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/64/2023-06-07.jpg


@process_contour: max_id: 20230607_161
Moments: {'m00': 40.0, 'm10': 7030.666666666666, 'm01': 19195.833333333332, 'm20': 1235892.6666666665, 'm11': 3373983.25, 'm02': 9212126.833333332, 'm30': 217276452.4, 'm21': 593098225.1833333, 'm12': 1619180646.05, 'm03': 4420982578.05, 'mu20': 135.82222222234122, 'mu11': -4.388888888526708, 'mu02': 126.39930555596948, 'mu30': -28.016296297311783, 'mu21': 26.84351836780843, 'mu12': 32.06342568186665, 'mu03': -22.40500545501709, 'nu20': 0.08488888888896329, 'nu11': -0.002743055555329193, 'nu02': 0.07899956597248094, 'nu30': -0.0027686033719264732, 'nu21': 0.0026527080767137553, 'nu12': 0.003168545460694875, 'nu03': -0.0022140890070734757}
Centroid: 175, 479
Processing contour#45: area: 40.0 centroid: 175, 479 rectangle: (172, 476, 8, 8)
@find_dayJSON_match_for_contour: x: 172, y: 476, w: 8, h: 8, area: 40.0
Matched with JSON#65: (175, 480, 7, 168.0, 45.799, 0.268435)
Match with input JSON(nodules) ID: 65
Matched contour: {'x': 175, 'y': 480, 'd': 7, 'a': 168.0, 'p': 45.799, 'e': 0.268435, 'id': 65, 'tq': 100}
JSON_entry: 65
Matched with first_id: 65 second_id: 63 name: 20230607_63
entry_id:20230607_63, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/63/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/63
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/63/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/63/2023-06-07.jpg


@process_contour: max_id: 20230607_162
Moments: {'m00': 58.0, 'm10': 6274.833333333333, 'm01': 27749.0, 'm20': 679137.8333333333, 'm11': 3002034.25, 'm02': 13276246.666666666, 'm30': 73535169.35000001, 'm21': 324911816.9166667, 'm12': 1436275383.95, 'm03': 6352020923.5, 'mu20': 283.80986590043176, 'mu11': -40.752873563207686, 'mu02': 263.89080459810793, 'mu30': 23.940663129091263, 'mu21': 18.603085008769995, 'mu12': -19.887561090999952, 'mu03': -10.382877349853516, 'nu20': 0.08436678534495592, 'nu11': -0.012114409501548063, 'nu02': 0.07844554238944944, 'nu30': 0.0009344717823356886, 'nu21': 0.0007261310144731771, 'nu12': -0.0007762677482577334, 'nu03': -0.0004052730640990708}
Centroid: 108, 478
Processing contour#46: area: 58.0 centroid: 108, 478 rectangle: (104, 474, 10, 10)
@find_dayJSON_match_for_contour: x: 104, y: 474, w: 10, h: 10, area: 58.0
Matched with JSON#64: (108, 478, 8, 220.0, 52.8701, 0.515093)
Match with input JSON(nodules) ID: 64
Matched contour: {'x': 108, 'y': 478, 'd': 8, 'a': 220.0, 'p': 52.8701, 'e': 0.515093, 'id': 64, 'tq': 100}
JSON_entry: 64
Matched with first_id: 64 second_id: 62 name: 20230607_62
entry_id:20230607_62, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/62/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/62
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/62/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/62/2023-06-07.jpg


@process_contour: max_id: 20230607_163
Moments: {'m00': 39.5, 'm10': 3863.333333333333, 'm01': 18696.666666666664, 'm20': 377976.4166666666, 'm11': 1828640.5416666665, 'm02': 8849888.75, 'm30': 36991706.7, 'm21': 178908057.18333334, 'm12': 865567716.65, 'm03': 4189073449.3, 'mu20': 119.5952883263235, 'mu11': -3.902777777519077, 'mu02': 133.1944444477558, 'mu30': -13.873418308794498, 'mu21': -16.60944678128726, 'mu12': 13.705789703357368, 'mu03': 16.892590522766113, 'nu20': 0.07665136249083383, 'nu11': -0.0025013797644730506, 'nu02': 0.08536737346435239, 'nu30': -0.0014147859627596092, 'nu21': -0.0016938011694256965, 'nu12': 0.0013976915025010958, 'nu03': 0.0017226756531305222}
Centroid: 97, 473
Processing contour#47: area: 39.5 centroid: 97, 473 rectangle: (94, 470, 8, 8)
@find_dayJSON_match_for_contour: x: 94, y: 470, w: 8, h: 8, area: 39.5
Matched with JSON#63: (97, 473, 7, 163.0, 44.9706, 0.242611)
Match with input JSON(nodules) ID: 63
Matched contour: {'x': 97, 'y': 473, 'd': 7, 'a': 163.0, 'p': 44.9706, 'e': 0.242611, 'id': 63, 'tq': 100}
JSON_entry: 63
Matched with first_id: 63 second_id: 60 name: 20230607_61
entry_id:20230607_61, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/61/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/61
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/61/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/61/2023-06-07.jpg


@process_contour: max_id: 20230607_164
Moments: {'m00': 51.0, 'm10': 3553.333333333333, 'm01': 24148.5, 'm20': 247784.16666666666, 'm11': 1682511.0, 'm02': 11434525.0, 'm30': 17293480.6, 'm21': 117326876.25, 'm12': 796687218.95, 'm03': 5414446694.25, 'mu20': 212.0533769063477, 'mu11': 7.666666666744277, 'mu02': 210.25, 'mu30': 15.275409743189812, 'mu21': 5.010893235055846, 'mu12': -18.507516371657402, 'mu03': 0.0, 'nu20': 0.08152763433538936, 'nu11': 0.002947584262492994, 'nu02': 0.08083429450211457, 'nu30': 0.0008223703205980818, 'nu21': 0.000269767550951149, 'nu12': -0.000996374724338877, 'nu03': 0.0}
Centroid: 69, 473
Processing contour#48: area: 51.0 centroid: 69, 473 rectangle: (66, 469, 9, 10)
@find_dayJSON_match_for_contour: x: 66, y: 469, w: 9, h: 10, area: 51.0
Matched with JSON#62: (69, 473, 7, 176.0, 48.0416, 0.367585)
Match with input JSON(nodules) ID: 62
Matched contour: {'x': 69, 'y': 473, 'd': 7, 'a': 176.0, 'p': 48.0416, 'e': 0.367585, 'id': 62, 'tq': 100}
JSON_entry: 62
Matched with first_id: 62 second_id: 61 name: 20230607_60
entry_id:20230607_60, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/60/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/60
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/60/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/60/2023-06-07.jpg


@process_contour: max_id: 20230607_165
Moments: {'m00': 21.5, 'm10': 915.3333333333333, 'm01': 10081.833333333332, 'm20': 39004.75, 'm11': 429223.4583333333, 'm02': 4727637.916666666, 'm30': 1663609.7000000002, 'm21': 18290471.733333334, 'm12': 201275663.73333332, 'm03': 2216932852.9500003, 'mu20': 35.675064599490725, 'mu11': 3.081072351487819, 'mu02': 39.620801034383476, 'mu30': -2.2527872927021235, 'mu21': 5.262413113545335, 'mu12': 3.325359988611126, 'mu03': -4.575844764709473, 'nu20': 0.07717699210273818, 'nu11': 0.006665380965901176, 'nu02': 0.08571292814360945, 'nu30': -0.001051051600690259, 'nu21': 0.0024552108156873304, 'nu12': 0.0015514669095584295, 'nu03': -0.002134888180538918}
Centroid: 42, 468
Processing contour#49: area: 21.5 centroid: 42, 468 rectangle: (40, 466, 6, 7)
@find_dayJSON_match_for_contour: x: 40, y: 466, w: 6, h: 7, area: 21.5
Matched with JSON#61: (42, 469, 4, 71.0, 30.1421, 0.398701)
Match with input JSON(nodules) ID: 61
Matched contour: {'x': 42, 'y': 469, 'd': 4, 'a': 71.0, 'p': 30.1421, 'e': 0.398701, 'id': 61, 'tq': 100}
JSON_entry: 61
WARNING: match is empty
entry_id:20230607_165, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/165/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/165
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/165/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/165/2023-06-07.jpg


@process_contour: max_id: 20230607_166
Moments: {'m00': 36.0, 'm10': 7256.5, 'm01': 16562.5, 'm20': 1462810.5, 'm11': 3338505.1666666665, 'm02': 7619989.833333333, 'm30': 294907004.25, 'm21': 672998952.1666666, 'm12': 1535967470.1666667, 'm03': 3505806986.25, 'mu20': 121.82638888899237, 'mu11': 11.243055555503815, 'mu02': 89.65972222294658, 'mu30': -8.51755404472351, 'mu21': 5.591242295216944, 'mu12': 7.61670542468346, 'mu03': -2.4411654472351074, 'nu20': 0.0940018432785435, 'nu11': 0.008675197187888745, 'nu02': 0.06918188443128594, 'nu30': -0.0010953644604839905, 'nu21': 0.0007190383610104094, 'nu12': 0.0009795145865076464, 'nu03': -0.00031393588570410326}
Centroid: 201, 460
Processing contour#50: area: 36.0 centroid: 201, 460 rectangle: (198, 457, 8, 7)
@find_dayJSON_match_for_contour: x: 198, y: 457, w: 8, h: 7, area: 36.0
Matched with JSON#59: (201, 460, 6, 146.0, 42.1421, 0.283463)
Match with input JSON(nodules) ID: 59
Matched contour: {'x': 201, 'y': 460, 'd': 6, 'a': 146.0, 'p': 42.1421, 'e': 0.283463, 'id': 59, 'tq': 100}
JSON_entry: 59
Matched with first_id: 59 second_id: 59 name: 20230607_58
entry_id:20230607_58, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/58/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/58
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/58/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/58/2023-06-07.jpg


@process_contour: max_id: 20230607_167
Moments: {'m00': 67.5, 'm10': 14444.166666666666, 'm01': 31121.833333333332, 'm20': 3091251.583333333, 'm11': 6659678.208333333, 'm02': 14349521.916666666, 'm30': 661651590.0500001, 'm21': 1425261192.15, 'm12': 3070611368.1833334, 'm03': 6616381669.950001, 'mu20': 378.23971193423495, 'mu11': -9.904835390858352, 'mu02': 358.80514403246343, 'mu30': 37.55900537967682, 'mu21': 0.5393870123953093, 'mu12': -33.86180669085297, 'mu03': -1.9210700988769531, 'nu20': 0.08301557463577174, 'nu11': -0.0021739007716561542, 'nu02': 0.07875010019916893, 'nu30': 0.0010033550731367478, 'nu21': 1.4409239270317552e-05, 'nu12': -0.000904587732965562, 'nu03': -5.131966115914463e-05}
Centroid: 213, 461
Processing contour#51: area: 67.5 centroid: 213, 461 rectangle: (209, 456, 11, 11)
@find_dayJSON_match_for_contour: x: 209, y: 456, w: 11, h: 11, area: 67.5
Matched with JSON#60: (213, 461, 8, 248.0, 56.0416, 0.376186)
Match with input JSON(nodules) ID: 60
Matched contour: {'x': 213, 'y': 461, 'd': 8, 'a': 248.0, 'p': 56.0416, 'e': 0.376186, 'id': 60, 'tq': 100}
JSON_entry: 60
Matched with first_id: 60 second_id: 58 name: 20230607_59
entry_id:20230607_59, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/59/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/59
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/59/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/59/2023-06-07.jpg


@process_contour: max_id: 20230607_168
Moments: {'m00': 56.0, 'm10': 4070.6666666666665, 'm01': 24917.666666666664, 'm20': 296189.0, 'm11': 1811258.3333333333, 'm02': 11087544.333333332, 'm30': 21572292.400000002, 'm21': 131789010.3, 'm12': 805942242.9666667, 'm03': 4933691849.900001, 'mu20': 290.30158730159746, 'mu11': -18.72222222201526, 'mu02': 220.90277777984738, 'mu30': -31.373620558530092, 'mu21': -31.6371693250112, 'mu12': 26.81124339563212, 'mu03': 17.516898155212402, 'nu20': 0.09257065921607062, 'nu11': -0.00597009637181609, 'nu02': 0.07044093679204316, 'nu30': -0.0013368866061482655, 'nu21': -0.0013481168948335698, 'nu12': 0.0011424754794535914, 'nu03': 0.0007464266510547708}
Centroid: 72, 444
Processing contour#52: area: 56.0 centroid: 72, 444 rectangle: (68, 441, 10, 9)
@find_dayJSON_match_for_contour: x: 68, y: 441, w: 10, h: 9, area: 56.0
Matched with JSON#58: (72, 445, 8, 204.0, 50.6274, 0.232069)
Match with input JSON(nodules) ID: 58
Matched contour: {'x': 72, 'y': 445, 'd': 8, 'a': 204.0, 'p': 50.6274, 'e': 0.232069, 'id': 58, 'tq': 100}
JSON_entry: 58
Matched with first_id: 58 second_id: 57 name: 20230607_57
entry_id:20230607_57, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/57/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/57
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/57/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/57/2023-06-07.jpg


@process_contour: max_id: 20230607_169
Moments: {'m00': 55.5, 'm10': 8284.166666666666, 'm01': 24396.666666666664, 'm20': 1236822.9166666665, 'm11': 3641550.625, 'm02': 10724488.083333332, 'm30': 184700883.05, 'm21': 543682126.7666667, 'm12': 1600782936.1, 'm03': 4714452006.3, 'mu20': 292.8741241241805, 'mu11': 0.12449949979782104, 'mu02': 211.60685685649514, 'mu30': -10.912750244140625, 'mu21': -8.122708453680389, 'mu12': 3.275504989480396, 'mu03': 7.315776824951172, 'nu20': 0.0950812837023555, 'nu11': 4.041863478543009e-05, 'nu02': 0.068697948821198, 'nu30': -0.00047555610131601675, 'nu21': -0.0003539715908400771, 'nu12': 0.0001427400378263788, 'nu03': 0.00031880710427143307}
Centroid: 149, 439
Processing contour#53: area: 55.5 centroid: 149, 439 rectangle: (144, 436, 11, 9)
@find_dayJSON_match_for_contour: x: 144, y: 436, w: 11, h: 9, area: 55.5
Matched with JSON#57: (149, 439, 8, 239.0, 54.6274, 0.229782)
Match with input JSON(nodules) ID: 57
Matched contour: {'x': 149, 'y': 439, 'd': 8, 'a': 239.0, 'p': 54.6274, 'e': 0.229782, 'id': 57, 'tq': 100}
JSON_entry: 57
Matched with first_id: 57 second_id: 56 name: 20230607_56
entry_id:20230607_56, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/56/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/56
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/56/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/56/2023-06-07.jpg


@process_contour: max_id: 20230607_170
Moments: {'m00': 48.5, 'm10': 7968.833333333333, 'm01': 20881.333333333332, 'm20': 1309500.4166666665, 'm11': 3430928.875, 'm02': 8990519.916666666, 'm30': 215215890.45000002, 'm21': 563797433.0666666, 'm12': 1477198264.2333333, 'm03': 3870984940.7000003, 'mu20': 174.54667812143452, 'mu11': 3.8211626578122377, 'mu02': 208.95217640325427, 'mu30': -36.08857509493828, 'mu21': -2.0049265043926425, 'mu12': 29.638015675394854, 'mu03': 0.08182954788208008, 'nu20': 0.0742041356664617, 'nu11': 0.0016244713180198693, 'nu02': 0.08883076900977968, 'nu30': -0.0022030045209735227, 'nu21': -0.00012238948591838792, 'nu12': 0.001809234151080042, 'nu03': 4.99523362890341e-06}
Centroid: 164, 430
Processing contour#54: area: 48.5 centroid: 164, 430 rectangle: (160, 426, 9, 10)
@find_dayJSON_match_for_contour: x: 160, y: 426, w: 9, h: 10, area: 48.5
Matched with JSON#56: (164, 430, 7, 182.0, 48.0416, 0.385884)
Match with input JSON(nodules) ID: 56
Matched contour: {'x': 164, 'y': 430, 'd': 7, 'a': 182.0, 'p': 48.0416, 'e': 0.385884, 'id': 56, 'tq': 100}
JSON_entry: 56
Matched with first_id: 56 second_id: 55 name: 20230607_55
entry_id:20230607_55, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/55/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/55
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/55/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/55/2023-06-07.jpg


@process_contour: max_id: 20230607_171
Moments: {'m00': 50.0, 'm10': 12475.0, 'm01': 20925.0, 'm20': 3112676.0, 'm11': 5220821.0, 'm02': 8757363.333333332, 'm30': 776694248.5, 'm21': 1302671622.5, 'm12': 2184990191.1666665, 'm03': 3665166502.5, 'mu20': 163.5, 'mu11': 33.5, 'mu02': 250.83333333209157, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.5087425708770752e-07, 'mu03': 1.430511474609375e-06, 'nu20': 0.0654, 'nu11': 0.0134, 'nu02': 0.10033333333283663, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 8.534736823456042e-12, 'nu03': 8.092194914091655e-11}
Centroid: 249, 418
Processing contour#55: area: 50.0 centroid: 249, 418 rectangle: (246, 414, 8, 10)
@find_dayJSON_match_for_contour: x: 246, y: 414, w: 8, h: 10, area: 50.0
Matched with JSON#55: (249, 418, 7, 155.0, 44.9706, 0.543207)
Match with input JSON(nodules) ID: 55
Matched contour: {'x': 249, 'y': 418, 'd': 7, 'a': 155.0, 'p': 44.9706, 'e': 0.543207, 'id': 55, 'tq': 100}
JSON_entry: 55
Matched with first_id: 55 second_id: 54 name: 20230607_54
entry_id:20230607_54, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/54/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/54
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/54/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/54/2023-06-07.jpg


@process_contour: max_id: 20230607_172
Moments: {'m00': 21.5, 'm10': 1357.8333333333333, 'm01': 8939.833333333332, 'm20': 85803.58333333333, 'm11': 564599.9583333333, 'm02': 3717266.583333333, 'm30': 5425184.95, 'm21': 35678222.31666666, 'm12': 234767807.81666666, 'm03': 1545686150.95, 'mu20': 49.56653746770462, 'mu11': 4.437661498785019, 'mu02': 28.442506460938603, 'mu30': -4.43432686291635, 'mu21': -0.2699467178317718, 'mu12': 2.2518067567596063, 'mu03': -0.35716843605041504, 'nu20': 0.10722885336442317, 'nu11': 0.009600133042260721, 'nu02': 0.061530571035021304, 'nu30': -0.002068862143510106, 'nu21': -0.0001259452815617784, 'nu12': 0.0010505941256879559, 'nu03': -0.00016663910420790132}
Centroid: 63, 415
Processing contour#56: area: 21.5 centroid: 63, 415 rectangle: (60, 413, 7, 6)
@find_dayJSON_match_for_contour: x: 60, y: 413, w: 7, h: 6, area: 21.5
Matched with JSON#54: (63, 415, 5, 80.0, 30.1421, 0.47533)
Match with input JSON(nodules) ID: 54
Matched contour: {'x': 63, 'y': 415, 'd': 5, 'a': 80.0, 'p': 30.1421, 'e': 0.47533, 'id': 54, 'tq': 100}
JSON_entry: 54
Matched with first_id: 54 second_id: 53 name: 20230607_53
entry_id:20230607_53, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/53/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/53
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/53/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/53/2023-06-07.jpg


@process_contour: max_id: 20230607_173
Moments: {'m00': 54.0, 'm10': 13287.5, 'm01': 21134.666666666664, 'm20': 3269845.5, 'm11': 5200506.916666666, 'm02': 8271959.333333333, 'm30': 804721516.75, 'm21': 1279765478.3833332, 'm12': 2035445256.9166667, 'm03': 3237671061.4, 'mu20': 259.2731481483206, 'mu11': 9.077160494402051, 'mu02': 216.0905349822715, 'mu30': -6.678926706314087, 'mu21': -1.6081507953786058, 'mu12': 10.116864722476748, 'mu03': 2.2689719200134277, 'nu20': 0.08891397398776427, 'nu11': 0.003112880827984242, 'nu02': 0.07410512173603274, 'nu30': -0.0003116895759014821, 'nu21': -7.504856115928411e-05, 'nu12': 0.0004721299414500796, 'nu03': 0.00010588750656790017}
Centroid: 246, 391
Processing contour#57: area: 54.0 centroid: 246, 391 rectangle: (242, 387, 9, 9)
@find_dayJSON_match_for_contour: x: 242, y: 387, w: 9, h: 9, area: 54.0
Matched with JSON#53: (246, 391, 8, 213.0, 52.0416, 0.176108)
